
================================================================================
dataset: ag_news
train: 5000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[8110, 8420, 8510, 8580, 8620, 8720, 8760, 8800, 8800, 8790, 8800, 8830, 8830, 8880, 8860, 8850, 8850, 8870, 8850, 8920, 8950, 8960, 8990, 8960, 8990, 8990, 9020, 9000, 8980, 8990, 9040, 9030, 8990, 8970, 9020, 9050, 9060, 9040, 9070, 9080, 9040, 9030, 9030, 9070, 9060, 9070, 9080, 9080, 9060, 9070, 9060, 9090, 9080, 9060, 9060, 9060, 9070, 9080, 9100, 9080, 9100, 9120, 9110, 9100, 9100, 9120, 9120, 9140, 9120, 9140, 9090, 9100, 9110, 9130, 9150, 9120, 9120, 9120, 9090, 9060, 9060, 9080, 9040, 9010, 9040, 9010, 9010, 9020, 9030, 9070, 9050, 9040, 9040, 9000, 9010, 9030, 9020, 8960, 8930, 8820]
random:
[7870, 8360, 8430, 8380, 8420, 8490, 8510, 8490, 8560, 8490, 8600, 8580, 8500, 8550, 8600, 8650, 8730, 8590, 8650, 8620, 8670, 8650, 8660, 8740, 8650, 8650, 8650, 8670, 8640, 8750, 8660, 8640, 8770, 8740, 8720, 8710, 8660, 8700, 8760, 8640, 8740, 8710, 8760, 8630, 8750, 8750, 8710, 8700, 8740, 8810, 8720, 8740, 8870, 8700, 8760, 8880, 8760, 8840, 8790, 8790, 8840, 8830, 8760, 8780, 8780, 8720, 8780, 8750, 8820, 8840, 8730, 8780, 8880, 8770, 8870, 8780, 8720, 8800, 8800, 8840, 8880, 8850, 8830, 8830, 8850, 8790, 8880, 8920, 8890, 8830, 8870, 8800, 8870, 8830, 8820, 8840, 8850, 8830, 8820, 8820]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 26.37%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   56 ( 11.2%) ██████
442:  25.5%
443:  20.7%
444:  26.0%
445:  24.1%
446:  21.4%
447:  20.8%
448:  20.9%
449:  23.0%
450:  32.4%
451:  24.8%
452:  35.3%
453:  29.9%
454:  23.9%
455:  21.8%
456:  30.2%
457:  35.3%
458:  24.4%
459:  36.6%
460:  31.9%
461:  21.5%
462:  31.4%
463:  31.6%
464:  28.6%
465:  24.1%
466:  26.2%
467:  31.1%
468:  33.2%
469:  19.3%
470:  21.4%
471:  22.2%
472:  21.3%
473:  33.5%
474:  21.2%
475:  35.5%
476:  35.2%
477:  25.8%
478:  34.1%
479:  28.5%
480:  26.6%
481:  31.5%
482:  20.4%
483:  25.5%
484:  22.9%
485:  30.8%
486:  23.9%
487:  21.7%
488:  30.0%
489:  27.7%
490:  29.3%
491:  33.9%
492:  32.4%
493:  25.7%
494:  17.2%
495:  29.7%
496:  27.0%
497:  23.5%
498:  20.9%
499:  27.7%
500:  25.4%
