
================================================================================
dataset: sst2
train: 2000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 213/2000 (10.7%)

eigen rank: 1% (actual: 20)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[94, 188, 282, 376, 516, 610, 798, 986, 1033, 1127, 1174, 1315, 1408, 1502, 1690, 1878, 1972, 2113, 2300, 2394, 2394, 2441, 2488, 2488, 2535, 2582, 2723, 2770, 2864, 2958, 3052, 3192, 3474, 3615, 3709, 3756, 3944, 3991, 4038, 4178, 4319, 4413, 4601, 4601, 4883, 5023, 5070, 5211, 5352, 5493, 5540, 5634, 5728, 5822, 5962, 6009, 6197, 6244, 6244, 6338, 6432, 6573, 6573, 6620, 6714, 6761, 6854, 6948, 7042, 7183, 7277, 7371, 7465, 7512, 7559, 7559, 7606, 7793, 7840, 8028, 8263, 8357, 8451, 8498, 8545, 8545, 8638, 8779, 8920, 8920, 9061, 9108, 9108, 9202, 9296, 9484, 9718, 9765, 9953, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 16.64%

distribution by percentage range:
  0- 10%:  230 ( 46.0%) ████████████████████████████████████████
131:   3.5%
132:   5.2%
133:  26.2%
134:   7.2%
135:  43.8%
136:   3.8%
137:   9.3%
138:   3.4%
139:   8.0%
140:  10.1%
141:   8.2%
142:  18.5%
143:  17.6%
144:  11.7%
145:   6.7%
146:   6.1%
147:  14.0%
148:   7.7%
149:   8.4%
150:  20.6%
151:   5.8%
152:  12.8%
153:  21.6%
154:  17.2%
155:   3.7%
156:  22.9%
157:   7.8%
158:   4.7%
159:  11.7%
160:   5.5%
161:  19.9%
162:   5.5%
163:  68.2%
164:  34.4%
165:  20.1%
166:  12.0%
167:  10.1%
168:  11.6%
169:   5.8%
170:  16.5%
171:   6.3%
172:  39.6%
173:   9.1%
174:  43.6%
175:   7.8%
176:  14.8%
177:  24.4%
178:   5.2%
179:  16.2%
180:  40.8%
181:  18.2%
182:  25.9%
183:   4.8%
184:   5.8%
185:  16.5%
186:   8.9%
187:   8.6%
188:  24.4%
189:   8.7%
190:  33.3%
191:  19.3%
192:  12.2%
193:  25.3%
194:   9.2%
195:  39.3%
196:   9.3%
197:   5.7%
198:   4.0%
199:   5.8%
200:   6.0%
201:  44.5%
202:   6.0%
203:  13.2%
204:  83.5%
205:  12.4%
206:  30.6%
207:   5.5%
208:   7.8%
209:  20.4%
210:   6.5%
211:  22.4%
212:   6.5%
213:   2.9%
214:   6.2%
215:   6.1%
216:  18.5%
217:   2.6%
218:  19.7%
219:  73.0%
220:  22.6%
221:   3.1%
222:   4.8%
223:   9.2%
224:   5.4%
225:   4.1%
226:  26.6%
227:  12.0%
228:   9.5%
229:   3.4%
230:  16.7%
231:  50.1%
232:  39.8%
233:   3.8%
234:   8.9%
235:  11.2%
236:  21.6%
237:   4.3%
238:  16.1%
239:   3.7%
240:   6.0%
241:  49.6%
242:  39.5%
243:  22.6%
244:  19.4%
245:   5.8%
246:   3.5%
247:   2.9%
248:  55.6%
249:   4.8%
250:  17.1%
251:  40.7%
252:   6.6%
253:  10.0%
254:  14.2%
255:   7.0%
256:   6.5%
257:   5.7%
258:  39.5%
259:   5.3%
260:   7.5%
261:  29.9%
262:  13.4%
263:  19.3%
264:  15.7%
265:   8.8%
266:  10.4%
267:   9.6%
268:  40.5%
269:  34.0%
270:   7.0%
271:   4.5%
272:   4.2%
273:   8.7%
274:  10.8%
275:  18.1%
276:   6.4%
277:   3.5%
278:  52.8%
279:  35.2%
280:   8.1%
281:  16.6%
282:  26.9%
283:   8.2%
284:   6.5%
285:   7.7%
286:  22.4%
287:   8.1%
288:  26.6%
289:  14.9%
290:   2.6%
291:  37.9%
292:   2.4%
293:   4.0%
294:   5.3%
295:  12.8%
296:  32.9%
297:  12.6%
298:   7.8%
299:   6.9%
300:   5.7%
301:  16.1%
302:   6.8%
303:  13.2%
304:  38.6%
305:  13.7%
306:  21.6%
307:  25.5%
308:   7.2%
309:   6.7%
310:  28.5%
311:  10.5%
312:   9.4%
313:   4.1%
314:   4.9%
315:  26.0%
316:  60.0%
317:  22.9%
318:  13.8%
319:  40.8%
320:  27.6%
321:  60.0%
322:  12.9%
323:   4.6%
324:  20.1%
325:  43.5%
326:  14.4%
327:  16.1%
328:   5.8%
329:  11.2%
330:   2.6%
331:  46.8%
332:  11.0%
333:  10.7%
334:  46.6%
335:  22.2%
336:   6.5%
337:   4.0%
338:   2.2%
339:  29.9%
340:   9.9%
341:  14.8%
342:   6.6%
343:  20.6%
344:  44.0%
345:  14.8%
346:  21.6%
347:  62.5%
348:   4.4%
349:   5.5%
350:  21.6%
351:   3.0%
352:   3.5%
353:   3.3%
354:  16.9%
355:  32.9%
356:   4.9%
357:   6.4%
358:  37.5%
359:   7.8%
360:   7.3%
361:   7.8%
362:  10.2%
363:   5.8%
364:   7.8%
365:   9.9%
366:   5.9%
367:   2.5%
368:  18.4%
369:  33.0%
370:   5.4%
371:   7.8%
372:   5.7%
373:  19.6%
374:   5.2%
375:  19.3%
376:  20.1%
377:  12.5%
378:  15.3%
379:  17.5%
380:  13.6%
381:  19.8%
382:  36.1%
383:   7.8%
384:  59.4%
385:  23.2%
386:  19.8%
387:   0.5%
388:  54.1%
389:   7.9%
390:  46.0%
391:   5.2%
392:   9.9%
393:  35.8%
394:   4.7%
395:  13.8%
396:  28.9%
397:  13.1%
398:   5.8%
399:   5.9%
400:  15.4%
401:  11.2%
402:  17.3%
403:   4.7%
404:   5.6%
405:   5.2%
406:  23.9%
407:  12.0%
408:   6.2%
409:  22.6%
410:  18.6%
411:   4.7%
412:  24.0%
413:  29.1%
414:   4.7%
415:   6.6%
416:  32.9%
417:   4.4%
418:   3.2%
419:  28.0%
420:   6.5%
421:   8.0%
422:   5.5%
423:  33.8%
424:   7.7%
425:   5.2%
426:   7.6%
427:  25.7%
428:  39.5%
429:  34.7%
430:  28.7%
431:   6.1%
432:  15.8%
433:   9.6%
434:  23.6%
435:   3.7%
436:   3.6%
437:  16.1%
438:   5.0%
439:   6.8%
440:   4.8%
441:   8.0%
442:  12.7%
443:   7.2%
444:   7.6%
445:  37.4%
446:   3.8%
447:   9.2%
448:   4.8%
449:   4.3%
450:  31.8%
451:  23.5%
452:  44.7%
453:  26.2%
454:  16.0%
455:  43.0%
456:  20.2%
457:   8.7%
458:  19.6%
459:  10.9%
460:  17.2%
461:   3.9%
462:  23.3%
463:  21.1%
464:  12.6%
465:  23.6%
466:  66.7%
467:   7.8%
468:  66.0%
469:   8.6%
470:  41.5%
471:  13.9%
472:  10.1%
473:  14.7%
474:  44.7%
475:   4.1%
476:  37.3%
477:  46.4%
478:   4.7%
479:  37.9%
480:  24.0%
481:  33.8%
482:  18.3%
483:   3.0%
484:  27.1%
485:  39.6%
486:   3.2%
487:   3.9%
488:   6.3%
489:  23.1%
490:  21.6%
491:   9.3%
492:  31.1%
493:   4.2%
494:   6.8%
495:   5.2%
496:  33.5%
497:  41.3%
498:  15.0%
499:  12.7%
500:   9.1%
