
================================================================================
dataset: sst2
train: 1000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 30% (actual: 300)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 103, 309, 412, 515, 722, 825, 825, 928, 928, 1134, 1340, 1443, 1443, 1443, 1546, 1546, 1856, 2062, 2062, 2165, 2371, 2474, 2474, 2577, 2680, 2680, 2887, 2887, 2990, 2990, 2990, 3196, 3299, 3402, 3711, 3814, 3918, 4021, 4021, 4124, 4227, 4227, 4433, 4639, 4742, 4948, 4948, 4948, 4948, 5052, 5155, 5155, 5155, 5258, 5464, 5567, 5670, 5773, 5773, 5876, 5876, 5979, 5979, 6186, 6392, 6495, 6598, 6701, 6701, 6804, 6804, 6907, 7113, 7320, 7320, 7526, 7526, 7629, 7938, 8041, 8041, 8144, 8247, 8454, 8454, 8557, 8557, 8763, 8866, 9175, 9278, 9381, 9588, 9691, 9794, 9897, 9897, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 71.67%

distribution by percentage range:
  0- 10%:    4 (  0.8%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    4 (  0.8%) 
 50- 60%:   56 ( 11.2%) ████████████
152:  77.8%
153:  72.9%
154:  79.7%
155:  71.3%
156:  71.2%
157:  64.3%
158:  61.6%
159:  86.6%
160:  64.3%
161:  60.6%
162:  79.3%
163:  55.3%
164:  62.3%
165:  57.9%
166:  60.6%
167:  70.1%
168:  80.1%
169:  78.1%
170:  89.8%
171:  46.2%
172:  72.3%
173:  74.4%
174:  65.9%
175:  74.6%
176:  79.2%
177:  82.0%
178:  46.0%
179:  70.6%
180:  83.6%
181:  87.1%
182:  65.9%
183:  67.3%
184:  80.8%
185:  56.8%
186:  67.7%
187:  77.0%
188:  72.4%
189:  84.5%
190:  84.6%
191:  62.2%
192:  71.5%
193:  68.2%
194:  56.8%
195:  77.6%
196:  73.3%
197:  79.9%
198:  70.2%
199:  88.1%
200:  64.2%
201:  55.8%
202:  55.6%
203:  58.5%
204:  90.5%
205:  60.1%
206:  77.3%
207:  61.0%
208:  70.3%
209:  54.5%
210:  66.7%
211:  77.1%
212:  68.5%
213:  88.7%
214:  79.8%
215:  69.7%
216:  59.6%
217:  83.8%
218:  86.8%
219:  70.2%
220:  81.3%
221:  63.4%
222:  79.3%
223:  78.4%
224:  52.1%
225:  70.6%
226:  70.6%
227:  54.4%
228:  85.5%
229:  68.1%
230:  85.0%
231:  82.9%
232:   5.9%
233:  85.8%
234:  67.3%
235:  77.2%
236:  71.9%
237:  68.4%
238:  66.9%
239:  55.5%
240:  68.2%
241:  86.9%
242:  79.7%
243:  53.8%
244:  58.2%
245:  70.8%
246:  80.0%
247:  81.6%
248:  72.2%
249:  77.5%
250:  76.1%
251:  66.5%
252:  64.0%
253:  69.6%
254:  71.9%
255:  80.0%
256:  69.3%
257:  66.5%
258:  60.6%
259:  51.9%
260:  71.5%
261:  82.5%
262:  66.9%
263:  69.6%
264:  54.7%
265:  76.6%
266:  71.7%
267:  79.8%
268:  79.0%
269:  70.1%
270:  83.0%
271:  70.4%
272:  71.3%
273:  66.8%
274:  82.9%
275:  53.5%
276:  66.9%
277:  66.2%
278:  86.8%
279:  84.2%
280:  64.8%
281:  73.8%
282:  83.8%
283:  82.7%
284:  68.3%
285:  84.5%
286:  86.7%
287:  70.7%
288:  65.9%
289:  60.5%
290:   7.4%
291:  80.9%
292:  94.4%
293:  56.4%
294:  68.3%
295:  91.3%
296:  68.2%
297:  79.5%
298:  71.2%
299:  70.2%
300:  73.6%
301:  76.2%
302:  67.0%
303:  67.2%
304:  80.6%
305:  77.6%
306:  88.2%
307:  85.4%
308:  65.6%
309:  66.4%
310:  70.0%
311:  74.5%
312:  61.7%
313:  78.6%
314:  69.3%
315:  84.8%
316:  61.1%
317:  70.5%
318:  58.0%
319:  81.0%
320:  71.9%
321:  82.6%
322:  57.3%
323:  50.3%
324:  59.3%
325:  91.3%
326:  71.8%
327:  72.7%
328:  65.9%
329:  78.3%
330:  61.2%
331:  65.8%
332:  57.2%
333:  57.9%
334:  65.5%
335:  84.5%
336:  77.0%
337:  77.1%
338:  64.5%
339:  80.3%
340:  66.9%
341:  61.6%
342:  70.4%
343:  67.2%
344:  59.9%
345:  68.7%
346:  60.3%
347:  86.5%
348:  72.6%
349:  91.9%
350:  75.3%
351:  89.7%
352:  78.0%
353:  59.1%
354:  70.4%
355:  77.2%
356:  82.4%
357:  77.5%
358:  78.2%
359:  55.6%
360:  53.7%
361:  86.7%
362:  66.2%
363:  89.3%
364:  72.0%
365:  80.2%
366:  67.5%
367:  68.5%
368:  75.4%
369:  60.8%
370:  54.0%
371:  66.0%
372:  81.9%
373:  55.6%
374:  81.7%
375:  92.9%
376:  78.3%
377:  82.6%
378:  70.4%
379:  89.0%
380:  79.2%
381:  78.3%
382:  70.5%
383:  76.1%
384:  82.3%
385:  70.3%
386:  79.6%
387:  70.8%
388:  77.1%
389:  89.8%
390:  70.0%
391:  68.1%
392:  84.5%
393:  62.9%
394:  75.1%
395:  66.8%
396:  87.8%
397:  74.8%
398:  65.7%
399:  73.6%
400:  81.1%
401:  79.4%
402:  66.2%
403:  75.8%
404:  77.9%
405:  59.0%
406:  65.5%
407:  66.0%
408:  76.1%
409:  85.0%
410:  74.2%
411:  68.9%
412:  64.5%
413:  58.7%
414:  65.5%
415:  81.5%
416:  73.3%
417:  70.2%
418:  62.2%
419:  81.0%
420:  86.3%
421:  72.5%
422:  72.3%
423:  84.8%
424:  78.8%
425:  86.9%
426:  78.8%
427:  66.7%
428:  54.1%
429:   8.9%
430:  75.9%
431:  91.8%
432:  68.0%
433:  83.4%
434:  72.3%
435:  91.6%
436:  64.7%
437:  56.3%
438:  72.4%
439:  81.8%
440:  55.6%
441:  54.6%
442:  78.8%
443:  74.8%
444:  73.6%
445:  73.3%
446:  58.6%
447:  65.3%
448:  82.4%
449:  70.4%
450:  64.4%
451:  71.7%
452:  64.8%
453:  65.4%
454:  62.8%
455:  64.9%
456:  74.5%
457:  58.5%
458:  62.9%
459:  81.4%
460:  84.2%
461:  50.5%
462:  45.5%
463:  66.7%
464:  88.0%
465:  73.1%
466:  69.6%
467:  75.5%
468:  57.5%
469:  74.7%
470:  63.5%
471:  61.2%
472:  70.8%
473:  59.5%
474:  82.8%
475:  88.2%
476:  72.6%
477:  66.8%
478:  77.9%
479:  87.5%
480:  78.3%
481:  68.2%
482:  60.4%
483:  86.1%
484:  71.5%
485:  62.4%
486:  70.6%
487:  86.0%
488:  83.8%
489:  61.7%
490:  70.7%
491:  61.1%
492:  66.1%
493:  80.1%
494:  86.9%
495:  77.3%
496:  74.4%
497:  76.5%
498:  69.9%
499:  61.4%
500:  53.9%
