
================================================================================
dataset: sst2
train: 2000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 213/2000 (10.7%)

eigen rank: 15% (actual: 300)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[47, 94, 235, 282, 469, 610, 751, 892, 1033, 1127, 1127, 1315, 1362, 1502, 1643, 1784, 2019, 2160, 2394, 2582, 2676, 2770, 2770, 2911, 3005, 3099, 3239, 3286, 3380, 3474, 3568, 3662, 3756, 3850, 3897, 4178, 4460, 4507, 4601, 4695, 4789, 4836, 5070, 5211, 5305, 5399, 5493, 5587, 5587, 5634, 5822, 5869, 5869, 5962, 6009, 6056, 6197, 6385, 6573, 6573, 6620, 6761, 6995, 7042, 7136, 7136, 7230, 7230, 7277, 7371, 7418, 7465, 7559, 7606, 7700, 7746, 7840, 7887, 8028, 8216, 8263, 8310, 8357, 8545, 8685, 8732, 8732, 8826, 8873, 8920, 8967, 9014, 9296, 9343, 9343, 9390, 9718, 9859, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 72.02%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    6 (  1.2%) █
 50- 60%:   58 ( 11.6%) ████████████
152:  73.9%
153:  83.2%
154:  73.2%
155:  61.5%
156:  83.8%
157:  74.0%
158:  69.0%
159:  58.2%
160:  71.5%
161:  66.0%
162:  71.5%
163:  82.0%
164:  66.8%
165:  82.5%
166:  67.5%
167:  65.2%
168:  57.5%
169:  70.2%
170:  84.5%
171:  66.5%
172:  66.0%
173:  64.4%
174:  75.0%
175:  76.8%
176:  62.5%
177:  72.0%
178:  69.2%
179:  68.4%
180:  70.2%
181:  56.2%
182:  60.8%
183:  55.8%
184:  81.3%
185:  87.8%
186:  58.8%
187:  67.5%
188:  80.8%
189:  75.7%
190:  62.1%
191:  74.0%
192:  71.3%
193:  77.5%
194:  65.2%
195:  77.3%
196:  65.2%
197:  81.0%
198:  79.1%
199:  73.9%
200:  75.0%
201:  84.2%
202:  70.8%
203:  63.4%
204:  75.2%
205:  65.1%
206:  77.7%
207:  77.1%
208:  54.8%
209:  62.0%
210:  62.0%
211:  78.7%
212:  75.9%
213:  52.0%
214:  62.5%
215:  78.7%
216:  53.5%
217:  81.5%
218:  74.9%
219:  85.5%
220:  66.4%
221:  93.4%
222:  91.3%
223:  87.8%
224:  76.6%
225:  73.3%
226:  51.6%
227:  88.0%
228:  59.5%
229:  85.4%
230:  59.9%
231:  72.2%
232:  62.6%
233:  94.5%
234:  67.7%
235:  75.8%
236:  68.2%
237:  68.6%
238:  86.3%
239:  75.6%
240:  79.2%
241:  52.6%
242:  76.2%
243:  86.3%
244:  73.8%
245:  52.0%
246:  63.2%
247:  84.8%
248:  65.0%
249:  63.8%
250:  74.8%
251:  88.5%
252:  83.7%
253:  66.6%
254:  77.5%
255:  85.5%
256:  65.0%
257:  85.8%
258:  56.4%
259:  75.5%
260:  65.3%
261:  75.7%
262:  71.8%
263:  76.2%
264:  88.7%
265:  80.3%
266:  89.5%
267:  82.8%
268:  85.2%
269:  63.9%
270:  76.0%
271:  61.6%
272:  81.4%
273:  67.0%
274:  82.8%
275:  62.9%
276:  58.6%
277:  75.5%
278:  57.0%
279:  65.1%
280:  82.0%
281:  74.1%
282:  72.8%
283:  63.1%
284:  77.8%
285:  73.3%
286:  70.2%
287:  76.2%
288:  83.3%
289:  79.0%
290:  87.6%
291:  68.8%
292:  61.9%
293:  80.1%
294:  88.7%
295:  51.0%
296:  55.6%
297:  65.3%
298:  72.8%
299:  86.8%
300:  67.0%
301:  54.2%
302:  79.5%
303:  74.5%
304:  88.4%
305:  79.7%
306:  54.8%
307:  52.6%
308:  65.0%
309:  82.1%
310:  71.5%
311:  77.2%
312:  65.2%
313:  70.7%
314:  80.1%
315:  80.2%
316:  75.2%
317:  63.0%
318:  71.9%
319:  64.0%
320:  65.8%
321:  78.0%
322:  63.2%
323:  80.5%
324:  56.4%
325:  81.3%
326:  81.8%
327:  58.9%
328:  66.9%
329:  74.2%
330:  90.7%
331:  58.6%
332:  80.5%
333:  56.6%
334:  64.3%
335:  71.0%
336:  84.2%
337:  80.0%
338:  78.2%
339:  79.7%
340:  81.2%
341:  65.0%
342:  53.8%
343:  81.4%
344:  67.9%
345:  70.2%
346:  66.3%
347:  88.7%
348:  53.0%
349:  83.6%
350:  68.0%
351:  50.1%
352:  83.2%
353:  76.5%
354:  71.4%
355:  73.2%
356:  65.7%
357:  59.4%
358:  70.8%
359:  82.7%
360:  82.8%
361:  72.2%
362:  52.8%
363:  58.8%
364:  71.0%
365:  70.7%
366:  74.2%
367:  72.8%
368:  78.7%
369:  71.7%
370:  70.7%
371:  73.5%
372:  72.2%
373:  82.2%
374:  77.0%
375:  74.7%
376:  58.5%
377:  57.0%
378:  71.5%
379:  76.5%
380:  74.2%
381:  82.0%
382:  56.5%
383:  65.8%
384:  72.8%
385:  74.2%
386:  61.6%
387:  62.4%
388:  82.2%
389:  76.5%
390:  72.4%
391:  71.2%
392:  62.8%
393:  75.8%
394:  87.5%
395:  60.4%
396:  72.7%
397:  87.8%
398:  61.5%
399:  74.4%
400:  47.4%
401:  51.6%
402:  87.5%
403:  79.8%
404:  61.0%
405:  74.1%
406:  86.5%
407:  66.2%
408:  82.1%
409:  65.0%
410:  64.5%
411:  77.2%
412:  71.4%
413:  84.8%
414:  68.5%
415:  83.4%
416:  72.0%
417:  77.0%
418:  79.0%
419:  57.6%
420:  62.5%
421:  60.0%
422:  88.8%
423:  48.6%
424:  66.2%
425:  62.0%
426:  67.8%
427:  76.2%
428:  63.5%
429:  73.0%
430:  83.3%
431:  60.8%
432:  67.0%
433:  71.2%
434:  82.0%
435:  66.1%
436:  64.2%
437:  72.8%
438:  68.1%
439:  70.8%
440:  46.8%
441:  59.3%
442:  53.0%
443:  70.2%
444:  83.2%
445:  78.5%
446:  78.9%
447:  48.4%
448:  85.5%
449:  84.6%
450:  75.2%
451:  87.0%
452:  77.4%
453:  59.4%
454:  66.5%
455:  74.0%
456:  74.8%
457:  76.2%
458:  85.7%
459:  69.2%
460:  71.5%
461:  77.2%
462:  74.0%
463:  63.2%
464:  82.8%
465:  85.9%
466:  74.5%
467:  64.4%
468:  89.5%
469:  65.2%
470:  94.3%
471:  77.5%
472:  69.5%
473:  75.3%
474:  64.3%
475:  77.2%
476:  62.6%
477:  62.8%
478:  64.5%
479:  68.0%
480:  72.1%
481:  75.3%
482:  63.2%
483:  53.1%
484:  66.1%
485:  54.3%
486:  70.5%
487:  65.8%
488:  70.8%
489:  69.0%
490:  74.7%
491:  72.5%
492:  77.8%
493:  85.0%
494:  80.2%
495:  72.4%
496:  86.5%
497:  77.0%
498:  70.0%
499:  80.2%
500:  68.5%
