
================================================================================
dataset: sst2
train: 5000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 512/5000 (10.2%)

eigen rank: 1% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[59, 195, 293, 371, 449, 547, 625, 742, 840, 918, 1055, 1133, 1211, 1270, 1406, 1504, 1660, 1777, 1855, 1953, 2031, 2148, 2246, 2402, 2559, 2695, 2812, 2969, 3086, 3105, 3262, 3359, 3398, 3477, 3574, 3633, 3730, 3848, 3984, 4082, 4160, 4258, 4355, 4473, 4531, 4668, 4805, 4883, 4922, 4980, 5039, 5137, 5215, 5312, 5410, 5508, 5645, 5684, 5723, 5840, 5957, 6094, 6211, 6328, 6406, 6465, 6621, 6699, 6758, 6875, 6973, 7012, 7148, 7285, 7383, 7500, 7598, 7656, 7793, 7871, 8008, 8047, 8125, 8301, 8418, 8496, 8633, 8711, 8770, 8867, 8984, 9102, 9160, 9336, 9473, 9590, 9668, 9785, 9883, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 18.67%

distribution by percentage range:
  0- 10%:   80 ( 16.0%) ████████████
129:  16.9%
130:  11.7%
131:  23.1%
132:  27.8%
133:  11.1%
134:  19.4%
135:  16.3%
136:  22.5%
137:   9.2%
138:  24.2%
139:  10.3%
140:  18.9%
141:  27.4%
142:  46.9%
143:   7.9%
144:  30.5%
145:  45.3%
146:  21.8%
147:  12.0%
148:  11.1%
149:  21.2%
150:  11.3%
151:  22.4%
152:  13.7%
153:  14.4%
154:  11.9%
155:  12.5%
156:   8.2%
157:  21.8%
158:  20.4%
159:  13.0%
160:  42.5%
161:  12.4%
162:   9.2%
163:  25.0%
164:  21.7%
165:  21.6%
166:  38.9%
167:  24.7%
168:  23.6%
169:  10.6%
170:  36.0%
171:  16.0%
172:   8.3%
173:  10.7%
174:   9.4%
175:   7.8%
176:  14.2%
177:  17.9%
178:  24.6%
179:  19.0%
180:  25.5%
181:  12.1%
182:  57.6%
183:  19.8%
184:  21.1%
185:  16.8%
186:  15.7%
187:  11.7%
188:  13.7%
189:  15.0%
190:  18.6%
191:  16.9%
192:  16.7%
193:  47.9%
194:  18.3%
195:   8.4%
196:  11.6%
197:  11.3%
198:  50.8%
199:  19.3%
200:  11.3%
201:  13.9%
202:  12.8%
203:  19.3%
204:  24.7%
205:  38.6%
206:  16.1%
207:   8.5%
208:  20.3%
209:  29.6%
210:  30.8%
211:  13.1%
212:  12.4%
213:  38.2%
214:  24.9%
215:  36.5%
216:  16.4%
217:  31.1%
218:  30.5%
219:  19.2%
220:  27.9%
221:  31.2%
222:   8.8%
223:  17.5%
224:  12.4%
225:  14.8%
226:  11.2%
227:  12.4%
228:  17.1%
229:  10.8%
230:  11.1%
231:  28.0%
232:  11.5%
233:  15.2%
234:  10.5%
235:  16.7%
236:  26.4%
237:  16.5%
238:  15.4%
239:  22.5%
240:  17.3%
241:  10.7%
242:   9.0%
243:  16.1%
244:  15.4%
245:  29.9%
246:   6.3%
247:  42.6%
248:  23.2%
249:  27.3%
250:  28.6%
251:   9.9%
252:  32.5%
253:  24.5%
254:   5.3%
255:  15.6%
256:   5.0%
257:   9.0%
258:  11.1%
259:  14.2%
260:  22.5%
261:   9.5%
262:  12.3%
263:   8.7%
264:  21.1%
265:  10.3%
266:  13.5%
267:   8.7%
268:  17.1%
269:  10.7%
270:  13.1%
271:  31.8%
272:  23.3%
273:  33.4%
274:  19.1%
275:  12.6%
276:  33.7%
277:  13.2%
278:  11.1%
279:  19.1%
280:  13.4%
281:  12.4%
282:  34.7%
283:  20.0%
284:  24.6%
285:  24.2%
286:  24.7%
287:  24.7%
288:  10.4%
289:  18.7%
290:  43.1%
291:  18.0%
292:  16.6%
293:  20.8%
294:   8.1%
295:  27.1%
296:  17.8%
297:  13.5%
298:  15.7%
299:  10.8%
300:  19.2%
301:  35.1%
302:  18.9%
303:  17.3%
304:   8.4%
305:  21.3%
306:  26.0%
307:   6.4%
308:  67.3%
309:  27.1%
310:  26.1%
311:  21.8%
312:  12.0%
313:  12.0%
314:  15.0%
315:   7.6%
316:   6.3%
317:  14.7%
318:  17.8%
319:  23.5%
320:  13.0%
321:  29.6%
322:  13.0%
323:  13.9%
324:  13.9%
325:  20.2%
326:   8.5%
327:  18.1%
328:   8.6%
329:  47.7%
330:  17.4%
331:  10.1%
332:  20.5%
333:  24.1%
334:  13.6%
335:  10.6%
336:  27.1%
337:  24.4%
338:   9.4%
339:  53.6%
340:  18.3%
341:  13.2%
342:   8.3%
343:  17.3%
344:  27.9%
345:   8.8%
346:   8.0%
347:  20.5%
348:   8.0%
349:  40.6%
350:  15.0%
351:  32.2%
352:  28.8%
353:  14.3%
354:  11.3%
355:  13.0%
356:  17.7%
357:  29.9%
358:  12.4%
359:  27.9%
360:  12.4%
361:  14.1%
362:  10.7%
363:  16.9%
364:  33.5%
365:  12.3%
366:  12.4%
367:  11.1%
368:  14.6%
369:  14.4%
370:  19.2%
371:  20.5%
372:  39.7%
373:  15.5%
374:  33.4%
375:  17.6%
376:  38.3%
377:  19.9%
378:  12.1%
379:  38.2%
380:  27.0%
381:   7.6%
382:  26.3%
383:  12.1%
384:  28.9%
385:   9.5%
386:  23.8%
387:   5.3%
388:  17.1%
389:  12.4%
390:  23.4%
391:  46.0%
392:  37.3%
393:   9.8%
394:   5.7%
395:  16.5%
396:   9.6%
397:  17.9%
398:  15.2%
399:  34.8%
400:  32.1%
401:   6.0%
402:  13.6%
403:  11.3%
404:  14.9%
405:  19.7%
406:  12.4%
407:  19.6%
408:  12.8%
409:  11.0%
410:   6.9%
411:  10.3%
412:  28.4%
413:  34.4%
414:  27.5%
415:  16.8%
416:  20.6%
417:   8.8%
418:  12.3%
419:   8.6%
420:  26.4%
421:   8.5%
422:  28.0%
423:  24.6%
424:  18.9%
425:  24.3%
426:  13.7%
427:  11.1%
428:  23.2%
429:   7.9%
430:  15.7%
431:   9.6%
432:  22.7%
433:   7.9%
434:  31.6%
435:   8.6%
436:  18.3%
437:  31.1%
438:  18.0%
439:  16.1%
440:   6.4%
441:   5.2%
442:  12.6%
443:   6.9%
444:   8.0%
445:  12.4%
446:  16.8%
447:  13.2%
448:  10.1%
449:  13.7%
450:  33.5%
451:  25.4%
452:   9.6%
453:  19.3%
454:  11.4%
455:  25.5%
456:  26.0%
457:  15.8%
458:  11.5%
459:  28.3%
460:  19.1%
461:  18.3%
462:  10.9%
463:  15.7%
464:  34.6%
465:  10.2%
466:  20.9%
467:  25.3%
468:  14.5%
469:  10.8%
470:  24.9%
471:  12.9%
472:  32.0%
473:   9.6%
474:  11.6%
475:   9.7%
476:  12.1%
477:  10.2%
478:   6.9%
479:  32.1%
480:   7.7%
481:  15.2%
482:   8.1%
483:  18.4%
484:  11.4%
485:   7.6%
486:  19.0%
487:  15.4%
488:  15.7%
489:  12.6%
490:  28.3%
491:  13.1%
492:  27.2%
493:  33.3%
494:  15.7%
495:  11.6%
496:  18.3%
497:  18.3%
498:  27.0%
499:   9.6%
500:  23.1%
