
================================================================================
dataset: sst2
train: 1000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 97/1000 (9.7%)

eigen rank: 20% (actual: 200)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[103, 103, 206, 309, 412, 412, 515, 722, 928, 1031, 1237, 1237, 1237, 1443, 1649, 1753, 2062, 2062, 2062, 2268, 2268, 2268, 2371, 2474, 2680, 2784, 2784, 2784, 2887, 3093, 3299, 3608, 3711, 3814, 3814, 3814, 3814, 4021, 4330, 4330, 4433, 4536, 4536, 4536, 4536, 4536, 4639, 4742, 5052, 5155, 5155, 5155, 5258, 5361, 5464, 5567, 5567, 5670, 5979, 5979, 6082, 6186, 6392, 6392, 6392, 6495, 6598, 6907, 7113, 7113, 7113, 7216, 7423, 7526, 7732, 7835, 7835, 7835, 7835, 8041, 8041, 8041, 8144, 8351, 8351, 8660, 8866, 8969, 9072, 9278, 9485, 9588, 9794, 9794, 9794, 9794, 9794, 9794, 9897, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 62.87%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    5 (  1.0%) █
 40- 50%:   48 (  9.6%) ████████████
 50- 60%:  156 ( 31.2%) ███████████████████████████████████████
154:  74.5%
155:  50.7%
156:  69.0%
157:  90.7%
158:  61.4%
159:  81.4%
160:  54.5%
161:  49.2%
162:  59.3%
163:  53.5%
164:  77.3%
165:  44.9%
166:  62.7%
167:  47.3%
168:  46.7%
169:  69.0%
170:  81.3%
171:  74.7%
172:  40.5%
173:  56.8%
174:  65.2%
175:  54.6%
176:  63.1%
177:  61.4%
178:  68.6%
179:  64.0%
180:  60.8%
181:  72.0%
182:  65.5%
183:  64.9%
184:  56.1%
185:  60.8%
186:  53.8%
187:  51.7%
188:  49.1%
189:  77.9%
190:  52.4%
191:  53.1%
192:  73.2%
193:  62.3%
194:  48.9%
195:  51.6%
196:  72.5%
197:  59.6%
198:  66.1%
199:  76.4%
200:  65.0%
201:  55.5%
202:  54.6%
203:  57.9%
204:  85.3%
205:  52.0%
206:  55.6%
207:  51.1%
208:  57.4%
209:  64.8%
210:  52.8%
211:  67.4%
212:  57.0%
213:  76.3%
214:  73.7%
215:  52.2%
216:  62.8%
217:  71.4%
218:  80.4%
219:  56.5%
220:  65.0%
221:  75.9%
222:  79.0%
223:  64.2%
224:  50.0%
225:  61.1%
226:  51.2%
227:  56.7%
228:  86.5%
229:  52.6%
230:  68.1%
231:  76.1%
232:  61.6%
233:  57.1%
234:  50.7%
235:  64.4%
236:  62.7%
237:  62.1%
238:  58.6%
239:  58.2%
240:  58.4%
241:  66.5%
242:  62.4%
243:  51.0%
244:  52.0%
245:  65.3%
246:  51.1%
247:  71.8%
248:  39.5%
249:  76.9%
250:  48.9%
251:  56.0%
252:  51.6%
253:  58.0%
254:  57.0%
255:  61.1%
256:  60.8%
257:  56.4%
258:  47.2%
259:  54.6%
260:  64.8%
261:  58.9%
262:  64.7%
263:  67.7%
264:  53.8%
265:  58.6%
266:  72.4%
267:  59.9%
268:  41.3%
269:  61.4%
270:  79.7%
271:  71.0%
272:  70.2%
273:  60.0%
274:  66.9%
275:  48.6%
276:  58.8%
277:  65.9%
278:  73.3%
279:  83.8%
280:  65.8%
281:  68.6%
282:  72.0%
283:  84.0%
284:  54.3%
285:  80.1%
286:  85.1%
287:  60.2%
288:  48.9%
289:  58.7%
290:  83.4%
291:  75.0%
292:  83.9%
293:  48.8%
294:  73.1%
295:  92.5%
296:  51.0%
297:  70.6%
298:  60.0%
299:  55.4%
300:  65.4%
301:  54.6%
302:  67.0%
303:  61.7%
304:  56.9%
305:  57.4%
306:  68.7%
307:  86.3%
308:  68.2%
309:  49.4%
310:  59.2%
311:  70.9%
312:  47.3%
313:  61.8%
314:  57.1%
315:  69.2%
316:  64.3%
317:  58.5%
318:  57.0%
319:  45.2%
320:  69.8%
321:  83.0%
322:  56.1%
323:  66.5%
324:  37.1%
325:  69.5%
326:  58.4%
327:  48.0%
328:  69.2%
329:  72.9%
330:  57.8%
331:  62.0%
332:  50.7%
333:  53.0%
334:  52.9%
335:  79.4%
336:  52.7%
337:  69.0%
338:  54.8%
339:  69.6%
340:  64.2%
341:  75.6%
342:  67.1%
343:  66.2%
344:  53.7%
345:  51.1%
346:  65.0%
347:  60.2%
348:  63.5%
349:  56.6%
350:  64.7%
351:  83.4%
352:  58.7%
353:  58.9%
354:  67.5%
355:  62.8%
356:  83.1%
357:  63.0%
358:  65.3%
359:  56.7%
360:  39.9%
361:  89.0%
362:  63.6%
363:  64.8%
364:  62.4%
365:  71.1%
366:  56.4%
367:  52.9%
368:  74.1%
369:  61.0%
370:  48.4%
371:  64.2%
372:  76.4%
373:  46.2%
374:  76.9%
375:  72.5%
376:  70.2%
377:  74.1%
378:  53.9%
379:  45.4%
380:  74.2%
381:  75.8%
382:  54.1%
383:  73.6%
384:  67.9%
385:  81.8%
386:  87.1%
387:  63.4%
388:  54.1%
389:  73.3%
390:  46.7%
391:  58.0%
392:  74.0%
393:  51.6%
394:  66.9%
395:  55.9%
396:  76.0%
397:  67.9%
398:  71.3%
399:  62.1%
400:  73.2%
401:  65.6%
402:  54.0%
403:  66.0%
404:  77.3%
405:  61.6%
406:  65.5%
407:  58.1%
408:  55.2%
409:  83.3%
410:  66.9%
411:  49.4%
412:  56.3%
413:  49.1%
414:  55.2%
415:  70.2%
416:  50.3%
417:  71.9%
418:  46.9%
419:  81.2%
420:  55.2%
421:  49.4%
422:  67.5%
423:  65.3%
424:  57.6%
425:  70.5%
426:  75.3%
427:  44.4%
428:  40.8%
429:  54.6%
430:  58.4%
431:  91.5%
432:  47.7%
433:  70.3%
434:  62.6%
435:  70.7%
436:  54.3%
437:  47.3%
438:  64.1%
439:  72.0%
440:  42.8%
441:  50.3%
442:  69.9%
443:  57.4%
444:  67.2%
445:  64.0%
446:  53.6%
447:  65.2%
448:  49.3%
449:  64.9%
450:  54.1%
451:  68.5%
452:  66.4%
453:  47.0%
454:  36.6%
455:  64.0%
456:  72.7%
457:  53.5%
458:  46.3%
459:  84.3%
460:  73.7%
461:  54.5%
462:  51.2%
463:  60.4%
464:  72.1%
465:  65.1%
466:  63.3%
467:  68.3%
468:  50.1%
469:  72.9%
470:  53.6%
471:  61.1%
472:  50.3%
473:  55.7%
474:  53.8%
475:  50.2%
476:  80.6%
477:  63.7%
478:  57.8%
479:  71.4%
480:  62.4%
481:  59.1%
482:  57.4%
483:  49.3%
484:  65.2%
485:  54.0%
486:  50.6%
487:  62.5%
488:  61.0%
489:  63.1%
490:  55.7%
491:  62.9%
492:  69.3%
493:  67.8%
494:  80.7%
495:  70.2%
496:  78.6%
497:  74.5%
498:  52.4%
499:  65.3%
500:  50.3%
