
================================================================================
dataset: sst2
train: 2000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 213/2000 (10.7%)

eigen rank: 10% (actual: 200)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[47, 94, 188, 282, 423, 563, 563, 751, 939, 1080, 1127, 1315, 1408, 1408, 1502, 1596, 1737, 1831, 1831, 2019, 2160, 2441, 2582, 2723, 2817, 2911, 2911, 3099, 3099, 3192, 3286, 3333, 3474, 3662, 3709, 3803, 3850, 3897, 3991, 4085, 4225, 4366, 4460, 4554, 4648, 4695, 4836, 4930, 5023, 5258, 5352, 5446, 5493, 5634, 5681, 5775, 5962, 6056, 6244, 6338, 6385, 6479, 6479, 6573, 6573, 6667, 6667, 6808, 6901, 6995, 7089, 7277, 7465, 7559, 7653, 7746, 7840, 7934, 8169, 8216, 8263, 8310, 8404, 8498, 8592, 8638, 8779, 8826, 9014, 9014, 9014, 9108, 9202, 9296, 9296, 9343, 9531, 9718, 9953, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 54.08%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    5 (  1.0%) █
 30- 40%:   57 ( 11.4%) ███████████████
142:  44.7%
143:  82.7%
144:  41.0%
145:  61.1%
146:  46.6%
147:  45.9%
148:  62.0%
149:  70.3%
150:  51.6%
151:  57.2%
152:  41.4%
153:  75.4%
154:  61.8%
155:  54.6%
156:  50.9%
157:  64.3%
158:  53.0%
159:  40.9%
160:  47.0%
161:  42.2%
162:  74.3%
163:  54.0%
164:  61.0%
165:  80.7%
166:  38.6%
167:  62.5%
168:  50.7%
169:  46.3%
170:  40.1%
171:  38.1%
172:  71.5%
173:  47.0%
174:  66.1%
175:  78.8%
176:  46.6%
177:  48.2%
178:  44.7%
179:  41.9%
180:  39.7%
181:  51.2%
182:  44.0%
183:  40.5%
184:  73.5%
185:  51.6%
186:  37.1%
187:  63.8%
188:  55.1%
189:  55.0%
190:  52.1%
191:  60.0%
192:  47.5%
193:  77.5%
194:  39.1%
195:  78.0%
196:  44.1%
197:  52.1%
198:  47.9%
199:  45.3%
200:  68.7%
201:  76.8%
202:  72.8%
203:  62.0%
204:  81.0%
205:  51.1%
206:  74.2%
207:  46.0%
208:  84.2%
209:  49.2%
210:  52.1%
211:  52.8%
212:  60.0%
213:  51.0%
214:  47.4%
215:  52.5%
216:  52.5%
217:  54.7%
218:  85.0%
219:  37.2%
220:  64.2%
221:  31.4%
222:  87.2%
223:  79.6%
224:  66.3%
225:  42.8%
226:  39.1%
227:  74.2%
228:  35.8%
229:  74.0%
230:  48.8%
231:  60.6%
232:  55.8%
233:  58.0%
234:  57.0%
235:  69.0%
236:  62.4%
237:  54.8%
238:  56.3%
239:  41.6%
240:  50.3%
241:  50.2%
242:  43.5%
243:  84.2%
244:  72.3%
245:  56.4%
246:  38.1%
247:  53.9%
248:  64.8%
249:  55.7%
250:  60.8%
251:  58.1%
252:  58.0%
253:  49.0%
254:  69.7%
255:  52.5%
256:  50.2%
257:  56.6%
258:  46.2%
259:  36.0%
260:  44.0%
261:  49.6%
262:  53.6%
263:  53.2%
264:  61.5%
265:  35.9%
266:  77.0%
267:  45.0%
268:  64.0%
269:  43.8%
270:  54.2%
271:  38.6%
272:  60.7%
273:  63.9%
274:  50.5%
275:  56.1%
276:  46.7%
277:  41.0%
278:  36.4%
279:  63.5%
280:  43.0%
281:  40.4%
282:  43.2%
283:  51.2%
284:  65.6%
285:  41.6%
286:  49.3%
287:  67.9%
288:  47.9%
289:  38.5%
290:  49.8%
291:  37.1%
292:  58.2%
293:  77.0%
294:  69.7%
295:  46.2%
296:  65.1%
297:  62.0%
298:  45.3%
299:  66.8%
300:  45.6%
301:  41.6%
302:  51.1%
303:  51.4%
304:  73.0%
305:  38.5%
306:  34.8%
307:  29.2%
308:  55.2%
309:  57.6%
310:  61.3%
311:  74.5%
312:  51.8%
313:  52.8%
314:  78.8%
315:  51.5%
316:  61.8%
317:  60.2%
318:  26.9%
319:  48.6%
320:  51.0%
321:  56.0%
322:  41.9%
323:  50.5%
324:  42.1%
325:  52.1%
326:  52.1%
327:  46.5%
328:  45.6%
329:  62.6%
330:  79.1%
331:  48.0%
332:  59.5%
333:  40.1%
334:  42.4%
335:  57.2%
336:  45.9%
337:  46.5%
338:  45.4%
339:  61.4%
340:  50.5%
341:  51.0%
342:  41.2%
343:  51.1%
344:  39.0%
345:  50.4%
346:  49.5%
347:  86.8%
348:  38.0%
349:  42.5%
350:  50.8%
351:  31.5%
352:  64.8%
353:  68.8%
354:  36.1%
355:  41.1%
356:  67.0%
357:  48.7%
358:  53.1%
359:  49.9%
360:  39.0%
361:  60.9%
362:  48.9%
363:  51.4%
364:  63.6%
365:  47.8%
366:  55.8%
367:  51.5%
368:  40.6%
369:  42.2%
370:  58.4%
371:  67.7%
372:  58.0%
373:  56.1%
374:  56.2%
375:  81.0%
376:  51.9%
377:  55.8%
378:  55.0%
379:  58.0%
380:  47.5%
381:  78.3%
382:  56.9%
383:  67.0%
384:  60.3%
385:  66.0%
386:  41.5%
387:  34.9%
388:  64.0%
389:  67.8%
390:  67.0%
391:  41.6%
392:  47.4%
393:  65.5%
394:  85.1%
395:  64.8%
396:  61.2%
397:  50.1%
398:  44.9%
399:  56.1%
400:  44.4%
401:  41.2%
402:  49.9%
403:  37.3%
404:  59.8%
405:  68.3%
406:  77.0%
407:  53.4%
408:  25.0%
409:  49.2%
410:  51.4%
411:  60.7%
412:  34.8%
413:  54.6%
414:  46.5%
415:  43.6%
416:  61.3%
417:  66.6%
418:  47.9%
419:  53.5%
420:  51.6%
421:  43.8%
422:  54.8%
423:  42.2%
424:  56.5%
425:  57.5%
426:  31.9%
427:  42.8%
428:  43.2%
429:  73.2%
430:  63.9%
431:  34.0%
432:  46.2%
433:  39.5%
434:  42.6%
435:  50.3%
436:  47.5%
437:  54.8%
438:  46.5%
439:  61.0%
440:  36.8%
441:  42.4%
442:  59.9%
443:  63.6%
444:  56.1%
445:  70.2%
446:  83.1%
447:  48.1%
448:  51.1%
449:  75.2%
450:  39.3%
451:  61.0%
452:  58.9%
453:  50.0%
454:  39.1%
455:  68.0%
456:  34.9%
457:  56.9%
458:  66.8%
459:  42.5%
460:  60.3%
461:  39.9%
462:  55.7%
463:  58.1%
464:  51.4%
465:  65.8%
466:  47.4%
467:  58.7%
468:  85.2%
469:  43.3%
470:  77.3%
471:  37.3%
472:  47.0%
473:  62.9%
474:  65.5%
475:  71.0%
476:  61.1%
477:  42.1%
478:  44.9%
479:  42.3%
480:  44.4%
481:  43.4%
482:  53.9%
483:  38.4%
484:  33.7%
485:  27.6%
486:  32.8%
487:  74.0%
488:  52.5%
489:  59.8%
490:  56.4%
491:  66.5%
492:  62.1%
493:  59.8%
494:  70.3%
495:  40.9%
496:  79.5%
497:  52.6%
498:  62.6%
499:  69.5%
500:  71.0%
