
================================================================================
dataset: sst2
train: 2000, val: 872
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 213/2000 (10.7%)

eigen rank: 20% (actual: 400)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[47, 94, 141, 282, 423, 610, 798, 892, 1033, 1127, 1221, 1455, 1549, 1596, 1784, 1831, 2066, 2160, 2254, 2347, 2441, 2676, 2770, 3005, 3146, 3239, 3239, 3286, 3380, 3474, 3615, 3709, 3803, 3850, 3897, 4085, 4225, 4319, 4460, 4554, 4695, 4742, 4930, 5023, 5070, 5117, 5211, 5258, 5399, 5540, 5540, 5728, 5822, 5915, 6150, 6197, 6338, 6385, 6385, 6385, 6385, 6479, 6667, 6808, 6854, 6948, 7136, 7230, 7418, 7559, 7606, 7606, 7746, 7934, 7934, 7981, 8028, 8075, 8169, 8169, 8310, 8310, 8357, 8404, 8498, 8685, 8732, 8920, 8967, 9108, 9108, 9108, 9202, 9249, 9296, 9484, 9718, 9906, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 68.29%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:   14 (  2.8%) ███
 50- 60%:   97 ( 19.4%) ██████████████████████
153:  76.1%
154:  69.6%
155:  57.8%
156:  52.2%
157:  79.4%
158:  58.0%
159:  61.2%
160:  71.2%
161:  77.8%
162:  64.8%
163:  80.7%
164:  79.2%
165:  82.9%
166:  65.8%
167:  64.1%
168:  81.6%
169:  80.6%
170:  87.5%
171:  53.5%
172:  69.8%
173:  61.6%
174:  87.8%
175:  79.0%
176:  62.5%
177:  90.6%
178:  65.0%
179:  46.7%
180:  64.8%
181:  56.2%
182:  62.5%
183:  56.4%
184:  71.2%
185:  83.8%
186:  56.2%
187:  72.5%
188:  85.0%
189:  75.3%
190:  63.3%
191:  62.8%
192:  70.0%
193:  72.8%
194:  42.8%
195:  77.1%
196:  65.2%
197:  84.4%
198:  73.3%
199:  67.8%
200:  77.5%
201:  63.0%
202:  64.2%
203:  50.5%
204:  87.6%
205:  65.3%
206:  83.5%
207:  60.2%
208:  50.8%
209:  62.3%
210:  60.1%
211:  72.3%
212:  67.2%
213:  47.1%
214:  66.3%
215:  61.7%
216:  56.8%
217:  62.9%
218:  71.5%
219:  45.5%
220:  72.0%
221:  93.5%
222:  87.2%
223:  88.0%
224:  71.8%
225:  49.6%
226:  68.2%
227:  87.4%
228:  67.1%
229:  74.0%
230:  61.1%
231:  76.9%
232:  57.5%
233:  72.0%
234:  57.5%
235:  74.6%
236:  67.8%
237:  56.6%
238:  80.2%
239:  59.4%
240:  70.9%
241:  54.9%
242:  64.2%
243:  72.0%
244:  72.2%
245:  51.5%
246:  53.5%
247:  70.4%
248:  78.2%
249:  65.1%
250:  74.2%
251:  65.3%
252:  76.8%
253:  65.9%
254:  78.4%
255:  62.9%
256:  72.2%
257:  78.7%
258:  74.0%
259:  49.6%
260:  69.1%
261:  52.8%
262:  69.7%
263:  84.0%
264:  69.8%
265:  70.4%
266:  85.0%
267:  63.8%
268:  63.8%
269:  49.4%
270:  73.0%
271:  60.4%
272:  79.6%
273:  65.2%
274:  75.0%
275:  69.2%
276:  61.1%
277:  77.2%
278:  60.6%
279:  73.5%
280:  57.0%
281:  70.1%
282:  72.8%
283:  58.0%
284:  75.0%
285:  71.8%
286:  70.7%
287:  60.8%
288:  55.7%
289:  80.5%
290:  82.8%
291:  62.1%
292:  62.1%
293:  85.9%
294:  92.5%
295:  53.0%
296:  63.1%
297:  69.0%
298:  72.8%
299:  87.2%
300:  64.8%
301:  59.4%
302:  69.5%
303:  75.5%
304:  76.7%
305:  78.3%
306:  64.7%
307:  73.2%
308:  63.5%
309:  63.0%
310:  69.0%
311:  71.8%
312:  63.3%
313:  52.1%
314:  80.2%
315:  74.0%
316:  73.5%
317:  69.5%
318:  71.3%
319:  67.2%
320:  65.2%
321:  79.8%
322:  51.1%
323:  61.4%
324:  55.5%
325:  81.4%
326:  62.0%
327:  69.5%
328:  58.1%
329:  62.9%
330:  87.3%
331:  70.4%
332:  83.6%
333:  55.0%
334:  64.3%
335:  78.0%
336:  89.3%
337:  78.0%
338:  75.8%
339:  88.3%
340:  69.1%
341:  61.4%
342:  75.0%
343:  82.5%
344:  62.9%
345:  64.5%
346:  63.3%
347:  86.8%
348:  54.0%
349:  73.5%
350:  52.8%
351:  55.9%
352:  67.0%
353:  75.5%
354:  76.9%
355:  67.0%
356:  66.2%
357:  61.0%
358:  71.1%
359:  66.7%
360:  62.5%
361:  73.5%
362:  61.4%
363:  56.9%
364:  66.0%
365:  67.6%
366:  86.6%
367:  58.3%
368:  71.8%
369:  63.6%
370:  68.5%
371:  74.3%
372:  66.8%
373:  81.2%
374:  73.9%
375:  62.6%
376:  69.1%
377:  58.4%
378:  69.5%
379:  75.2%
380:  75.2%
381:  81.5%
382:  62.2%
383:  56.2%
384:  69.8%
385:  69.0%
386:  61.1%
387:  56.8%
388:  82.2%
389:  58.2%
390:  68.2%
391:  53.5%
392:  59.2%
393:  63.5%
394:  86.3%
395:  82.7%
396:  68.6%
397:  52.1%
398:  57.7%
399:  57.5%
400:  54.5%
401:  85.8%
402:  60.2%
403:  76.8%
404:  69.8%
405:  72.7%
406:  93.2%
407:  65.1%
408:  68.7%
409:  63.5%
410:  54.0%
411:  64.6%
412:  64.1%
413:  71.2%
414:  65.8%
415:  80.5%
416:  70.3%
417:  82.5%
418:  71.0%
419:  60.4%
420:  58.6%
421:  71.5%
422:  73.1%
423:  51.8%
424:  57.2%
425:  56.8%
426:  68.3%
427:  67.2%
428:  53.9%
429:  81.8%
430:  53.5%
431:  59.9%
432:  55.3%
433:  70.4%
434:  72.2%
435:  66.8%
436:  73.4%
437:  65.0%
438:  77.2%
439:  71.5%
440:  56.8%
441:  72.7%
442:  53.6%
443:  68.8%
444:  65.7%
445:  82.5%
446:  77.2%
447:  58.5%
448:  83.8%
449:  77.2%
450:  56.2%
451:  80.6%
452:  63.5%
453:  70.9%
454:  48.1%
455:  76.2%
456:  79.8%
457:  78.9%
458:  75.3%
459:  65.5%
460:  65.7%
461:  66.0%
462:  69.5%
463:  58.8%
464:  79.2%
465:  82.0%
466:  81.6%
467:  71.3%
468:  87.2%
469:  60.7%
470:  78.7%
471:  59.4%
472:  78.0%
473:  58.7%
474:  64.9%
475:  72.8%
476:  65.5%
477:  67.6%
478:  61.7%
479:  54.5%
480:  65.7%
481:  75.3%
482:  56.8%
483:  53.6%
484:  77.5%
485:  63.0%
486:  63.6%
487:  66.2%
488:  66.7%
489:  63.6%
490:  72.1%
491:  66.3%
492:  77.5%
493:  68.5%
494:  69.7%
495:  68.5%
496:  82.9%
497:  62.6%
498:  67.4%
499:  74.8%
500:  57.4%
