
================================================================================
dataset: mrpc
train: 3668, val: 408
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 366/3668 (10.0%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[82, 164, 219, 301, 437, 546, 710, 792, 929, 1093, 1120, 1311, 1475, 1557, 1612, 1639, 1831, 1913, 1967, 2077, 2268, 2377, 2568, 2623, 2678, 2869, 3005, 3142, 3251, 3333, 3415, 3525, 3661, 3661, 3770, 3907, 3962, 3989, 4071, 4153, 4262, 4344, 4426, 4590, 4699, 4809, 4918, 5000, 5027, 5109, 5191, 5273, 5355, 5492, 5574, 5683, 5710, 5792, 5984, 6175, 6257, 6284, 6421, 6530, 6585, 6721, 6831, 6913, 6995, 7213, 7268, 7377, 7486, 7623, 7678, 7787, 7978, 8005, 8087, 8197, 8361, 8525, 8579, 8716, 8852, 8962, 9016, 9044, 9208, 9235, 9290, 9372, 9590, 9617, 9672, 9727, 9809, 9863, 9945, 10000]

random baseline (x10000):
[98, 199, 300, 398, 499, 600, 698, 799, 900, 998, 1099, 1200, 1298, 1399, 1499, 1598, 1698, 1799, 1897, 1998, 2099, 2197, 2298, 2399, 2500, 2598, 2699, 2800, 2898, 2999, 3100, 3198, 3299, 3400, 3498, 3599, 3700, 3798, 3899, 3999, 4098, 4198, 4299, 4397, 4498, 4599, 4697, 4798, 4899, 5000, 5098, 5199, 5300, 5398, 5499, 5600, 5698, 5799, 5900, 5998, 6099, 6200, 6298, 6399, 6499, 6598, 6698, 6799, 6897, 6998, 7099, 7197, 7298, 7399, 7500, 7598, 7699, 7800, 7898, 7999, 8100, 8198, 8299, 8400, 8498, 8599, 8700, 8798, 8899, 8999, 9098, 9198, 9299, 9397, 9498, 9599, 9697, 9798, 9899, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 42.15%

distribution by percentage range:
  0- 10%:   82 ( 16.4%) ████████████████████████████████████████
121:  96.3%
122:  17.4%
123:  45.6%
124:  56.8%
125:   1.1%
126:  30.0%
127:  65.5%
128:  43.1%
129:  89.0%
130:  82.9%
131:   2.8%
132:  17.9%
133:  89.6%
134:  57.3%
135:  40.9%
136:  80.2%
137:  34.1%
138:  74.2%
139:  35.9%
140:  72.1%
141:  84.3%
142:  83.0%
143:  16.9%
144:  26.5%
145:  93.2%
146:  21.2%
147:  49.4%
148:  18.3%
149:  34.6%
150:  79.9%
151:  14.8%
152:   4.2%
153:   1.3%
154:  66.8%
155:  94.5%
156:  87.6%
157:  42.5%
158:  35.4%
159:  98.7%
160:  76.6%
161:   5.2%
162:  74.8%
163:  27.6%
164:   2.0%
165:  71.7%
166:  77.0%
167:  22.0%
168:  11.8%
169:  85.8%
170:  68.8%
171:   5.5%
172:  78.0%
173:  66.4%
174:   5.4%
175:  94.8%
176:  13.0%
177:  66.8%
178:  19.4%
179:  85.8%
180:  12.5%
181:  51.0%
182:  51.5%
183:  92.9%
184:  19.9%
185:  34.6%
186:  17.6%
187:  41.6%
188:   1.0%
189:   6.8%
190:  68.8%
191:  58.9%
192:  20.1%
193:  95.0%
194:   0.8%
195:  26.5%
196:  96.2%
197:   4.5%
198:  43.1%
199:  52.0%
200:  40.6%
201:   7.7%
202:  15.3%
203:  57.4%
204:  26.7%
205:  34.8%
206:  80.8%
207:  56.7%
208:   9.8%
209:  29.0%
210:  71.1%
211:  31.1%
212:  39.1%
213:  18.3%
214:  20.3%
215:  33.7%
216:   5.8%
217:  40.5%
218:  91.5%
219:  72.8%
220:  15.7%
221:  17.9%
222:  91.5%
223:   7.5%
224:  83.8%
225:  26.4%
226:  22.9%
227:   4.0%
228:  54.4%
229:  62.9%
230:   7.8%
231:  18.3%
232:  70.2%
233:  88.9%
234:  67.0%
235:  73.5%
236:  86.3%
237:  11.4%
238:  19.2%
239:  73.5%
240:  32.3%
241:  19.0%
242:  25.0%
243:  55.4%
244:  60.3%
245:   0.6%
246:  31.1%
247:  81.7%
248:  21.4%
249:  30.2%
250:  77.2%
251:  69.5%
252:  85.0%
253:  11.0%
254:  18.1%
255:  14.0%
256:  81.7%
257:  36.6%
258:  21.4%
259:   1.1%
260:   7.6%
261:   2.9%
262:  83.3%
263:   3.5%
264:  68.5%
265:  30.0%
266:  68.9%
267:  15.7%
268:  59.2%
269:  89.8%
270:   6.8%
271:  31.6%
272:  33.3%
273:  24.3%
274:   7.9%
275:  93.3%
276:  93.8%
277:  68.4%
278:  47.3%
279:  40.0%
280:  77.9%
281:  84.0%
282:  41.9%
283:  29.0%
284:  82.0%
285:  80.7%
286:  13.5%
287:  44.5%
288:  72.9%
289:  12.8%
290:  76.1%
291:  62.4%
292:  62.2%
293:  16.7%
294:  58.8%
295:  63.5%
296:  50.6%
297:  49.0%
298:  94.8%
299:  11.7%
300:  15.7%
301:  19.7%
302:  31.6%
303:  15.2%
304:  56.4%
305:  26.1%
306:   5.2%
307:  15.7%
308:  97.6%
309:  68.7%
310:  32.8%
311:  80.5%
312:  78.4%
313:  19.7%
314:  39.3%
315:  67.7%
316:   6.8%
317:  63.4%
318:  31.6%
319:   9.9%
320:  42.3%
321:  33.5%
322:  58.3%
323:  31.4%
324:  40.5%
325:  52.6%
326:  72.1%
327:  15.9%
328:  10.9%
329:  88.0%
330:  32.8%
331:  83.6%
332:  24.9%
333:  25.4%
334:  14.1%
335:  36.0%
336:  21.4%
337:   7.8%
338:  95.8%
339:  17.9%
340:  34.9%
341:  66.9%
342:   2.3%
343:  88.1%
344:   7.8%
345:  65.8%
346:  81.7%
347:  25.2%
348:  98.0%
349:   4.6%
350:   7.1%
351:   4.5%
352:  68.3%
353:  23.7%
354:   8.9%
355:  10.8%
356:  17.2%
357:  76.7%
358:  32.7%
359:  37.6%
360:  57.1%
361:  73.0%
362:  65.7%
363:  15.9%
364:   6.8%
365:  19.7%
366:  36.5%
367:  64.3%
368:   7.0%
369:  22.9%
370:  67.7%
371:   4.6%
372:   9.1%
373:  76.3%
374:  74.8%
375:  23.1%
376:  22.9%
377:  18.1%
378:   6.7%
379:  29.0%
380:   9.2%
381:  83.0%
382:   5.2%
383:  77.7%
384:  20.5%
385:  83.8%
386:  51.2%
387:  26.4%
388:  21.4%
389:  45.8%
390:  32.4%
391:   0.7%
392:  88.7%
393:  22.1%
394:  45.6%
395:  89.0%
396:  82.1%
397:   0.7%
398:  61.0%
399:  85.9%
400:  18.7%
401:  38.6%
402:  55.8%
403:   5.2%
404:  11.8%
405:  27.6%
406:  53.8%
407:  67.4%
408:  16.9%
409:   0.9%
410:  82.3%
411:   1.2%
412:  54.5%
413:  50.5%
414:  90.2%
415:  19.7%
416:  67.0%
417:  40.7%
418:   7.1%
419:  41.1%
420:  68.4%
421:  20.1%
422:  37.7%
423:   9.3%
424:  43.8%
425:  45.1%
426:   1.4%
427:  85.7%
428:  27.9%
429:  11.3%
430:  64.6%
431:   8.6%
432:  66.3%
433:   9.2%
434:  88.9%
435:  18.8%
436:  90.9%
437:  53.6%
438:  26.9%
439:   1.2%
440:  89.9%
441:  54.8%
442:   4.9%
443:   8.8%
444:  35.8%
445:  12.5%
446:  40.4%
447:  26.2%
448:  11.0%
449:   3.6%
450:  11.6%
451:   9.9%
452:  28.1%
453:  49.3%
454:  25.1%
455:  91.1%
456:  21.6%
457:  57.6%
458:  90.3%
459:  22.7%
460:   9.9%
461:  92.4%
462:  45.8%
463:   5.0%
464:  55.0%
465:   8.8%
466:  28.5%
467:  64.6%
468:  45.1%
469:  30.6%
470:  14.2%
471:  77.6%
472:   5.0%
473:   5.6%
474:  39.6%
475:  24.9%
476:  17.0%
477:  28.8%
478:  32.6%
479:  85.3%
480:  39.5%
481:  16.9%
482:  19.4%
483:  23.6%
484:   3.7%
485:   4.2%
486:  30.5%
487:  99.1%
488:  78.0%
489:  63.2%
490:  14.3%
491:  33.4%
492:  34.4%
493:  84.5%
494:  16.8%
495:  24.0%
496:  92.6%
497:  55.5%
498:  30.1%
499:  72.5%
500:  19.6%
