
================================================================================
dataset: ag_news
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 163/2000 (8.2%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[61, 429, 491, 491, 491, 491, 552, 675, 920, 982, 982, 982, 1166, 1288, 1411, 1534, 1595, 1595, 1779, 1963, 1963, 2025, 2147, 2209, 2331, 2393, 2515, 2515, 2638, 2822, 2822, 3006, 3190, 3252, 3313, 3436, 3558, 3681, 3804, 3926, 3926, 4110, 4110, 4294, 4479, 4540, 4601, 4724, 4847, 4908, 5153, 5215, 5276, 5399, 5521, 5644, 5767, 5890, 5951, 5951, 6074, 6135, 6196, 6380, 6564, 6748, 6810, 6871, 7178, 7239, 7301, 7423, 7546, 7669, 7669, 7669, 7791, 7791, 7853, 8037, 8037, 8221, 8344, 8466, 8589, 8712, 8834, 8834, 8834, 8957, 8957, 9141, 9141, 9264, 9387, 9387, 9571, 9755, 9877, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 36.95%

distribution by percentage range:
  0- 10%:    6 (  1.2%) █
 10- 20%:   39 (  7.8%) ██████████
 20- 30%:   96 ( 19.2%) █████████████████████████
134:  24.4%
135:  51.5%
136:  51.2%
137:  41.8%
138:  42.0%
139:  23.2%
140:  50.5%
141:  50.2%
142:  47.0%
143:  39.0%
144:  23.6%
145:  12.3%
146:  40.0%
147:  41.4%
148:  53.3%
149:  55.8%
150:  43.6%
151:  35.9%
152:  43.2%
153:  46.1%
154:  48.1%
155:  49.5%
156:  49.8%
157:  31.4%
158:  64.7%
159:  15.3%
160:  40.4%
161:  49.3%
162:  33.2%
163:  22.9%
164:  31.6%
165:  23.6%
166:  54.5%
167:  38.9%
168:  37.5%
169:  26.4%
170:  50.3%
171:  52.7%
172:  55.5%
173:  45.8%
174:  36.1%
175:  41.8%
176:  24.4%
177:  32.8%
178:  23.8%
179:  44.1%
180:  36.4%
181:  33.6%
182:  41.5%
183:  56.5%
184:  33.0%
185:  38.4%
186:  28.7%
187:  13.3%
188:  45.8%
189:  45.0%
190:  31.9%
191:  38.0%
192:  28.6%
193:  24.4%
194:  30.2%
195:  47.4%
196:  33.5%
197:  51.5%
198:  44.0%
199:  34.6%
200:  27.0%
201:  35.0%
202:   7.5%
203:  35.3%
204:  48.7%
205:  20.1%
206:  29.1%
207:  48.7%
208:  43.6%
209:  39.5%
210:  32.6%
211:  11.9%
212:  46.1%
213:  25.9%
214:  38.4%
215:  37.5%
216:  32.2%
217:  10.1%
218:  48.4%
219:  29.1%
220:  39.5%
221:  27.1%
222:  35.1%
223:  49.7%
224:  47.5%
225:  28.3%
226:  34.1%
227:   8.8%
228:  39.9%
229:  40.1%
230:  46.1%
231:  47.6%
232:  47.1%
233:  51.5%
234:  41.1%
235:  50.0%
236:  31.4%
237:  21.7%
238:  33.0%
239:  40.5%
240:  42.5%
241:  27.6%
242:  41.5%
243:  61.6%
244:  52.0%
245:  39.1%
246:  60.5%
247:  41.9%
248:  23.0%
249:  27.8%
250:  33.8%
251:  28.4%
252:  24.1%
253:  43.4%
254:  30.6%
255:  21.9%
256:  23.2%
257:  35.1%
258:  38.1%
259:  35.6%
260:  46.1%
261:  44.6%
262:  20.6%
263:  25.9%
264:  30.0%
265:  25.3%
266:  32.8%
267:  27.9%
268:  61.9%
269:  37.9%
270:  38.7%
271:  19.1%
272:  40.0%
273:  44.9%
274:  57.2%
275:  43.8%
276:  24.6%
277:  15.7%
278:  33.5%
279:  44.0%
280:  41.5%
281:  59.8%
282:  29.0%
283:  34.5%
284:  56.9%
285:  35.7%
286:  38.3%
287:  14.9%
288:  34.1%
289:  50.6%
290:  21.2%
291:  41.0%
292:  48.3%
293:  42.6%
294:  43.3%
295:  27.4%
296:  44.1%
297:  36.5%
298:  53.8%
299:  48.0%
300:  36.8%
301:  30.9%
302:  52.6%
303:  34.8%
304:  42.0%
305:  28.7%
306:  27.4%
307:  23.8%
308:  38.7%
309:  34.9%
310:  40.9%
311:  45.2%
312:  40.0%
313:  43.9%
314:  31.8%
315:  41.6%
316:  58.1%
317:  22.3%
318:   7.8%
319:  39.5%
320:  32.1%
321:  40.4%
322:  34.4%
323:  28.9%
324:  44.0%
325:  25.8%
326:  32.1%
327:  17.8%
328:  39.5%
329:  27.1%
330:  31.8%
331:  33.4%
332:  37.2%
333:  43.0%
334:  12.8%
335:  32.5%
336:  23.4%
337:  46.2%
338:  56.4%
339:  44.4%
340:  32.5%
341:  27.4%
342:  34.8%
343:  21.1%
344:  40.5%
345:  42.4%
346:  19.3%
347:  31.0%
348:  45.5%
349:  48.1%
350:  16.9%
351:  66.3%
352:  55.4%
353:  51.6%
354:  41.8%
355:  44.3%
356:  46.2%
357:  41.0%
358:  12.7%
359:  34.6%
360:  56.4%
361:  26.1%
362:  33.8%
363:  51.8%
364:  10.2%
365:  42.7%
366:  49.0%
367:  29.8%
368:  16.6%
369:  36.1%
370:  65.0%
371:  38.9%
372:  26.1%
373:  28.9%
374:  43.6%
375:  37.4%
376:  21.1%
377:  33.8%
378:  47.6%
379:  55.6%
380:  36.1%
381:  54.0%
382:  69.3%
383:  52.4%
384:  33.5%
385:  36.9%
386:  37.5%
387:  18.2%
388:  38.9%
389:  42.2%
390:  56.0%
391:  36.6%
392:  26.8%
393:  28.6%
394:  48.5%
395:  36.9%
396:  21.2%
397:  51.7%
398:  32.2%
399:  55.0%
400:  24.4%
401:  24.9%
402:  40.5%
403:  15.1%
404:  24.9%
405:  45.4%
406:  42.2%
407:  45.7%
408:  33.5%
409:  19.6%
410:  28.5%
411:  37.5%
412:  44.6%
413:  45.7%
414:  49.9%
415:  29.4%
416:  18.1%
417:  37.2%
418:  36.0%
419:  45.8%
420:  36.1%
421:  50.4%
422:  32.7%
423:  22.8%
424:  62.7%
425:  43.6%
426:  28.4%
427:  40.2%
428:  33.4%
429:  54.3%
430:  11.7%
431:  50.2%
432:  52.1%
433:  30.1%
434:  34.2%
435:  51.0%
436:  38.1%
437:  18.3%
438:  45.3%
439:  35.5%
440:  46.1%
441:  63.5%
442:  23.1%
443:  31.4%
444:  47.4%
445:  53.6%
446:  48.8%
447:  44.2%
448:  40.5%
449:  21.5%
450:  38.0%
451:  51.6%
452:  37.0%
453:  27.7%
454:  52.4%
455:  24.0%
456:  25.6%
457:  28.5%
458:  25.6%
459:  31.1%
460:  43.6%
461:  33.4%
462:  49.3%
463:  19.6%
464:  42.8%
465:  35.2%
466:  35.0%
467:  38.8%
468:  57.7%
469:  23.9%
470:  39.2%
471:  33.5%
472:  30.0%
473:  32.5%
474:  33.0%
475:  31.9%
476:  52.9%
477:  34.6%
478:  21.9%
479:  26.9%
480:  15.3%
481:  39.0%
482:  22.6%
483:  37.8%
484:  50.5%
485:  39.0%
486:  46.9%
487:  48.5%
488:  48.6%
489:  36.7%
490:  29.4%
491:  28.0%
492:  54.2%
493:  62.5%
494:   9.8%
495:  30.3%
496:  49.2%
497:  30.1%
498:  31.5%
499:  26.9%
500:  19.8%
