
================================================================================
dataset: ag_news
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 83/1000 (8.3%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[120, 361, 361, 602, 843, 843, 843, 964, 964, 964, 964, 1084, 1205, 1205, 1205, 1325, 1446, 1687, 1687, 1687, 1928, 1928, 2048, 2289, 2530, 2530, 2530, 2530, 2530, 2651, 2771, 2892, 3133, 3133, 3133, 3373, 3373, 3494, 3614, 3614, 3735, 3735, 3735, 3735, 3976, 4096, 4337, 4337, 4337, 4337, 4458, 4819, 4940, 4940, 5060, 5060, 5060, 5060, 5181, 5422, 5542, 5542, 5663, 5663, 5783, 5783, 6145, 6145, 6265, 6386, 6386, 6386, 6506, 6506, 6627, 6627, 6627, 6747, 6747, 6988, 7108, 7229, 7349, 7349, 7590, 7952, 8193, 8193, 8434, 8434, 8434, 8675, 8916, 9277, 9398, 9518, 9639, 10000, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 40.98%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   24 (  4.8%) ████████
 20- 30%:  108 ( 21.6%) ████████████████████████████████████
133:  61.4%
134:  36.1%
135:  58.2%
136:  61.5%
137:  52.3%
138:  42.1%
139:  67.8%
140:  22.5%
141:  52.9%
142:  20.1%
143:  46.3%
144:  45.6%
145:  39.3%
146:  26.7%
147:  49.1%
148:  50.6%
149:  28.5%
150:  29.9%
151:  62.8%
152:  49.7%
153:  38.8%
154:  63.9%
155:  41.3%
156:  38.0%
157:  25.5%
158:  48.6%
159:  42.4%
160:  54.9%
161:  34.5%
162:  39.9%
163:  59.7%
164:  46.3%
165:  30.3%
166:  54.5%
167:  74.7%
168:  28.6%
169:  32.6%
170:  18.0%
171:  59.8%
172:  53.0%
173:  45.7%
174:  50.1%
175:  28.3%
176:  40.3%
177:  30.0%
178:  40.5%
179:  32.5%
180:  35.3%
181:  28.5%
182:  30.2%
183:  25.9%
184:  52.2%
185:  49.4%
186:  35.5%
187:  58.0%
188:  59.0%
189:  29.9%
190:  42.5%
191:  29.0%
192:  39.2%
193:  41.9%
194:  32.3%
195:  59.5%
196:  26.3%
197:  25.1%
198:  59.4%
199:  21.8%
200:  69.3%
201:  27.3%
202:  45.1%
203:  39.0%
204:  39.8%
205:  45.0%
206:  50.0%
207:  24.2%
208:  50.9%
209:  25.2%
210:  10.1%
211:  45.5%
212:  22.4%
213:  31.3%
214:  18.2%
215:  48.6%
216:  29.2%
217:  67.4%
218:  27.0%
219:  50.6%
220:  51.6%
221:  27.8%
222:  46.7%
223:  74.6%
224:  26.1%
225:  74.1%
226:  31.3%
227:  20.2%
228:  55.7%
229:  39.7%
230:  45.9%
231:  50.8%
232:  51.8%
233:  34.8%
234:  39.9%
235:  30.7%
236:  31.7%
237:  24.1%
238:  34.7%
239:  40.7%
240:  64.1%
241:  35.6%
242:  36.1%
243:  51.2%
244:  47.8%
245:  45.8%
246:  32.1%
247:  42.9%
248:  75.1%
249:  21.8%
250:  58.2%
251:  50.8%
252:  51.3%
253:  50.7%
254:  46.0%
255:  37.3%
256:  45.9%
257:  19.4%
258:  66.5%
259:  54.6%
260:  63.5%
261:  37.5%
262:  18.0%
263:  37.3%
264:  27.1%
265:  52.8%
266:  60.3%
267:  57.4%
268:  33.4%
269:  66.8%
270:  40.6%
271:  43.8%
272:  57.5%
273:  69.5%
274:  54.9%
275:  41.6%
276:  67.5%
277:  44.6%
278:  54.0%
279:  33.0%
280:  48.5%
281:  49.1%
282:  24.7%
283:  61.8%
284:  35.7%
285:  32.0%
286:  74.6%
287:  16.6%
288:  25.1%
289:  28.1%
290:  17.4%
291:  46.3%
292:  22.9%
293:  37.2%
294:  28.9%
295:  33.2%
296:  32.0%
297:  43.5%
298:  18.6%
299:  53.1%
300:  59.5%
301:  21.8%
302:  37.0%
303:  35.5%
304:  28.9%
305:  62.3%
306:  42.1%
307:  63.1%
308:  42.9%
309:  24.8%
310:  33.4%
311:  62.5%
312:  47.3%
313:  36.0%
314:  65.6%
315:  38.3%
316:  42.0%
317:  39.3%
318:  33.7%
319:  37.4%
320:  37.9%
321:  73.8%
322:  20.2%
323:  59.6%
324:  46.7%
325:  19.4%
326:  39.4%
327:  57.4%
328:  34.1%
329:  25.2%
330:  24.0%
331:  25.7%
332:  45.3%
333:  31.4%
334:  47.8%
335:  65.6%
336:  48.6%
337:  44.5%
338:  33.9%
339:  60.0%
340:  52.9%
341:  41.3%
342:  31.8%
343:  34.3%
344:  55.1%
345:  52.4%
346:  53.0%
347:  59.5%
348:  55.9%
349:  56.5%
350:  26.9%
351:  39.6%
352:  36.3%
353:  43.9%
354:  65.8%
355:  23.2%
356:  47.5%
357:  46.8%
358:  42.9%
359:  33.0%
360:  42.3%
361:  28.9%
362:  24.6%
363:  46.5%
364:  21.7%
365:  29.8%
366:  68.9%
367:  42.2%
368:  45.1%
369:  22.6%
370:  28.4%
371:  53.5%
372:  37.0%
373:  19.2%
374:  47.6%
375:  32.6%
376:  24.3%
377:  44.6%
378:  55.4%
379:  57.5%
380:  44.8%
381:  26.6%
382:  44.0%
383:  31.4%
384:  25.1%
385:  39.2%
386:  59.6%
387:  33.6%
388:  39.4%
389:  22.7%
390:  50.7%
391:  19.6%
392:  33.8%
393:  45.8%
394:  38.3%
395:  70.8%
396:  26.8%
397:  26.4%
398:  23.0%
399:  69.4%
400:  17.9%
401:  35.7%
402:  36.0%
403:  52.7%
404:  25.6%
405:  53.9%
406:  39.7%
407:  58.5%
408:  27.9%
409:  56.6%
410:  28.3%
411:  67.2%
412:  31.3%
413:  28.9%
414:  34.8%
415:  25.4%
416:  70.5%
417:  27.3%
418:  26.5%
419:  58.2%
420:  42.2%
421:  40.1%
422:  32.8%
423:  48.2%
424:  45.2%
425:  51.7%
426:  48.6%
427:  40.5%
428:  16.3%
429:  28.6%
430:  64.1%
431:  23.6%
432:  47.4%
433:  64.5%
434:  41.4%
435:  46.7%
436:  65.8%
437:  25.4%
438:  69.3%
439:  18.5%
440:  39.3%
441:  54.4%
442:  37.5%
443:  24.4%
444:  18.3%
445:  25.3%
446:  29.4%
447:  44.9%
448:  55.9%
449:  35.5%
450:  47.4%
451:  51.6%
452:  34.5%
453:  22.7%
454:  48.2%
455:  45.8%
456:  25.9%
457:  35.5%
458:  40.1%
459:  21.1%
460:  59.6%
461:  35.7%
462:  40.7%
463:  33.4%
464:  54.7%
465:  27.1%
466:  36.8%
467:  14.6%
468:  29.3%
469:  34.5%
470:  41.1%
471:  15.8%
472:  26.9%
473:  39.9%
474:  56.0%
475:  30.1%
476:  40.8%
477:  26.8%
478:  36.1%
479:  21.9%
480:  26.1%
481:  27.5%
482:  31.1%
483:  68.9%
484:  31.7%
485:  59.5%
486:  51.0%
487:  38.5%
488:  58.1%
489:  25.5%
490:  37.0%
491:  26.7%
492:  34.6%
493:  34.1%
494:  41.6%
495:  51.8%
496:  17.8%
497:  48.5%
498:  28.3%
499:  46.4%
500:  32.8%
