
================================================================================
eigen rank: 30% (actual: 3000)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6680, 6900, 7140, 7430, 7530, 7590, 7740, 7870, 7840, 7930, 8190, 8110, 8100, 8240, 8290, 8340, 8430, 8400, 8430, 8450, 8510, 8580, 8550, 8510, 8520, 8530, 8540, 8530, 8590, 8620, 8630, 8580, 8630, 8680, 8660, 8670, 8710, 8770, 8790, 8770, 8790, 8760, 8730, 8770, 8800, 8760, 8770, 8820, 8800, 8840, 8830, 8810, 8820, 8840, 8840, 8830, 8830, 8810, 8860, 8870, 8850, 8830, 8820, 8790, 8820, 8800, 8810, 8840, 8810, 8790, 8720, 8690, 8720, 8730, 8730, 8690, 8710, 8720, 8750, 8750, 8770, 8780, 8750, 8710, 8720, 8710, 8690, 8680, 8640, 8590, 8550, 8510, 8510, 8450, 8420, 8360, 8340, 8250, 8170, 7940]
random:
[6370, 6530, 6310, 6570, 6930, 7050, 6860, 7230, 7330, 7140, 7090, 7070, 7570, 7400, 7090, 7160, 7200, 7180, 7370, 7390, 7250, 7250, 7510, 7310, 7330, 7440, 7400, 7530, 7430, 7620, 7510, 7300, 7630, 7670, 7450, 7530, 7690, 7510, 7660, 7650, 7430, 7660, 7600, 7700, 7640, 7640, 7630, 7690, 7810, 7590, 7660, 7680, 7600, 7680, 7520, 7790, 7730, 7660, 7550, 7820, 7720, 7700, 7820, 7790, 7810, 7740, 7860, 7910, 7730, 7880, 7840, 7710, 7750, 7770, 7840, 7810, 7850, 7770, 7890, 7920, 7770, 7840, 7940, 7840, 7940, 7980, 7910, 7980, 7960, 7850, 7950, 7980, 7930, 7910, 8000, 7990, 7980, 8030, 7960, 7940]

inv mode lambda=1e-06
top:
[6710, 6890, 7180, 7430, 7480, 7580, 7770, 7800, 7800, 7920, 8100, 8130, 8100, 8260, 8250, 8240, 8290, 8350, 8420, 8470, 8540, 8590, 8700, 8660, 8650, 8620, 8690, 8620, 8550, 8640, 8710, 8700, 8740, 8680, 8720, 8730, 8780, 8830, 8780, 8790, 8810, 8810, 8740, 8750, 8750, 8800, 8820, 8850, 8860, 8840, 8900, 8910, 8840, 8840, 8790, 8810, 8790, 8760, 8820, 8850, 8830, 8820, 8760, 8760, 8830, 8790, 8820, 8820, 8800, 8790, 8810, 8820, 8860, 8800, 8800, 8790, 8730, 8710, 8740, 8740, 8740, 8690, 8660, 8650, 8600, 8570, 8440, 8390, 8360, 8290, 8220, 8250, 8130, 8130, 8030, 8000, 7940, 7730, 7720, 7450]
random:
[6170, 6410, 6670, 6730, 6720, 6730, 7100, 7050, 7220, 7000, 7080, 7120, 7110, 7050, 7410, 7070, 7480, 7250, 7290, 7150, 7270, 7450, 7330, 7460, 7460, 7360, 7160, 7440, 7170, 7360, 7490, 7260, 7470, 7360, 7350, 7360, 7500, 7430, 7250, 7490, 7510, 7310, 7450, 7480, 7500, 7570, 7520, 7620, 7410, 7390, 7360, 7550, 7280, 7440, 7490, 7510, 7520, 7360, 7300, 7540, 7230, 7440, 7570, 7340, 7480, 7390, 7590, 7310, 7580, 7640, 7450, 7340, 7580, 7710, 7470, 7440, 7500, 7500, 7510, 7550, 7450, 7560, 7460, 7490, 7400, 7590, 7430, 7330, 7630, 7540, 7490, 7540, 7530, 7570, 7540, 7460, 7570, 7490, 7440, 7450]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 61.80%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    3 (  0.6%) 
 40- 50%:   45 (  9.0%) █████████
 50- 60%:  168 ( 33.6%) ███████████████████████████████████
213:  58.1%
214:  71.1%
215:  76.0%
216:  82.7%
217:  55.4%
218:  62.7%
219:  58.0%
220:  64.0%
221:  65.0%
222:  51.0%
223:  72.3%
224:  54.4%
225:  76.1%
226:  59.2%
227:  60.0%
228:  69.8%
229:  53.3%
230:  53.9%
231:  59.0%
232:  63.3%
233:  55.2%
234:  62.3%
235:  64.0%
236:  65.0%
237:  70.0%
238:  37.4%
239:  64.0%
240:  54.5%
241:  76.4%
242:  56.8%
243:  51.4%
244:  48.4%
245:  74.5%
246:  52.5%
247:  64.4%
248:  65.5%
249:  63.6%
250:  74.3%
251:  59.0%
252:  59.0%
253:  50.8%
254:  63.5%
255:  53.9%
256:  65.0%
257:  53.9%
258:  63.7%
259:  57.4%
260:  69.6%
261:  67.5%
262:  64.9%
263:  62.8%
264:  77.1%
265:  54.7%
266:  67.7%
267:  69.2%
268:  58.9%
269:  62.1%
270:  69.7%
271:  68.4%
272:  66.5%
273:  41.5%
274:  67.9%
275:  57.6%
276:  67.6%
277:  65.3%
278:  56.5%
279:  58.3%
280:  68.4%
281:  61.2%
282:  57.8%
283:  66.9%
284:  52.6%
285:  62.3%
286:  77.9%
287:  65.6%
288:  60.4%
289:  40.7%
290:  80.9%
291:  54.0%
292:  75.8%
293:  58.0%
294:  58.7%
295:  78.6%
296:  70.3%
297:  73.9%
298:  52.9%
299:  61.9%
300:  50.7%
301:  53.5%
302:  50.1%
303:  61.6%
304:  46.6%
305:  61.2%
306:  41.5%
307:  74.4%
308:  73.0%
309:  67.6%
310:  64.0%
311:  66.9%
312:  55.2%
313:  44.0%
314:  63.3%
315:  64.6%
316:  65.8%
317:  73.6%
318:  55.6%
319:  45.5%
320:  70.0%
321:  71.6%
322:  82.1%
323:  53.6%
324:  75.9%
325:  62.7%
326:  72.0%
327:  73.4%
328:  67.2%
329:  65.4%
330:  66.5%
331:  69.3%
332:  65.7%
333:  56.9%
334:  68.0%
335:  61.9%
336:  68.3%
337:  65.5%
338:  71.8%
339:  73.5%
340:  56.1%
341:  48.0%
342:  58.5%
343:  57.1%
344:  54.2%
345:  67.5%
346:  59.5%
347:  66.1%
348:  81.1%
349:  73.0%
350:  57.5%
351:  76.5%
352:  45.7%
353:  64.7%
354:  76.7%
355:  65.4%
356:  59.1%
357:  64.2%
358:  50.6%
359:  46.5%
360:  63.8%
361:  66.5%
362:  65.3%
363:  78.1%
364:  52.0%
365:  62.7%
366:  74.7%
367:  54.4%
368:  56.5%
369:  57.0%
370:  68.2%
371:  77.4%
372:  49.4%
373:  57.2%
374:  51.2%
375:  58.9%
376:  61.8%
377:  53.4%
378:  68.2%
379:  61.3%
380:  74.3%
381:  75.7%
382:  70.0%
383:  74.7%
384:  69.0%
385:  52.5%
386:  63.0%
387:  46.4%
388:  66.9%
389:  60.0%
390:  61.0%
391:  52.2%
392:  66.4%
393:  56.7%
394:  64.7%
395:  46.8%
396:  76.6%
397:  64.3%
398:  68.1%
399:  59.1%
400:  71.7%
401:  61.8%
402:  59.4%
403:  55.4%
404:  61.2%
405:  55.7%
406:  44.8%
407:  71.6%
408:  82.7%
409:  69.7%
410:  55.5%
411:  70.5%
412:  69.6%
413:  50.5%
414:  65.9%
415:  56.1%
416:  56.1%
417:  54.6%
418:  66.2%
419:  58.4%
420:  72.0%
421:  50.9%
422:  61.4%
423:  67.8%
424:  64.1%
425:  48.9%
426:  48.4%
427:  63.9%
428:  56.8%
429:  60.8%
430:  71.4%
431:  66.3%
432:  72.2%
433:  58.4%
434:  60.2%
435:  51.8%
436:  62.9%
437:  59.8%
438:  63.1%
439:  72.9%
440:  58.6%
441:  59.6%
442:  48.9%
443:  78.9%
444:  74.0%
445:  70.5%
446:  62.5%
447:  78.2%
448:  70.6%
449:  67.9%
450:  78.5%
451:  56.6%
452:  72.3%
453:  52.6%
454:  59.2%
455:  54.0%
456:  65.6%
457:  64.8%
458:  62.7%
459:  67.0%
460:  57.0%
461:  52.1%
462:  49.5%
463:  66.3%
464:  72.2%
465:  51.4%
466:  63.3%
467:  81.0%
468:  45.6%
469:  56.5%
470:  60.6%
471:  49.4%
472:  58.2%
473:  52.9%
474:  70.0%
475:  53.8%
476:  72.3%
477:  54.9%
478:  63.8%
479:  49.4%
480:  80.2%
481:  57.7%
482:  45.1%
483:  52.1%
484:  56.2%
485:  62.9%
486:  48.0%
487:  58.8%
488:  70.3%
489:  61.4%
490:  44.8%
491:  73.4%
492:  44.0%
493:  64.0%
494:  61.4%
495:  62.4%
496:  55.1%
497:  64.0%
498:  66.3%
499:  55.2%
500:  62.8%
