
================================================================================
eigen rank: 25% (actual: 250)
dataset: qqp
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6050, 6050, 6130, 6530, 6600, 6560, 6710, 6920, 6790, 6810, 6910, 6880, 6870, 6930, 6940, 6950, 6960, 6960, 6890, 6940, 6990, 6950, 7050, 7050, 7110, 7120, 7080, 7110, 7170, 7170, 7130, 7170, 7090, 7130, 7060, 7130, 7070, 7050, 7030, 7010, 7080, 7140, 7100, 7020, 7020, 7110, 7040, 7090, 7170, 7110, 7090, 7080, 7120, 7120, 7150, 7210, 7320, 7270, 7230, 7200, 7210, 7240, 7340, 7350, 7490, 7460, 7380, 7340, 7300, 7400, 7410, 7380, 7430, 7390, 7410, 7440, 7420, 7470, 7490, 7490, 7430, 7420, 7510, 7520, 7460, 7510, 7530, 7520, 7520, 7520, 7590, 7590, 7620, 7520, 7540, 7510, 7470, 7330, 7320]
random:
[4910, 6180, 6430, 6700, 6450, 6500, 6160, 5870, 6520, 6100, 6510, 6390, 6270, 6250, 6120, 6520, 6610, 6350, 6600, 6450, 6420, 6870, 6660, 6320, 6830, 6590, 6400, 6380, 6580, 6630, 6570, 6940, 6750, 6930, 6950, 6810, 7060, 6920, 6540, 6970, 6890, 6930, 6830, 6800, 6770, 6840, 7020, 6930, 6910, 6760, 6760, 7250, 6940, 7000, 7190, 7060, 7020, 7280, 7160, 7130, 7150, 6960, 7110, 6880, 7260, 7290, 7100, 7300, 7280, 7240, 7170, 7220, 7270, 7170, 7280, 7170, 7110, 7170, 7280, 7330, 7130, 7310, 7200, 7300, 7180, 7310, 7230, 7220, 7180, 7290, 7290, 7260, 7350, 7350, 7270, 7320, 7340, 7220, 7360, 7320]

inv mode lambda=1e-06
top:
[6050, 6050, 6050, 6060, 6410, 6490, 6500, 6530, 6710, 6680, 6760, 6800, 6860, 6830, 6840, 6870, 6920, 6920, 6920, 6860, 6860, 6850, 6850, 6970, 7020, 7030, 7050, 7030, 7060, 7120, 7060, 7110, 7150, 7150, 7130, 7090, 7120, 7110, 7070, 7170, 7110, 7130, 7120, 7090, 7140, 7140, 7250, 7170, 7220, 7310, 7350, 7410, 7290, 7270, 7300, 7310, 7300, 7320, 7280, 7320, 7330, 7380, 7390, 7420, 7440, 7470, 7500, 7420, 7350, 7280, 7350, 7360, 7350, 7350, 7300, 7280, 7310, 7330, 7320, 7400, 7340, 7300, 7290, 7290, 7290, 7220, 7350, 7320, 7350, 7300, 7310, 7370, 7340, 7260, 7240, 7160, 7170, 7020, 7060, 6910]
random:
[6050, 5930, 6180, 6680, 6280, 6480, 6470, 6720, 6720, 6510, 6640, 6570, 6570, 6850, 6650, 6440, 6580, 6790, 6720, 6820, 6940, 6580, 6620, 6750, 6590, 6880, 6770, 6580, 6790, 6540, 6830, 6760, 7110, 6890, 6740, 6860, 6910, 7060, 6660, 6890, 7090, 6920, 6890, 6700, 6920, 6810, 7040, 7070, 6960, 6940, 7030, 7080, 6840, 7120, 6800, 7040, 6950, 7100, 6880, 6880, 7010, 6760, 6960, 6980, 6980, 7000, 6960, 6920, 6980, 7010, 6760, 7070, 7040, 7020, 7110, 6960, 6710, 6930, 6970, 7130, 7030, 7040, 7010, 6990, 6960, 6970, 6980, 7010, 7040, 7050, 6860, 6850, 6920, 7010, 7000, 6940, 6940, 6880, 6860, 6910]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 71.49%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:    4 (  0.8%) █
 40- 50%:   18 (  3.6%) ████
 50- 60%:   71 ( 14.2%) ██████████████████
472:  88.9%
473:  63.6%
474:  52.0%
475:  60.6%
476:  83.7%
477:  55.2%
478:  63.6%
479:  79.0%
480:  62.2%
481:  88.3%
482:  57.9%
483:  97.0%
484:  87.3%
485:  64.7%
486:  71.7%
487:  73.4%
488:  71.2%
489:  48.4%
490:  85.8%
491:  48.0%
492:  60.4%
493:  51.1%
494:  48.0%
495:  70.9%
496:  50.1%
497:  89.3%
498:  73.2%
499:  74.0%
500:  88.8%
