
================================================================================
eigen rank: 25% (actual: 500)
dataset: qqp
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6040, 6610, 6470, 6620, 6490, 6700, 6790, 6810, 6960, 6950, 7120, 7300, 7330, 7270, 7270, 7380, 7410, 7550, 7550, 7600, 7640, 7620, 7540, 7540, 7550, 7550, 7600, 7620, 7640, 7530, 7620, 7580, 7710, 7630, 7720, 7700, 7730, 7770, 7760, 7830, 7810, 7780, 7760, 7820, 7760, 7760, 7780, 7710, 7740, 7800, 7800, 7830, 7850, 7940, 7860, 7880, 7840, 7860, 7840, 7870, 7840, 7830, 7800, 7870, 7840, 7860, 7880, 7790, 7760, 7830, 7790, 7890, 7890, 7930, 7930, 7930, 7890, 7930, 7950, 7900, 7910, 7860, 7940, 7930, 7910, 7870, 7770, 7870, 7880, 7830, 7820, 7820, 7710, 7840, 7770, 7740, 7550, 7500, 7450]
random:
[6160, 6410, 6560, 6610, 6310, 6070, 6420, 6680, 6530, 6520, 6180, 6600, 6500, 6680, 6540, 6600, 6550, 6850, 6880, 6720, 6430, 6680, 6860, 6840, 6720, 6660, 6620, 6810, 7000, 7050, 6880, 6950, 6940, 6980, 6990, 6890, 6890, 6940, 6900, 6940, 6940, 7050, 7030, 7200, 7050, 7000, 7290, 6980, 7080, 7180, 7150, 7080, 7240, 7180, 7030, 7110, 7110, 7210, 7120, 7240, 7350, 7240, 7270, 7300, 7280, 7400, 7260, 7350, 7260, 7220, 7260, 7340, 7350, 7510, 7290, 7500, 7290, 7450, 7510, 7260, 7420, 7410, 7180, 7450, 7460, 7510, 7360, 7490, 7450, 7500, 7440, 7370, 7470, 7460, 7360, 7450, 7420, 7390, 7390, 7450]

inv mode lambda=1e-06
top:
[6060, 6050, 6520, 6430, 6660, 6590, 6700, 6760, 6810, 6920, 6940, 7030, 7260, 7330, 7260, 7310, 7380, 7430, 7590, 7560, 7520, 7570, 7500, 7530, 7460, 7500, 7580, 7520, 7550, 7550, 7460, 7510, 7560, 7660, 7650, 7680, 7720, 7720, 7720, 7750, 7730, 7780, 7720, 7700, 7740, 7780, 7750, 7770, 7690, 7700, 7700, 7750, 7760, 7690, 7770, 7820, 7880, 7900, 7850, 7900, 7810, 7860, 7860, 7840, 7910, 7890, 7840, 7870, 7880, 7850, 7810, 7860, 7770, 7770, 7740, 7690, 7760, 7700, 7760, 7700, 7740, 7710, 7690, 7690, 7630, 7530, 7500, 7470, 7520, 7520, 7600, 7570, 7500, 7450, 7510, 7460, 7400, 7310, 7350, 7160]
random:
[6110, 6480, 6280, 6380, 6660, 6550, 6240, 6210, 6620, 6430, 6840, 6710, 6420, 6430, 6660, 6500, 6940, 6930, 6960, 6680, 6830, 6920, 6920, 6870, 6750, 7220, 7060, 6830, 6890, 6980, 6980, 6710, 7100, 6870, 6890, 6860, 7130, 7280, 6780, 7130, 6890, 6640, 7030, 6980, 6930, 6910, 6840, 6960, 6840, 7080, 6860, 6800, 6970, 7010, 7100, 7160, 7010, 7090, 7070, 7120, 7050, 7160, 7150, 7050, 7140, 7040, 7310, 7210, 7090, 7000, 6990, 7120, 7020, 7250, 7040, 7040, 7220, 7050, 7260, 7100, 7310, 7180, 7190, 7180, 7080, 7080, 7140, 7130, 7130, 7270, 7190, 7120, 7150, 7140, 7250, 7140, 7210, 7180, 7140, 7160]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 70.18%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    3 (  0.6%) 
 40- 50%:   15 (  3.0%) ███
 50- 60%:   62 ( 12.4%) ██████████████
211:  68.8%
212:  77.2%
213:  65.5%
214:  84.1%
215:  71.2%
216:  53.9%
217:  88.5%
218:  79.3%
219:  76.7%
220:  70.3%
221:  57.5%
222:  83.8%
223:  70.8%
224:  86.5%
225:  79.8%
226:  80.1%
227:  61.3%
228:  76.1%
229:  69.1%
230:  50.1%
231:  69.6%
232:  63.4%
233:  66.7%
234:  74.0%
235:  69.6%
236:  45.8%
237:  71.2%
238:  60.7%
239:  77.9%
240:  78.8%
241:  64.9%
242:  77.8%
243:  69.8%
244:  69.8%
245:  78.2%
246:  87.4%
247:  72.6%
248:  72.2%
249:  77.0%
250:  81.5%
251:  87.6%
252:  88.8%
253:  82.2%
254:  77.8%
255:  66.2%
256:  85.1%
257:  66.5%
258:  48.4%
259:  67.1%
260:  63.5%
261:  57.6%
262:  83.7%
263:  51.9%
264:  75.2%
265:  61.7%
266:  62.2%
267:  69.7%
268:  66.7%
269:  56.4%
270:  82.8%
271:  89.0%
272:  67.2%
273:  78.5%
274:  77.7%
275:  80.1%
276:  86.2%
277:  82.0%
278:  44.5%
279:  76.5%
280:  79.8%
281:  61.4%
282:  70.4%
283:  56.5%
284:  79.5%
285:  70.8%
286:  81.2%
287:  56.5%
288:  71.7%
289:  69.2%
290:  86.8%
291:  76.8%
292:  79.2%
293:  66.7%
294:  52.5%
295:  78.2%
296:  63.1%
297:  57.5%
298:  45.8%
299:  65.4%
300:  65.0%
301:  71.7%
302:  69.7%
303:  59.1%
304:  64.5%
305:  90.0%
306:  75.4%
307:  74.1%
308:  68.3%
309:  59.0%
310:  64.6%
311:  57.7%
312:  76.9%
313:  60.3%
314:  83.4%
315:  74.9%
316:  75.6%
317:  69.4%
318:  59.4%
319:  69.0%
320:  61.4%
321:  37.2%
322:  44.9%
323:  82.2%
324:  76.1%
325:  67.9%
326:  60.8%
327:  38.8%
328:  58.0%
329:  61.9%
330:  67.0%
331:  85.1%
332:  59.9%
333:  67.8%
334:  48.4%
335:  69.6%
336:  68.7%
337:  82.7%
338:  61.8%
339:  71.2%
340:  72.7%
341:  78.7%
342:  73.0%
343:  65.5%
344:  55.0%
345:  71.5%
346:  77.5%
347:  59.9%
348:  67.8%
349:  73.0%
350:  78.2%
351:  74.0%
352:  54.4%
353:  66.0%
354:  68.9%
355:  86.3%
356:  68.7%
357:  83.4%
358:  69.4%
359:  68.2%
360:  63.9%
361:  81.7%
362:  84.0%
363:  75.5%
364:  52.1%
365:  52.1%
366:  65.0%
367:  73.3%
368:  78.7%
369:  71.8%
370:  72.0%
371:  70.5%
372:  60.4%
373:  78.3%
374:  73.5%
375:  68.2%
376:  75.7%
377:  63.6%
378:  73.2%
379:  65.9%
380:  65.0%
381:  66.0%
382:  67.7%
383:  72.4%
384:  71.6%
385:  83.4%
386:  60.5%
387:  60.1%
388:  66.3%
389:  63.2%
390:  61.6%
391:  66.4%
392:  56.8%
393:  63.8%
394:  74.7%
395:  71.6%
396:  60.5%
397:  79.0%
398:  67.5%
399:  78.1%
400:  58.1%
401:  68.2%
402:  67.8%
403:  45.2%
404:  67.2%
405:  78.8%
406:  72.7%
407:  72.0%
408:  82.3%
409:  75.6%
410:  62.9%
411:  61.9%
412:  72.0%
413:  80.6%
414:  71.8%
415:  79.9%
416:  68.3%
417:  54.7%
418:  63.0%
419:  68.0%
420:  89.5%
421:  60.5%
422:  69.0%
423:  71.2%
424:  64.9%
425:  48.5%
426:  70.0%
427:  64.2%
428:  70.3%
429:  61.5%
430:  70.8%
431:  59.7%
432:  90.0%
433:  83.1%
434:  71.8%
435:  82.5%
436:  74.8%
437:  84.0%
438:  54.0%
439:  61.6%
440:  66.8%
441:  48.9%
442:  53.9%
443:  57.1%
444:  74.5%
445:  68.5%
446:  67.3%
447:  30.1%
448:  75.5%
449:  70.5%
450:  79.0%
451:  53.9%
452:  68.5%
453:  78.3%
454:  67.6%
455:  73.5%
456:  43.7%
457:  77.2%
458:  59.2%
459:  72.0%
460:  74.3%
461:  69.7%
462:  62.2%
463:  70.3%
464:  60.1%
465:  79.2%
466:  77.1%
467:  67.9%
468:  63.9%
469:  70.7%
470:  79.7%
471:  87.2%
472:  83.7%
473:  64.0%
474:  79.1%
475:  77.8%
476:  86.1%
477:  71.0%
478:  84.5%
479:  89.1%
480:  74.2%
481:  60.5%
482:  52.1%
483:  76.2%
484:  67.5%
485:  63.2%
486:  81.3%
487:  77.8%
488:  77.0%
489:  56.5%
490:  83.5%
491:  53.4%
492:  55.0%
493:  63.8%
494:  58.6%
495:  76.5%
496:  88.1%
497:  75.0%
498:  74.8%
499:  77.7%
500:  65.8%
