
================================================================================
eigen rank: 25% (actual: 2500)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6320, 6800, 7160, 7410, 7630, 7820, 7930, 8030, 8070, 8000, 8010, 8080, 8240, 8250, 8300, 8350, 8430, 8430, 8540, 8460, 8430, 8500, 8520, 8570, 8640, 8660, 8650, 8690, 8740, 8720, 8720, 8760, 8730, 8730, 8750, 8800, 8820, 8840, 8750, 8820, 8780, 8760, 8780, 8760, 8810, 8880, 8820, 8810, 8840, 8870, 8860, 8870, 8910, 8870, 8920, 8870, 8880, 8910, 8870, 8870, 8950, 8920, 8870, 8920, 8900, 8920, 8930, 8920, 8900, 8880, 8890, 8890, 8850, 8850, 8840, 8800, 8820, 8780, 8800, 8780, 8750, 8730, 8720, 8690, 8620, 8640, 8640, 8630, 8590, 8610, 8600, 8550, 8540, 8480, 8370, 8340, 8300, 8260, 8120, 7980]
random:
[6330, 6540, 6250, 6610, 6930, 7040, 6850, 7160, 7290, 7100, 7130, 7090, 7600, 7380, 7070, 7160, 7130, 7130, 7360, 7390, 7300, 7180, 7400, 7200, 7410, 7480, 7430, 7550, 7410, 7630, 7470, 7260, 7590, 7610, 7540, 7640, 7700, 7560, 7670, 7680, 7470, 7680, 7550, 7760, 7630, 7600, 7580, 7510, 7620, 7530, 7590, 7720, 7620, 7800, 7620, 7840, 7720, 7680, 7650, 7860, 7810, 7680, 7820, 7780, 7960, 7770, 7710, 7880, 7810, 7800, 7890, 7850, 7790, 7870, 7810, 7860, 7780, 7820, 7960, 7830, 7800, 7960, 7970, 7840, 7930, 8000, 7870, 7920, 7890, 7910, 7990, 7960, 7940, 7980, 7920, 7890, 7950, 8000, 7980, 7980]

inv mode lambda=1e-06
top:
[6360, 6760, 7110, 7350, 7690, 7780, 8020, 7970, 8030, 8030, 8090, 8130, 8240, 8180, 8300, 8400, 8430, 8540, 8480, 8470, 8560, 8540, 8530, 8630, 8640, 8670, 8690, 8720, 8760, 8730, 8770, 8710, 8700, 8760, 8750, 8740, 8770, 8760, 8730, 8730, 8750, 8750, 8760, 8770, 8850, 8830, 8760, 8820, 8800, 8840, 8830, 8750, 8780, 8810, 8790, 8750, 8750, 8750, 8770, 8720, 8730, 8790, 8820, 8790, 8840, 8840, 8740, 8780, 8750, 8710, 8710, 8720, 8640, 8700, 8730, 8660, 8620, 8610, 8650, 8580, 8560, 8580, 8520, 8480, 8440, 8450, 8440, 8390, 8330, 8300, 8260, 8220, 8240, 8190, 8150, 8060, 7980, 7880, 7750, 7450]
random:
[6170, 6410, 6670, 6730, 6720, 6730, 7100, 7050, 7220, 7000, 7080, 7120, 7110, 7050, 7410, 7070, 7480, 7250, 7290, 7150, 7270, 7450, 7330, 7460, 7460, 7360, 7160, 7440, 7170, 7360, 7490, 7260, 7470, 7360, 7350, 7360, 7500, 7430, 7250, 7490, 7510, 7310, 7450, 7480, 7500, 7570, 7520, 7620, 7410, 7390, 7360, 7550, 7280, 7440, 7490, 7510, 7520, 7360, 7300, 7540, 7230, 7440, 7570, 7340, 7480, 7390, 7590, 7310, 7580, 7640, 7450, 7340, 7580, 7710, 7470, 7440, 7500, 7500, 7510, 7550, 7450, 7560, 7460, 7490, 7400, 7590, 7430, 7330, 7630, 7540, 7490, 7540, 7530, 7570, 7540, 7460, 7570, 7490, 7440, 7450]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 64.00%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    4 (  0.8%) 
 40- 50%:   32 (  6.4%) ██████
 50- 60%:  129 ( 25.8%) ██████████████████████████
212:  53.0%
213:  60.3%
214:  76.3%
215:  76.4%
216:  81.2%
217:  51.5%
218:  80.2%
219:  57.5%
220:  66.4%
221:  71.8%
222:  54.1%
223:  77.3%
224:  58.6%
225:  73.3%
226:  59.2%
227:  61.4%
228:  69.9%
229:  53.3%
230:  55.5%
231:  60.6%
232:  63.9%
233:  56.5%
234:  70.5%
235:  58.1%
236:  73.8%
237:  69.6%
238:  40.4%
239:  74.0%
240:  55.7%
241:  68.3%
242:  62.2%
243:  65.0%
244:  51.3%
245:  76.3%
246:  50.6%
247:  72.8%
248:  63.6%
249:  65.2%
250:  57.8%
251:  60.6%
252:  74.0%
253:  34.6%
254:  62.6%
255:  68.0%
256:  60.9%
257:  70.2%
258:  64.3%
259:  68.5%
260:  72.0%
261:  82.0%
262:  64.5%
263:  58.1%
264:  78.1%
265:  52.4%
266:  66.4%
267:  71.7%
268:  63.7%
269:  66.3%
270:  71.0%
271:  66.8%
272:  66.1%
273:  50.8%
274:  67.6%
275:  62.3%
276:  73.5%
277:  67.0%
278:  58.7%
279:  66.2%
280:  82.0%
281:  67.2%
282:  68.1%
283:  67.5%
284:  50.2%
285:  65.9%
286:  78.8%
287:  69.2%
288:  58.2%
289:  44.9%
290:  81.9%
291:  56.1%
292:  79.2%
293:  60.6%
294:  57.8%
295:  80.0%
296:  78.3%
297:  67.7%
298:  55.0%
299:  63.4%
300:  61.3%
301:  53.8%
302:  49.7%
303:  63.5%
304:  55.3%
305:  63.1%
306:  58.0%
307:  80.2%
308:  64.1%
309:  80.3%
310:  67.7%
311:  74.9%
312:  46.5%
313:  42.5%
314:  72.1%
315:  72.5%
316:  70.1%
317:  65.8%
318:  71.8%
319:  48.6%
320:  70.2%
321:  63.5%
322:  80.1%
323:  53.7%
324:  78.5%
325:  57.4%
326:  62.4%
327:  62.2%
328:  57.2%
329:  85.7%
330:  70.2%
331:  68.4%
332:  72.2%
333:  58.8%
334:  67.7%
335:  67.0%
336:  72.4%
337:  62.0%
338:  75.6%
339:  68.7%
340:  69.5%
341:  49.6%
342:  61.7%
343:  67.1%
344:  61.5%
345:  66.6%
346:  59.5%
347:  79.0%
348:  80.5%
349:  73.1%
350:  60.6%
351:  76.5%
352:  68.0%
353:  61.1%
354:  64.6%
355:  66.7%
356:  58.8%
357:  72.8%
358:  52.6%
359:  46.8%
360:  61.5%
361:  68.8%
362:  55.6%
363:  88.8%
364:  54.0%
365:  75.9%
366:  66.2%
367:  55.4%
368:  55.9%
369:  34.8%
370:  66.4%
371:  75.9%
372:  49.6%
373:  58.1%
374:  53.4%
375:  65.0%
376:  61.6%
377:  55.1%
378:  72.0%
379:  60.7%
380:  78.2%
381:  72.0%
382:  76.2%
383:  73.2%
384:  63.7%
385:  57.4%
386:  60.8%
387:  51.5%
388:  60.6%
389:  61.1%
390:  60.7%
391:  46.8%
392:  71.4%
393:  64.8%
394:  63.8%
395:  50.6%
396:  76.9%
397:  59.1%
398:  62.5%
399:  62.1%
400:  68.6%
401:  59.7%
402:  55.4%
403:  63.2%
404:  58.3%
405:  58.7%
406:  52.6%
407:  76.3%
408:  78.9%
409:  68.5%
410:  60.7%
411:  72.1%
412:  77.2%
413:  50.6%
414:  63.6%
415:  44.1%
416:  63.8%
417:  56.4%
418:  71.1%
419:  59.1%
420:  72.1%
421:  50.4%
422:  48.6%
423:  79.4%
424:  63.6%
425:  50.4%
426:  48.2%
427:  64.0%
428:  55.2%
429:  65.4%
430:  72.2%
431:  60.5%
432:  75.7%
433:  59.6%
434:  64.6%
435:  58.1%
436:  67.3%
437:  61.1%
438:  62.1%
439:  75.3%
440:  60.3%
441:  66.2%
442:  59.9%
443:  79.3%
444:  73.4%
445:  77.5%
446:  61.7%
447:  68.0%
448:  65.0%
449:  70.6%
450:  75.8%
451:  54.8%
452:  64.3%
453:  79.2%
454:  67.0%
455:  59.2%
456:  71.8%
457:  73.1%
458:  57.2%
459:  58.3%
460:  60.0%
461:  52.2%
462:  49.5%
463:  69.6%
464:  55.6%
465:  51.4%
466:  64.4%
467:  75.7%
468:  54.3%
469:  58.8%
470:  58.4%
471:  59.4%
472:  58.0%
473:  51.8%
474:  73.3%
475:  66.6%
476:  64.2%
477:  64.1%
478:  63.6%
479:  54.4%
480:  81.0%
481:  61.3%
482:  48.2%
483:  61.2%
484:  67.3%
485:  63.8%
486:  47.4%
487:  63.9%
488:  52.4%
489:  59.6%
490:  48.4%
491:  66.7%
492:  55.1%
493:  45.7%
494:  62.8%
495:  67.5%
496:  61.1%
497:  67.3%
498:  67.0%
499:  57.2%
500:  73.9%
