
================================================================================
eigen rank: 5% (actual: 500)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6530, 6830, 6910, 7150, 7410, 7440, 7500, 7680, 7700, 7750, 7880, 7910, 8050, 8040, 8190, 8210, 8270, 8220, 8260, 8220, 8220, 8230, 8190, 8310, 8290, 8270, 8260, 8250, 8230, 8250, 8210, 8300, 8290, 8240, 8240, 8260, 8260, 8250, 8250, 8230, 8220, 8220, 8240, 8290, 8290, 8330, 8320, 8340, 8270, 8270, 8210, 8230, 8260, 8240, 8230, 8240, 8250, 8260, 8220, 8240, 8230, 8270, 8260, 8260, 8230, 8270, 8260, 8290, 8290, 8310, 8310, 8300, 8280, 8250, 8240, 8260, 8290, 8260, 8210, 8200, 8210, 8170, 8220, 8210, 8180, 8150, 8160, 8140, 8080, 8060, 8050, 8050, 8020, 8050, 7970, 7940, 7870, 7850, 7750]
random:
[6370, 6400, 5970, 6310, 6890, 6910, 6780, 7060, 7150, 7090, 7160, 7000, 7370, 7430, 7020, 7250, 7400, 7410, 7480, 7590, 7460, 7300, 7510, 7660, 7670, 7500, 7670, 7660, 7610, 7420, 7610, 7540, 7710, 7610, 7680, 7680, 7780, 7610, 7780, 7610, 7800, 7710, 7650, 7630, 7770, 7530, 7670, 7690, 7540, 7620, 7720, 7720, 7760, 7780, 7850, 7800, 7750, 7760, 7610, 7810, 7670, 7700, 7800, 7620, 7800, 7780, 7790, 7780, 7750, 7640, 7760, 7690, 7780, 7780, 7690, 7810, 7700, 7730, 7850, 7770, 7850, 7810, 7750, 7620, 7740, 7800, 7750, 7770, 7750, 7810, 7810, 7770, 7720, 7760, 7770, 7840, 7750, 7780, 7760, 7750]

inv mode lambda=1e-06
top:
[6050, 6490, 6720, 6840, 7080, 7390, 7390, 7430, 7790, 7830, 7760, 7900, 7900, 7910, 8000, 8030, 8110, 8140, 8100, 8050, 8020, 8030, 8050, 8100, 8110, 8130, 8160, 8070, 8130, 8080, 8150, 8180, 8200, 8160, 8080, 8160, 8120, 8110, 8070, 8140, 8140, 8180, 8150, 8220, 8200, 8150, 8160, 8170, 8170, 8180, 8210, 8150, 8130, 8110, 8200, 8180, 8190, 8200, 8190, 8230, 8260, 8250, 8220, 8200, 8180, 8170, 8190, 8230, 8230, 8260, 8190, 8220, 8210, 8240, 8200, 8190, 8260, 8250, 8270, 8230, 8260, 8220, 8110, 8080, 8070, 8140, 8060, 8090, 8070, 8050, 7990, 7930, 7830, 7780, 7810, 7800, 7760, 7710, 7700, 7450]
random:
[6170, 6410, 6670, 6730, 6720, 6730, 7100, 7050, 7220, 7000, 7080, 7120, 7110, 7050, 7410, 7070, 7480, 7250, 7290, 7150, 7270, 7450, 7330, 7460, 7460, 7360, 7160, 7440, 7170, 7360, 7490, 7260, 7470, 7360, 7350, 7360, 7500, 7430, 7250, 7490, 7510, 7310, 7450, 7480, 7500, 7570, 7520, 7620, 7410, 7390, 7360, 7550, 7280, 7440, 7490, 7510, 7520, 7360, 7300, 7540, 7230, 7440, 7570, 7340, 7480, 7390, 7590, 7310, 7580, 7640, 7450, 7340, 7580, 7710, 7470, 7440, 7500, 7500, 7510, 7550, 7450, 7560, 7460, 7490, 7400, 7590, 7430, 7330, 7630, 7540, 7490, 7540, 7530, 7570, 7540, 7460, 7570, 7490, 7440, 7450]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 32.29%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   21 (  4.2%) ████
 20- 30%:  197 ( 39.4%) ████████████████████████████████████████
199:  31.5%
200:  30.6%
201:  26.8%
202:  38.5%
203:  27.4%
204:  27.0%
205:  27.2%
206:  38.4%
207:  28.3%
208:  23.9%
209:  26.2%
210:  42.6%
211:  32.5%
212:  23.0%
213:  25.7%
214:  25.0%
215:  30.6%
216:  24.4%
217:  17.2%
218:  33.0%
219:  32.1%
220:  45.1%
221:  34.6%
222:  36.2%
223:  49.9%
224:  28.7%
225:  36.9%
226:  27.1%
227:  36.8%
228:  33.8%
229:  29.5%
230:  25.4%
231:  51.5%
232:  24.7%
233:  21.2%
234:  37.2%
235:  26.6%
236:  45.3%
237:  31.7%
238:  35.0%
239:  37.5%
240:  30.6%
241:  27.2%
242:  43.5%
243:  37.5%
244:  29.7%
245:  29.4%
246:  26.8%
247:  30.2%
248:  31.9%
249:  34.2%
250:  22.0%
251:  25.1%
252:  23.4%
253:  25.9%
254:  28.7%
255:  30.6%
256:  20.0%
257:  36.9%
258:  29.1%
259:  22.4%
260:  29.1%
261:  55.6%
262:  33.9%
263:  43.6%
264:  51.5%
265:  31.4%
266:  33.0%
267:  28.8%
268:  24.6%
269:  21.4%
270:  34.0%
271:  31.7%
272:  47.3%
273:  29.0%
274:  34.7%
275:  19.2%
276:  31.5%
277:  36.0%
278:  26.3%
279:  25.2%
280:  58.1%
281:  40.8%
282:  23.5%
283:  37.8%
284:  22.5%
285:  19.6%
286:  48.5%
287:  59.0%
288:  34.0%
289:  19.1%
290:  27.2%
291:  25.2%
292:  41.8%
293:  22.7%
294:  28.6%
295:  33.7%
296:  38.5%
297:  40.0%
298:  33.0%
299:  17.6%
300:  28.4%
301:  25.2%
302:  22.3%
303:  44.6%
304:  25.2%
305:  23.6%
306:  39.9%
307:  21.0%
308:  38.7%
309:  33.5%
310:  29.6%
311:  29.8%
312:  30.9%
313:  20.7%
314:  43.0%
315:  23.6%
316:  17.9%
317:  24.5%
318:  35.7%
319:  25.2%
320:  23.1%
321:  25.3%
322:  41.5%
323:  52.4%
324:  32.5%
325:  41.0%
326:  30.5%
327:  40.3%
328:  36.0%
329:  34.8%
330:  49.6%
331:  39.2%
332:  19.7%
333:  35.1%
334:  26.9%
335:  26.6%
336:  29.8%
337:  22.8%
338:  35.4%
339:  44.8%
340:  39.0%
341:  28.0%
342:  25.3%
343:  22.0%
344:  32.6%
345:  26.3%
346:  42.5%
347:  52.6%
348:  24.6%
349:  23.1%
350:  21.2%
351:  26.9%
352:  23.8%
353:  22.5%
354:  26.0%
355:  26.8%
356:  22.6%
357:  41.0%
358:  21.4%
359:  28.6%
360:  42.7%
361:  38.3%
362:  39.4%
363:  56.3%
364:  30.3%
365:  45.3%
366:  30.8%
367:  27.2%
368:  30.5%
369:  36.7%
370:  37.1%
371:  32.2%
372:  21.5%
373:  41.0%
374:  26.1%
375:  53.1%
376:  23.5%
377:  21.6%
378:  32.5%
379:  25.0%
380:  21.2%
381:  33.6%
382:  48.9%
383:  34.9%
384:  29.8%
385:  26.6%
386:  29.2%
387:  23.0%
388:  46.7%
389:  34.8%
390:  32.1%
391:  22.5%
392:  28.5%
393:  27.6%
394:  29.1%
395:  33.1%
396:  28.6%
397:  22.4%
398:  26.5%
399:  30.6%
400:  29.4%
401:  24.0%
402:  38.5%
403:  31.1%
404:  31.9%
405:  41.8%
406:  23.2%
407:  41.5%
408:  37.0%
409:  32.5%
410:  29.0%
411:  49.9%
412:  38.8%
413:  37.1%
414:  17.3%
415:  40.2%
416:  33.0%
417:  38.5%
418:  43.3%
419:  29.6%
420:  27.9%
421:  30.1%
422:  26.3%
423:  31.9%
424:  29.6%
425:  42.3%
426:  21.3%
427:  37.7%
428:  28.2%
429:  26.7%
430:  33.6%
431:  34.6%
432:  30.9%
433:  41.2%
434:  33.5%
435:  33.0%
436:  28.6%
437:  25.0%
438:  30.8%
439:  31.1%
440:  27.3%
441:  31.5%
442:  25.6%
443:  32.9%
444:  46.9%
445:  33.6%
446:  41.8%
447:  26.9%
448:  27.8%
449:  27.8%
450:  33.8%
451:  30.8%
452:  33.3%
453:  39.2%
454:  35.0%
455:  19.5%
456:  36.7%
457:  35.8%
458:  26.7%
459:  25.6%
460:  37.1%
461:  32.7%
462:  21.0%
463:  36.2%
464:  19.4%
465:  39.8%
466:  31.8%
467:  38.2%
468:  34.0%
469:  27.0%
470:  28.1%
471:  48.5%
472:  19.5%
473:  28.4%
474:  45.1%
475:  26.5%
476:  32.1%
477:  23.1%
478:  41.2%
479:  26.5%
480:  25.0%
481:  33.3%
482:  21.2%
483:  36.1%
484:  33.4%
485:  28.7%
486:  38.7%
487:  40.5%
488:  28.3%
489:  27.6%
490:  27.2%
491:  27.1%
492:  22.6%
493:  19.9%
494:  33.1%
495:  24.1%
496:  28.9%
497:  45.0%
498:  30.5%
499:  33.6%
500:  36.5%
