
================================================================================
eigen rank: 15% (actual: 1500)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6360, 6930, 7050, 7200, 7460, 7570, 7490, 7810, 7800, 7900, 8010, 8130, 8090, 8180, 8300, 8350, 8320, 8460, 8410, 8510, 8440, 8490, 8560, 8460, 8510, 8520, 8490, 8480, 8470, 8620, 8540, 8580, 8570, 8610, 8660, 8590, 8590, 8580, 8590, 8560, 8610, 8620, 8640, 8660, 8630, 8630, 8630, 8620, 8640, 8640, 8650, 8620, 8600, 8640, 8690, 8690, 8720, 8730, 8720, 8670, 8690, 8730, 8710, 8750, 8720, 8680, 8680, 8700, 8690, 8670, 8700, 8670, 8690, 8660, 8680, 8600, 8600, 8620, 8630, 8600, 8600, 8620, 8630, 8570, 8520, 8520, 8480, 8520, 8540, 8550, 8490, 8420, 8410, 8350, 8340, 8300, 8330, 8180, 8010, 7960]
random:
[6350, 6590, 6260, 6500, 6960, 7080, 6760, 7140, 7160, 7090, 7120, 7060, 7490, 7460, 7050, 7230, 7260, 7240, 7350, 7390, 7390, 7080, 7430, 7340, 7420, 7470, 7450, 7540, 7490, 7680, 7590, 7390, 7700, 7690, 7560, 7690, 7670, 7510, 7720, 7700, 7520, 7740, 7760, 7800, 7640, 7660, 7690, 7770, 7710, 7650, 7780, 7820, 7660, 7770, 7780, 7980, 7820, 7710, 7680, 7990, 7840, 7720, 7770, 7840, 7990, 7860, 7720, 7830, 7880, 7860, 7860, 7760, 7850, 7920, 7860, 7970, 7880, 7860, 7860, 7900, 7860, 7950, 7920, 7870, 7920, 7930, 7960, 7930, 7970, 7970, 7970, 7950, 7880, 8010, 7940, 7910, 7950, 7930, 7940, 7960]

inv mode lambda=1e-06
top:
[6320, 6930, 7090, 7200, 7450, 7570, 7570, 7800, 7840, 7980, 8050, 8140, 8160, 8230, 8200, 8270, 8320, 8360, 8410, 8490, 8450, 8460, 8480, 8450, 8450, 8560, 8510, 8550, 8550, 8550, 8660, 8630, 8740, 8740, 8690, 8720, 8610, 8600, 8580, 8530, 8540, 8570, 8560, 8570, 8620, 8620, 8640, 8670, 8560, 8600, 8620, 8600, 8580, 8570, 8550, 8530, 8550, 8560, 8560, 8540, 8610, 8610, 8620, 8670, 8620, 8650, 8660, 8690, 8570, 8610, 8670, 8630, 8650, 8650, 8580, 8630, 8570, 8530, 8550, 8470, 8490, 8480, 8460, 8420, 8410, 8380, 8340, 8350, 8340, 8390, 8250, 8240, 8080, 8070, 8050, 7950, 7850, 7760, 7680, 7450]
random:
[6170, 6410, 6670, 6730, 6720, 6730, 7100, 7050, 7220, 7000, 7080, 7120, 7110, 7050, 7410, 7070, 7480, 7250, 7290, 7150, 7270, 7450, 7330, 7460, 7460, 7360, 7160, 7440, 7170, 7360, 7490, 7260, 7470, 7360, 7350, 7360, 7500, 7430, 7250, 7490, 7510, 7310, 7450, 7480, 7500, 7570, 7520, 7620, 7410, 7390, 7360, 7550, 7280, 7440, 7490, 7510, 7520, 7360, 7300, 7540, 7230, 7440, 7570, 7340, 7480, 7390, 7590, 7310, 7580, 7640, 7450, 7340, 7580, 7710, 7470, 7440, 7500, 7500, 7510, 7550, 7450, 7560, 7460, 7490, 7400, 7590, 7430, 7330, 7630, 7540, 7490, 7540, 7530, 7570, 7540, 7460, 7570, 7490, 7440, 7450]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 53.47%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:   29 (  5.8%) █████
 40- 50%:  151 ( 30.2%) ██████████████████████████████
371:  59.7%
372:  42.8%
373:  58.0%
374:  48.4%
375:  55.8%
376:  54.8%
377:  51.7%
378:  62.2%
379:  51.3%
380:  48.5%
381:  48.1%
382:  55.3%
383:  56.5%
384:  50.0%
385:  46.4%
386:  52.3%
387:  47.7%
388:  55.0%
389:  50.2%
390:  50.7%
391:  41.8%
392:  41.9%
393:  60.1%
394:  49.9%
395:  46.6%
396:  51.4%
397:  50.0%
398:  49.1%
399:  50.4%
400:  71.0%
401:  50.8%
402:  55.1%
403:  43.4%
404:  45.6%
405:  50.1%
406:  42.0%
407:  69.8%
408:  54.1%
409:  57.8%
410:  58.9%
411:  63.8%
412:  54.0%
413:  46.4%
414:  47.0%
415:  46.1%
416:  57.4%
417:  55.1%
418:  65.1%
419:  51.1%
420:  69.9%
421:  49.2%
422:  55.3%
423:  63.1%
424:  62.7%
425:  56.1%
426:  31.9%
427:  64.0%
428:  52.6%
429:  59.3%
430:  53.5%
431:  56.5%
432:  64.3%
433:  54.3%
434:  61.5%
435:  50.8%
436:  47.4%
437:  53.5%
438:  61.9%
439:  47.1%
440:  54.4%
441:  53.3%
442:  52.0%
443:  68.5%
444:  64.0%
445:  58.6%
446:  58.6%
447:  41.9%
448:  68.5%
449:  50.6%
450:  57.0%
451:  42.5%
452:  57.4%
453:  70.9%
454:  52.3%
455:  41.8%
456:  60.4%
457:  68.1%
458:  50.8%
459:  56.2%
460:  46.3%
461:  61.6%
462:  51.1%
463:  63.8%
464:  48.4%
465:  53.5%
466:  39.4%
467:  61.4%
468:  60.0%
469:  56.2%
470:  43.1%
471:  48.1%
472:  48.3%
473:  45.9%
474:  70.0%
475:  49.9%
476:  59.9%
477:  71.2%
478:  42.9%
479:  48.7%
480:  60.9%
481:  49.8%
482:  37.9%
483:  47.8%
484:  51.0%
485:  32.6%
486:  41.1%
487:  63.2%
488:  64.8%
489:  45.5%
490:  40.6%
491:  62.0%
492:  31.3%
493:  50.8%
494:  49.9%
495:  65.9%
496:  47.1%
497:  56.7%
498:  51.9%
499:  38.9%
500:  63.3%
