
================================================================================
eigen rank: 5% (actual: 250)
dataset: qqp
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6170, 6450, 6750, 6760, 6780, 6960, 7410, 7240, 7280, 7360, 7430, 7440, 7470, 7450, 7610, 7680, 7640, 7700, 7660, 7730, 7690, 7780, 7750, 7620, 7670, 7740, 7730, 7770, 7750, 7790, 7800, 7770, 7830, 7800, 7810, 7790, 7800, 7840, 7820, 7780, 7850, 7780, 7800, 7770, 7770, 7770, 7800, 7820, 7840, 7840, 7840, 7850, 7800, 7820, 7840, 7850, 7890, 7860, 7880, 7940, 7910, 7930, 7930, 7920, 7980, 7950, 7940, 7900, 7920, 7890, 7870, 7940, 7880, 7940, 7910, 7900, 7900, 7830, 7860, 7880, 7870, 7920, 7880, 7830, 7850, 7880, 7840, 7840, 7870, 7870, 7800, 7780, 7830, 7780, 7800, 7780, 7780, 7700, 7590, 7600]
random:
[5890, 6490, 6170, 6300, 6540, 6780, 6560, 6640, 6830, 6660, 6890, 6980, 6970, 7070, 7000, 7340, 6830, 6860, 6990, 7360, 7120, 7290, 7250, 7090, 7300, 7360, 7300, 7270, 7380, 7220, 7330, 7250, 7510, 7410, 7430, 7400, 7310, 7400, 7410, 7490, 7360, 7490, 7420, 7410, 7460, 7400, 7320, 7510, 7470, 7420, 7470, 7380, 7430, 7430, 7350, 7490, 7340, 7510, 7360, 7550, 7510, 7580, 7460, 7450, 7720, 7610, 7530, 7410, 7480, 7500, 7380, 7540, 7480, 7480, 7500, 7540, 7490, 7590, 7520, 7550, 7630, 7560, 7480, 7610, 7570, 7540, 7560, 7510, 7560, 7480, 7550, 7580, 7530, 7580, 7470, 7590, 7590, 7570, 7530, 7600]

inv mode lambda=1e-06
top:
[6100, 6310, 6730, 6610, 6700, 6900, 7130, 7150, 7170, 7250, 7380, 7380, 7370, 7450, 7540, 7510, 7570, 7600, 7530, 7650, 7650, 7730, 7660, 7660, 7650, 7690, 7590, 7690, 7700, 7690, 7740, 7770, 7780, 7770, 7750, 7750, 7840, 7840, 7820, 7790, 7830, 7830, 7780, 7800, 7810, 7800, 7810, 7860, 7880, 7880, 7960, 7950, 7990, 7940, 7970, 8010, 8020, 8010, 7980, 7940, 7950, 7940, 7980, 7890, 7840, 7860, 7920, 7980, 7930, 7950, 7890, 7880, 7840, 7880, 7890, 7950, 7930, 7910, 7890, 7910, 7990, 7900, 7860, 7880, 7780, 7810, 7680, 7630, 7650, 7620, 7630, 7550, 7560, 7540, 7500, 7420, 7380, 7350, 7430, 7430]
random:
[6340, 6740, 6740, 6650, 6820, 6690, 6860, 6580, 6770, 6840, 6830, 6730, 7040, 7060, 6980, 7030, 7300, 6900, 7140, 6850, 7010, 6700, 7140, 7040, 7180, 7210, 7150, 7140, 7280, 7210, 7270, 7140, 7240, 7230, 7200, 7230, 7320, 7180, 7130, 7070, 7200, 7330, 7160, 7290, 7410, 7210, 7310, 7260, 7290, 7310, 7150, 7210, 7200, 7300, 7100, 7270, 7230, 7330, 7360, 7240, 7210, 7370, 7220, 7420, 7340, 7370, 7380, 7290, 7410, 7440, 7410, 7240, 7240, 7310, 7300, 7350, 7400, 7290, 7300, 7460, 7330, 7380, 7370, 7340, 7400, 7410, 7430, 7180, 7310, 7390, 7350, 7410, 7380, 7380, 7490, 7540, 7370, 7360, 7430, 7430]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 41.00%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    8 (  1.6%) █
 20- 30%:   89 ( 17.8%) █████████████████████
197:  23.3%
198:  58.7%
199:  17.6%
200:  40.8%
201:  32.1%
202:  42.1%
203:  37.8%
204:  29.0%
205:  47.1%
206:  39.0%
207:  36.7%
208:  43.4%
209:  38.8%
210:  46.8%
211:  30.8%
212:  40.1%
213:  34.8%
214:  31.8%
215:  39.9%
216:  64.6%
217:  54.0%
218:  58.0%
219:  37.8%
220:  27.5%
221:  29.1%
222:  26.4%
223:  39.7%
224:  58.3%
225:  35.6%
226:  27.9%
227:  29.1%
228:  32.4%
229:  36.0%
230:  20.3%
231:  50.9%
232:  34.5%
233:  37.1%
234:  49.6%
235:  24.0%
236:  49.5%
237:  40.9%
238:  33.4%
239:  49.8%
240:  55.8%
241:  42.5%
242:  48.9%
243:  21.6%
244:  39.8%
245:  23.6%
246:  36.2%
247:  29.9%
248:  57.3%
249:  35.0%
250:  33.7%
251:  24.7%
252:  51.2%
253:  50.4%
254:  41.6%
255:  44.1%
256:  37.1%
257:  55.3%
258:  35.1%
259:  30.8%
260:  27.6%
261:  42.6%
262:  25.3%
263:  38.8%
264:  38.2%
265:  41.0%
266:  40.3%
267:  24.6%
268:  30.6%
269:  69.8%
270:  27.7%
271:  42.5%
272:  58.8%
273:  48.9%
274:  43.8%
275:  31.2%
276:  34.4%
277:  25.9%
278:  43.5%
279:  30.4%
280:  60.0%
281:  61.3%
282:  62.2%
283:  57.5%
284:  55.9%
285:  44.5%
286:  52.0%
287:  30.1%
288:  45.1%
289:  47.0%
290:  37.9%
291:  40.2%
292:  31.3%
293:  40.5%
294:  29.2%
295:  40.0%
296:  52.0%
297:  63.0%
298:  26.2%
299:  46.6%
300:  71.0%
301:  43.2%
302:  41.5%
303:  57.5%
304:  37.3%
305:  56.7%
306:  54.6%
307:  34.5%
308:  33.8%
309:  38.6%
310:  59.6%
311:  23.4%
312:  36.4%
313:  19.6%
314:  40.1%
315:  43.3%
316:  27.1%
317:  26.7%
318:  33.4%
319:  28.5%
320:  39.0%
321:  25.3%
322:  48.8%
323:  25.9%
324:  43.3%
325:  30.3%
326:  46.2%
327:  38.8%
328:  37.3%
329:  31.6%
330:  53.6%
331:  44.0%
332:  53.1%
333:  45.7%
334:  46.1%
335:  59.3%
336:  54.1%
337:  34.6%
338:  46.7%
339:  30.1%
340:  37.4%
341:  43.8%
342:  56.5%
343:  64.0%
344:  51.5%
345:  68.7%
346:  39.0%
347:  60.8%
348:  23.8%
349:  52.5%
350:  47.3%
351:  44.7%
352:  60.2%
353:  33.2%
354:  34.6%
355:  53.9%
356:  30.9%
357:  49.6%
358:  48.8%
359:  35.9%
360:  22.7%
361:  29.1%
362:  24.3%
363:  30.5%
364:  37.0%
365:  37.4%
366:  79.0%
367:  56.9%
368:  37.0%
369:  48.8%
370:  28.8%
371:  28.3%
372:  27.8%
373:  35.0%
374:  54.5%
375:  45.3%
376:  44.7%
377:  58.1%
378:  33.1%
379:  51.2%
380:  46.3%
381:  41.4%
382:  48.4%
383:  37.3%
384:  33.2%
385:  34.6%
386:  65.4%
387:  29.9%
388:  29.0%
389:  31.7%
390:  35.5%
391:  32.5%
392:  78.5%
393:  28.3%
394:  32.3%
395:  57.4%
396:  41.1%
397:  26.7%
398:  49.7%
399:  34.0%
400:  32.1%
401:  46.6%
402:  18.8%
403:  35.7%
404:  33.0%
405:  41.4%
406:  40.1%
407:  45.1%
408:  33.9%
409:  34.7%
410:  25.1%
411:  29.4%
412:  43.4%
413:  45.3%
414:  38.1%
415:  54.1%
416:  38.7%
417:  30.0%
418:  40.3%
419:  31.0%
420:  26.9%
421:  25.0%
422:  18.5%
423:  39.8%
424:  18.9%
425:  44.0%
426:  33.5%
427:  37.7%
428:  20.7%
429:  38.0%
430:  32.5%
431:  66.0%
432:  47.2%
433:  44.9%
434:  57.8%
435:  59.1%
436:  37.5%
437:  45.9%
438:  35.9%
439:  24.9%
440:  56.3%
441:  52.7%
442:  48.4%
443:  67.1%
444:  72.8%
445:  63.7%
446:  35.1%
447:  71.6%
448:  24.1%
449:  40.2%
450:  43.7%
451:  32.4%
452:  35.1%
453:  32.9%
454:  44.9%
455:  36.8%
456:  53.5%
457:  43.9%
458:  43.4%
459:  35.3%
460:  46.2%
461:  44.7%
462:  36.5%
463:  35.4%
464:  41.1%
465:  39.2%
466:  34.4%
467:  48.7%
468:  34.1%
469:  50.0%
470:  57.6%
471:  59.3%
472:  27.4%
473:  45.5%
474:  20.8%
475:  36.2%
476:  29.3%
477:  32.9%
478:  67.9%
479:  33.9%
480:  31.5%
481:  22.0%
482:  47.3%
483:  45.4%
484:  55.4%
485:  39.6%
486:  36.3%
487:  49.9%
488:  38.9%
489:  55.6%
490:  33.9%
491:  19.1%
492:  58.7%
493:  32.1%
494:  30.2%
495:  34.4%
496:  47.8%
497:  36.1%
498:  43.1%
499:  30.3%
500:  34.0%
