
================================================================================
eigen rank: 30% (actual: 600)
dataset: qqp
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6380, 6600, 6600, 6590, 6800, 6750, 6830, 6860, 6880, 6870, 6980, 7230, 7270, 7370, 7360, 7350, 7350, 7430, 7360, 7410, 7440, 7580, 7590, 7600, 7560, 7550, 7640, 7620, 7670, 7700, 7720, 7670, 7680, 7610, 7540, 7660, 7680, 7760, 7680, 7800, 7810, 7830, 7800, 7770, 7780, 7870, 7850, 7770, 7710, 7800, 7790, 7750, 7790, 7830, 7830, 7810, 7830, 7850, 7920, 7920, 7980, 7990, 8020, 8010, 8050, 7970, 7960, 8010, 8010, 7940, 7960, 7860, 7870, 7870, 7840, 7850, 7850, 7860, 7850, 7910, 7910, 7920, 7900, 7880, 7910, 7880, 7880, 7890, 7880, 7870, 7870, 7810, 7760, 7740, 7660, 7620, 7670, 7540, 7480]
random:
[6170, 6460, 6570, 6650, 6380, 6120, 6440, 6720, 6690, 6550, 6190, 6690, 6580, 6620, 6530, 6670, 6610, 6990, 6840, 6610, 6420, 6660, 6970, 6670, 6700, 6750, 6620, 6710, 6920, 7110, 7030, 6890, 6950, 6910, 7040, 6900, 7040, 6850, 6960, 6920, 6740, 6980, 6900, 7170, 7110, 6850, 7170, 6940, 6940, 7150, 7060, 6970, 7110, 7170, 7030, 7150, 7210, 7150, 7100, 7150, 7230, 7180, 7280, 7300, 7210, 7420, 7380, 7380, 7240, 7200, 7230, 7310, 7280, 7330, 7380, 7300, 7420, 7540, 7500, 7330, 7430, 7460, 7260, 7480, 7430, 7480, 7350, 7550, 7510, 7500, 7290, 7430, 7550, 7410, 7490, 7500, 7490, 7450, 7480, 7480]

inv mode lambda=1e-06
top:
[6050, 6310, 6610, 6640, 6570, 6790, 6800, 6800, 6830, 6870, 6810, 6970, 7220, 7210, 7350, 7290, 7310, 7330, 7410, 7390, 7400, 7420, 7470, 7420, 7510, 7510, 7550, 7590, 7520, 7620, 7580, 7660, 7580, 7540, 7540, 7550, 7630, 7670, 7650, 7700, 7720, 7700, 7670, 7740, 7700, 7710, 7720, 7770, 7780, 7790, 7770, 7800, 7740, 7720, 7680, 7690, 7760, 7820, 7880, 7810, 7790, 7790, 7810, 7830, 7850, 7850, 7850, 7930, 7850, 7820, 7870, 7770, 7850, 7860, 7920, 7840, 7800, 7750, 7700, 7710, 7740, 7680, 7650, 7630, 7660, 7770, 7660, 7670, 7680, 7670, 7570, 7550, 7470, 7530, 7490, 7410, 7350, 7400, 7290, 7160]
random:
[6110, 6480, 6280, 6380, 6660, 6550, 6240, 6210, 6620, 6430, 6840, 6710, 6420, 6430, 6660, 6500, 6940, 6930, 6960, 6680, 6830, 6920, 6920, 6870, 6750, 7220, 7060, 6830, 6890, 6980, 6980, 6710, 7100, 6870, 6890, 6860, 7130, 7280, 6780, 7130, 6890, 6640, 7030, 6980, 6930, 6910, 6840, 6960, 6840, 7080, 6860, 6800, 6970, 7010, 7100, 7160, 7010, 7090, 7070, 7120, 7050, 7160, 7150, 7050, 7140, 7040, 7310, 7210, 7090, 7000, 6990, 7120, 7020, 7250, 7040, 7040, 7220, 7050, 7260, 7100, 7310, 7180, 7190, 7180, 7080, 7080, 7140, 7130, 7130, 7270, 7190, 7120, 7150, 7140, 7250, 7140, 7210, 7180, 7140, 7160]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 74.27%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    2 (  0.4%) 
 40- 50%:    5 (  1.0%) █
 50- 60%:   32 (  6.4%) ██████
 60- 70%:  113 ( 22.6%) ████████████████████████
217:  88.5%
218:  80.2%
219:  83.3%
220:  70.3%
221:  55.5%
222:  85.7%
223:  88.1%
224:  86.8%
225:  75.8%
226:  80.5%
227:  64.2%
228:  90.0%
229:  73.4%
230:  90.8%
231:  70.2%
232:  77.6%
233:  76.3%
234:  86.7%
235:  87.3%
236:  62.4%
237:  81.8%
238:  71.7%
239:  90.2%
240:  78.8%
241:  67.8%
242:  78.7%
243:  78.5%
244:  78.2%
245:  85.5%
246:  87.0%
247:  81.7%
248:  71.8%
249:  86.2%
250:  81.9%
251:  89.8%
252:  90.5%
253:  82.1%
254:  64.6%
255:  69.3%
256:  86.9%
257:  67.9%
258:  58.5%
259:  59.0%
260:  68.7%
261:  60.2%
262:  83.7%
263:  52.6%
264:  75.4%
265:  71.7%
266:  64.8%
267:  68.8%
268:  77.9%
269:  62.3%
270:  87.6%
271:  92.2%
272:  72.0%
273:  82.7%
274:  78.8%
275:  80.0%
276:  81.9%
277:  80.5%
278:  65.0%
279:  81.0%
280:  85.0%
281:  67.2%
282:  70.5%
283:  58.5%
284:  91.5%
285:  85.7%
286:  80.5%
287:  72.3%
288:  71.8%
289:  74.0%
290:  88.3%
291:  77.1%
292:  75.9%
293:  77.0%
294:  64.2%
295:  78.1%
296:  79.5%
297:  64.4%
298:  57.1%
299:  76.8%
300:  67.0%
301:  80.0%
302:  74.9%
303:  61.5%
304:  61.2%
305:  90.0%
306:  75.7%
307:  73.3%
308:  81.2%
309:  81.0%
310:  65.1%
311:  85.9%
312:  59.2%
313:  59.9%
314:  80.7%
315:  75.9%
316:  75.5%
317:  71.8%
318:  71.7%
319:  75.2%
320:  61.2%
321:  41.2%
322:  45.7%
323:  75.5%
324:  72.7%
325:  68.3%
326:  61.6%
327:  52.5%
328:  73.8%
329:  65.8%
330:  72.2%
331:  89.7%
332:  58.6%
333:  78.7%
334:  71.6%
335:  66.6%
336:  66.2%
337:  84.6%
338:  62.7%
339:  73.7%
340:  82.9%
341:  81.8%
342:  84.1%
343:  71.2%
344:  60.8%
345:  69.2%
346:  72.3%
347:  81.1%
348:  66.1%
349:  68.5%
350:  80.8%
351:  75.5%
352:  62.6%
353:  70.9%
354:  65.4%
355:  89.8%
356:  62.6%
357:  85.8%
358:  67.1%
359:  74.5%
360:  74.8%
361:  83.2%
362:  74.8%
363:  75.5%
364:  60.7%
365:  51.1%
366:  50.1%
367:  71.9%
368:  76.2%
369:  72.3%
370:  67.8%
371:  68.5%
372:  66.8%
373:  86.0%
374:  81.8%
375:  79.2%
376:  79.6%
377:  62.8%
378:  71.0%
379:  67.0%
380:  74.2%
381:  69.8%
382:  79.2%
383:  92.2%
384:  90.6%
385:  83.8%
386:  63.9%
387:  59.7%
388:  78.0%
389:  57.9%
390:  64.3%
391:  67.7%
392:  61.0%
393:  64.8%
394:  77.6%
395:  72.6%
396:  61.1%
397:  81.4%
398:  81.3%
399:  85.8%
400:  67.8%
401:  65.5%
402:  66.2%
403:  65.8%
404:  67.8%
405:  81.2%
406:  70.5%
407:  86.5%
408:  87.3%
409:  85.8%
410:  70.0%
411:  63.2%
412:  80.1%
413:  81.3%
414:  69.0%
415:  80.0%
416:  64.8%
417:  56.3%
418:  47.0%
419:  66.1%
420:  90.7%
421:  44.6%
422:  72.8%
423:  65.4%
424:  69.8%
425:  81.8%
426:  87.5%
427:  68.2%
428:  76.3%
429:  66.4%
430:  68.5%
431:  69.0%
432:  90.2%
433:  84.5%
434:  90.5%
435:  83.9%
436:  74.8%
437:  86.3%
438:  71.4%
439:  69.0%
440:  82.5%
441:  82.0%
442:  79.0%
443:  75.8%
444:  72.3%
445:  69.0%
446:  66.5%
447:  30.2%
448:  78.7%
449:  83.3%
450:  79.8%
451:  72.2%
452:  76.2%
453:  80.5%
454:  69.5%
455:  79.6%
456:  44.9%
457:  82.8%
458:  60.6%
459:  92.2%
460:  76.0%
461:  70.0%
462:  77.5%
463:  72.0%
464:  58.4%
465:  80.2%
466:  83.5%
467:  71.0%
468:  65.0%
469:  83.6%
470:  83.0%
471:  87.8%
472:  77.8%
473:  71.6%
474:  82.7%
475:  82.5%
476:  85.8%
477:  73.2%
478:  82.8%
479:  86.0%
480:  82.5%
481:  65.8%
482:  80.0%
483:  83.8%
484:  64.5%
485:  72.5%
486:  85.2%
487:  81.8%
488:  77.2%
489:  79.7%
490:  83.7%
491:  51.1%
492:  58.3%
493:  71.5%
494:  60.5%
495:  75.6%
496:  88.0%
497:  75.8%
498:  77.3%
499:  75.5%
500:  68.0%
