
================================================================================
eigen rank: 1% (actual: 100)
dataset: qqp
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6050, 6310, 6280, 6720, 6860, 6970, 7010, 7230, 7320, 7380, 7490, 7480, 7540, 7540, 7560, 7550, 7610, 7580, 7620, 7640, 7550, 7580, 7610, 7670, 7690, 7650, 7680, 7690, 7700, 7720, 7750, 7760, 7730, 7760, 7760, 7790, 7760, 7780, 7780, 7800, 7780, 7770, 7830, 7810, 7770, 7790, 7810, 7810, 7790, 7800, 7830, 7800, 7850, 7830, 7850, 7850, 7830, 7830, 7810, 7820, 7840, 7820, 7840, 7830, 7820, 7840, 7840, 7820, 7850, 7840, 7830, 7840, 7860, 7850, 7830, 7830, 7850, 7850, 7830, 7870, 7850, 7870, 7870, 7880, 7910, 7850, 7830, 7860, 7860, 7860, 7830, 7790, 7830, 7820, 7790, 7780, 7770, 7790, 7760, 7670]
random:
[5920, 6160, 6390, 6970, 7170, 7260, 7280, 7270, 7390, 7170, 7300, 7190, 7610, 7560, 7510, 7490, 7480, 7400, 7760, 7530, 7540, 7430, 7430, 7500, 7630, 7520, 7550, 7500, 7490, 7530, 7510, 7510, 7500, 7510, 7530, 7420, 7540, 7450, 7460, 7670, 7660, 7600, 7660, 7630, 7570, 7570, 7530, 7590, 7620, 7490, 7570, 7660, 7600, 7600, 7650, 7550, 7650, 7670, 7570, 7570, 7610, 7660, 7570, 7600, 7530, 7590, 7680, 7680, 7640, 7590, 7650, 7630, 7570, 7630, 7570, 7630, 7680, 7610, 7620, 7690, 7640, 7680, 7640, 7610, 7700, 7720, 7640, 7660, 7670, 7730, 7680, 7680, 7660, 7660, 7670, 7670, 7640, 7680, 7640, 7670]

inv mode lambda=1e-06
top:
[6050, 6260, 6490, 6770, 7040, 7050, 7130, 7220, 7310, 7450, 7540, 7560, 7560, 7510, 7580, 7600, 7650, 7660, 7690, 7710, 7690, 7780, 7740, 7710, 7740, 7700, 7630, 7650, 7660, 7660, 7690, 7590, 7650, 7620, 7660, 7640, 7650, 7600, 7690, 7720, 7730, 7830, 7800, 7790, 7810, 7780, 7850, 7750, 7770, 7770, 7830, 7870, 7850, 7890, 7840, 7790, 7860, 7830, 7880, 7890, 7860, 7790, 7830, 7840, 7950, 7880, 7870, 7890, 7810, 7870, 7920, 7920, 7920, 7960, 7900, 7880, 7880, 7940, 7920, 7840, 7900, 7880, 7870, 7900, 7860, 7820, 7850, 7900, 7810, 7750, 7770, 7840, 7680, 7700, 7660, 7670, 7620, 7600, 7600, 7450]
random:
[6170, 6410, 6670, 6730, 6720, 6730, 7100, 7050, 7220, 7000, 7080, 7120, 7110, 7050, 7410, 7070, 7480, 7250, 7290, 7150, 7270, 7450, 7330, 7460, 7460, 7360, 7160, 7440, 7170, 7360, 7490, 7260, 7470, 7360, 7350, 7360, 7500, 7430, 7250, 7490, 7510, 7310, 7450, 7480, 7500, 7570, 7520, 7620, 7410, 7390, 7360, 7550, 7280, 7440, 7490, 7510, 7520, 7360, 7300, 7540, 7230, 7440, 7570, 7340, 7480, 7390, 7590, 7310, 7580, 7640, 7450, 7340, 7580, 7710, 7470, 7440, 7500, 7500, 7510, 7550, 7450, 7560, 7460, 7490, 7400, 7590, 7430, 7330, 7630, 7540, 7490, 7540, 7530, 7570, 7540, 7460, 7570, 7490, 7440, 7450]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 22.45%

distribution by percentage range:
  0- 10%:   27 (  5.4%) █████
 10- 20%:  215 ( 43.0%) ████████████████████████████████████████
194:  28.3%
195:  24.5%
196:  19.5%
197:  19.0%
198:  15.1%
199:  29.0%
200:  28.0%
201:  19.7%
202:  21.6%
203:  27.0%
204:  17.1%
205:  20.1%
206:  27.1%
207:  40.5%
208:  11.1%
209:  18.6%
210:  31.6%
211:  28.0%
212:  23.4%
213:  15.6%
214:  13.9%
215:  16.6%
216:  12.0%
217:  38.9%
218:  14.7%
219:  16.0%
220:  11.4%
221:  15.2%
222:  41.4%
223:  24.1%
224:   8.3%
225:   7.7%
226:   7.9%
227:  12.8%
228:  43.5%
229:  25.4%
230:  11.7%
231:  15.2%
232:   9.2%
233:  22.8%
234:  26.0%
235:  34.8%
236:   9.7%
237:  15.6%
238:  23.2%
239:  26.3%
240:  25.0%
241:  11.2%
242:  43.7%
243:  46.9%
244:  21.5%
245:  21.5%
246:  32.1%
247:  54.4%
248:  35.0%
249:  15.0%
250:  13.5%
251:  21.4%
252:  16.1%
253:  20.9%
254:  34.8%
255:  31.2%
256:  21.5%
257:  37.1%
258:  20.0%
259:  10.8%
260:  20.8%
261:  14.0%
262:  24.9%
263:  15.6%
264:  16.7%
265:  16.7%
266:  42.7%
267:  16.0%
268:  15.1%
269:  23.7%
270:   9.0%
271:  11.4%
272:  29.4%
273:  20.3%
274:  18.9%
275:  15.7%
276:  32.7%
277:  11.3%
278:  31.8%
279:   9.8%
280:  36.7%
281:  34.1%
282:  13.7%
283:  17.0%
284:  11.4%
285:  27.9%
286:  20.0%
287:  39.9%
288:  18.5%
289:  20.6%
290:  15.2%
291:  31.7%
292:  26.8%
293:  26.8%
294:   9.3%
295:  20.6%
296:  10.7%
297:  28.2%
298:  16.2%
299:   7.5%
300:  11.3%
301:  10.2%
302:  13.1%
303:  14.1%
304:   5.7%
305:  13.5%
306:  19.1%
307:  13.8%
308:  40.3%
309:  36.0%
310:  11.9%
311:  10.3%
312:  21.5%
313:  22.4%
314:  22.8%
315:  13.9%
316:  28.1%
317:  22.9%
318:  25.8%
319:  15.4%
320:  12.5%
321:  22.1%
322:  26.2%
323:  24.2%
324:  25.5%
325:  23.7%
326:  29.7%
327:  34.2%
328:  24.2%
329:  35.8%
330:  40.4%
331:  10.6%
332:  20.7%
333:  46.5%
334:  14.3%
335:  27.1%
336:  25.0%
337:  20.6%
338:  29.3%
339:  19.2%
340:  27.2%
341:  22.8%
342:  15.8%
343:  12.1%
344:  20.1%
345:  10.3%
346:  27.6%
347:  22.5%
348:  20.3%
349:  29.9%
350:  35.7%
351:  31.4%
352:  13.4%
353:  14.2%
354:  43.3%
355:  38.7%
356:   9.1%
357:  26.6%
358:  21.9%
359:  16.2%
360:  16.2%
361:  36.8%
362:   7.3%
363:  10.9%
364:  31.3%
365:  20.6%
366:  17.4%
367:  15.3%
368:  32.2%
369:  28.7%
370:  27.0%
371:  10.7%
372:  16.8%
373:  31.8%
374:  33.4%
375:  51.6%
376:  40.4%
377:  21.8%
378:  30.3%
379:  21.2%
380:  18.0%
381:  32.3%
382:  53.7%
383:  35.8%
384:  19.7%
385:   9.3%
386:  16.2%
387:  29.8%
388:  24.8%
389:  15.8%
390:  12.8%
391:  18.0%
392:  16.6%
393:  21.5%
394:  28.1%
395:  20.4%
396:  20.2%
397:  18.8%
398:  10.6%
399:  10.8%
400:  23.4%
401:  12.6%
402:  45.8%
403:  30.8%
404:  15.3%
405:  19.2%
406:  15.6%
407:  28.9%
408:  18.7%
409:  24.2%
410:  32.2%
411:  37.0%
412:  16.0%
413:  10.7%
414:  16.4%
415:  18.1%
416:  25.1%
417:  44.0%
418:  12.0%
419:  14.7%
420:  17.5%
421:  23.2%
422:  15.9%
423:   9.2%
424:  11.8%
425:  15.6%
426:  46.1%
427:  24.2%
428:   7.6%
429:  26.3%
430:  13.6%
431:  13.9%
432:  11.2%
433:  12.8%
434:  38.6%
435:  10.8%
436:  23.8%
437:  15.6%
438:  24.6%
439:   8.2%
440:  15.8%
441:  29.1%
442:  11.9%
443:  33.8%
444:  36.3%
445:  38.8%
446:  35.2%
447:  21.7%
448:  25.7%
449:  19.5%
450:  22.3%
451:  25.7%
452:  31.6%
453:  13.0%
454:  30.0%
455:  25.6%
456:  20.7%
457:  26.7%
458:  10.3%
459:  26.1%
460:  30.0%
461:  23.5%
462:  28.3%
463:  10.1%
464:   8.8%
465:  16.6%
466:  23.2%
467:  30.8%
468:  17.5%
469:  17.9%
470:  18.3%
471:  43.6%
472:  19.0%
473:  18.8%
474:  34.6%
475:  11.7%
476:  16.8%
477:  11.3%
478:  30.4%
479:   7.9%
480:  11.7%
481:  17.3%
482:  19.8%
483:   7.9%
484:  16.0%
485:  21.8%
486:  12.7%
487:  11.3%
488:  21.9%
489:  16.3%
490:  28.3%
491:  30.4%
492:  33.6%
493:  34.8%
494:  18.4%
495:  20.9%
496:  42.2%
497:  25.0%
498:   8.0%
499:  19.3%
500:  30.7%
