
================================================================================
eigen rank: 15% (actual: 750)
dataset: mnli
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5340, 5330, 5400, 5550, 5730, 5870, 5910, 6230, 6200, 6230, 6200, 6390, 6420, 6390, 6350, 6500, 6530, 6570, 6470, 6490, 6570, 6650, 6680, 6830, 6750, 6660, 6790, 6730, 6780, 6790, 6760, 6740, 6790, 6760, 6750, 6820, 6820, 6920, 7010, 7000, 6940, 6900, 6900, 6920, 6910, 6930, 6970, 6980, 6950, 7010, 6980, 6980, 7030, 7090, 7080, 7080, 7070, 7090, 7080, 7160, 7180, 7100, 7130, 7120, 7090, 7090, 7140, 7140, 7160, 7080, 7050, 7070, 7050, 7040, 7050, 7020, 7060, 6950, 6890, 6850, 6930, 6930, 6820, 6800, 6760, 6710, 6690, 6680, 6630, 6610, 6510, 6490, 6490, 6440, 6410, 6380, 6200, 6140, 5980, 5880]
random:
[4350, 4780, 4060, 4780, 4470, 4620, 4880, 5100, 4530, 4410, 4770, 4840, 4790, 4750, 4730, 4830, 4640, 4810, 4950, 4710, 4770, 4980, 5090, 5100, 5000, 4990, 5170, 5320, 4960, 5180, 5080, 5360, 5320, 5320, 5400, 5530, 5340, 5310, 5440, 5310, 5310, 5720, 5270, 5570, 5790, 5410, 5570, 5560, 5650, 5610, 5600, 5610, 5640, 5670, 5630, 5700, 5610, 5560, 5610, 5530, 5650, 5700, 5660, 5760, 5940, 5860, 5690, 5750, 5910, 5750, 5710, 5970, 5720, 5800, 5820, 5770, 5810, 5930, 5830, 5680, 5830, 5790, 5870, 5920, 5860, 5900, 5790, 5810, 5900, 5870, 5930, 5920, 5820, 5920, 5850, 5880, 5820, 5900, 5910, 5880]

inv mode lambda=1e-06
top:
[5270, 5190, 5200, 5340, 5600, 5710, 5640, 5980, 6010, 6100, 6250, 6240, 6260, 6230, 6290, 6370, 6350, 6370, 6410, 6430, 6440, 6440, 6530, 6590, 6620, 6620, 6660, 6760, 6730, 6690, 6710, 6690, 6740, 6830, 6830, 6910, 6960, 7000, 7010, 7040, 7020, 7040, 7100, 7040, 6940, 6960, 7010, 7020, 7070, 7070, 7040, 7080, 7120, 6990, 7010, 7010, 6960, 6970, 6930, 6940, 6950, 6980, 6900, 6930, 6960, 6960, 6900, 6910, 6830, 6870, 6840, 6830, 6780, 6730, 6790, 6790, 6720, 6640, 6730, 6650, 6700, 6630, 6630, 6570, 6500, 6560, 6540, 6530, 6380, 6320, 6280, 6270, 6240, 6160, 5990, 6030, 5970, 5900, 5870, 5760]
random:
[4850, 5090, 4550, 4360, 4720, 5130, 5000, 5400, 5090, 5220, 5000, 5110, 5030, 5190, 5210, 5150, 5140, 5250, 5160, 5140, 5300, 5250, 5470, 5440, 5290, 5550, 5470, 5330, 5370, 5600, 5620, 5490, 5320, 5390, 5560, 5330, 5430, 5170, 5570, 5620, 5760, 5570, 5400, 5480, 5640, 5440, 5590, 5500, 5590, 5610, 5740, 5700, 5640, 5470, 5500, 5550, 5500, 5610, 5610, 5880, 5760, 5820, 5780, 5810, 5610, 5880, 5680, 5790, 5660, 5690, 5550, 5810, 5750, 5810, 5660, 5640, 5790, 5890, 5800, 5780, 5690, 5710, 5770, 5840, 5780, 5820, 5720, 5620, 5740, 5650, 5870, 5740, 5780, 5700, 5820, 5610, 5720, 5820, 5690, 5760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 62.76%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    6 (  1.2%) █
 40- 50%:   56 ( 11.2%) █████████████
205:  80.0%
206:  76.1%
207:  77.1%
208:  49.2%
209:  64.1%
210:  70.5%
211:  71.2%
212:  81.0%
213:  72.5%
214:  63.2%
215:  80.6%
216:  51.3%
217:  60.3%
218:  44.4%
219:  71.1%
220:  44.2%
221:  61.5%
222:  61.3%
223:  67.0%
224:  45.1%
225:  62.5%
226:  42.9%
227:  77.5%
228:  70.6%
229:  75.5%
230:  61.4%
231:  55.6%
232:  63.8%
233:  71.7%
234:  59.6%
235:  57.4%
236:  62.3%
237:  65.1%
238:  66.1%
239:  59.1%
240:  77.6%
241:  60.7%
242:  75.9%
243:  58.2%
244:  63.2%
245:  76.9%
246:  63.1%
247:  51.3%
248:  51.5%
249:  58.2%
250:  66.0%
251:  39.4%
252:  69.4%
253:  54.8%
254:  59.9%
255:  64.9%
256:  62.7%
257:  53.2%
258:  70.2%
259:  74.1%
260:  66.8%
261:  72.5%
262:  46.4%
263:  59.6%
264:  61.9%
265:  52.0%
266:  68.8%
267:  69.6%
268:  53.2%
269:  78.8%
270:  57.2%
271:  70.9%
272:  76.3%
273:  78.1%
274:  45.2%
275:  58.5%
276:  46.5%
277:  59.0%
278:  58.4%
279:  71.6%
280:  47.4%
281:  61.7%
282:  52.5%
283:  64.1%
284:  55.8%
285:  70.1%
286:  69.5%
287:  56.6%
288:  74.0%
289:  66.4%
290:  58.5%
291:  56.9%
292:  54.8%
293:  82.4%
294:  61.8%
295:  80.0%
296:  65.0%
297:  63.4%
298:  65.2%
299:  68.0%
300:  43.6%
301:  74.3%
302:  71.2%
303:  67.9%
304:  49.7%
305:  39.9%
306:  77.2%
307:  63.1%
308:  61.7%
309:  85.4%
310:  50.0%
311:  49.1%
312:  76.0%
313:  54.2%
314:  73.5%
315:  54.3%
316:  66.1%
317:  73.2%
318:  85.5%
319:  61.3%
320:  81.7%
321:  53.3%
322:  71.2%
323:  50.1%
324:  71.9%
325:  66.3%
326:  39.3%
327:  48.6%
328:  53.7%
329:  59.9%
330:  52.5%
331:  76.3%
332:  54.4%
333:  65.5%
334:  63.4%
335:  61.5%
336:  50.4%
337:  48.8%
338:  65.1%
339:  58.3%
340:  58.7%
341:  45.5%
342:  70.9%
343:  66.4%
344:  40.1%
345:  68.9%
346:  73.9%
347:  52.6%
348:  51.0%
349:  55.1%
350:  51.2%
351:  90.7%
352:  69.2%
353:  60.0%
354:  63.1%
355:  58.5%
356:  76.3%
357:  51.5%
358:  58.9%
359:  53.5%
360:  71.5%
361:  73.0%
362:  51.3%
363:  66.5%
364:  56.9%
365:  67.4%
366:  56.5%
367:  43.1%
368:  78.0%
369:  62.1%
370:  62.2%
371:  77.2%
372:  42.7%
373:  75.1%
374:  57.9%
375:  54.2%
376:  47.2%
377:  76.8%
378:  57.2%
379:  82.2%
380:  69.9%
381:  71.2%
382:  58.6%
383:  55.9%
384:  51.8%
385:  59.4%
386:  56.5%
387:  58.9%
388:  54.9%
389:  62.9%
390:  82.5%
391:  58.8%
392:  74.6%
393:  80.9%
394:  58.9%
395:  41.6%
396:  61.5%
397:  55.0%
398:  55.4%
399:  46.4%
400:  63.0%
401:  68.5%
402:  64.8%
403:  62.0%
404:  61.3%
405:  75.0%
406:  71.1%
407:  77.8%
408:  60.7%
409:  47.7%
410:  62.7%
411:  62.0%
412:  46.2%
413:  57.7%
414:  53.0%
415:  63.5%
416:  70.9%
417:  81.4%
418:  58.8%
419:  59.8%
420:  47.7%
421:  54.5%
422:  54.7%
423:  67.4%
424:  61.7%
425:  75.1%
426:  68.0%
427:  78.9%
428:  70.5%
429:  68.7%
430:  68.2%
431:  85.8%
432:  67.0%
433:  67.1%
434:  44.3%
435:  49.1%
436:  70.3%
437:  70.9%
438:  79.6%
439:  75.5%
440:  58.0%
441:  52.4%
442:  47.6%
443:  51.2%
444:  54.6%
445:  65.0%
446:  57.8%
447:  82.0%
448:  57.2%
449:  50.4%
450:  71.0%
451:  53.3%
452:  38.3%
453:  65.9%
454:  48.6%
455:  58.6%
456:  76.7%
457:  84.6%
458:  74.0%
459:  81.6%
460:  66.4%
461:  63.7%
462:  68.9%
463:  52.3%
464:  77.6%
465:  69.3%
466:  49.0%
467:  62.8%
468:  68.0%
469:  46.3%
470:  47.0%
471:  66.7%
472:  64.1%
473:  56.5%
474:  67.8%
475:  54.8%
476:  64.3%
477:  74.8%
478:  69.6%
479:  46.5%
480:  76.9%
481:  56.9%
482:  87.7%
483:  84.5%
484:  51.6%
485:  72.1%
486:  45.5%
487:  69.1%
488:  57.4%
489:  60.1%
490:  78.9%
491:  55.6%
492:  56.1%
493:  79.3%
494:  56.0%
495:  71.4%
496:  56.7%
497:  54.0%
498:  71.4%
499:  49.5%
500:  58.9%
