
================================================================================
eigen rank: 1% (actual: 50)
dataset: mnli
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4730, 4850, 4880, 4960, 5080, 5050, 5080, 5150, 5160, 5190, 5120, 5120, 5160, 5180, 5180, 5200, 5250, 5300, 5370, 5410, 5370, 5460, 5450, 5520, 5450, 5410, 5450, 5440, 5460, 5500, 5560, 5480, 5510, 5520, 5580, 5600, 5640, 5630, 5670, 5670, 5670, 5690, 5710, 5700, 5680, 5690, 5650, 5660, 5660, 5620, 5640, 5630, 5610, 5600, 5660, 5690, 5710, 5730, 5720, 5700, 5720, 5730, 5740, 5810, 5750, 5810, 5790, 5750, 5770, 5760, 5760, 5750, 5750, 5790, 5750, 5730, 5730, 5760, 5750, 5690, 5680, 5680, 5660, 5650, 5640, 5580, 5560, 5590, 5540, 5510, 5480, 5480, 5440, 5390, 5380, 5380, 5350, 5230, 5230, 5210]
random:
[4000, 4690, 4200, 4540, 4560, 4630, 4830, 5090, 5040, 4970, 5040, 4860, 5050, 4990, 5120, 5180, 5030, 5160, 5030, 5050, 5270, 5110, 4820, 5150, 5060, 5120, 5160, 5090, 5200, 5000, 5110, 5080, 5240, 5170, 5080, 5100, 5230, 5210, 5280, 5240, 5260, 5230, 5230, 5330, 5220, 5090, 5170, 5230, 5250, 5130, 5240, 5150, 5260, 5260, 5180, 5120, 5130, 5060, 5260, 5120, 5190, 5170, 5050, 5240, 5120, 5190, 5200, 5240, 5250, 5170, 5140, 5260, 5340, 5270, 5170, 5200, 5250, 5300, 5240, 5260, 5190, 5220, 5190, 5190, 5180, 5260, 5170, 5210, 5170, 5160, 5250, 5250, 5210, 5200, 5190, 5200, 5200, 5180, 5260, 5210]

inv mode lambda=1e-06
top:
[4770, 4900, 4940, 4970, 5100, 5130, 5060, 5190, 5200, 5310, 5310, 5360, 5380, 5360, 5410, 5500, 5550, 5560, 5560, 5620, 5690, 5720, 5680, 5670, 5750, 5750, 5880, 5770, 5730, 5780, 5690, 5660, 5710, 5770, 5760, 5850, 5830, 5720, 5790, 5840, 5870, 5900, 6000, 5980, 6000, 6060, 5960, 5960, 6000, 5960, 5990, 5940, 5970, 6010, 6020, 6050, 6080, 6080, 6060, 5990, 6050, 6070, 6030, 6120, 6060, 6080, 6130, 6100, 6170, 6170, 6100, 6080, 6090, 6090, 6050, 6020, 6000, 6010, 6070, 6020, 6020, 5980, 5930, 5940, 5940, 5970, 6030, 6030, 5990, 5940, 5910, 5870, 5930, 5970, 5860, 5840, 5830, 5890, 5770, 5760]
random:
[4850, 5090, 4550, 4360, 4720, 5130, 5000, 5400, 5090, 5220, 5000, 5110, 5030, 5190, 5210, 5150, 5140, 5250, 5160, 5140, 5300, 5250, 5470, 5440, 5290, 5550, 5470, 5330, 5370, 5600, 5620, 5490, 5320, 5390, 5560, 5330, 5430, 5170, 5570, 5620, 5760, 5570, 5400, 5480, 5640, 5440, 5590, 5500, 5590, 5610, 5740, 5700, 5640, 5470, 5500, 5550, 5500, 5610, 5610, 5880, 5760, 5820, 5780, 5810, 5610, 5880, 5680, 5790, 5660, 5690, 5550, 5810, 5750, 5810, 5660, 5640, 5790, 5890, 5800, 5780, 5690, 5710, 5770, 5840, 5780, 5820, 5720, 5620, 5740, 5650, 5870, 5740, 5780, 5700, 5820, 5610, 5720, 5820, 5690, 5760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 20.53%

distribution by percentage range:
  0- 10%:   92 ( 18.4%) █████████████████
188:  14.9%
189:  17.5%
190:  11.3%
191:  12.9%
192:   7.0%
193:  13.6%
194:   4.7%
195:  12.3%
196:  17.0%
197:  42.1%
198:   6.5%
199:  23.1%
200:  14.7%
201:  12.0%
202:   9.3%
203:  37.7%
204:  13.0%
205:  29.4%
206:  12.9%
207:  63.8%
208:   7.5%
209:   6.4%
210:  31.9%
211:   6.5%
212:  10.4%
213:  35.5%
214:  11.3%
215:   7.0%
216:  18.8%
217:  13.8%
218:   4.6%
219:   9.1%
220:   6.0%
221:  18.0%
222:  13.6%
223:  22.9%
224:  18.4%
225:  16.7%
226:   8.9%
227:  10.3%
228:  23.9%
229:  30.2%
230:  15.0%
231:  22.7%
232:   7.1%
233:  35.6%
234:  21.6%
235:  35.0%
236:  24.3%
237:  35.2%
238:  21.2%
239:  31.1%
240:  13.3%
241:  28.3%
242:  40.1%
243:  18.2%
244:  15.2%
245:  20.2%
246:  22.9%
247:  21.8%
248:   2.1%
249:   7.8%
250:  29.1%
251:  11.7%
252:  14.8%
253:  10.8%
254:  23.2%
255:  23.7%
256:  16.1%
257:  14.4%
258:  13.8%
259:  22.6%
260:  45.2%
261:  11.3%
262:   7.1%
263:  18.0%
264:  18.8%
265:   9.1%
266:  43.2%
267:  10.4%
268:  14.6%
269:   7.6%
270:  28.0%
271:  11.0%
272:   4.9%
273:  30.0%
274:  20.1%
275:   7.9%
276:   9.7%
277:  56.7%
278:  36.7%
279:  20.0%
280:  20.3%
281:   6.1%
282:  11.8%
283:  10.1%
284:  27.1%
285:  16.2%
286:  30.0%
287:  13.2%
288:  11.3%
289:   8.9%
290:   8.8%
291:  20.1%
292:  11.7%
293:  14.2%
294:  15.9%
295:  15.7%
296:  24.7%
297:  31.7%
298:   9.8%
299:  13.7%
300:  14.9%
301:  11.3%
302:  18.1%
303:   6.5%
304:  38.0%
305:  18.3%
306:  12.2%
307:  46.6%
308:  15.7%
309:  11.6%
310:  40.6%
311:   6.9%
312:   6.3%
313:   8.4%
314:  19.3%
315:  41.3%
316:   8.3%
317:  35.7%
318:  53.1%
319:  17.3%
320:  55.5%
321:  23.0%
322:  11.5%
323:  12.1%
324:  66.2%
325:   8.2%
326:   6.2%
327:  24.5%
328:  32.0%
329:   5.9%
330:  15.3%
331:   2.8%
332:  19.2%
333:  13.7%
334:  22.5%
335:  22.6%
336:  21.8%
337:  16.0%
338:  43.2%
339:  20.4%
340:  24.7%
341:  26.7%
342:  11.4%
343:  19.7%
344:  20.9%
345:  31.6%
346:  45.4%
347:  12.5%
348:  40.0%
349:  19.0%
350:  26.9%
351:   8.3%
352:  22.4%
353:   5.7%
354:  30.7%
355:  21.1%
356:  35.4%
357:   9.5%
358:  51.5%
359:  13.1%
360:   9.5%
361:  10.7%
362:  20.6%
363:   9.7%
364:  17.0%
365:  18.7%
366:  18.5%
367:  20.2%
368:  56.1%
369:  17.1%
370:  13.0%
371:  13.3%
372:   8.3%
373:  35.5%
374:  22.1%
375:  48.6%
376:  10.2%
377:  13.7%
378:  20.4%
379:  12.2%
380:   6.3%
381:  19.6%
382:  13.8%
383:   5.1%
384:   5.2%
385:   6.5%
386:  38.9%
387:  26.3%
388:   8.3%
389:  27.9%
390:  27.9%
391:  33.9%
392:  10.7%
393:  15.0%
394:  14.7%
395:  34.6%
396:   8.2%
397:  24.3%
398:  19.6%
399:  17.3%
400:  14.0%
401:  17.4%
402:   4.1%
403:  22.9%
404:  13.4%
405:  21.5%
406:  11.0%
407:  11.0%
408:  36.8%
409:  16.3%
410:  12.0%
411:  45.1%
412:  33.1%
413:   7.2%
414:  21.2%
415:  10.1%
416:   8.0%
417:   5.8%
418:   9.9%
419:  11.4%
420:   6.0%
421:  23.2%
422:  22.4%
423:  15.0%
424:  16.3%
425:   9.6%
426:  33.4%
427:   8.3%
428:  15.0%
429:   7.3%
430:   4.4%
431:  11.3%
432:  10.6%
433:  11.8%
434:  47.3%
435:  46.3%
436:  11.4%
437:  14.4%
438:  38.9%
439:  25.0%
440:  13.6%
441:  10.5%
442:  18.0%
443:  11.9%
444:  12.8%
445:  22.6%
446:  30.0%
447:   8.2%
448:  10.3%
449:  37.7%
450:  16.6%
451:  18.9%
452:  22.6%
453:   8.0%
454:   6.2%
455:   9.0%
456:  18.4%
457:  52.5%
458:  17.9%
459:   8.0%
460:  12.6%
461:   7.4%
462:  15.7%
463:  26.5%
464:  67.2%
465:   8.2%
466:  18.5%
467:  14.9%
468:   8.8%
469:  16.5%
470:  26.9%
471:  20.7%
472:   5.0%
473:   9.5%
474:  31.9%
475:  38.3%
476:   6.7%
477:  11.6%
478:  10.2%
479:  11.6%
480:  19.3%
481:  15.3%
482:  29.2%
483:  20.7%
484:  27.8%
485:  25.6%
486:  17.0%
487:  39.3%
488:  14.6%
489:  18.2%
490:  56.0%
491:  10.8%
492:  25.4%
493:  10.6%
494:  22.0%
495:   7.5%
496:  28.3%
497:  26.2%
498:  15.6%
499:  30.5%
500:   8.0%
