
================================================================================
eigen rank: 20% (actual: 1000)
dataset: mnli
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4910, 5260, 5600, 5700, 5670, 5860, 5900, 5840, 5910, 6020, 6070, 6130, 6110, 6200, 6210, 6300, 6340, 6370, 6270, 6390, 6350, 6500, 6550, 6510, 6630, 6640, 6680, 6790, 6830, 6970, 7030, 6980, 6990, 6970, 6990, 6920, 6810, 6910, 6950, 6960, 6960, 7030, 7010, 7020, 6960, 6960, 7000, 6950, 7000, 7040, 7050, 7080, 7090, 7140, 7110, 7000, 7070, 7100, 7140, 7160, 7230, 7240, 7250, 7230, 7230, 7200, 7190, 7230, 7220, 7150, 7150, 7180, 7140, 7120, 7140, 7130, 7120, 7070, 7040, 6990, 6980, 7000, 6970, 7000, 6910, 6880, 6800, 6750, 6780, 6670, 6540, 6500, 6500, 6450, 6410, 6340, 6290, 6130, 6010, 5950]
random:
[4370, 4780, 4100, 4880, 4410, 4750, 4840, 5110, 4560, 4550, 4680, 4670, 4730, 4790, 4670, 4960, 4730, 4720, 4930, 4880, 4760, 5020, 5090, 5060, 4810, 5040, 4920, 5090, 4840, 5260, 4830, 5440, 5230, 5360, 5240, 5470, 5180, 5170, 5340, 5210, 5280, 5530, 5220, 5410, 5570, 5440, 5430, 5430, 5560, 5620, 5730, 5610, 5600, 5530, 5660, 5660, 5690, 5530, 5590, 5580, 5570, 5650, 5530, 5880, 5880, 5690, 5710, 5680, 5730, 5810, 5640, 5940, 5660, 5720, 5880, 5760, 5850, 5870, 5950, 5730, 5680, 5770, 5820, 5940, 5800, 5910, 5840, 5950, 5830, 5890, 6040, 5890, 5860, 5920, 5910, 5890, 5870, 6000, 5920, 5950]

inv mode lambda=1e-06
top:
[4880, 5090, 5400, 5490, 5570, 5670, 5580, 5590, 5720, 5860, 5890, 5890, 5950, 6100, 6170, 6150, 6260, 6280, 6300, 6310, 6370, 6400, 6460, 6620, 6650, 6800, 6810, 6840, 6830, 6840, 6830, 6890, 6940, 6900, 6970, 6930, 6910, 6920, 6900, 6940, 7010, 7030, 6970, 7010, 7030, 7000, 7020, 7010, 7000, 7070, 7050, 7040, 7000, 7080, 7040, 7050, 7070, 7070, 7120, 7080, 7130, 7110, 7200, 7110, 7110, 7100, 7060, 7100, 7010, 7030, 7000, 6980, 6960, 6970, 6960, 6900, 6850, 6910, 6870, 6760, 6830, 6730, 6790, 6740, 6650, 6600, 6470, 6480, 6490, 6450, 6380, 6370, 6310, 6200, 6110, 6130, 6110, 6010, 5870, 5760]
random:
[4850, 5090, 4550, 4360, 4720, 5130, 5000, 5400, 5090, 5220, 5000, 5110, 5030, 5190, 5210, 5150, 5140, 5250, 5160, 5140, 5300, 5250, 5470, 5440, 5290, 5550, 5470, 5330, 5370, 5600, 5620, 5490, 5320, 5390, 5560, 5330, 5430, 5170, 5570, 5620, 5760, 5570, 5400, 5480, 5640, 5440, 5590, 5500, 5590, 5610, 5740, 5700, 5640, 5470, 5500, 5550, 5500, 5610, 5610, 5880, 5760, 5820, 5780, 5810, 5610, 5880, 5680, 5790, 5660, 5690, 5550, 5810, 5750, 5810, 5660, 5640, 5790, 5890, 5800, 5780, 5690, 5710, 5770, 5840, 5780, 5820, 5720, 5620, 5740, 5650, 5870, 5740, 5780, 5700, 5820, 5610, 5720, 5820, 5690, 5760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 71.52%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    6 (  1.2%) █
 50- 60%:   60 ( 12.0%) █████████████
211:  88.9%
212:  91.1%
213:  75.1%
214:  61.8%
215:  89.1%
216:  51.9%
217:  62.3%
218:  70.3%
219:  72.7%
220:  78.5%
221:  50.9%
222:  74.0%
223:  72.4%
224:  81.4%
225:  69.3%
226:  55.2%
227:  86.3%
228:  70.8%
229:  83.9%
230:  83.0%
231:  58.1%
232:  63.6%
233:  72.5%
234:  69.7%
235:  68.1%
236:  73.1%
237:  68.0%
238:  67.2%
239:  64.8%
240:  79.9%
241:  74.5%
242:  66.9%
243:  70.3%
244:  74.8%
245:  78.6%
246:  74.3%
247:  52.4%
248:  66.9%
249:  76.1%
250:  77.2%
251:  44.2%
252:  79.2%
253:  59.0%
254:  62.4%
255:  83.3%
256:  69.5%
257:  57.1%
258:  70.3%
259:  73.7%
260:  72.2%
261:  74.4%
262:  76.1%
263:  81.1%
264:  76.8%
265:  71.6%
266:  84.0%
267:  77.4%
268:  53.1%
269:  90.0%
270:  84.3%
271:  77.2%
272:  69.5%
273:  67.8%
274:  66.9%
275:  69.1%
276:  70.7%
277:  70.8%
278:  66.3%
279:  70.6%
280:  67.2%
281:  63.6%
282:  75.9%
283:  65.9%
284:  90.2%
285:  76.0%
286:  68.2%
287:  56.6%
288:  84.5%
289:  89.7%
290:  62.8%
291:  65.4%
292:  74.4%
293:  85.8%
294:  74.0%
295:  81.9%
296:  67.9%
297:  64.2%
298:  67.3%
299:  69.7%
300:  51.0%
301:  75.8%
302:  72.7%
303:  82.4%
304:  67.6%
305:  62.3%
306:  81.4%
307:  74.7%
308:  61.0%
309:  86.0%
310:  67.1%
311:  49.4%
312:  82.0%
313:  56.9%
314:  80.5%
315:  55.5%
316:  83.5%
317:  86.3%
318:  86.3%
319:  72.6%
320:  86.4%
321:  54.0%
322:  60.0%
323:  51.9%
324:  67.1%
325:  64.1%
326:  62.0%
327:  64.1%
328:  71.6%
329:  72.3%
330:  56.9%
331:  76.4%
332:  78.7%
333:  73.2%
334:  70.9%
335:  67.3%
336:  58.0%
337:  73.5%
338:  75.3%
339:  74.3%
340:  59.6%
341:  75.6%
342:  79.9%
343:  76.1%
344:  46.7%
345:  71.4%
346:  81.5%
347:  78.1%
348:  58.3%
349:  62.3%
350:  81.9%
351:  89.9%
352:  79.6%
353:  67.0%
354:  62.1%
355:  63.5%
356:  78.6%
357:  59.6%
358:  85.1%
359:  67.7%
360:  75.9%
361:  62.5%
362:  62.7%
363:  73.3%
364:  56.6%
365:  65.8%
366:  68.6%
367:  67.9%
368:  83.1%
369:  76.3%
370:  89.9%
371:  82.1%
372:  48.3%
373:  80.2%
374:  63.7%
375:  63.0%
376:  68.4%
377:  71.5%
378:  59.6%
379:  82.5%
380:  75.5%
381:  73.4%
382:  64.7%
383:  68.0%
384:  59.7%
385:  66.7%
386:  52.6%
387:  62.5%
388:  59.5%
389:  72.8%
390:  93.8%
391:  80.6%
392:  70.9%
393:  75.7%
394:  64.9%
395:  42.0%
396:  67.4%
397:  72.5%
398:  62.7%
399:  58.6%
400:  70.7%
401:  64.0%
402:  81.2%
403:  71.3%
404:  72.0%
405:  75.4%
406:  72.3%
407:  86.9%
408:  68.6%
409:  60.3%
410:  62.7%
411:  69.1%
412:  54.6%
413:  67.0%
414:  75.1%
415:  71.9%
416:  74.4%
417:  83.6%
418:  80.9%
419:  62.7%
420:  62.7%
421:  84.0%
422:  71.9%
423:  80.5%
424:  64.1%
425:  79.3%
426:  69.3%
427:  83.7%
428:  63.2%
429:  80.3%
430:  69.5%
431:  84.8%
432:  92.1%
433:  61.0%
434:  86.6%
435:  53.5%
436:  70.0%
437:  79.9%
438:  79.6%
439:  77.9%
440:  62.6%
441:  80.1%
442:  68.8%
443:  71.2%
444:  69.6%
445:  69.7%
446:  85.0%
447:  83.7%
448:  68.3%
449:  65.5%
450:  73.4%
451:  54.0%
452:  88.7%
453:  81.1%
454:  63.9%
455:  58.9%
456:  81.1%
457:  87.7%
458:  73.7%
459:  90.3%
460:  68.8%
461:  63.7%
462:  71.1%
463:  57.7%
464:  82.1%
465:  69.3%
466:  51.6%
467:  73.4%
468:  74.8%
469:  53.5%
470:  68.7%
471:  67.0%
472:  63.9%
473:  87.5%
474:  73.6%
475:  67.7%
476:  66.5%
477:  77.1%
478:  64.4%
479:  51.5%
480:  77.8%
481:  66.4%
482:  88.8%
483:  69.4%
484:  72.0%
485:  69.7%
486:  54.3%
487:  66.1%
488:  77.2%
489:  59.0%
490:  88.0%
491:  77.4%
492:  74.3%
493:  86.1%
494:  59.7%
495:  75.1%
496:  62.0%
497:  72.6%
498:  71.9%
499:  95.8%
500:  73.3%
