
================================================================================
eigen rank: 10% (actual: 100)
dataset: mnli
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[3710, 4660, 4710, 4620, 4790, 4780, 4780, 4780, 4820, 4880, 4810, 4850, 4970, 5190, 5080, 5140, 5120, 5100, 5210, 5160, 5060, 5020, 5010, 5030, 5040, 5100, 5160, 5160, 5250, 5350, 5290, 5350, 5350, 5310, 5330, 5370, 5310, 5330, 5360, 5380, 5460, 5500, 5470, 5470, 5490, 5580, 5570, 5580, 5580, 5600, 5640, 5600, 5640, 5620, 5660, 5670, 5690, 5690, 5790, 5720, 5730, 5910, 5920, 5850, 5850, 5900, 5870, 5860, 5830, 5820, 5880, 5950, 5930, 5850, 5970, 5940, 5900, 5910, 5990, 6010, 5920, 5970, 5880, 5830, 5870, 5900, 5810, 5760, 5670, 5650, 5600, 5610, 5620, 5610, 5560, 5510, 5490, 5460, 5420, 5340]
random:
[3380, 3540, 3420, 3670, 3620, 3720, 4050, 4360, 3870, 4100, 4390, 4050, 4420, 4040, 4220, 3950, 4190, 4380, 4640, 4080, 4700, 4640, 4520, 4600, 4470, 4540, 4730, 4620, 4690, 4820, 4890, 4990, 4700, 4980, 4730, 4870, 4980, 4720, 4910, 4710, 4730, 4920, 4810, 5020, 4880, 5160, 5000, 5000, 4940, 5110, 5170, 5080, 5450, 4920, 5030, 5140, 5100, 5280, 4920, 5000, 5000, 5260, 4780, 5130, 5540, 5040, 5310, 5280, 5130, 5240, 5120, 5030, 5220, 5170, 5070, 5190, 5290, 5210, 5080, 5250, 5010, 5200, 5230, 5320, 5100, 5210, 5230, 5220, 5330, 5330, 5330, 5250, 5100, 5180, 5230, 5250, 5290, 5320, 5290, 5340]

inv mode lambda=1e-06
top:
[3710, 4310, 4480, 4550, 4660, 4680, 4760, 4810, 4820, 4790, 4890, 4970, 4960, 5060, 5020, 5060, 5010, 5040, 5060, 5030, 5030, 4970, 4990, 5050, 5010, 5050, 5110, 5060, 5190, 5170, 5200, 5240, 5210, 5230, 5300, 5350, 5360, 5410, 5480, 5520, 5650, 5710, 5680, 5710, 5660, 5710, 5570, 5650, 5620, 5690, 5590, 5620, 5650, 5670, 5700, 5680, 5660, 5660, 5690, 5660, 5710, 5920, 5870, 5860, 5770, 5740, 5730, 5790, 5750, 5780, 5790, 5740, 5740, 5720, 5770, 5780, 5770, 5740, 5770, 5730, 5750, 5800, 5760, 5730, 5650, 5720, 5680, 5640, 5560, 5610, 5520, 5420, 5540, 5450, 5460, 5430, 5440, 5440, 5360, 5240]
random:
[4150, 3000, 3730, 4200, 4010, 3930, 4170, 4490, 4410, 4400, 4260, 4720, 4780, 4500, 4710, 4220, 4520, 4840, 4800, 4760, 4640, 4720, 4890, 4730, 4720, 4970, 4980, 4870, 4860, 4770, 4900, 4790, 4640, 4890, 5300, 5170, 4980, 4890, 5230, 5140, 5120, 4830, 4930, 5030, 5150, 5230, 5120, 5260, 5080, 4970, 5180, 5100, 4950, 5220, 5240, 4980, 5100, 4880, 5210, 5170, 5250, 5230, 5120, 5300, 5110, 5380, 5080, 5000, 5210, 5190, 5250, 5280, 5210, 5250, 5090, 5380, 5280, 5100, 5260, 5280, 5380, 5350, 5280, 5250, 5120, 5190, 5240, 5310, 5330, 5290, 5260, 5340, 5290, 5280, 5310, 5220, 5380, 5330, 5240, 5240]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 69.52%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:   14 (  2.8%) ████
 40- 50%:   48 (  9.6%) ████████████████
 50- 60%:   69 ( 13.8%) ████████████████████████
210:  97.5%
211:  80.0%
212:  73.1%
213:  87.8%
214:  62.7%
215:  93.0%
216:  45.7%
217:  97.2%
218:  91.7%
219:  67.1%
220:  61.8%
221:  66.5%
222:  42.6%
223:  65.9%
224:  79.2%
225:  65.8%
226:  66.5%
227:  52.5%
228:  66.3%
229:  77.4%
230:  76.4%
231:  83.7%
232:  81.0%
233:  66.7%
234:  69.5%
235:  63.8%
236:  51.1%
237:  78.2%
238:  55.6%
239:  85.8%
240:  64.1%
241:  66.1%
242:  61.2%
243:  37.4%
244:  85.7%
245:  54.0%
246:  60.7%
247:  82.8%
248:  87.3%
249:  89.6%
250:  81.3%
251:  43.2%
252:  74.7%
253:  74.0%
254:  49.2%
255:  77.6%
256:  70.2%
257:  80.4%
258:  96.1%
259:  95.1%
260:  59.8%
261:  84.6%
262:  69.1%
263:  56.9%
264:  70.5%
265:  86.6%
266:  71.7%
267:  62.1%
268:  41.9%
269:  65.2%
270:  57.8%
271:  66.9%
272:  51.9%
273:  90.4%
274:  86.3%
275:  88.2%
276:  94.4%
277:  63.5%
278:  78.2%
279:  60.8%
280:  69.3%
281:  75.0%
282:  53.9%
283:  47.7%
284:  52.4%
285:  69.3%
286:  66.0%
287:  54.1%
288:  78.1%
289:  71.6%
290:  90.5%
291:  86.0%
292:  70.1%
293:  75.0%
294:  91.4%
295:  33.7%
296:  82.6%
297:  68.8%
298:  77.3%
299:  65.9%
300:  49.0%
301:  84.3%
302:  68.8%
303:  75.3%
304:  92.9%
305:  59.3%
306:  46.9%
307:  83.2%
308:  68.9%
309:  73.8%
310:  79.1%
311:  42.5%
312:  70.5%
313:  63.7%
314:  78.5%
315:  68.6%
316:  81.6%
317:  63.4%
318:  64.7%
319:  61.2%
320:  88.2%
321:  85.3%
322:  59.3%
323:  75.9%
324:  46.1%
325:  73.3%
326:  69.8%
327:  72.1%
328:  98.9%
329:  35.0%
330:  82.7%
331:  76.7%
332:  47.9%
333:  70.1%
334:  74.4%
335:  87.0%
336:  88.6%
337:  52.9%
338:  66.7%
339:  61.5%
340:  70.2%
341:  73.4%
342:  39.7%
343:  53.9%
344:  45.4%
345:  33.3%
346:  53.6%
347:  68.2%
348:  74.6%
349:  59.8%
350:  61.2%
351:  64.3%
352:  68.4%
353:  79.3%
354:  68.0%
355:  47.9%
356:  73.5%
357:  66.3%
358:  95.1%
359:  50.4%
360:  97.5%
361:  75.5%
362:  92.0%
363:  65.6%
364:  73.2%
365:  71.6%
366:  58.1%
367:  67.7%
368:  70.5%
369:  71.3%
370:  79.6%
371:  85.3%
372:  51.6%
373:  58.4%
374:  44.3%
375:  70.0%
376:  89.4%
377:  71.9%
378:  61.0%
379:  76.8%
380:  87.6%
381:  91.4%
382:  84.7%
383:  62.5%
384:  76.6%
385:  57.9%
386:  83.9%
387:  66.8%
388:  60.1%
389:  88.7%
390:  76.8%
391:  50.2%
392:  87.7%
393:  63.2%
394:  68.8%
395:  69.7%
396:  53.0%
397:  59.5%
398:  72.4%
399:  81.6%
400:  77.4%
401:  55.2%
402:  39.7%
403:  52.5%
404:  75.6%
405:  76.0%
406:  83.5%
407:  68.6%
408:  55.0%
409:  90.4%
410:  45.9%
411:  85.7%
412:  54.2%
413:  49.0%
414:  67.7%
415:  38.8%
416:  51.5%
417:  83.8%
418:  64.4%
419:  81.7%
420:  82.9%
421:  69.5%
422:  43.2%
423:  82.7%
424:  83.9%
425:  81.7%
426:  60.4%
427:  66.9%
428:  96.2%
429:  72.7%
430:  69.2%
431:  84.6%
432:  65.9%
433:  77.5%
434:  58.0%
435:  64.9%
436:  86.6%
437:  87.7%
438:  93.9%
439:  46.5%
440:  73.7%
441:  66.4%
442:  63.7%
443:  73.2%
444:  90.5%
445:  67.3%
446:  51.8%
447:  83.1%
448:  75.7%
449:  42.6%
450:  42.9%
451:  44.4%
452:  29.6%
453:  51.9%
454:  49.3%
455:  74.4%
456:  60.3%
457:  93.2%
458:  39.6%
459:  68.3%
460:  85.6%
461:  38.0%
462:  70.9%
463:  67.5%
464:  61.8%
465:  98.2%
466:  81.9%
467:  49.6%
468:  85.1%
469:  60.9%
470:  80.4%
471:  69.8%
472:  75.9%
473:  59.4%
474:  67.4%
475:  99.0%
476:  87.8%
477:  73.6%
478:  48.1%
479:  87.1%
480:  52.5%
481:  68.0%
482:  60.7%
483:  90.6%
484:  85.2%
485:  59.9%
486:  90.8%
487:  75.1%
488:  47.1%
489:  60.2%
490:  71.6%
491:  68.2%
492:  52.6%
493:  81.3%
494:  42.7%
495:  50.4%
496:  61.3%
497:  61.9%
498:  55.9%
499:  68.4%
500:  49.0%
