
================================================================================
eigen rank: 25% (actual: 500)
dataset: mnli
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4580, 4760, 4640, 4800, 4720, 5190, 5030, 4970, 5260, 5370, 5330, 5320, 5410, 5500, 5500, 5430, 5490, 5480, 5430, 5520, 5570, 5780, 5850, 5890, 5940, 6000, 6090, 6050, 6080, 6170, 6090, 6140, 6250, 6240, 6190, 6290, 6300, 6330, 6320, 6310, 6320, 6240, 6300, 6410, 6440, 6550, 6560, 6560, 6530, 6520, 6480, 6510, 6560, 6570, 6530, 6570, 6560, 6590, 6590, 6590, 6620, 6550, 6470, 6590, 6570, 6520, 6460, 6460, 6450, 6410, 6490, 6480, 6460, 6470, 6550, 6560, 6520, 6490, 6450, 6480, 6510, 6500, 6430, 6510, 6460, 6510, 6380, 6420, 6320, 6320, 6240, 6180, 6160, 6160, 6080, 6020, 5920, 5920, 5820, 5770]
random:
[3720, 4130, 4730, 4140, 4270, 4240, 4450, 4480, 4740, 4580, 4120, 4340, 4370, 4560, 4490, 4260, 4510, 4690, 4270, 4360, 4600, 4550, 4600, 4340, 4770, 4460, 4490, 4930, 4450, 4810, 4830, 4590, 4890, 4830, 4980, 4870, 5050, 4820, 4870, 4540, 4930, 5110, 5010, 4790, 5200, 4900, 5390, 5010, 4900, 5040, 5250, 5260, 5330, 5310, 5270, 5070, 5250, 5250, 5390, 5270, 5400, 5510, 5090, 5220, 5280, 5340, 5130, 5280, 5240, 5390, 5670, 5610, 5700, 5590, 5500, 5430, 5490, 5670, 5690, 5540, 5640, 5680, 5440, 5570, 5740, 5470, 5530, 5690, 5660, 5640, 5660, 5860, 5730, 5770, 5780, 5690, 5680, 5810, 5750, 5770]

inv mode lambda=1e-06
top:
[4310, 4630, 4580, 4750, 4700, 4910, 4900, 4920, 5020, 5170, 5260, 5250, 5350, 5460, 5400, 5420, 5480, 5470, 5440, 5470, 5520, 5710, 5840, 5860, 5890, 5860, 5960, 6000, 6060, 6060, 6110, 6190, 6300, 6310, 6300, 6400, 6390, 6390, 6390, 6450, 6420, 6410, 6360, 6380, 6420, 6520, 6490, 6500, 6550, 6490, 6520, 6510, 6470, 6460, 6490, 6540, 6530, 6560, 6550, 6490, 6570, 6550, 6560, 6610, 6620, 6640, 6540, 6620, 6560, 6550, 6490, 6450, 6410, 6390, 6520, 6480, 6490, 6470, 6290, 6290, 6330, 6270, 6310, 6280, 6150, 6230, 6170, 6110, 6060, 6110, 6090, 6010, 6010, 6010, 5910, 5820, 5760, 5690, 5550, 5440]
random:
[3490, 4280, 4090, 4490, 4460, 4280, 4360, 4540, 4750, 4600, 4570, 4620, 4850, 4990, 4840, 4630, 4830, 4740, 4820, 4910, 4790, 4920, 5100, 5280, 4990, 4890, 4940, 5200, 5370, 5270, 4950, 5150, 5240, 5240, 5280, 4940, 5170, 5010, 5150, 5170, 5130, 5210, 5170, 5270, 5370, 5180, 5370, 5260, 5010, 5290, 5250, 5150, 5360, 5230, 5300, 5340, 5550, 5390, 5250, 5300, 5480, 5400, 5180, 5320, 5320, 5330, 5530, 5580, 5300, 5530, 5450, 5630, 5190, 5510, 5380, 5420, 5330, 5220, 5510, 5490, 5320, 5490, 5360, 5390, 5450, 5400, 5420, 5490, 5360, 5430, 5410, 5370, 5480, 5420, 5490, 5510, 5400, 5520, 5480, 5440]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 82.62%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    1 (  0.2%) 
 60- 70%:   25 (  5.0%) ███
 70- 80%:  143 ( 28.6%) ██████████████████████
312:  88.7%
313:  91.7%
314:  96.2%
315:  80.5%
316:  81.7%
317:  81.9%
318:  77.1%
319:  84.0%
320:  74.8%
321:  92.1%
322:  89.8%
323:  86.8%
324:  79.1%
325:  75.3%
326:  79.7%
327:  63.7%
328:  77.8%
329:  82.5%
330:  80.5%
331:  85.3%
332:  82.8%
333:  90.7%
334:  81.2%
335:  75.6%
336:  92.1%
337:  87.5%
338:  81.0%
339:  81.5%
340:  80.0%
341:  90.2%
342:  95.5%
343:  91.5%
344:  83.0%
345:  95.7%
346:  83.5%
347:  64.7%
348:  84.4%
349:  82.8%
350:  89.5%
351:  78.9%
352:  85.2%
353:  69.0%
354:  88.3%
355:  93.4%
356:  85.2%
357:  84.8%
358:  80.5%
359:  95.5%
360:  80.6%
361:  91.8%
362:  81.8%
363:  73.8%
364:  88.0%
365:  72.0%
366:  85.3%
367:  88.0%
368:  72.7%
369:  88.7%
370:  84.1%
371:  89.4%
372:  81.8%
373:  73.5%
374:  78.5%
375:  83.5%
376:  87.8%
377:  94.5%
378:  88.8%
379:  88.6%
380:  76.2%
381:  84.1%
382:  80.0%
383:  79.5%
384:  83.6%
385:  85.2%
386:  75.7%
387:  81.1%
388:  73.8%
389:  83.0%
390:  70.6%
391:  91.7%
392:  85.0%
393:  76.2%
394:  82.5%
395:  88.8%
396:  64.0%
397:  86.8%
398:  84.3%
399:  62.7%
400:  82.0%
401:  89.8%
402:  74.5%
403:  88.2%
404:  86.0%
405:  85.5%
406:  79.1%
407:  85.7%
408:  88.7%
409:  80.8%
410:  81.2%
411:  76.4%
412:  90.8%
413:  85.5%
414:  90.0%
415:  84.5%
416:  81.7%
417:  85.9%
418:  77.2%
419:  85.7%
420:  91.5%
421:  76.8%
422:  96.0%
423:  86.0%
424:  69.2%
425:  89.8%
426:  90.9%
427:  75.0%
428:  86.2%
429:  79.1%
430:  83.3%
431:  70.7%
432:  82.4%
433:  89.8%
434:  79.3%
435:  73.6%
436:  85.2%
437:  84.7%
438:  89.2%
439:  86.0%
440:  92.0%
441:  85.4%
442:  91.0%
443:  89.3%
444:  83.3%
445:  81.2%
446:  84.3%
447:  69.2%
448:  83.7%
449:  89.3%
450:  90.2%
451:  82.0%
452:  94.3%
453:  70.2%
454:  90.8%
455:  75.7%
456:  81.3%
457:  89.3%
458:  76.0%
459:  73.2%
460:  90.6%
461:  92.3%
462:  84.7%
463:  94.8%
464:  83.8%
465:  80.5%
466:  65.8%
467:  76.8%
468:  75.7%
469:  81.8%
470:  79.8%
471:  70.5%
472:  91.7%
473:  91.2%
474:  85.2%
475:  65.8%
476:  91.1%
477:  76.1%
478:  80.6%
479:  76.2%
480:  83.2%
481:  71.5%
482:  87.0%
483:  83.7%
484:  73.8%
485:  78.6%
486:  79.6%
487:  96.2%
488:  81.3%
489:  76.0%
490:  83.0%
491:  73.8%
492:  82.7%
493:  79.1%
494:  81.1%
495:  73.2%
496:  85.0%
497:  84.5%
498:  76.7%
499:  85.3%
500:  84.5%
