
================================================================================
eigen rank: 1% (actual: 100)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4850, 5180, 5280, 5320, 5460, 5500, 5600, 5600, 5640, 5680, 5750, 5680, 5770, 5730, 5810, 5830, 5850, 5920, 5970, 5960, 5920, 5920, 5870, 5930, 5960, 5970, 5970, 5990, 6000, 6010, 5950, 6000, 6010, 6010, 6070, 6010, 6060, 6040, 6030, 6040, 6040, 6060, 6060, 6120, 6120, 6160, 6130, 6200, 6160, 6220, 6220, 6220, 6220, 6230, 6240, 6220, 6230, 6220, 6220, 6210, 6210, 6210, 6250, 6270, 6290, 6260, 6280, 6270, 6300, 6290, 6260, 6220, 6240, 6220, 6160, 6170, 6170, 6170, 6150, 6140, 6130, 6120, 6100, 6090, 6070, 6090, 6070, 6120, 6040, 6000, 5960, 5910, 5890, 5790, 5790, 5750, 5660, 5650, 5650, 5550]
random:
[4250, 4620, 4780, 4860, 5070, 4910, 5410, 4790, 5230, 5250, 5260, 5310, 5050, 5330, 5350, 5450, 5380, 5470, 5270, 5450, 5420, 5350, 5430, 5500, 5610, 5520, 5560, 5510, 5370, 5420, 5520, 5380, 5500, 5670, 5640, 5400, 5560, 5590, 5400, 5410, 5560, 5520, 5480, 5620, 5500, 5540, 5370, 5560, 5540, 5480, 5430, 5440, 5540, 5490, 5530, 5590, 5470, 5500, 5590, 5580, 5510, 5560, 5460, 5460, 5500, 5460, 5560, 5630, 5520, 5460, 5590, 5520, 5420, 5510, 5620, 5500, 5600, 5560, 5540, 5560, 5500, 5520, 5500, 5460, 5500, 5620, 5540, 5510, 5490, 5500, 5560, 5550, 5590, 5490, 5550, 5620, 5540, 5550, 5520, 5550]

inv mode lambda=1e-06
top:
[4890, 5080, 5130, 5250, 5410, 5510, 5660, 5530, 5660, 5790, 5910, 5990, 5910, 5910, 5960, 5850, 5920, 6030, 5990, 6070, 6140, 6060, 6100, 6110, 6090, 6100, 6220, 6190, 6140, 6100, 6190, 6180, 6040, 6070, 6180, 6220, 6220, 6250, 6270, 6250, 6310, 6310, 6370, 6380, 6320, 6320, 6350, 6340, 6390, 6430, 6420, 6370, 6380, 6340, 6270, 6370, 6310, 6290, 6260, 6250, 6220, 6350, 6270, 6390, 6380, 6350, 6290, 6300, 6340, 6300, 6320, 6400, 6300, 6330, 6330, 6340, 6410, 6350, 6350, 6270, 6350, 6390, 6280, 6250, 6230, 6140, 6060, 6080, 6040, 6020, 6010, 5990, 5990, 5890, 5950, 5940, 5910, 5840, 5820, 5830]
random:
[4430, 4880, 4950, 5130, 5200, 5010, 5070, 5060, 5210, 5320, 5590, 5270, 5590, 5330, 5400, 5440, 5570, 5570, 5400, 5450, 5260, 5220, 5450, 5490, 5440, 5690, 5540, 5710, 5390, 5490, 5700, 5690, 5630, 5600, 5710, 5620, 5500, 5600, 5470, 5540, 5750, 5710, 5510, 5910, 5410, 5700, 5770, 5720, 5670, 5740, 5530, 5550, 5910, 5620, 5590, 5780, 5540, 5740, 5600, 5770, 5690, 5730, 5770, 5740, 5660, 5850, 5700, 5630, 5870, 5650, 5870, 5730, 5850, 5760, 5810, 5830, 5880, 5700, 5710, 5730, 5800, 5780, 5920, 5700, 5900, 5750, 5750, 5860, 5650, 5750, 5840, 5930, 5750, 5770, 5720, 5720, 5850, 5750, 5800, 5830]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 18.70%

distribution by percentage range:
  0- 10%:   59 ( 11.8%) █████████
188:  13.8%
189:  17.6%
190:  14.9%
191:  13.7%
192:  32.2%
193:  21.3%
194:  12.4%
195:  47.5%
196:  16.0%
197:  28.0%
198:  10.8%
199:  18.2%
200:  39.0%
201:  12.3%
202:  11.8%
203:  24.5%
204:  18.6%
205:  12.3%
206:  20.7%
207:  23.6%
208:  19.0%
209:  15.6%
210:  20.4%
211:  25.7%
212:   9.7%
213:  12.0%
214:  27.6%
215:  15.2%
216:  24.7%
217:  19.8%
218:  32.7%
219:  28.3%
220:  14.1%
221:   8.7%
222:  19.3%
223:  15.2%
224:  18.0%
225:  11.0%
226:  11.0%
227:  28.7%
228:  21.1%
229:  11.5%
230:  21.7%
231:  14.7%
232:  23.4%
233:  25.7%
234:   8.0%
235:  15.8%
236:   8.0%
237:  21.0%
238:  10.9%
239:  14.5%
240:  30.1%
241:  34.8%
242:   9.0%
243:  46.1%
244:  11.8%
245:   7.5%
246:  20.8%
247:  20.2%
248:   5.3%
249:  12.2%
250:  20.7%
251:  18.7%
252:  11.7%
253:  30.6%
254:  18.2%
255:  29.1%
256:   8.0%
257:  12.0%
258:  11.3%
259:  15.9%
260:  12.9%
261:   8.9%
262:  24.6%
263:  12.3%
264:  11.1%
265:  13.7%
266:  14.3%
267:  13.6%
268:  22.6%
269:  13.7%
270:  11.8%
271:  24.5%
272:  25.6%
273:  27.0%
274:  13.2%
275:   6.8%
276:  10.1%
277:  18.6%
278:  11.8%
279:  30.7%
280:  21.8%
281:  25.1%
282:  10.5%
283:   9.6%
284:  24.6%
285:  16.7%
286:  17.8%
287:  19.0%
288:   8.9%
289:  17.1%
290:  38.1%
291:  39.2%
292:  18.9%
293:  23.0%
294:  29.6%
295:  18.2%
296:  30.2%
297:  17.8%
298:  13.6%
299:   8.5%
300:  37.8%
301:  48.2%
302:  31.9%
303:  11.6%
304:  12.3%
305:  18.4%
306:  14.8%
307:  53.0%
308:  25.9%
309:  13.6%
310:  18.9%
311:  12.7%
312:  16.2%
313:  12.7%
314:  17.9%
315:  29.0%
316:  14.3%
317:   6.4%
318:   8.6%
319:   9.2%
320:  18.6%
321:  20.7%
322:  33.4%
323:  20.0%
324:   7.7%
325:  19.7%
326:  27.7%
327:  11.3%
328:  28.9%
329:  11.8%
330:  51.4%
331:  11.1%
332:  12.6%
333:  21.5%
334:  23.6%
335:  18.4%
336:  14.0%
337:   9.8%
338:  12.8%
339:  17.4%
340:  30.9%
341:   7.5%
342:  18.7%
343:  14.2%
344:  13.0%
345:  14.1%
346:  29.3%
347:  14.9%
348:  30.0%
349:  15.1%
350:  15.8%
351:  16.1%
352:  35.0%
353:  22.1%
354:  13.7%
355:  22.6%
356:  38.1%
357:  21.1%
358:   8.4%
359:  16.4%
360:  12.6%
361:  13.7%
362:  12.4%
363:   8.2%
364:   6.3%
365:  27.6%
366:  21.2%
367:  17.5%
368:  18.2%
369:  24.3%
370:  11.0%
371:  17.6%
372:  50.5%
373:  14.2%
374:  21.9%
375:  11.3%
376:  21.0%
377:  19.0%
378:  33.6%
379:  21.4%
380:  20.4%
381:   7.8%
382:  23.7%
383:  19.2%
384:  15.9%
385:  15.8%
386:  41.3%
387:  10.5%
388:  10.1%
389:  19.7%
390:  13.1%
391:  15.2%
392:  18.1%
393:  14.1%
394:  10.7%
395:  38.9%
396:  23.6%
397:  22.6%
398:  26.4%
399:  18.8%
400:  13.1%
401:  17.6%
402:  18.6%
403:  16.4%
404:  40.7%
405:   8.2%
406:  22.5%
407:  13.9%
408:  27.0%
409:  14.2%
410:  17.8%
411:  14.8%
412:   6.1%
413:  22.8%
414:  15.7%
415:  21.9%
416:  14.1%
417:  25.6%
418:  13.3%
419:   9.2%
420:  11.7%
421:  15.0%
422:  30.2%
423:  10.4%
424:  39.2%
425:   9.2%
426:  21.0%
427:  16.6%
428:  19.1%
429:  19.5%
430:   9.3%
431:  28.1%
432:  16.5%
433:  36.8%
434:  11.0%
435:  31.6%
436:  19.5%
437:   4.6%
438:  27.5%
439:  20.2%
440:  29.4%
441:  20.0%
442:  10.4%
443:  10.8%
444:  10.4%
445:  46.6%
446:  38.5%
447:  17.1%
448:  21.6%
449:  17.2%
450:  18.5%
451:  15.4%
452:  10.3%
453:  24.8%
454:  30.6%
455:  10.2%
456:  20.9%
457:  11.9%
458:   9.9%
459:  32.4%
460:  19.0%
461:   7.5%
462:  11.7%
463:  10.7%
464:   7.5%
465:  11.2%
466:  11.7%
467:  12.0%
468:  27.3%
469:   9.3%
470:  21.4%
471:  18.4%
472:  13.9%
473:  43.8%
474:  11.8%
475:  10.7%
476:  22.4%
477:  16.1%
478:  13.7%
479:  24.1%
480:  19.2%
481:  21.9%
482:  18.3%
483:  24.5%
484:  10.6%
485:  22.2%
486:  10.1%
487:  27.3%
488:  18.9%
489:  23.0%
490:  26.4%
491:  23.5%
492:  14.8%
493:  11.6%
494:  17.4%
495:  20.8%
496:  21.8%
497:  22.8%
498:  24.4%
499:  20.6%
500:  20.4%

================================================================================
eigen rank: 1% (actual: 100)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4850, 5180, 5280, 5320, 5460, 5500, 5600, 5600, 5640, 5680, 5750, 5680, 5770, 5730, 5810, 5830, 5850, 5920, 5970, 5960, 5920, 5920, 5870, 5930, 5960, 5970, 5970, 5990, 6000, 6010, 5950, 6000, 6010, 6010, 6070, 6010, 6060, 6040, 6030, 6040, 6040, 6060, 6060, 6120, 6120, 6160, 6130, 6200, 6160, 6220, 6220, 6220, 6220, 6230, 6240, 6220, 6230, 6220, 6220, 6210, 6210, 6210, 6250, 6270, 6290, 6260, 6280, 6270, 6300, 6290, 6260, 6220, 6240, 6220, 6160, 6170, 6170, 6170, 6150, 6140, 6130, 6120, 6100, 6090, 6070, 6090, 6070, 6120, 6040, 6000, 5960, 5910, 5890, 5790, 5790, 5750, 5660, 5650, 5650, 5550]
random:
[4240, 4630, 4640, 4850, 5210, 4970, 5180, 5120, 5270, 5270, 5100, 5220, 5100, 5400, 5450, 5270, 5420, 5310, 5260, 5420, 5300, 5580, 5440, 5570, 5380, 5390, 5420, 5400, 5440, 5650, 5490, 5420, 5570, 5620, 5540, 5550, 5620, 5470, 5640, 5480, 5360, 5440, 5380, 5480, 5580, 5540, 5600, 5470, 5540, 5580, 5510, 5490, 5440, 5520, 5540, 5510, 5490, 5630, 5530, 5530, 5490, 5430, 5510, 5480, 5500, 5460, 5580, 5490, 5500, 5620, 5580, 5520, 5390, 5410, 5460, 5540, 5540, 5580, 5590, 5490, 5510, 5580, 5580, 5530, 5600, 5550, 5500, 5530, 5490, 5540, 5620, 5520, 5510, 5620, 5580, 5570, 5520, 5580, 5520, 5550]

inv mode lambda=1e-06
top:
[4890, 5080, 5130, 5250, 5410, 5510, 5660, 5530, 5660, 5790, 5910, 5990, 5910, 5910, 5960, 5850, 5920, 6030, 5990, 6070, 6140, 6060, 6100, 6110, 6090, 6100, 6220, 6190, 6140, 6100, 6190, 6180, 6040, 6070, 6180, 6220, 6220, 6250, 6270, 6250, 6310, 6310, 6370, 6380, 6320, 6320, 6350, 6340, 6390, 6430, 6420, 6370, 6380, 6340, 6270, 6370, 6310, 6290, 6260, 6250, 6220, 6350, 6270, 6390, 6380, 6350, 6290, 6300, 6340, 6300, 6320, 6400, 6300, 6330, 6330, 6340, 6410, 6350, 6350, 6270, 6350, 6390, 6280, 6250, 6230, 6140, 6060, 6080, 6040, 6020, 6010, 5990, 5990, 5890, 5950, 5940, 5910, 5840, 5820, 5830]
random:
[4370, 4740, 4760, 5090, 5050, 4820, 5210, 5340, 5370, 5430, 5360, 5200, 5590, 5270, 5420, 5310, 5590, 5400, 5280, 5650, 5580, 5450, 5360, 5290, 5680, 5540, 5590, 5570, 5840, 5470, 5240, 5330, 5410, 5630, 5540, 5490, 5660, 5780, 5710, 5480, 5550, 5710, 5590, 5530, 5770, 5710, 5670, 5590, 5600, 5650, 5680, 5590, 5690, 5470, 5660, 5820, 5610, 5860, 5970, 5690, 5610, 5770, 5680, 5930, 5810, 5610, 5850, 5700, 5890, 5650, 5940, 5740, 5720, 5880, 5660, 5610, 5750, 5950, 5620, 5800, 5660, 5730, 5690, 5840, 5810, 5810, 5950, 5750, 5720, 5690, 6010, 5810, 5770, 5770, 5910, 5840, 5830, 5770, 5820, 5830]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 18.70%

distribution by percentage range:
  0- 10%:   59 ( 11.8%) █████████
 10- 20%:  252 ( 50.4%) ████████████████████████████████████████
 20- 30%:  137 ( 27.4%) █████████████████████
 30- 40%:   39 (  7.8%) ██████
 40- 50%:    9 (  1.8%) █
 50- 60%:    4 (  0.8%) 
 60- 70%:    0 (  0.0%) 
 70- 80%:    0 (  0.0%) 
 80- 90%:    0 (  0.0%) 
 90-100%:    0 (  0.0%) 

iteration early stop points (%):
  1:   6.4%
  2:  14.3%
  3:  13.5%
  4:  11.2%
  5:  12.8%
  6:  27.9%
  7:  10.6%
  8:  12.7%
  9:  13.9%
 10:  16.6%
 11:  27.5%
 12:  16.0%
 13:  29.6%
 14:  10.6%
 15:  12.1%
 16:  19.2%
 17:  11.8%
 18:  20.6%
 19:  21.7%
 20:   6.4%
 21:  13.9%
 22:   8.4%
 23:  27.1%
 24:  11.2%
 25:  25.7%
 26:  53.9%
 27:  15.7%
 28:  17.3%
 29:  25.5%
 30:  12.9%
 31:  26.1%
 32:  26.1%
 33:  23.8%
 34:   8.8%
 35:  10.1%
 36:  21.1%
 37:  13.1%
 38:   6.7%
 39:   9.1%
 40:  13.2%
 41:  13.1%
 42:  28.7%
 43:   8.0%
 44:  16.4%
 45:   9.7%
 46:  14.4%
 47:  14.3%
 48:  11.8%
 49:  19.1%
 50:  20.7%
 51:  36.1%
 52:  24.4%
 53:  18.2%
 54:  25.3%
 55:  37.2%
 56:  23.1%
 57:  14.1%
 58:   8.6%
 59:  19.0%
 60:  25.5%
 61:  30.5%
 62:  11.2%
 63:  11.5%
 64:  22.6%
 65:  14.8%
 66:  17.6%
 67:  22.1%
 68:  20.8%
 69:  14.1%
 70:  18.2%
 71:  24.5%
 72:  28.2%
 73:  17.1%
 74:   8.3%
 75:  13.8%
 76:  31.1%
 77:  11.0%
 78:  11.9%
 79:  18.8%
 80:  11.1%
 81:  33.6%
 82:   8.1%
 83:  17.4%
 84:  26.3%
 85:  10.6%
 86:  17.9%
 87:  30.1%
 88:  10.4%
 89:  20.8%
 90:   8.9%
 91:  20.4%
 92:   7.9%
 93:  31.2%
 94:  22.7%
 95:  15.3%
 96:  12.2%
 97:  29.2%
 98:  11.5%
 99:   9.5%
100:   7.0%
101:  14.0%
102:  40.5%
103:   8.6%
104:  35.7%
105:  23.6%
106:  19.0%
107:  10.6%
108:  13.2%
109:  11.3%
110:  13.0%
111:   5.6%
112:  39.5%
113:  10.3%
114:  26.5%
115:  18.6%
116:  25.5%
117:   8.9%
118:  17.1%
119:  28.6%
120:  11.3%
121:  12.1%
122:  11.6%
123:  15.4%
124:  45.8%
125:  21.9%
126:  20.2%
127:  10.0%
128:  27.0%
129:   9.5%
130:  15.4%
131:  16.4%
132:  31.6%
133:   8.6%
134:   9.8%
135:  28.9%
136:  12.2%
137:  14.7%
138:  26.5%
139:  28.0%
140:  11.8%
141:  22.8%
142:  14.6%
143:  16.4%
144:  26.6%
145:  17.9%
146:  21.5%
147:  19.4%
148:  17.7%
149:  14.0%
150:  21.6%
151:  33.8%
152:  23.8%
153:  35.9%
154:   6.8%
155:  22.9%
156:  10.6%
157:  20.0%
158:   9.6%
159:  13.8%
160:  18.5%
161:   8.1%
162:  20.2%
163:  13.9%
164:  22.2%
165:  20.8%
166:  10.6%
167:   6.8%
168:  11.3%
169:  16.4%
170:  17.1%
171:  11.8%
172:  21.6%
173:  17.9%
174:  17.3%
175:  37.6%
176:  21.8%
177:  22.3%
178:  16.0%
179:  15.3%
180:   8.5%
181:  15.4%
182:  20.3%
183:  14.5%
184:  13.4%
185:  15.5%
186:  22.6%
187:  15.7%
188:  13.8%
189:  17.6%
190:  14.9%
191:  13.7%
192:  32.2%
193:  21.3%
194:  12.4%
195:  47.5%
196:  16.0%
197:  28.0%
198:  10.8%
199:  18.2%
200:  39.0%
201:  12.3%
202:  11.8%
203:  24.5%
204:  18.6%
205:  12.3%
206:  20.7%
207:  23.6%
208:  19.0%
209:  15.6%
210:  20.4%
211:  25.7%
212:   9.7%
213:  12.0%
214:  27.6%
215:  15.2%
216:  24.7%
217:  19.8%
218:  32.7%
219:  28.3%
220:  14.1%
221:   8.7%
222:  19.3%
223:  15.2%
224:  18.0%
225:  11.0%
226:  11.0%
227:  28.7%
228:  21.1%
229:  11.5%
230:  21.7%
231:  14.7%
232:  23.4%
233:  25.7%
234:   8.0%
235:  15.8%
236:   8.0%
237:  21.0%
238:  10.9%
239:  14.5%
240:  30.1%
241:  34.8%
242:   9.0%
243:  46.1%
244:  11.8%
245:   7.5%
246:  20.8%
247:  20.2%
248:   5.3%
249:  12.2%
250:  20.7%
251:  18.7%
252:  11.7%
253:  30.6%
254:  18.2%
255:  29.1%
256:   8.0%
257:  12.0%
258:  11.3%
259:  15.9%
260:  12.9%
261:   8.9%
262:  24.6%
263:  12.3%
264:  11.1%
265:  13.7%
266:  14.3%
267:  13.6%
268:  22.6%
269:  13.7%
270:  11.8%
271:  24.5%
272:  25.6%
273:  27.0%
274:  13.2%
275:   6.8%
276:  10.1%
277:  18.6%
278:  11.8%
279:  30.7%
280:  21.8%
281:  25.1%
282:  10.5%
283:   9.6%
284:  24.6%
285:  16.7%
286:  17.8%
287:  19.0%
288:   8.9%
289:  17.1%
290:  38.1%
291:  39.2%
292:  18.9%
293:  23.0%
294:  29.6%
295:  18.2%
296:  30.2%
297:  17.8%
298:  13.6%
299:   8.5%
300:  37.8%
301:  48.2%
302:  31.9%
303:  11.6%
304:  12.3%
305:  18.4%
306:  14.8%
307:  53.0%
308:  25.9%
309:  13.6%
310:  18.9%
311:  12.7%
312:  16.2%
313:  12.7%
314:  17.9%
315:  29.0%
316:  14.3%
317:   6.4%
318:   8.6%
319:   9.2%
320:  18.6%
321:  20.7%
322:  33.4%
323:  20.0%
324:   7.7%
325:  19.7%
326:  27.7%
327:  11.3%
328:  28.9%
329:  11.8%
330:  51.4%
331:  11.1%
332:  12.6%
333:  21.5%
334:  23.6%
335:  18.4%
336:  14.0%
337:   9.8%
338:  12.8%
339:  17.4%
340:  30.9%
341:   7.5%
342:  18.7%
343:  14.2%
344:  13.0%
345:  14.1%
346:  29.3%
347:  14.9%
348:  30.0%
349:  15.1%
350:  15.8%
351:  16.1%
352:  35.0%
353:  22.1%
354:  13.7%
355:  22.6%
356:  38.1%
357:  21.1%
358:   8.4%
359:  16.4%
360:  12.6%
361:  13.7%
362:  12.4%
363:   8.2%
364:   6.3%
365:  27.6%
366:  21.2%
367:  17.5%
368:  18.2%
369:  24.3%
370:  11.0%
371:  17.6%
372:  50.5%
373:  14.2%
374:  21.9%
375:  11.3%
376:  21.0%
377:  19.0%
378:  33.6%
379:  21.4%
380:  20.4%
381:   7.8%
382:  23.7%
383:  19.2%
384:  15.9%
385:  15.8%
386:  41.3%
387:  10.5%
388:  10.1%
389:  19.7%
390:  13.1%
391:  15.2%
392:  18.1%
393:  14.1%
394:  10.7%
395:  38.9%
396:  23.6%
397:  22.6%
398:  26.4%
399:  18.8%
400:  13.1%
401:  17.6%
402:  18.6%
403:  16.4%
404:  40.7%
405:   8.2%
406:  22.5%
407:  13.9%
408:  27.0%
409:  14.2%
410:  17.8%
411:  14.8%
412:   6.1%
413:  22.8%
414:  15.7%
415:  21.9%
416:  14.1%
417:  25.6%
418:  13.3%
419:   9.2%
420:  11.7%
421:  15.0%
422:  30.2%
423:  10.4%
424:  39.2%
425:   9.2%
426:  21.0%
427:  16.6%
428:  19.1%
429:  19.5%
430:   9.3%
431:  28.1%
432:  16.5%
433:  36.8%
434:  11.0%
435:  31.6%
436:  19.5%
437:   4.6%
438:  27.5%
439:  20.2%
440:  29.4%
441:  20.0%
442:  10.4%
443:  10.8%
444:  10.4%
445:  46.6%
446:  38.5%
447:  17.1%
448:  21.6%
449:  17.2%
450:  18.5%
451:  15.4%
452:  10.3%
453:  24.8%
454:  30.6%
455:  10.2%
456:  20.9%
457:  11.9%
458:   9.9%
459:  32.4%
460:  19.0%
461:   7.5%
462:  11.7%
463:  10.7%
464:   7.5%
465:  11.2%
466:  11.7%
467:  12.0%
468:  27.3%
469:   9.3%
470:  21.4%
471:  18.4%
472:  13.9%
473:  43.8%
474:  11.8%
475:  10.7%
476:  22.4%
477:  16.1%
478:  13.7%
479:  24.1%
480:  19.2%
481:  21.9%
482:  18.3%
483:  24.5%
484:  10.6%
485:  22.2%
486:  10.1%
487:  27.3%
488:  18.9%
489:  23.0%
490:  26.4%
491:  23.5%
492:  14.8%
493:  11.6%
494:  17.4%
495:  20.8%
496:  21.8%
497:  22.8%
498:  24.4%
499:  20.6%
500:  20.4%
