
================================================================================
eigen rank: 25% (actual: 2500)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5110, 5650, 5780, 5930, 6310, 6580, 6610, 6950, 6870, 6920, 6790, 7040, 7070, 7040, 7270, 7330, 7280, 7300, 7360, 7270, 7280, 7310, 7380, 7500, 7490, 7550, 7520, 7550, 7640, 7580, 7620, 7590, 7510, 7510, 7590, 7530, 7500, 7540, 7430, 7540, 7600, 7600, 7590, 7610, 7610, 7660, 7630, 7600, 7630, 7670, 7620, 7580, 7650, 7740, 7700, 7760, 7690, 7690, 7670, 7750, 7710, 7730, 7700, 7690, 7650, 7670, 7660, 7750, 7770, 7690, 7710, 7710, 7540, 7530, 7580, 7530, 7570, 7560, 7520, 7490, 7500, 7470, 7420, 7340, 7280, 7250, 7290, 7240, 7240, 7130, 7090, 7060, 6980, 6930, 6820, 6700, 6600, 6510, 6370, 6110]
random:
[4720, 4570, 4790, 4910, 4520, 4930, 5070, 4740, 5020, 5000, 5020, 4990, 5110, 5060, 4760, 4930, 5170, 5120, 4860, 5200, 5290, 5100, 5040, 5260, 4950, 5040, 5180, 5080, 5230, 5150, 5070, 5300, 5310, 5140, 5510, 5390, 5310, 5420, 5450, 5310, 5550, 5470, 5460, 5440, 5430, 5430, 5490, 5710, 5610, 5590, 5700, 5390, 5930, 5680, 5590, 5680, 5690, 5700, 5670, 5610, 5760, 6080, 5780, 5940, 5750, 5930, 5990, 5840, 5670, 6110, 5610, 5900, 6010, 5840, 5900, 5810, 5920, 5760, 6060, 5970, 6090, 5960, 5970, 5840, 6080, 6060, 6150, 6120, 6110, 6130, 6080, 6160, 6070, 6190, 6200, 6170, 5980, 6160, 6130, 6110]

inv mode lambda=1e-06
top:
[5030, 5460, 5670, 5830, 6210, 6370, 6560, 6870, 6800, 6880, 6870, 7100, 7130, 7180, 7210, 7240, 7260, 7310, 7260, 7320, 7350, 7360, 7300, 7380, 7390, 7390, 7490, 7440, 7530, 7440, 7500, 7490, 7460, 7480, 7430, 7560, 7630, 7590, 7550, 7520, 7560, 7510, 7600, 7590, 7590, 7590, 7630, 7680, 7640, 7660, 7600, 7610, 7570, 7580, 7600, 7560, 7570, 7590, 7600, 7560, 7560, 7580, 7530, 7560, 7510, 7440, 7430, 7400, 7360, 7470, 7340, 7390, 7410, 7410, 7420, 7440, 7440, 7440, 7440, 7400, 7310, 7260, 7220, 7170, 7180, 7090, 7040, 7010, 6890, 6850, 6770, 6660, 6580, 6630, 6510, 6430, 6190, 6080, 5990, 5830]
random:
[4430, 4880, 4950, 5130, 5200, 5010, 5070, 5060, 5210, 5320, 5590, 5270, 5590, 5330, 5400, 5440, 5570, 5570, 5400, 5450, 5260, 5220, 5450, 5490, 5440, 5690, 5540, 5710, 5390, 5490, 5700, 5690, 5630, 5600, 5710, 5620, 5500, 5600, 5470, 5540, 5750, 5710, 5510, 5910, 5410, 5700, 5770, 5720, 5670, 5740, 5530, 5550, 5910, 5620, 5590, 5780, 5540, 5740, 5600, 5770, 5690, 5730, 5770, 5740, 5660, 5850, 5700, 5630, 5870, 5650, 5870, 5730, 5850, 5760, 5810, 5830, 5880, 5700, 5710, 5730, 5800, 5780, 5920, 5700, 5900, 5750, 5750, 5860, 5650, 5750, 5840, 5930, 5750, 5770, 5720, 5720, 5850, 5750, 5800, 5830]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 72.61%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    2 (  0.4%) 
 50- 60%:   26 (  5.2%) ████
 60- 70%:  143 ( 28.6%) ████████████████████████
217:  69.6%
218:  76.1%
219:  60.4%
220:  77.2%
221:  77.3%
222:  73.7%
223:  81.4%
224:  79.4%
225:  76.7%
226:  74.1%
227:  68.5%
228:  71.9%
229:  83.2%
230:  86.4%
231:  63.4%
232:  73.7%
233:  81.5%
234:  71.0%
235:  59.1%
236:  86.2%
237:  68.6%
238:  67.7%
239:  83.0%
240:  65.7%
241:  69.2%
242:  83.3%
243:  78.8%
244:  62.8%
245:  81.2%
246:  84.5%
247:  65.0%
248:  68.5%
249:  73.2%
250:  68.4%
251:  72.8%
252:  81.5%
253:  74.2%
254:  68.6%
255:  75.5%
256:  74.3%
257:  72.3%
258:  80.6%
259:  75.0%
260:  72.6%
261:  86.5%
262:  71.5%
263:  72.2%
264:  71.4%
265:  71.8%
266:  82.0%
267:  70.4%
268:  64.2%
269:  72.3%
270:  78.3%
271:  68.2%
272:  65.8%
273:  63.5%
274:  73.2%
275:  84.9%
276:  69.8%
277:  66.2%
278:  68.7%
279:  74.3%
280:  63.4%
281:  67.9%
282:  66.9%
283:  78.2%
284:  78.2%
285:  50.2%
286:  61.4%
287:  75.3%
288:  71.0%
289:  73.9%
290:  77.0%
291:  72.2%
292:  67.8%
293:  82.3%
294:  69.2%
295:  73.5%
296:  73.2%
297:  65.0%
298:  71.2%
299:  74.3%
300:  73.8%
301:  78.3%
302:  84.7%
303:  72.1%
304:  81.2%
305:  84.3%
306:  74.9%
307:  78.2%
308:  74.9%
309:  71.9%
310:  76.2%
311:  84.9%
312:  77.7%
313:  75.8%
314:  80.7%
315:  67.0%
316:  84.0%
317:  80.0%
318:  62.6%
319:  80.6%
320:  75.2%
321:  81.0%
322:  81.7%
323:  60.5%
324:  71.2%
325:  63.0%
326:  68.7%
327:  76.0%
328:  79.4%
329:  72.3%
330:  72.1%
331:  70.1%
332:  71.8%
333:  66.2%
334:  74.9%
335:  75.8%
336:  65.3%
337:  75.4%
338:  74.6%
339:  58.3%
340:  78.4%
341:  68.1%
342:  67.7%
343:  72.9%
344:  70.9%
345:  74.2%
346:  79.0%
347:  67.7%
348:  80.0%
349:  80.3%
350:  77.4%
351:  79.4%
352:  83.1%
353:  77.9%
354:  68.0%
355:  61.3%
356:  79.8%
357:  73.3%
358:  86.8%
359:  75.0%
360:  84.2%
361:  69.9%
362:  77.3%
363:  76.7%
364:  79.4%
365:  78.1%
366:  69.6%
367:  74.0%
368:  68.6%
369:  81.6%
370:  80.7%
371:  67.2%
372:  68.3%
373:  80.7%
374:  83.4%
375:  64.0%
376:  76.6%
377:  82.6%
378:  73.1%
379:  65.2%
380:  63.9%
381:  70.2%
382:  69.3%
383:  74.4%
384:  63.6%
385:  56.8%
386:  82.8%
387:  73.0%
388:  48.9%
389:  72.1%
390:  77.3%
391:  82.7%
392:  74.7%
393:  66.7%
394:  72.0%
395:  50.6%
396:  77.3%
397:  73.9%
398:  71.7%
399:  62.0%
400:  77.8%
401:  76.5%
402:  74.6%
403:  72.0%
404:  63.3%
405:  79.9%
406:  71.4%
407:  68.3%
408:  75.6%
409:  69.7%
410:  72.8%
411:  69.7%
412:  71.0%
413:  65.5%
414:  67.3%
415:  80.0%
416:  61.0%
417:  68.7%
418:  61.2%
419:  74.1%
420:  72.3%
421:  81.7%
422:  76.2%
423:  72.0%
424:  72.1%
425:  57.0%
426:  68.5%
427:  82.6%
428:  76.8%
429:  87.6%
430:  75.8%
431:  77.6%
432:  61.9%
433:  61.0%
434:  60.7%
435:  85.6%
436:  64.2%
437:  76.3%
438:  84.0%
439:  62.4%
440:  79.0%
441:  83.9%
442:  55.5%
443:  83.3%
444:  56.3%
445:  70.8%
446:  76.0%
447:  68.4%
448:  63.6%
449:  56.1%
450:  70.0%
451:  81.1%
452:  68.8%
453:  80.9%
454:  75.4%
455:  75.2%
456:  75.8%
457:  73.0%
458:  80.7%
459:  71.0%
460:  83.9%
461:  72.3%
462:  60.8%
463:  79.3%
464:  78.5%
465:  80.9%
466:  67.4%
467:  78.3%
468:  68.4%
469:  86.3%
470:  84.9%
471:  79.5%
472:  74.0%
473:  68.5%
474:  74.7%
475:  70.2%
476:  72.7%
477:  70.6%
478:  79.3%
479:  67.1%
480:  86.9%
481:  82.7%
482:  88.3%
483:  73.1%
484:  62.2%
485:  79.8%
486:  74.6%
487:  74.1%
488:  66.4%
489:  80.6%
490:  72.8%
491:  66.3%
492:  66.2%
493:  78.1%
494:  51.3%
495:  64.3%
496:  67.3%
497:  74.5%
498:  58.2%
499:  70.1%
500:  85.5%
