
================================================================================
eigen rank: 30% (actual: 1500)
dataset: mnli
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[4710, 5320, 5390, 5720, 5730, 5740, 5890, 6100, 6260, 6360, 6370, 6340, 6410, 6450, 6470, 6430, 6490, 6610, 6580, 6590, 6690, 6800, 6690, 6780, 6720, 6800, 6880, 6970, 6950, 6820, 6860, 6900, 6840, 6830, 6830, 6910, 6920, 6900, 6930, 6920, 6930, 7000, 6970, 6980, 7060, 7030, 7090, 7040, 7050, 7090, 7120, 7120, 7160, 7160, 7180, 7180, 7230, 7200, 7290, 7210, 7200, 7120, 7160, 7210, 7140, 7200, 7240, 7200, 7130, 7310, 7300, 7280, 7170, 7200, 7180, 7090, 7100, 7090, 7080, 7030, 7070, 6960, 6900, 6920, 6890, 6840, 6760, 6720, 6720, 6670, 6660, 6570, 6540, 6440, 6410, 6340, 6270, 6120, 5940, 5860]
random:
[4330, 4710, 4160, 4910, 4440, 4790, 4870, 5230, 4760, 4530, 4860, 4750, 4720, 4770, 4840, 5190, 4750, 4870, 5060, 4920, 4870, 5100, 5100, 5150, 4750, 4640, 5100, 5110, 4620, 5000, 4780, 5020, 5220, 5210, 5020, 5270, 5020, 5120, 5180, 5090, 5050, 5260, 5150, 5170, 5150, 5150, 5420, 5180, 5440, 5410, 5530, 5550, 5420, 5370, 5500, 5570, 5770, 5490, 5420, 5460, 5600, 5640, 5380, 5920, 5670, 5470, 5620, 5660, 5750, 5730, 5670, 5620, 5770, 5780, 5640, 5570, 5910, 5640, 5860, 5680, 5880, 5550, 5720, 5870, 5880, 5890, 5870, 5940, 5890, 5880, 5860, 5860, 5890, 5910, 5910, 5890, 5860, 5880, 5860, 5860]

inv mode lambda=1e-06
top:
[4690, 5230, 5350, 5550, 5670, 5690, 5830, 5930, 6040, 6100, 6190, 6290, 6290, 6340, 6510, 6550, 6530, 6580, 6560, 6650, 6650, 6700, 6680, 6790, 6840, 6940, 6930, 6920, 6930, 7030, 6940, 7010, 6930, 6910, 6850, 6880, 6950, 6950, 6990, 7020, 7010, 7030, 7010, 6990, 7070, 7050, 7100, 7130, 7030, 7090, 7100, 7070, 7110, 7120, 7150, 7150, 7170, 7110, 7100, 7130, 7130, 7140, 7130, 7080, 7080, 7150, 7060, 7080, 7070, 7020, 7050, 7030, 7030, 7040, 6950, 6900, 6950, 6960, 6930, 6940, 6920, 6860, 6800, 6740, 6660, 6700, 6680, 6680, 6640, 6540, 6490, 6490, 6380, 6340, 6240, 6200, 6150, 5920, 5830, 5760]
random:
[4850, 5090, 4550, 4360, 4720, 5130, 5000, 5400, 5090, 5220, 5000, 5110, 5030, 5190, 5210, 5150, 5140, 5250, 5160, 5140, 5300, 5250, 5470, 5440, 5290, 5550, 5470, 5330, 5370, 5600, 5620, 5490, 5320, 5390, 5560, 5330, 5430, 5170, 5570, 5620, 5760, 5570, 5400, 5480, 5640, 5440, 5590, 5500, 5590, 5610, 5740, 5700, 5640, 5470, 5500, 5550, 5500, 5610, 5610, 5880, 5760, 5820, 5780, 5810, 5610, 5880, 5680, 5790, 5660, 5690, 5550, 5810, 5750, 5810, 5660, 5640, 5790, 5890, 5800, 5780, 5690, 5710, 5770, 5840, 5780, 5820, 5720, 5620, 5740, 5650, 5870, 5740, 5780, 5700, 5820, 5610, 5720, 5820, 5690, 5760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 74.66%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:   26 (  5.2%) █████
 60- 70%:  131 ( 26.2%) ████████████████████████████
217:  63.1%
218:  71.2%
219:  69.1%
220:  81.9%
221:  66.6%
222:  81.5%
223:  83.5%
224:  82.9%
225:  80.2%
226:  76.0%
227:  84.2%
228:  74.5%
229:  87.8%
230:  69.8%
231:  76.9%
232:  71.7%
233:  72.9%
234:  69.0%
235:  68.9%
236:  85.7%
237:  67.2%
238:  64.9%
239:  69.1%
240:  78.0%
241:  74.5%
242:  79.8%
243:  86.5%
244:  75.9%
245:  80.9%
246:  65.1%
247:  55.6%
248:  85.3%
249:  81.5%
250:  76.7%
251:  50.8%
252:  89.7%
253:  74.8%
254:  77.2%
255:  79.1%
256:  65.5%
257:  69.3%
258:  72.2%
259:  83.0%
260:  75.8%
261:  78.5%
262:  79.3%
263:  86.0%
264:  78.4%
265:  66.5%
266:  77.1%
267:  87.0%
268:  53.2%
269:  87.3%
270:  83.4%
271:  84.8%
272:  79.4%
273:  69.6%
274:  66.0%
275:  66.2%
276:  86.5%
277:  73.1%
278:  87.8%
279:  84.1%
280:  80.0%
281:  69.6%
282:  76.4%
283:  67.1%
284:  75.1%
285:  76.2%
286:  70.4%
287:  76.2%
288:  77.2%
289:  81.5%
290:  64.4%
291:  67.3%
292:  75.1%
293:  73.6%
294:  68.2%
295:  88.3%
296:  71.6%
297:  86.6%
298:  68.5%
299:  77.5%
300:  60.9%
301:  79.0%
302:  74.5%
303:  82.6%
304:  65.4%
305:  82.1%
306:  78.0%
307:  75.4%
308:  72.3%
309:  84.2%
310:  66.7%
311:  58.0%
312:  84.4%
313:  70.2%
314:  80.7%
315:  65.2%
316:  87.4%
317:  81.6%
318:  86.5%
319:  77.8%
320:  87.4%
321:  51.9%
322:  69.4%
323:  65.5%
324:  82.0%
325:  61.3%
326:  58.0%
327:  61.1%
328:  68.0%
329:  85.6%
330:  65.1%
331:  76.4%
332:  77.0%
333:  67.0%
334:  73.1%
335:  61.2%
336:  69.0%
337:  82.5%
338:  80.1%
339:  78.5%
340:  72.4%
341:  59.7%
342:  76.8%
343:  77.9%
344:  53.6%
345:  79.1%
346:  82.6%
347:  94.5%
348:  68.8%
349:  56.4%
350:  81.5%
351:  84.6%
352:  80.5%
353:  86.6%
354:  66.9%
355:  63.7%
356:  77.5%
357:  59.2%
358:  85.5%
359:  72.6%
360:  79.7%
361:  72.8%
362:  73.2%
363:  76.1%
364:  65.6%
365:  78.4%
366:  69.8%
367:  72.8%
368:  88.3%
369:  80.3%
370:  63.2%
371:  77.8%
372:  55.9%
373:  78.0%
374:  64.6%
375:  69.3%
376:  65.0%
377:  68.9%
378:  61.4%
379:  82.9%
380:  79.0%
381:  76.8%
382:  65.3%
383:  75.4%
384:  78.1%
385:  70.8%
386:  80.0%
387:  59.6%
388:  70.5%
389:  68.2%
390:  83.9%
391:  62.2%
392:  70.5%
393:  83.7%
394:  70.7%
395:  54.1%
396:  65.0%
397:  69.5%
398:  74.5%
399:  78.8%
400:  84.3%
401:  73.6%
402:  67.6%
403:  71.4%
404:  82.0%
405:  83.6%
406:  72.8%
407:  89.1%
408:  68.1%
409:  71.5%
410:  66.0%
411:  66.6%
412:  81.0%
413:  76.3%
414:  70.1%
415:  72.8%
416:  80.8%
417:  88.1%
418:  77.4%
419:  79.8%
420:  54.6%
421:  76.2%
422:  60.3%
423:  82.4%
424:  63.1%
425:  83.1%
426:  79.0%
427:  80.6%
428:  71.3%
429:  69.1%
430:  79.4%
431:  80.7%
432:  83.3%
433:  53.8%
434:  80.8%
435:  84.8%
436:  73.7%
437:  72.5%
438:  74.6%
439:  81.8%
440:  70.6%
441:  82.2%
442:  69.1%
443:  73.7%
444:  61.9%
445:  74.7%
446:  69.8%
447:  84.7%
448:  72.9%
449:  66.1%
450:  81.7%
451:  70.7%
452:  73.0%
453:  75.5%
454:  63.4%
455:  68.1%
456:  80.5%
457:  88.2%
458:  71.8%
459:  82.1%
460:  85.0%
461:  70.6%
462:  74.7%
463:  65.8%
464:  76.5%
465:  80.5%
466:  52.9%
467:  71.0%
468:  79.7%
469:  59.5%
470:  77.9%
471:  83.7%
472:  61.3%
473:  83.7%
474:  74.0%
475:  67.9%
476:  66.0%
477:  77.2%
478:  80.2%
479:  54.8%
480:  82.3%
481:  69.1%
482:  89.9%
483:  74.9%
484:  72.4%
485:  66.2%
486:  82.5%
487:  76.7%
488:  78.1%
489:  61.0%
490:  86.2%
491:  74.0%
492:  66.2%
493:  87.4%
494:  80.1%
495:  86.6%
496:  71.9%
497:  78.8%
498:  68.3%
499:  85.9%
500:  81.3%
