
================================================================================
eigen rank: 15% (actual: 1500)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5310, 5660, 5850, 5960, 6220, 6420, 6480, 6590, 6640, 6710, 6770, 6880, 6830, 6920, 6930, 7070, 7030, 7050, 7200, 7260, 7340, 7460, 7420, 7250, 7520, 7500, 7430, 7450, 7390, 7430, 7450, 7360, 7450, 7450, 7570, 7550, 7490, 7530, 7480, 7540, 7540, 7510, 7560, 7500, 7480, 7530, 7610, 7570, 7500, 7500, 7490, 7520, 7590, 7610, 7550, 7630, 7630, 7650, 7640, 7640, 7580, 7630, 7590, 7590, 7600, 7590, 7570, 7590, 7580, 7570, 7520, 7530, 7510, 7440, 7450, 7420, 7440, 7390, 7360, 7370, 7340, 7340, 7300, 7220, 7220, 7210, 7100, 7100, 7040, 7060, 6970, 6930, 6860, 6850, 6800, 6720, 6570, 6470, 6310, 6160]
random:
[4680, 4550, 4610, 4850, 4350, 4610, 4870, 4780, 4860, 4890, 5090, 4750, 4860, 4750, 4860, 5020, 5210, 5210, 4970, 5160, 5350, 5160, 4980, 5150, 5180, 5100, 5460, 5440, 5380, 5430, 5380, 5270, 5430, 5360, 5690, 5570, 5510, 5510, 5550, 5370, 5790, 5450, 5660, 5670, 5630, 5680, 5630, 5880, 5950, 5740, 5800, 5750, 5970, 5800, 5790, 5890, 5770, 5940, 5800, 5750, 5990, 5960, 5930, 5840, 5920, 6190, 5890, 5860, 5820, 6000, 5970, 5970, 6010, 5900, 6140, 6080, 6090, 5980, 6060, 6090, 6060, 6020, 5990, 5970, 6130, 6140, 6100, 6050, 5990, 6070, 6010, 6180, 6060, 6130, 6100, 6060, 6080, 6110, 6190, 6160]

inv mode lambda=1e-06
top:
[5290, 5660, 5790, 5900, 6130, 6210, 6460, 6460, 6600, 6680, 6720, 6710, 6810, 6820, 6940, 6940, 7020, 7030, 7050, 7110, 7130, 7130, 7340, 7360, 7340, 7350, 7300, 7380, 7380, 7410, 7370, 7420, 7430, 7470, 7470, 7480, 7460, 7500, 7520, 7520, 7540, 7520, 7510, 7490, 7500, 7490, 7500, 7470, 7560, 7520, 7440, 7530, 7530, 7520, 7510, 7570, 7590, 7540, 7520, 7380, 7410, 7430, 7380, 7460, 7480, 7400, 7460, 7460, 7400, 7360, 7370, 7400, 7350, 7250, 7250, 7250, 7220, 7200, 7160, 7090, 7100, 7070, 7050, 6950, 7010, 7000, 6930, 6790, 6720, 6600, 6570, 6550, 6450, 6310, 6240, 6310, 6080, 6010, 5910, 5830]
random:
[4430, 4880, 4950, 5130, 5200, 5010, 5070, 5060, 5210, 5320, 5590, 5270, 5590, 5330, 5400, 5440, 5570, 5570, 5400, 5450, 5260, 5220, 5450, 5490, 5440, 5690, 5540, 5710, 5390, 5490, 5700, 5690, 5630, 5600, 5710, 5620, 5500, 5600, 5470, 5540, 5750, 5710, 5510, 5910, 5410, 5700, 5770, 5720, 5670, 5740, 5530, 5550, 5910, 5620, 5590, 5780, 5540, 5740, 5600, 5770, 5690, 5730, 5770, 5740, 5660, 5850, 5700, 5630, 5870, 5650, 5870, 5730, 5850, 5760, 5810, 5830, 5880, 5700, 5710, 5730, 5800, 5780, 5920, 5700, 5900, 5750, 5750, 5860, 5650, 5750, 5840, 5930, 5750, 5770, 5720, 5720, 5850, 5750, 5800, 5830]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 68.30%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:   10 (  2.0%) ██
 50- 60%:   86 ( 17.2%) ██████████████████
211:  76.0%
212:  67.6%
213:  65.8%
214:  63.3%
215:  65.8%
216:  74.2%
217:  73.0%
218:  71.2%
219:  72.9%
220:  75.3%
221:  71.0%
222:  65.4%
223:  72.8%
224:  63.4%
225:  72.7%
226:  68.9%
227:  61.1%
228:  74.5%
229:  66.3%
230:  64.7%
231:  57.0%
232:  67.8%
233:  81.1%
234:  55.9%
235:  55.8%
236:  84.4%
237:  62.9%
238:  75.0%
239:  60.1%
240:  69.2%
241:  79.9%
242:  71.9%
243:  70.0%
244:  62.4%
245:  80.2%
246:  87.8%
247:  70.8%
248:  60.1%
249:  65.4%
250:  81.5%
251:  78.4%
252:  65.5%
253:  72.5%
254:  63.5%
255:  57.0%
256:  58.7%
257:  51.0%
258:  75.9%
259:  52.7%
260:  72.5%
261:  77.8%
262:  60.7%
263:  66.9%
264:  60.4%
265:  73.8%
266:  82.2%
267:  56.3%
268:  64.9%
269:  74.5%
270:  71.3%
271:  47.9%
272:  64.6%
273:  70.7%
274:  75.3%
275:  64.1%
276:  72.6%
277:  52.6%
278:  50.6%
279:  66.6%
280:  70.9%
281:  72.2%
282:  69.0%
283:  65.8%
284:  61.4%
285:  65.9%
286:  58.4%
287:  71.0%
288:  64.9%
289:  65.4%
290:  57.8%
291:  68.7%
292:  63.2%
293:  76.8%
294:  72.2%
295:  58.0%
296:  64.2%
297:  59.5%
298:  77.4%
299:  73.3%
300:  73.4%
301:  80.4%
302:  71.1%
303:  46.2%
304:  68.2%
305:  75.4%
306:  71.6%
307:  77.3%
308:  77.2%
309:  64.5%
310:  57.9%
311:  77.4%
312:  79.7%
313:  70.1%
314:  68.6%
315:  66.8%
316:  83.6%
317:  73.9%
318:  65.6%
319:  75.3%
320:  62.1%
321:  79.5%
322:  62.5%
323:  60.4%
324:  73.6%
325:  60.0%
326:  68.3%
327:  77.0%
328:  79.6%
329:  51.7%
330:  76.2%
331:  75.9%
332:  58.2%
333:  60.0%
334:  68.2%
335:  72.9%
336:  49.1%
337:  71.1%
338:  74.6%
339:  50.5%
340:  65.5%
341:  77.9%
342:  60.9%
343:  60.7%
344:  69.3%
345:  75.1%
346:  67.5%
347:  55.2%
348:  81.1%
349:  82.3%
350:  78.2%
351:  68.2%
352:  74.6%
353:  82.1%
354:  81.3%
355:  58.2%
356:  73.7%
357:  79.6%
358:  86.6%
359:  78.8%
360:  83.1%
361:  76.8%
362:  62.5%
363:  70.3%
364:  67.8%
365:  64.7%
366:  60.6%
367:  59.8%
368:  51.1%
369:  84.5%
370:  59.2%
371:  66.2%
372:  71.1%
373:  79.8%
374:  68.8%
375:  65.8%
376:  66.5%
377:  64.2%
378:  69.8%
379:  57.2%
380:  59.4%
381:  72.2%
382:  66.6%
383:  67.5%
384:  60.6%
385:  58.5%
386:  82.8%
387:  71.1%
388:  63.1%
389:  71.6%
390:  72.6%
391:  84.5%
392:  65.2%
393:  62.9%
394:  59.6%
395:  49.8%
396:  75.5%
397:  74.7%
398:  74.1%
399:  55.2%
400:  55.7%
401:  64.1%
402:  83.9%
403:  72.0%
404:  58.6%
405:  73.3%
406:  56.0%
407:  54.2%
408:  72.9%
409:  64.8%
410:  63.5%
411:  52.0%
412:  69.3%
413:  73.7%
414:  61.1%
415:  82.0%
416:  71.4%
417:  62.8%
418:  53.0%
419:  69.3%
420:  60.1%
421:  65.2%
422:  66.6%
423:  66.6%
424:  61.9%
425:  60.8%
426:  48.9%
427:  56.6%
428:  61.0%
429:  81.7%
430:  74.0%
431:  80.9%
432:  58.9%
433:  59.7%
434:  72.8%
435:  84.4%
436:  56.8%
437:  63.6%
438:  79.9%
439:  56.9%
440:  88.2%
441:  68.5%
442:  61.7%
443:  75.0%
444:  51.2%
445:  63.8%
446:  72.6%
447:  69.2%
448:  50.9%
449:  71.0%
450:  60.6%
451:  72.5%
452:  63.4%
453:  64.7%
454:  67.6%
455:  79.1%
456:  59.3%
457:  69.3%
458:  75.6%
459:  71.3%
460:  74.7%
461:  72.6%
462:  50.9%
463:  81.4%
464:  76.2%
465:  71.7%
466:  51.5%
467:  73.2%
468:  60.3%
469:  81.4%
470:  84.6%
471:  59.9%
472:  82.3%
473:  59.5%
474:  76.2%
475:  60.4%
476:  62.6%
477:  65.1%
478:  68.1%
479:  67.0%
480:  70.8%
481:  71.7%
482:  77.7%
483:  70.4%
484:  61.7%
485:  85.5%
486:  80.9%
487:  79.6%
488:  70.6%
489:  64.1%
490:  74.0%
491:  68.3%
492:  70.3%
493:  69.0%
494:  50.5%
495:  69.9%
496:  72.0%
497:  74.3%
498:  60.8%
499:  61.0%
500:  80.3%
