
================================================================================
eigen rank: 5% (actual: 500)
dataset: mnli
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[5420, 5720, 5740, 5670, 5960, 6100, 6160, 6290, 6330, 6320, 6450, 6560, 6560, 6580, 6630, 6610, 6830, 6790, 6800, 6870, 6870, 6940, 6910, 6960, 6990, 6970, 7010, 7050, 6940, 6890, 6880, 6890, 6950, 6990, 7030, 7050, 7090, 7080, 7050, 7090, 7090, 7120, 7090, 7120, 7100, 7140, 7150, 7170, 7190, 7150, 7150, 7120, 7100, 7060, 7050, 7140, 7130, 7120, 7130, 7120, 7110, 7140, 7140, 7170, 7160, 7130, 7120, 7120, 7100, 7070, 7090, 7100, 7060, 7050, 7030, 7010, 7050, 7060, 7060, 7020, 6960, 6960, 6920, 6910, 6840, 6850, 6810, 6760, 6740, 6710, 6680, 6600, 6520, 6480, 6370, 6310, 6210, 6110, 6020, 5920]
random:
[4430, 4600, 4200, 4720, 4220, 4480, 4610, 4550, 5030, 4990, 5000, 4960, 5130, 5220, 5260, 5180, 5280, 5380, 5410, 5510, 5520, 5380, 5480, 5560, 5370, 5490, 5520, 5550, 5800, 5820, 5580, 5420, 5640, 5640, 5750, 5710, 5790, 5500, 5680, 5480, 5830, 5680, 5750, 5800, 5730, 5630, 5520, 5890, 5840, 5760, 5850, 5640, 5900, 5830, 5760, 5790, 5650, 5830, 5770, 5730, 5800, 5850, 5830, 5840, 5920, 5870, 5810, 5870, 5760, 5930, 5840, 5840, 5760, 5790, 5770, 5720, 5750, 5820, 5860, 5890, 5890, 5830, 5830, 5930, 5940, 5890, 5900, 5760, 5870, 5910, 5870, 5920, 5820, 5850, 5860, 5920, 5870, 5890, 5940, 5920]

inv mode lambda=1e-06
top:
[5180, 5430, 5540, 5670, 5770, 5870, 5980, 6040, 6080, 6320, 6420, 6540, 6570, 6560, 6620, 6600, 6630, 6660, 6690, 6780, 6750, 6850, 6880, 6900, 6970, 6970, 7000, 7030, 7010, 6980, 7020, 7080, 7080, 7030, 7060, 7080, 7030, 7030, 7020, 7060, 7060, 7100, 7140, 7150, 7170, 7130, 7180, 7110, 7130, 7200, 7100, 7050, 7050, 7010, 6960, 7040, 7080, 7070, 7000, 7010, 7050, 7050, 7030, 7000, 7000, 7000, 6910, 6930, 6940, 6900, 6960, 6950, 6970, 6940, 6920, 6880, 6900, 6930, 6800, 6770, 6790, 6860, 6700, 6640, 6570, 6510, 6500, 6520, 6400, 6390, 6340, 6280, 6200, 6190, 6060, 6020, 5990, 5820, 5820, 5830]
random:
[4430, 4880, 4950, 5130, 5200, 5010, 5070, 5060, 5210, 5320, 5590, 5270, 5590, 5330, 5400, 5440, 5570, 5570, 5400, 5450, 5260, 5220, 5450, 5490, 5440, 5690, 5540, 5710, 5390, 5490, 5700, 5690, 5630, 5600, 5710, 5620, 5500, 5600, 5470, 5540, 5750, 5710, 5510, 5910, 5410, 5700, 5770, 5720, 5670, 5740, 5530, 5550, 5910, 5620, 5590, 5780, 5540, 5740, 5600, 5770, 5690, 5730, 5770, 5740, 5660, 5850, 5700, 5630, 5870, 5650, 5870, 5730, 5850, 5760, 5810, 5830, 5880, 5700, 5710, 5730, 5800, 5780, 5920, 5700, 5900, 5750, 5750, 5860, 5650, 5750, 5840, 5930, 5750, 5770, 5720, 5720, 5850, 5750, 5800, 5830]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 44.36%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:   45 (  9.0%) ███████████
 30- 40%:  160 ( 32.0%) ████████████████████████████████████████
440:  51.6%
441:  70.0%
442:  25.6%
443:  65.6%
444:  29.0%
445:  40.8%
446:  61.9%
447:  41.5%
448:  40.5%
449:  34.0%
450:  43.1%
451:  24.0%
452:  50.9%
453:  27.0%
454:  41.4%
455:  49.0%
456:  36.6%
457:  64.5%
458:  33.2%
459:  34.4%
460:  47.8%
461:  61.6%
462:  51.1%
463:  37.6%
464:  81.8%
465:  50.5%
466:  49.3%
467:  31.3%
468:  41.1%
469:  35.7%
470:  47.9%
471:  38.2%
472:  38.3%
473:  57.4%
474:  33.5%
475:  37.0%
476:  48.8%
477:  40.3%
478:  52.6%
479:  33.3%
480:  53.1%
481:  65.1%
482:  62.8%
483:  31.8%
484:  31.0%
485:  52.3%
486:  39.0%
487:  37.6%
488:  38.1%
489:  53.4%
490:  41.0%
491:  40.4%
492:  73.0%
493:  47.8%
494:  28.1%
495:  57.0%
496:  35.0%
497:  35.5%
498:  37.4%
499:  58.9%
500:  48.4%
