
================================================================================
dataset: mr
train: 1000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[7030, 7300, 7650, 7740, 7770, 7620, 7640, 7800, 7820, 7840, 7950, 7920, 7940, 7940, 7930, 7960, 7970, 8020, 8110, 8060, 8030, 8050, 8020, 8040, 8040, 8020, 7960, 8020, 8000, 8110, 8040, 8110, 8110, 8140, 8090, 8120, 8100, 8080, 8130, 8110, 8070, 8150, 8160, 8140, 8150, 8150, 8180, 8220, 8180, 8130, 8190, 8210, 8150, 8200, 8210, 8210, 8280, 8270, 8270, 8290, 8320, 8310, 8340, 8340, 8290, 8280, 8330, 8270, 8250, 8280, 8240, 8280, 8250, 8280, 8260, 8270, 8250, 8210, 8200, 8210, 8200, 8250, 8180, 8170, 8180, 8090, 8160, 8060, 8070, 8170, 8080, 8120, 8050, 8060, 8030, 7940, 8010, 7910, 7800, 7760]
random:
[6130, 6170, 7100, 7070, 7160, 7490, 7390, 7300, 6900, 7270, 7300, 7430, 7530, 7550, 7550, 7490, 7640, 7710, 7650, 7680, 7590, 7750, 7530, 7710, 7750, 7580, 7810, 7740, 7420, 7730, 7660, 7650, 7860, 7630, 7800, 7680, 7670, 7800, 7740, 7590, 7710, 7800, 7850, 7720, 7640, 7580, 7600, 7620, 7840, 7810, 7850, 7690, 7740, 7660, 7760, 7710, 7850, 7670, 7740, 7690, 7790, 7560, 7750, 7720, 7890, 7880, 7760, 7830, 7810, 7760, 7820, 7700, 7760, 7850, 7650, 7800, 7780, 7800, 7790, 7790, 7720, 7850, 7740, 7780, 7640, 7750, 7780, 7820, 7750, 7700, 7690, 7760, 7800, 7780, 7780, 7760, 7760, 7730, 7760, 7760]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 38.08%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:   62 ( 12.4%) ████████████████████
 85:  67.8%
 86:  37.0%
 87:  39.8%
 88:  20.4%
 89:  76.0%
 90:  39.7%
 91:  53.1%
 92:  26.9%
 93:  49.2%
 94:  58.7%
 95:  24.1%
 96:  22.9%
 97:  29.0%
 98:  20.6%
 99:  50.6%
100:  42.0%
101:  10.5%
102:  32.9%
103:  12.6%
104:  30.9%
105:  36.3%
106:  17.4%
107:  53.4%
108:  64.6%
109:  81.0%
110:  60.9%
111:  16.9%
112:  34.2%
113:  19.9%
114:  48.8%
115:  66.2%
116:  66.5%
117:  18.6%
118:  41.4%
119:  31.8%
120:  40.4%
121:  36.2%
122:  50.1%
123:  32.4%
124:  56.5%
125:  28.1%
126:  48.9%
127:  32.5%
128:  36.3%
129:  41.5%
130:  46.2%
131:  30.6%
132:  18.9%
133:  30.0%
134:  45.6%
135:  34.1%
136:  47.5%
137:  26.3%
138:  48.8%
139:  30.5%
140:  66.3%
141:  39.1%
142:  29.7%
143:  17.7%
144:  36.5%
145:  32.8%
146:  12.5%
147:  11.5%
148:  43.8%
149:  50.4%
150:  43.2%
151:  43.4%
152:  35.1%
153:  41.6%
154:  45.7%
155:   9.6%
156:  32.3%
157:  30.4%
158:  52.6%
159:  41.2%
160:  37.5%
161:  30.1%
162:  56.6%
163:  36.1%
164:  32.7%
165:  52.3%
166:  36.8%
167:  12.5%
168:  81.0%
169:  42.8%
170:  18.1%
171:  63.6%
172:  27.5%
173:  24.6%
174:  23.9%
175:  58.4%
176:  52.1%
177:  39.9%
178:  37.9%
179:  56.3%
180:  41.7%
181:  25.9%
182:  23.3%
183:  35.3%
184:  33.2%
185:  43.6%
186:  46.2%
187:  63.5%
188:  28.9%
189:  27.0%
190:  16.6%
191:  20.4%
192:  42.4%
193:  67.3%
194:  41.3%
195:  35.0%
196:  27.4%
197:  19.4%
198:  40.6%
199:  26.1%
200:  49.7%
201:  19.1%
202:  23.0%
203:  23.8%
204:  36.3%
205:  81.0%
206:  35.7%
207:  50.4%
208:  22.1%
209:  45.5%
210:  58.3%
211:  33.6%
212:  13.2%
213:  66.1%
214:  38.6%
215:  48.3%
216:  61.8%
217:  33.0%
218:  22.4%
219:  12.5%
220:  27.6%
221:  46.3%
222:  34.9%
223:  24.4%
224:  60.6%
225:  55.2%
226:  52.0%
227:  30.2%
228:  63.3%
229:  46.9%
230:  74.0%
231:  38.6%
232:  74.2%
233:  48.4%
234:  31.8%
235:  30.2%
236:  14.0%
237:  32.5%
238:  51.5%
239:  50.8%
240:  43.7%
241:  51.3%
242:  56.0%
243:  17.0%
244:  22.0%
245:  52.6%
246:  47.1%
247:  35.2%
248:  27.7%
249:  26.4%
250:  41.2%
251:  11.2%
252:  41.2%
253:  31.9%
254:  23.3%
255:  69.3%
256:  54.7%
257:  43.6%
258:  31.9%
259:  44.6%
260:  33.9%
261:  26.4%
262:  31.6%
263:  47.4%
264:  27.4%
265:  44.4%
266:  31.9%
267:  16.2%
268:  42.1%
269:  43.2%
270:  38.5%
271:  26.0%
272:  24.1%
273:  45.5%
274:  17.1%
275:  33.2%
276:  22.3%
277:  31.8%
278:  69.3%
279:  15.3%
280:  71.2%
281:  52.5%
282:  54.3%
283:  27.6%
284:  28.0%
285:  35.7%
286:  58.0%
287:  33.2%
288:  58.1%
289:  13.0%
290:  11.7%
291:  22.0%
292:  29.8%
293:  50.0%
294:  67.5%
295:  42.2%
296:  30.8%
297:  37.1%
298:  39.7%
299:  35.8%
300:  60.6%
301:  41.0%
302:  22.3%
303:  25.1%
304:  37.3%
305:  38.2%
306:  44.4%
307:  46.6%
308:  47.2%
309:  54.1%
310:  19.8%
311:  14.1%
312:  34.4%
313:  42.5%
314:  14.4%
315:  33.5%
316:  48.3%
317:  33.9%
318:  32.0%
319:  72.8%
320:  48.9%
321:  10.4%
322:  40.2%
323:  71.4%
324:  22.2%
325:  28.2%
326:  55.3%
327:  57.6%
328:  32.8%
329:  16.6%
330:  71.8%
331:  46.4%
332:  42.3%
333:  24.2%
334:  34.4%
335:  50.9%
336:  32.3%
337:  15.9%
338:  23.2%
339:  64.3%
340:  41.0%
341:  46.3%
342:  19.4%
343:  15.8%
344:  43.3%
345:  18.8%
346:  49.7%
347:  20.6%
348:  27.7%
349:  32.6%
350:  58.1%
351:  50.4%
352:  17.6%
353:  24.7%
354:  54.8%
355:  33.3%
356:  59.8%
357:  37.0%
358:  28.6%
359:  30.4%
360:  67.3%
361:  59.8%
362:  19.5%
363:  69.5%
364:  43.5%
365:  30.4%
366:  59.1%
367:  52.9%
368:  16.0%
369:  32.0%
370:  31.1%
371:  24.3%
372:  41.1%
373:  41.2%
374:  55.4%
375:  25.1%
376:  33.7%
377:  27.7%
378:  35.7%
379:  62.8%
380:  63.8%
381:  55.0%
382:  38.9%
383:  23.4%
384:  30.7%
385:  48.8%
386:  23.9%
387:  44.6%
388:  18.4%
389:  17.2%
390:  63.7%
391:  36.6%
392:  50.8%
393:  42.5%
394:  22.1%
395:  49.5%
396:  30.6%
397:  19.2%
398:  65.0%
399:  50.1%
400:  49.7%
401:  18.0%
402:  28.2%
403:  35.6%
404:  17.4%
405:  63.9%
406:  34.1%
407:  33.5%
408:  22.5%
409:  21.1%
410:  58.4%
411:  38.8%
412:  23.2%
413:  37.1%
414:  47.6%
415:  48.6%
416:  13.4%
417:  41.7%
418:  28.3%
419:  24.6%
420:  31.9%
421:  19.7%
422:  23.2%
423:  34.6%
424:  63.8%
425:  14.8%
426:  48.7%
427:  49.5%
428:  24.5%
429:  12.5%
430:  27.5%
431:  69.5%
432:  16.5%
433:  55.2%
434:  27.0%
435:  17.5%
436:  26.2%
437:  53.7%
438:  17.2%
439:  33.8%
440:  30.2%
441:  75.2%
442:  15.7%
443:  14.7%
444:  15.3%
445:  56.3%
446:  46.2%
447:  51.1%
448:  37.6%
449:  59.2%
450:  23.7%
451:  29.5%
452:  58.2%
453:  26.7%
454:  21.6%
455:  17.5%
456:  34.2%
457:  36.0%
458:  14.0%
459:  48.1%
460:  20.9%
461:  48.0%
462:  29.6%
463:  36.7%
464:  58.4%
465:  24.4%
466:  20.3%
467:  50.2%
468:  20.8%
469:  31.8%
470:  36.3%
471:  16.3%
472:  40.6%
473:  29.3%
474:  25.1%
475:  49.8%
476:  39.0%
477:  28.7%
478:  35.6%
479:  21.8%
480:  67.1%
481:  42.3%
482:  68.4%
483:  31.8%
484:  29.8%
485:  25.4%
486:  20.9%
487:  37.4%
488:  39.9%
489:  50.8%
490:  39.8%
491:  48.4%
492:  48.1%
493:  25.3%
494:  26.1%
495:  71.9%
496:  63.7%
497:  46.5%
498:  35.2%
499:  46.4%
500:  21.9%
