
================================================================================
dataset: qqp
train: 2000, val: 1000
seed: 2025

inv mode lambda=1e-06
top:
[6250, 6190, 6420, 6650, 6760, 6840, 6700, 6890, 6890, 6970, 6870, 6910, 6980, 7130, 7200, 7120, 7360, 7360, 7340, 7420, 7450, 7490, 7480, 7540, 7520, 7550, 7520, 7530, 7530, 7600, 7580, 7620, 7600, 7650, 7610, 7640, 7630, 7690, 7660, 7630, 7690, 7730, 7710, 7770, 7780, 7750, 7810, 7850, 7870, 7810, 7880, 7860, 7910, 7840, 7880, 7880, 7910, 7920, 7940, 7940, 7970, 8000, 7990, 8040, 7980, 8000, 7910, 7990, 7920, 7940, 8030, 8040, 8030, 7980, 8020, 7960, 7940, 7900, 7940, 7840, 7800, 7800, 7840, 7860, 7790, 7740, 7680, 7720, 7740, 7690, 7680, 7740, 7650, 7640, 7560, 7530, 7410, 7350, 7360, 7160]
random:
[6140, 6470, 6590, 6770, 6480, 6170, 6500, 7010, 6770, 6750, 6380, 6780, 6750, 6660, 6790, 6720, 6690, 6900, 7130, 6770, 6680, 6850, 6990, 6920, 6800, 6790, 6710, 6890, 7100, 7220, 6870, 6940, 7020, 6740, 7010, 6790, 7200, 6880, 6930, 6930, 7000, 7000, 7130, 7230, 6970, 6950, 7000, 7090, 7190, 7140, 7050, 6950, 7170, 7060, 6850, 6970, 7250, 6820, 6980, 6920, 7010, 6950, 7170, 6900, 7210, 7040, 7060, 7020, 6990, 7000, 6750, 7180, 7120, 7500, 6990, 7050, 7190, 7030, 7060, 7010, 7120, 6970, 6950, 7220, 7280, 7100, 7050, 7320, 7060, 7250, 7250, 7230, 7150, 7130, 7210, 7160, 7050, 7140, 7190, 7160]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 64.43%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    9 (  1.8%) ███
 20- 30%:   26 (  5.2%) ██████████
 30- 40%:   37 (  7.4%) ███████████████
 40- 50%:   51 ( 10.2%) █████████████████████
 98:  84.2%
 99:  72.1%
100:  40.4%
101:  69.0%
102:  67.3%
103:  83.0%
104:  69.2%
105:  43.9%
106:  80.9%
107:  90.5%
108:  58.5%
109:  53.6%
110:  83.2%
111:  85.5%
112:  66.2%
113:  71.7%
114:  93.3%
115:  60.9%
116:  18.9%
117:  70.0%
118:  75.5%
119:  63.0%
120:  31.9%
121:  67.4%
122:  85.2%
123:  95.0%
124:  58.5%
125:  45.0%
126:  83.0%
127:  74.3%
128:  76.4%
129:  61.0%
130:  89.7%
131:  23.2%
132:  71.5%
133:  54.1%
134:  55.2%
135:  21.9%
136:  69.7%
137:  86.0%
138:  30.4%
139:  18.3%
140:  95.7%
141:  44.3%
142:  78.1%
143:  52.6%
144:  86.8%
145:  66.8%
146:  33.5%
147:  77.8%
148:  94.1%
149:  58.5%
150:  69.4%
151:  88.1%
152:  68.6%
153:  72.0%
154:  61.5%
155:  89.2%
156:  16.4%
157:  10.0%
158:  80.0%
159:  47.5%
160:  63.9%
161:  62.6%
162:  56.6%
163:  46.8%
164:  64.3%
165:  35.3%
166:  72.7%
167:  57.9%
168:  88.5%
169:  44.6%
170:  80.0%
171:  76.2%
172:  94.5%
173:  72.2%
174:  29.9%
175:  90.0%
176:  40.8%
177:  88.6%
178:  70.3%
179:  53.4%
180:  85.5%
181:  87.6%
182:  48.9%
183:  75.3%
184:  49.4%
185:  71.8%
186:  90.6%
187:  56.6%
188:  32.0%
189:  66.7%
190:  74.5%
191:  67.8%
192:  65.7%
193:  78.9%
194:  51.0%
195:  23.6%
196:  30.4%
197:  77.5%
198:  91.2%
199:  55.9%
200:  40.6%
201:  41.8%
202:  53.9%
203:  97.0%
204:  18.1%
205:  91.6%
206:  73.0%
207:  64.8%
208:  53.0%
209:  80.0%
210:  45.3%
211:  91.2%
212:  95.1%
213:  62.7%
214:  77.4%
215:  67.1%
216:  47.4%
217:  88.6%
218:  73.8%
219:  90.8%
220:  54.7%
221:  70.8%
222:  94.2%
223:  84.3%
224:  48.4%
225:  83.1%
226:  79.9%
227:  60.1%
228:  82.3%
229:  89.3%
230:  42.8%
231:  75.4%
232:  71.0%
233:  55.5%
234:  74.2%
235:  80.3%
236:  61.9%
237:  82.5%
238:  96.6%
239:  71.5%
240:  83.3%
241:  50.7%
242:  79.0%
243:  74.0%
244:  86.3%
245:  93.8%
246:  59.6%
247:  92.3%
248:  73.8%
249:  85.8%
250:  73.3%
251:  90.2%
252:  67.9%
253:  69.8%
254:  42.3%
255:  64.6%
256:  91.2%
257:  68.0%
258:  39.0%
259:  26.1%
260:  37.0%
261:  60.2%
262:  83.5%
263:  50.8%
264:  90.8%
265:  38.1%
266:  37.1%
267:  67.9%
268:  79.7%
269:  22.2%
270:  87.2%
271:  74.5%
272:  72.0%
273:  82.0%
274:  90.2%
275:  58.2%
276:  80.3%
277:  91.1%
278:  31.2%
279:  49.1%
280:  72.0%
281:  72.2%
282:  38.4%
283:  38.1%
284:  37.5%
285:  72.4%
286:  62.3%
287:  17.1%
288:  85.7%
289:  84.3%
290:  90.8%
291:  58.0%
292:  81.8%
293:  81.8%
294:  88.3%
295:  61.5%
296:  86.3%
297:  25.0%
298:  45.8%
299:  48.8%
300:  80.5%
301:  64.5%
302:  38.2%
303:  55.1%
304:  71.8%
305:  93.7%
306:  74.5%
307:  92.3%
308:  57.5%
309:  30.4%
310:  80.0%
311:  82.8%
312:  58.0%
313:  38.5%
314:  74.5%
315:  87.7%
316:  88.3%
317:  69.4%
318:  44.9%
319:  73.7%
320:  24.9%
321:  34.4%
322:  35.0%
323:  84.9%
324:  65.5%
325:  57.5%
326:  46.1%
327:  35.4%
328:  49.9%
329:  51.2%
330:  85.6%
331:  94.4%
332:  74.2%
333:  67.2%
334:  48.0%
335:  73.2%
336:  16.4%
337:  73.5%
338:  71.8%
339:  55.5%
340:  72.5%
341:  82.7%
342:  42.7%
343:  52.4%
344:  43.7%
345:  87.6%
346:  27.9%
347:  36.0%
348:  55.6%
349:  32.6%
350:  94.3%
351:  52.6%
352:  79.5%
353:  69.3%
354:  46.9%
355:  52.8%
356:  57.7%
357:  90.0%
358:  74.8%
359:  63.2%
360:  89.3%
361:  91.5%
362:  26.0%
363:  31.2%
364:  62.9%
365:  52.1%
366:  30.1%
367:  61.3%
368:  82.5%
369:  89.8%
370:  62.6%
371:  53.5%
372:  46.9%
373:  82.8%
374:  74.7%
375:  69.2%
376:  81.9%
377:  28.2%
378:  32.8%
379:  49.2%
380:  84.5%
381:  19.9%
382:  57.8%
383:  72.4%
384:  37.2%
385:  49.5%
386:  83.3%
387:  84.0%
388:  80.0%
389:  62.7%
390:  64.1%
391:  63.1%
392:  56.5%
393:  72.0%
394:  20.4%
395:  74.5%
396:  80.7%
397:  82.3%
398:  40.7%
399:  27.7%
400:  46.2%
401:  33.9%
402:  27.1%
403:  44.9%
404:  85.8%
405:  80.2%
406:  73.0%
407:  61.9%
408:  52.1%
409:  87.9%
410:  61.9%
411:  52.5%
412:  82.9%
413:  76.3%
414:  65.4%
415:  65.3%
416:  83.8%
417:  54.8%
418:  46.8%
419:  51.2%
420:  88.6%
421:  36.8%
422:  30.8%
423:  41.2%
424:  62.5%
425:  59.2%
426:  81.2%
427:  26.1%
428:  59.0%
429:  51.3%
430:  72.0%
431:  38.3%
432:  92.2%
433:  71.1%
434:  53.9%
435:  79.0%
436:  58.0%
437:  87.3%
438:  57.2%
439:  57.0%
440:  94.2%
441:  41.3%
442:  63.1%
443:  27.4%
444:  77.1%
445:  71.0%
446:  67.5%
447:  28.1%
448:  79.7%
449:  62.5%
450:  71.4%
451:  48.6%
452:  46.0%
453:  50.6%
454:  71.6%
455:  79.5%
456:  31.4%
457:  77.2%
458:  50.1%
459:  77.5%
460:  91.5%
461:  26.0%
462:  78.8%
463:  91.5%
464:  51.4%
465:  89.2%
466:  77.2%
467:  52.1%
468:  64.4%
469:  68.6%
470:  58.5%
471:  87.2%
472:  79.7%
473:  81.0%
474:  77.8%
475:  81.6%
476:  77.1%
477:  41.9%
478:  82.8%
479:  89.5%
480:  37.6%
481:  55.9%
482:  42.2%
483:  87.6%
484:  62.2%
485:  53.3%
486:  91.2%
487:  83.1%
488:  56.5%
489:  25.0%
490:  88.8%
491:  46.0%
492:  54.7%
493:  64.0%
494:  60.6%
495:  64.0%
496:  86.8%
497:  63.8%
498:  82.6%
499:  81.3%
500:  38.9%
