
================================================================================
dataset: mnli
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 95/1000 (9.5%)

eigen rank: 20% (actual: 200)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[105, 105, 211, 211, 211, 211, 421, 421, 632, 632, 737, 737, 1053, 1158, 1263, 1474, 1579, 1684, 1789, 1895, 2316, 2526, 2737, 2842, 2947, 3368, 3368, 3368, 3474, 3789, 3895, 4211, 4526, 4632, 4632, 4842, 5053, 5053, 5158, 5158, 5263, 5263, 5579, 5579, 5684, 5789, 5895, 6000, 6000, 6000, 6105, 6316, 6421, 6421, 6526, 6632, 6632, 6632, 6632, 6632, 6632, 6737, 6842, 6947, 6947, 7053, 7053, 7053, 7053, 7158, 7263, 7474, 7579, 7579, 7684, 7684, 7684, 7684, 7684, 7789, 7789, 8105, 8105, 8105, 8211, 8316, 8316, 8316, 8526, 8632, 8947, 9053, 9053, 9368, 9474, 9579, 9579, 9684, 9789, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 80.92%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    1 (  0.2%) 
 50- 60%:    9 (  1.8%) █
 60- 70%:   52 ( 10.4%) ██████████
157:  74.5%
158:  74.3%
159:  65.6%
160:  86.2%
161:  78.8%
162:  62.1%
163:  84.6%
164:  86.9%
165:  86.9%
166:  80.5%
167:  86.3%
168:  92.7%
169:  85.0%
170:  67.5%
171:  92.7%
172:  85.0%
173:  91.5%
174:  73.6%
175:  71.4%
176:  83.6%
177:  90.3%
178:  81.7%
179:  89.6%
180:  85.6%
181:  85.9%
182:  92.8%
183:  74.4%
184:  68.8%
185:  87.2%
186:  81.5%
187:  91.2%
188:  64.6%
189:  86.2%
190:  97.1%
191:  66.1%
192:  86.4%
193:  90.0%
194:  89.0%
195:  72.1%
196:  88.9%
197:  78.4%
198:  86.4%
199:  83.1%
200:  83.2%
201:  89.2%
202:  88.8%
203:  78.9%
204:  89.2%
205:  79.7%
206:  86.3%
207:  84.4%
208:  73.6%
209:  86.3%
210:  84.9%
211:  82.4%
212:  76.8%
213:  93.3%
214:  79.6%
215:  83.4%
216:  73.4%
217:  96.4%
218:  97.5%
219:  85.1%
220:  94.7%
221:  86.3%
222:  83.5%
223:  89.8%
224:  72.7%
225:  71.0%
226:  83.1%
227:  91.8%
228:  69.8%
229:  71.9%
230:  92.1%
231:  84.2%
232:  90.6%
233:  87.6%
234:  78.4%
235:  71.2%
236:  82.9%
237:  96.3%
238:  78.2%
239:  86.0%
240:  82.7%
241:  76.7%
242:  76.7%
243:  78.5%
244:  81.8%
245:  91.5%
246:  84.1%
247:  86.7%
248:  82.2%
249:  92.5%
250:  94.4%
251:  86.3%
252:  73.1%
253:  74.5%
254:  62.0%
255:  72.3%
256:  89.4%
257:  89.6%
258:  81.8%
259:  78.3%
260:  60.6%
261:  65.4%
262:  81.2%
263:  84.6%
264:  94.7%
265:  92.8%
266:  89.6%
267:  62.6%
268:  92.1%
269:  96.4%
270:  71.6%
271:  91.3%
272:  87.6%
273:  90.6%
274:  78.3%
275:  90.0%
276:  90.3%
277:  73.1%
278:  82.4%
279:  52.2%
280:  76.9%
281:  83.2%
282:  70.7%
283:  79.2%
284:  80.1%
285:  81.7%
286:  57.8%
287:  65.8%
288:  75.2%
289:  92.0%
290:  89.4%
291:  72.1%
292:  67.9%
293:  81.8%
294:  86.7%
295:  54.6%
296:  88.3%
297:  87.2%
298:  87.0%
299:  78.3%
300:  82.2%
301:  85.5%
302:  79.3%
303:  82.3%
304:  82.7%
305:  87.0%
306:  63.9%
307:  80.9%
308:  75.8%
309:  90.0%
310:  80.8%
311:  89.4%
312:  91.3%
313:  82.4%
314:  86.0%
315:  78.4%
316:  63.2%
317:  92.5%
318:  88.9%
319:  76.5%
320:  81.9%
321:  84.1%
322:  87.8%
323:  77.2%
324:  68.7%
325:  71.5%
326:  78.9%
327:  89.9%
328:  70.7%
329:  65.2%
330:  85.0%
331:  83.6%
332:  85.5%
333:  86.8%
334:  70.0%
335:  66.0%
336:  97.9%
337:  73.6%
338:  83.2%
339:  77.1%
340:  73.6%
341:  81.4%
342:  86.4%
343:  91.4%
344:  91.9%
345:  53.3%
346:  71.9%
347:  77.1%
348:  91.3%
349:  72.8%
350:  85.9%
351:  89.2%
352:  78.2%
353:  84.6%
354:  84.7%
355:  71.6%
356:  70.9%
357:  91.2%
358:  79.1%
359:  68.6%
360:  76.1%
361:  80.2%
362:  92.2%
363:  86.3%
364:  92.3%
365:  91.7%
366:  78.8%
367:  91.6%
368:  77.8%
369:  68.6%
370:  85.5%
371:  89.1%
372:  77.6%
373:  79.2%
374:  87.5%
375:  81.8%
376:  86.5%
377:  75.0%
378:  81.9%
379:  92.2%
380:  77.3%
381:  96.3%
382:  86.6%
383:  80.2%
384:  84.1%
385:  66.1%
386:  88.3%
387:  76.6%
388:  67.9%
389:  74.6%
390:  84.2%
391:  69.9%
392:  83.0%
393:  72.7%
394:  82.9%
395:  83.5%
396:  72.2%
397:  62.2%
398:  91.9%
399:  73.3%
400:  84.5%
401:  79.0%
402:  54.4%
403:  67.5%
404:  84.2%
405:  82.7%
406:  80.8%
407:  85.8%
408:  86.0%
409:  90.5%
410:  93.9%
411:  82.5%
412:  77.7%
413:  68.2%
414:  69.4%
415:  71.9%
416:  78.6%
417:  75.0%
418:  77.6%
419:  76.7%
420:  67.2%
421:  80.2%
422:  82.3%
423:  88.7%
424:  90.1%
425:  76.9%
426:  69.7%
427:  76.8%
428:  97.0%
429:  91.4%
430:  85.7%
431:  67.2%
432:  93.3%
433:  77.7%
434:  82.6%
435:  91.2%
436:  71.0%
437:  88.3%
438:  86.4%
439:  83.5%
440:  91.2%
441:  75.1%
442:  81.6%
443:  68.0%
444:  83.0%
445:  69.5%
446:  91.0%
447:  84.5%
448:  73.0%
449:  62.4%
450:  74.4%
451:  65.1%
452:  83.1%
453:  76.0%
454:  76.6%
455:  94.3%
456:  75.6%
457:  85.9%
458:  79.4%
459:  92.7%
460:  86.7%
461:  83.4%
462:  63.8%
463:  75.7%
464:  92.2%
465:  93.5%
466:  80.5%
467:  87.3%
468:  78.0%
469:  67.2%
470:  85.9%
471:  79.0%
472:  74.0%
473:  89.2%
474:  84.4%
475:  93.6%
476:  87.9%
477:  83.8%
478:  89.9%
479:  83.6%
480:  75.6%
481:  77.0%
482:  68.5%
483:  82.0%
484:  80.7%
485:  70.0%
486:  77.7%
487:  89.2%
488:  63.8%
489:  82.2%
490:  71.8%
491:  82.8%
492:  95.2%
493:  96.7%
494:  56.8%
495:  73.2%
496:  75.3%
497:  91.3%
498:  92.2%
499:  83.1%
500:  84.3%
