
================================================================================
dataset: mnli
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 95/1000 (9.5%)

eigen rank: 1% (actual: 10)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 211, 211, 421, 632, 737, 842, 842, 947, 947, 1158, 1263, 1368, 1684, 1895, 2000, 2000, 2105, 2316, 2421, 2526, 3158, 3158, 3368, 3474, 3474, 3579, 3684, 3789, 3895, 4000, 4000, 4000, 4000, 4105, 4211, 4316, 4421, 4526, 4526, 4526, 4526, 4737, 5053, 5053, 5158, 5158, 5263, 5263, 5368, 5474, 5684, 5789, 6000, 6211, 6211, 6421, 6421, 6632, 6632, 6737, 6737, 6737, 6737, 6842, 6947, 6947, 7158, 7158, 7158, 7158, 7263, 7263, 7263, 7579, 7684, 7684, 7789, 7789, 7789, 8000, 8316, 8421, 8632, 8632, 8632, 8842, 8842, 8947, 9158, 9263, 9263, 9263, 9368, 9684, 9684, 9895, 9895, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 53.18%

distribution by percentage range:
  0- 10%:    2 (  0.4%) █
 10- 20%:   31 (  6.2%) █████████████████
 20- 30%:   63 ( 12.6%) ███████████████████████████████████
135:  70.0%
136:  61.6%
137:  36.8%
138:  17.2%
139:  64.7%
140:  35.0%
141:  42.5%
142:  33.2%
143:  59.1%
144:  67.1%
145:  40.0%
146:  44.3%
147:  89.7%
148:  43.8%
149:  24.5%
150:  32.1%
151:  30.4%
152:  58.7%
153:  39.4%
154:  34.6%
155:  36.9%
156:  79.5%
157:  70.1%
158:  69.7%
159:  46.7%
160:  36.0%
161:  42.6%
162:  38.1%
163:  89.8%
164:  92.0%
165:  51.3%
166:  96.1%
167:  87.4%
168:  91.0%
169:  30.4%
170:  40.7%
171:  75.3%
172:  42.3%
173:  90.9%
174:  71.9%
175:  58.9%
176:  35.6%
177:  11.7%
178:  76.1%
179:  75.8%
180:  34.1%
181:  33.2%
182:  43.6%
183:  85.0%
184:  82.9%
185:  29.3%
186:  31.5%
187:  25.3%
188:  73.0%
189:  55.9%
190:  71.6%
191:  87.9%
192:  74.2%
193:  79.5%
194:  48.8%
195:  78.3%
196:  23.3%
197:  79.8%
198:  62.7%
199:  45.5%
200:  36.9%
201:  39.8%
202:  55.6%
203:  69.4%
204:  37.6%
205:  82.4%
206:  44.5%
207:  36.1%
208:  56.4%
209:  32.0%
210:  44.3%
211:  21.8%
212:  57.0%
213:  75.5%
214:  65.3%
215:  76.5%
216:  72.3%
217:  78.8%
218:  50.9%
219:  39.4%
220:  46.9%
221:  35.6%
222:  42.9%
223:  73.0%
224:  64.9%
225:  55.0%
226:  62.1%
227:  58.7%
228:  46.1%
229:  32.7%
230:  87.4%
231:  51.5%
232:  22.3%
233:  14.4%
234:  21.5%
235:  38.4%
236:  83.5%
237:  36.3%
238:  21.9%
239:  36.1%
240:  79.5%
241:  83.4%
242:  23.2%
243:  78.6%
244:  54.8%
245:  52.9%
246:  18.2%
247:  30.2%
248:  34.1%
249:  62.1%
250:  56.7%
251:  92.5%
252:  60.3%
253:  78.0%
254:  60.5%
255:  38.1%
256:  89.1%
257:  80.8%
258:  21.7%
259:  25.5%
260:  55.5%
261:  43.3%
262:  16.7%
263:  24.9%
264:  18.5%
265:  94.1%
266:  28.9%
267:  37.5%
268:  19.2%
269:  41.9%
270:  62.0%
271:  31.2%
272:  40.5%
273:  65.3%
274:  76.9%
275:  63.0%
276:  33.6%
277:  44.6%
278:  71.4%
279:  34.2%
280:  44.1%
281:  39.2%
282:  91.5%
283:  27.8%
284:  19.0%
285:  14.1%
286:  43.7%
287:  50.2%
288:  75.2%
289:  47.0%
290:  20.1%
291:  76.1%
292:  68.9%
293:  44.6%
294:  66.4%
295:  66.9%
296:  45.3%
297:  66.7%
298:  78.6%
299:  76.6%
300:  78.7%
301:  21.7%
302:  65.1%
303:  13.1%
304:  17.5%
305:  82.8%
306:  62.6%
307:  85.7%
308:  64.6%
309:  80.0%
310:  69.1%
311:  26.7%
312:  66.8%
313:  42.8%
314:  29.8%
315:  31.5%
316:  57.8%
317:  57.1%
318:  40.1%
319:  74.6%
320:  50.3%
321:  36.4%
322:  48.7%
323:  88.4%
324:  44.7%
325:  42.8%
326:  69.1%
327:  32.7%
328:  57.1%
329:  74.1%
330:  34.4%
331:  68.7%
332:  16.0%
333:  82.2%
334:  86.5%
335:  39.2%
336:  51.1%
337:  69.1%
338:  73.8%
339:  50.3%
340:  26.0%
341:  64.3%
342:  53.5%
343:  78.7%
344:  78.1%
345:  27.2%
346:  77.8%
347:  11.9%
348:  74.6%
349:  52.5%
350:  64.8%
351:  30.6%
352:  49.1%
353:  52.2%
354:  52.8%
355:  18.1%
356:  28.1%
357:  95.8%
358:  53.4%
359:  44.0%
360:  74.8%
361:  70.9%
362:  10.6%
363:  38.7%
364:  77.2%
365:  66.3%
366:  62.2%
367:  42.5%
368:  53.7%
369:  63.6%
370:  60.5%
371:  61.9%
372:  42.0%
373:  65.2%
374:  27.0%
375:  29.3%
376:  67.8%
377:  27.4%
378:  86.9%
379:  38.8%
380:  47.9%
381:  42.6%
382:  70.1%
383:  79.9%
384:  26.8%
385:  60.9%
386:  15.8%
387:  77.2%
388:  49.1%
389:  67.9%
390:  81.9%
391:  63.7%
392:  64.5%
393:  64.3%
394:  28.3%
395:  28.8%
396:  40.0%
397:  66.7%
398:  28.7%
399:  41.1%
400:  76.3%
401:  28.7%
402:  14.5%
403:  43.5%
404:  92.3%
405:  67.4%
406:  69.2%
407:  39.5%
408:  16.8%
409:  85.5%
410:  30.7%
411:  70.7%
412:  40.4%
413:  46.2%
414:  33.0%
415:  44.3%
416:  45.9%
417:  73.4%
418:  43.0%
419:  77.8%
420:  81.6%
421:  20.9%
422:  87.4%
423:  21.3%
424:  20.2%
425:  36.6%
426:  58.4%
427:  65.2%
428:  86.4%
429:  96.5%
430:  68.4%
431:  20.2%
432:  38.5%
433:  69.3%
434:  47.1%
435:  60.1%
436:  60.0%
437:  96.6%
438:  50.4%
439:  55.6%
440:  55.2%
441:  14.0%
442:  80.7%
443:  45.9%
444:  69.7%
445:  23.9%
446:  73.3%
447:  81.5%
448:  73.2%
449:  58.0%
450:  21.3%
451:  19.4%
452:  67.3%
453:  41.4%
454:  23.1%
455:  60.1%
456:  55.3%
457:   8.2%
458:  22.3%
459:  51.8%
460:  32.3%
461:  56.5%
462:  79.0%
463:  76.3%
464:  60.2%
465:  48.5%
466:  45.6%
467:  54.1%
468:  79.8%
469:  44.4%
470:  18.7%
471:  25.9%
472:  81.0%
473:  25.8%
474:  68.7%
475:  77.9%
476:  61.1%
477:  26.5%
478:  91.9%
479:  18.5%
480:  28.3%
481:  85.1%
482:  72.3%
483:  80.9%
484:  45.9%
485:  69.6%
486:  50.4%
487:  33.6%
488:  34.2%
489:  48.4%
490:  51.6%
491:  24.3%
492:  90.3%
493:  95.7%
494:  17.2%
495:  81.7%
496:  46.2%
497:  89.8%
498:  23.5%
499:  68.1%
500:  71.7%

================================================================================
dataset: mnli
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 95/1000 (9.5%)

eigen rank: 1% (actual: 10)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 211, 211, 421, 632, 737, 842, 842, 947, 947, 1158, 1263, 1368, 1684, 1895, 2000, 2000, 2105, 2316, 2421, 2526, 3158, 3158, 3368, 3474, 3474, 3579, 3684, 3789, 3895, 4000, 4000, 4000, 4000, 4105, 4211, 4316, 4421, 4526, 4526, 4526, 4526, 4737, 5053, 5053, 5158, 5158, 5263, 5263, 5368, 5474, 5684, 5789, 6000, 6211, 6211, 6421, 6421, 6632, 6632, 6737, 6737, 6737, 6737, 6842, 6947, 6947, 7158, 7158, 7158, 7158, 7263, 7263, 7263, 7579, 7684, 7684, 7789, 7789, 7789, 8000, 8316, 8421, 8632, 8632, 8632, 8842, 8842, 8947, 9158, 9263, 9263, 9263, 9368, 9684, 9684, 9895, 9895, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 53.18%

distribution by percentage range:
  0- 10%:    2 (  0.4%) █
 10- 20%:   31 (  6.2%) █████████████████
 20- 30%:   63 ( 12.6%) ███████████████████████████████████
 30- 40%:   67 ( 13.4%) █████████████████████████████████████
 40- 50%:   72 ( 14.4%) ████████████████████████████████████████
 50- 60%:   59 ( 11.8%) ████████████████████████████████
 60- 70%:   67 ( 13.4%) █████████████████████████████████████
 70- 80%:   68 ( 13.6%) █████████████████████████████████████
 80- 90%:   46 (  9.2%) █████████████████████████
 90-100%:   25 (  5.0%) █████████████

iteration early stop points (%):
  1:  53.8%
  2:  84.8%
  3:  94.8%
  4:  48.9%
  5:  48.7%
  6:  46.8%
  7:  47.2%
  8:  77.3%
  9:  90.9%
 10:  62.6%
 11:  63.5%
 12:  84.9%
 13:  15.3%
 14:  31.8%
 15:  51.5%
 16:  96.2%
 17:  27.3%
 18:  43.9%
 19:  26.1%
 20:  71.0%
 21:  29.4%
 22:  32.5%
 23:  73.4%
 24:  59.5%
 25:  73.8%
 26:  33.2%
 27:  31.2%
 28:  85.6%
 29:  54.4%
 30:  46.1%
 31:  81.5%
 32:  80.8%
 33:  19.9%
 34:  60.8%
 35:  57.4%
 36:  56.8%
 37:  64.1%
 38:  30.6%
 39:  34.7%
 40:  51.8%
 41:  73.2%
 42:  19.5%
 43:  28.3%
 44:  87.8%
 45:  26.4%
 46:  32.6%
 47:  51.9%
 48:  94.8%
 49:  14.2%
 50:  53.8%
 51:  40.6%
 52:  41.5%
 53:  87.9%
 54:  35.9%
 55:  59.6%
 56:  35.1%
 57:  19.7%
 58:  44.7%
 59:  91.5%
 60:  55.8%
 61:  31.3%
 62:  54.1%
 63:  48.9%
 64:  38.7%
 65:  64.4%
 66:  16.3%
 67:  73.3%
 68:  25.3%
 69:  93.1%
 70:  61.4%
 71:  56.0%
 72:  90.4%
 73:  38.2%
 74:  44.0%
 75:  82.1%
 76:  78.8%
 77:  79.7%
 78:  20.5%
 79:  45.1%
 80:  58.0%
 81:  55.6%
 82:  92.0%
 83:  94.7%
 84:  43.5%
 85:  19.0%
 86:  87.4%
 87:  22.3%
 88:  24.6%
 89:  82.9%
 90:  41.9%
 91:  87.1%
 92:  46.2%
 93:  22.1%
 94:  50.3%
 95:  27.9%
 96:  36.5%
 97:  23.5%
 98:  78.4%
 99:  69.6%
100:  56.1%
101:  69.1%
102:  10.8%
103:  51.2%
104:  26.2%
105:  46.7%
106:  75.7%
107:  32.0%
108:  26.3%
109:  44.0%
110:  94.0%
111:  28.3%
112:  35.4%
113:  71.5%
114:  50.8%
115:  29.1%
116:  29.5%
117:  72.6%
118:  22.0%
119:  80.3%
120:  27.3%
121:  68.6%
122:  78.8%
123:  64.4%
124:  42.0%
125:  39.8%
126:  20.5%
127:  34.0%
128:  80.8%
129:  79.9%
130:  71.6%
131:  92.2%
132:  83.8%
133:   9.1%
134:  86.6%
135:  70.0%
136:  61.6%
137:  36.8%
138:  17.2%
139:  64.7%
140:  35.0%
141:  42.5%
142:  33.2%
143:  59.1%
144:  67.1%
145:  40.0%
146:  44.3%
147:  89.7%
148:  43.8%
149:  24.5%
150:  32.1%
151:  30.4%
152:  58.7%
153:  39.4%
154:  34.6%
155:  36.9%
156:  79.5%
157:  70.1%
158:  69.7%
159:  46.7%
160:  36.0%
161:  42.6%
162:  38.1%
163:  89.8%
164:  92.0%
165:  51.3%
166:  96.1%
167:  87.4%
168:  91.0%
169:  30.4%
170:  40.7%
171:  75.3%
172:  42.3%
173:  90.9%
174:  71.9%
175:  58.9%
176:  35.6%
177:  11.7%
178:  76.1%
179:  75.8%
180:  34.1%
181:  33.2%
182:  43.6%
183:  85.0%
184:  82.9%
185:  29.3%
186:  31.5%
187:  25.3%
188:  73.0%
189:  55.9%
190:  71.6%
191:  87.9%
192:  74.2%
193:  79.5%
194:  48.8%
195:  78.3%
196:  23.3%
197:  79.8%
198:  62.7%
199:  45.5%
200:  36.9%
201:  39.8%
202:  55.6%
203:  69.4%
204:  37.6%
205:  82.4%
206:  44.5%
207:  36.1%
208:  56.4%
209:  32.0%
210:  44.3%
211:  21.8%
212:  57.0%
213:  75.5%
214:  65.3%
215:  76.5%
216:  72.3%
217:  78.8%
218:  50.9%
219:  39.4%
220:  46.9%
221:  35.6%
222:  42.9%
223:  73.0%
224:  64.9%
225:  55.0%
226:  62.1%
227:  58.7%
228:  46.1%
229:  32.7%
230:  87.4%
231:  51.5%
232:  22.3%
233:  14.4%
234:  21.5%
235:  38.4%
236:  83.5%
237:  36.3%
238:  21.9%
239:  36.1%
240:  79.5%
241:  83.4%
242:  23.2%
243:  78.6%
244:  54.8%
245:  52.9%
246:  18.2%
247:  30.2%
248:  34.1%
249:  62.1%
250:  56.7%
251:  92.5%
252:  60.3%
253:  78.0%
254:  60.5%
255:  38.1%
256:  89.1%
257:  80.8%
258:  21.7%
259:  25.5%
260:  55.5%
261:  43.3%
262:  16.7%
263:  24.9%
264:  18.5%
265:  94.1%
266:  28.9%
267:  37.5%
268:  19.2%
269:  41.9%
270:  62.0%
271:  31.2%
272:  40.5%
273:  65.3%
274:  76.9%
275:  63.0%
276:  33.6%
277:  44.6%
278:  71.4%
279:  34.2%
280:  44.1%
281:  39.2%
282:  91.5%
283:  27.8%
284:  19.0%
285:  14.1%
286:  43.7%
287:  50.2%
288:  75.2%
289:  47.0%
290:  20.1%
291:  76.1%
292:  68.9%
293:  44.6%
294:  66.4%
295:  66.9%
296:  45.3%
297:  66.7%
298:  78.6%
299:  76.6%
300:  78.7%
301:  21.7%
302:  65.1%
303:  13.1%
304:  17.5%
305:  82.8%
306:  62.6%
307:  85.7%
308:  64.6%
309:  80.0%
310:  69.1%
311:  26.7%
312:  66.8%
313:  42.8%
314:  29.8%
315:  31.5%
316:  57.8%
317:  57.1%
318:  40.1%
319:  74.6%
320:  50.3%
321:  36.4%
322:  48.7%
323:  88.4%
324:  44.7%
325:  42.8%
326:  69.1%
327:  32.7%
328:  57.1%
329:  74.1%
330:  34.4%
331:  68.7%
332:  16.0%
333:  82.2%
334:  86.5%
335:  39.2%
336:  51.1%
337:  69.1%
338:  73.8%
339:  50.3%
340:  26.0%
341:  64.3%
342:  53.5%
343:  78.7%
344:  78.1%
345:  27.2%
346:  77.8%
347:  11.9%
348:  74.6%
349:  52.5%
350:  64.8%
351:  30.6%
352:  49.1%
353:  52.2%
354:  52.8%
355:  18.1%
356:  28.1%
357:  95.8%
358:  53.4%
359:  44.0%
360:  74.8%
361:  70.9%
362:  10.6%
363:  38.7%
364:  77.2%
365:  66.3%
366:  62.2%
367:  42.5%
368:  53.7%
369:  63.6%
370:  60.5%
371:  61.9%
372:  42.0%
373:  65.2%
374:  27.0%
375:  29.3%
376:  67.8%
377:  27.4%
378:  86.9%
379:  38.8%
380:  47.9%
381:  42.6%
382:  70.1%
383:  79.9%
384:  26.8%
385:  60.9%
386:  15.8%
387:  77.2%
388:  49.1%
389:  67.9%
390:  81.9%
391:  63.7%
392:  64.5%
393:  64.3%
394:  28.3%
395:  28.8%
396:  40.0%
397:  66.7%
398:  28.7%
399:  41.1%
400:  76.3%
401:  28.7%
402:  14.5%
403:  43.5%
404:  92.3%
405:  67.4%
406:  69.2%
407:  39.5%
408:  16.8%
409:  85.5%
410:  30.7%
411:  70.7%
412:  40.4%
413:  46.2%
414:  33.0%
415:  44.3%
416:  45.9%
417:  73.4%
418:  43.0%
419:  77.8%
420:  81.6%
421:  20.9%
422:  87.4%
423:  21.3%
424:  20.2%
425:  36.6%
426:  58.4%
427:  65.2%
428:  86.4%
429:  96.5%
430:  68.4%
431:  20.2%
432:  38.5%
433:  69.3%
434:  47.1%
435:  60.1%
436:  60.0%
437:  96.6%
438:  50.4%
439:  55.6%
440:  55.2%
441:  14.0%
442:  80.7%
443:  45.9%
444:  69.7%
445:  23.9%
446:  73.3%
447:  81.5%
448:  73.2%
449:  58.0%
450:  21.3%
451:  19.4%
452:  67.3%
453:  41.4%
454:  23.1%
455:  60.1%
456:  55.3%
457:   8.2%
458:  22.3%
459:  51.8%
460:  32.3%
461:  56.5%
462:  79.0%
463:  76.3%
464:  60.2%
465:  48.5%
466:  45.6%
467:  54.1%
468:  79.8%
469:  44.4%
470:  18.7%
471:  25.9%
472:  81.0%
473:  25.8%
474:  68.7%
475:  77.9%
476:  61.1%
477:  26.5%
478:  91.9%
479:  18.5%
480:  28.3%
481:  85.1%
482:  72.3%
483:  80.9%
484:  45.9%
485:  69.6%
486:  50.4%
487:  33.6%
488:  34.2%
489:  48.4%
490:  51.6%
491:  24.3%
492:  90.3%
493:  95.7%
494:  17.2%
495:  81.7%
496:  46.2%
497:  89.8%
498:  23.5%
499:  68.1%
500:  71.7%
