
================================================================================
dataset: mnli
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 523/5000 (10.5%)

eigen rank: 1% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[96, 268, 382, 440, 554, 707, 765, 880, 1013, 1128, 1281, 1453, 1568, 1778, 1874, 2065, 2122, 2180, 2294, 2352, 2447, 2524, 2677, 2734, 2868, 3002, 3059, 3155, 3250, 3365, 3499, 3595, 3652, 3862, 4015, 4092, 4207, 4283, 4398, 4474, 4627, 4704, 4857, 4990, 5029, 5067, 5124, 5201, 5239, 5354, 5430, 5449, 5526, 5621, 5679, 5774, 5870, 5927, 6061, 6157, 6272, 6348, 6463, 6501, 6616, 6692, 6845, 6902, 6960, 7017, 7113, 7189, 7266, 7380, 7476, 7610, 7763, 7859, 7935, 7992, 8126, 8184, 8279, 8451, 8566, 8681, 8776, 8853, 8987, 9101, 9178, 9216, 9312, 9446, 9522, 9694, 9751, 9809, 9943, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 30.54%

distribution by percentage range:
  0- 10%:   10 (  2.0%) ██
 10- 20%:  130 ( 26.0%) ███████████████████████████████████
134:   9.6%
135:  47.0%
136:  14.3%
137:  31.3%
138:  17.8%
139:  24.3%
140:  13.6%
141:  31.9%
142:  20.3%
143:  11.6%
144:  22.1%
145:  54.4%
146:  28.0%
147:  15.1%
148:  21.9%
149:  48.1%
150:  28.0%
151:  36.4%
152:  26.1%
153:  40.7%
154:  41.0%
155:  19.5%
156:  10.0%
157:  27.2%
158:  49.4%
159:  59.3%
160:  53.2%
161:  29.7%
162:  42.9%
163:  18.2%
164:  28.7%
165:  15.2%
166:  78.5%
167:  37.4%
168:  25.2%
169:  14.4%
170:  35.3%
171:  19.3%
172:  14.6%
173:  25.3%
174:  21.5%
175:  27.2%
176:  21.9%
177:  13.6%
178:  75.7%
179:  26.7%
180:  14.4%
181:  51.1%
182:  45.8%
183:  27.3%
184:  60.1%
185:  12.9%
186:  47.9%
187:  37.5%
188:  29.5%
189:  21.9%
190:  12.8%
191:  19.3%
192:   7.4%
193:  25.1%
194:  18.6%
195:  14.1%
196:  54.2%
197:  62.3%
198:   8.0%
199:  47.9%
200:  30.5%
201:  15.3%
202:  30.9%
203:  42.1%
204:  16.2%
205:  28.7%
206:  16.0%
207:  33.5%
208:  28.2%
209:  19.2%
210:  31.5%
211:  35.3%
212:  12.6%
213:  34.5%
214:  20.2%
215:  10.1%
216:  24.6%
217:  20.4%
218:  10.1%
219:  35.2%
220:  24.5%
221:  21.9%
222:  37.5%
223:  15.2%
224:  36.4%
225:  44.5%
226:  13.4%
227:  13.0%
228:  27.4%
229:  32.5%
230:  18.3%
231:  25.4%
232:  61.8%
233:  48.0%
234:  16.5%
235:  34.2%
236:  23.7%
237:  64.5%
238:  13.1%
239:  55.6%
240:  28.7%
241:  67.4%
242:  50.8%
243:  17.5%
244:  39.5%
245:  45.2%
246:  33.8%
247:  22.8%
248:  28.8%
249:  46.8%
250:  68.0%
251:  66.9%
252:  20.0%
253:  13.0%
254:  38.2%
255:  27.8%
256:  16.1%
257:  15.8%
258:  23.0%
259:  25.9%
260:  40.5%
261:  15.2%
262:   9.1%
263:  19.0%
264:  26.8%
265:  44.5%
266:  12.5%
267:  28.0%
268:  40.5%
269:   6.7%
270:  33.4%
271:  31.9%
272:  36.2%
273:  15.6%
274:  32.0%
275:  35.5%
276:  16.1%
277:   8.6%
278:  43.6%
279:  32.2%
280:  26.3%
281:  20.5%
282:  16.2%
283:  20.7%
284:  61.8%
285:  51.2%
286:  17.5%
287:  28.0%
288:  12.9%
289:  17.8%
290:  29.3%
291:  30.0%
292:  67.8%
293:  14.9%
294:  28.2%
295:  17.3%
296:  68.5%
297:  43.8%
298:  15.6%
299:  19.9%
300:  30.1%
301:  25.6%
302:  28.5%
303:  14.1%
304:  41.3%
305:  20.0%
306:  17.3%
307:  50.8%
308:  23.7%
309:  27.6%
310:  56.5%
311:  11.0%
312:   8.8%
313:  23.4%
314:  18.5%
315:  57.1%
316:  14.3%
317:  43.8%
318:  65.9%
319:  23.0%
320:  55.5%
321:  27.0%
322:  45.4%
323:  13.3%
324:  65.0%
325:  10.3%
326:  19.0%
327:  31.9%
328:  28.9%
329:  16.4%
330:  20.5%
331:  24.7%
332:  27.2%
333:  20.0%
334:  26.3%
335:  22.1%
336:  37.8%
337:  25.2%
338:  53.1%
339:  19.5%
340:  25.0%
341:  40.1%
342:  12.4%
343:  14.9%
344:  35.2%
345:  50.2%
346:  41.4%
347:  45.0%
348:  19.5%
349:  41.9%
350:  35.4%
351:  29.2%
352:  20.3%
353:  59.1%
354:  34.3%
355:  49.3%
356:  66.1%
357:  21.7%
358:  44.7%
359:  37.4%
360:  49.2%
361:  25.5%
362:  20.2%
363:  10.7%
364:  23.2%
365:  50.6%
366:  23.1%
367:  20.8%
368:  64.9%
369:  24.9%
370:  16.4%
371:  31.6%
372:  12.1%
373:  35.6%
374:  44.9%
375:  43.3%
376:  27.9%
377:  27.5%
378:  26.4%
379:  16.3%
380:  24.1%
381:  30.6%
382:  16.1%
383:  17.1%
384:  34.8%
385:  13.7%
386:  39.5%
387:  28.7%
388:  17.3%
389:  46.9%
390:  23.8%
391:  34.3%
392:  20.0%
393:  16.8%
394:  23.5%
395:  44.9%
396:  13.4%
397:  26.1%
398:  19.5%
399:  42.8%
400:  46.1%
401:  22.7%
402:  39.4%
403:  46.6%
404:  20.1%
405:  32.7%
406:  32.8%
407:  34.5%
408:  39.4%
409:  30.9%
410:   9.1%
411:  37.9%
412:  38.5%
413:   9.9%
414:  29.0%
415:  22.4%
416:  43.7%
417:  15.3%
418:  40.2%
419:  29.0%
420:  22.3%
421:  23.8%
422:  22.9%
423:  20.5%
424:  17.3%
425:  18.4%
426:  37.7%
427:  30.1%
428:  33.7%
429:  10.9%
430:  43.9%
431:  46.5%
432:  11.0%
433:  11.2%
434:  78.5%
435:  53.2%
436:  20.8%
437:  19.0%
438:  40.7%
439:  46.9%
440:  33.9%
441:  22.9%
442:  48.2%
443:  54.3%
444:  22.4%
445:  42.1%
446:  39.8%
447:  30.6%
448:  30.5%
449:  61.7%
450:  20.5%
451:  19.2%
452:  35.1%
453:  12.3%
454:  17.6%
455:  14.3%
456:  18.4%
457:  70.8%
458:  19.2%
459:  15.5%
460:  12.0%
461:  38.6%
462:  28.5%
463:  29.9%
464:  73.4%
465:  25.7%
466:  19.7%
467:  20.0%
468:  32.5%
469:  55.5%
470:  42.4%
471:  33.7%
472:  31.8%
473:   9.8%
474:  45.9%
475:  43.2%
476:  12.4%
477:  32.9%
478:  21.9%
479:  13.7%
480:  17.1%
481:  15.7%
482:  40.1%
483:  23.0%
484:  29.2%
485:  43.4%
486:  14.2%
487:  43.9%
488:  20.5%
489:  20.9%
490:  54.4%
491:  12.4%
492:  41.3%
493:  15.3%
494:  17.3%
495:  38.0%
496:  45.8%
497:  34.3%
498:  24.5%
499:  73.0%
500:  35.5%
