
================================================================================
dataset: mnli
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 95/1000 (9.5%)

eigen rank: 10% (actual: 100)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[0, 105, 211, 316, 421, 526, 526, 737, 842, 842, 1053, 1053, 1263, 1684, 1789, 1789, 1895, 1895, 2000, 2316, 2316, 2526, 2632, 2947, 2947, 3158, 3158, 3474, 3474, 3684, 3789, 3789, 3895, 4000, 4105, 4211, 4316, 4316, 4632, 4737, 4737, 5053, 5263, 5368, 5474, 5684, 5789, 5789, 6000, 6105, 6105, 6211, 6211, 6211, 6211, 6211, 6316, 6526, 6632, 6632, 6632, 6737, 6842, 6842, 7053, 7053, 7158, 7263, 7368, 7368, 7368, 7579, 7684, 7684, 7789, 7789, 7895, 8105, 8211, 8316, 8421, 8421, 8421, 8421, 8526, 8632, 8947, 9053, 9053, 9158, 9263, 9263, 9368, 9474, 9579, 9579, 9579, 9684, 9895, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 73.58%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    1 (  0.2%) 
 30- 40%:    1 (  0.2%) 
 40- 50%:   21 (  4.2%) ██████
 50- 60%:   59 ( 11.8%) █████████████████
314:  84.6%
315:  66.7%
316:  79.9%
317:  92.3%
318:  68.5%
319:  75.6%
320:  67.6%
321:  64.6%
322:  49.8%
323:  76.6%
324:  87.3%
325:  62.0%
326:  83.6%
327:  80.0%
328:  91.4%
329:  52.0%
330:  81.7%
331:  79.8%
332:  83.5%
333:  68.2%
334:  77.5%
335:  89.9%
336:  89.5%
337:  62.4%
338:  72.2%
339:  61.6%
340:  68.3%
341:  68.9%
342:  67.8%
343:  66.6%
344:  68.1%
345:  49.1%
346:  87.4%
347:  69.4%
348:  90.7%
349:  71.1%
350:  61.1%
351:  47.4%
352:  63.8%
353:  81.7%
354:  68.7%
355:  91.4%
356:  72.1%
357:  92.2%
358:  88.2%
359:  60.3%
360:  90.8%
361:  82.3%
362:  89.8%
363:  59.8%
364:  94.4%
365:  90.6%
366:  76.6%
367:  57.7%
368:  52.0%
369:  72.8%
370:  86.1%
371:  89.9%
372:  62.6%
373:  74.8%
374:  60.9%
375:  85.4%
376:  86.1%
377:  71.3%
378:  76.4%
379:  83.7%
380:  94.7%
381:  89.2%
382:  87.0%
383:  79.8%
384:  61.1%
385:  64.0%
386:  97.4%
387:  64.5%
388:  58.2%
389:  79.8%
390:  69.2%
391:  94.0%
392:  91.3%
393:  74.5%
394:  65.5%
395:  83.3%
396:  56.8%
397:  75.4%
398:  76.4%
399:  79.8%
400:  81.0%
401:  55.7%
402:  56.1%
403:  62.1%
404:  71.2%
405:  73.5%
406:  86.1%
407:  64.1%
408:  60.3%
409:  91.4%
410:  80.9%
411:  81.4%
412:  53.3%
413:  59.1%
414:  66.9%
415:  83.0%
416:  52.9%
417:  80.0%
418:  70.3%
419:  71.2%
420:  76.0%
421:  60.7%
422:  53.8%
423:  88.3%
424:  94.8%
425:  94.2%
426:  64.7%
427:  67.4%
428:  93.3%
429:  72.8%
430:  85.2%
431:  84.0%
432:  77.6%
433:  88.3%
434:  85.1%
435:  72.2%
436:  64.3%
437:  87.7%
438:  81.9%
439:  69.7%
440:  81.5%
441:  71.0%
442:  79.4%
443:  96.0%
444:  66.5%
445:  65.1%
446:  51.8%
447:  86.0%
448:  81.6%
449:  54.0%
450:  57.2%
451:  51.0%
452:  61.1%
453:  64.4%
454:  65.2%
455:  91.9%
456:  67.1%
457:  93.1%
458:  89.0%
459:  68.3%
460:  86.5%
461:  60.8%
462:  70.6%
463:  68.1%
464:  66.5%
465:  71.1%
466:  90.3%
467:  65.3%
468:  85.8%
469:  89.0%
470:  72.8%
471:  72.9%
472:  74.8%
473:  52.1%
474:  68.3%
475:  91.7%
476:  75.7%
477:  77.1%
478:  51.5%
479:  77.1%
480:  81.0%
481:  76.2%
482:  77.4%
483:  83.4%
484:  52.9%
485:  71.5%
486:  87.6%
487:  88.7%
488:  56.3%
489:  58.4%
490:  59.2%
491:  62.7%
492:  58.6%
493:  86.9%
494:  39.8%
495:  58.5%
496:  46.2%
497:  64.0%
498:  70.9%
499:  67.4%
500:  54.9%
