
================================================================================
dataset: mnli
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 95/1000 (9.5%)

eigen rank: 5% (actual: 50)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[105, 105, 105, 105, 421, 737, 842, 842, 842, 842, 1053, 1158, 1263, 1263, 1263, 1474, 1684, 1789, 1895, 2105, 2211, 2316, 2316, 2632, 2842, 3158, 3368, 3474, 3474, 3474, 3579, 3579, 3684, 3789, 4211, 4632, 4632, 4632, 4632, 4632, 4632, 4632, 4737, 5053, 5053, 5263, 5368, 5474, 5474, 5474, 5474, 5474, 5684, 6000, 6105, 6105, 6105, 6211, 6316, 6316, 6316, 6421, 6526, 6526, 6842, 6947, 6947, 6947, 6947, 7053, 7158, 7158, 7263, 7263, 7474, 7474, 7579, 7684, 7684, 7684, 7684, 7895, 8105, 8316, 8316, 8421, 8526, 8526, 8632, 8737, 8947, 9158, 9368, 9474, 9579, 9789, 9789, 10000, 10000, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 69.11%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    5 (  1.0%) ██
 30- 40%:   25 (  5.0%) ██████████
 40- 50%:   55 ( 11.0%) ██████████████████████
145:  52.2%
146:  44.1%
147:  77.5%
148:  76.8%
149:  91.0%
150:  67.3%
151:  71.0%
152:  62.9%
153:  50.5%
154:  59.9%
155:  38.3%
156:  96.8%
157:  76.1%
158:  94.0%
159:  53.9%
160:  71.1%
161:  89.1%
162:  55.0%
163:  91.5%
164:  87.7%
165:  44.3%
166:  92.2%
167:  92.3%
168:  89.2%
169:  42.0%
170:  40.8%
171:  88.9%
172:  93.5%
173:  74.3%
174:  53.4%
175:  84.2%
176:  63.5%
177:  77.6%
178:  79.7%
179:  95.5%
180:  44.0%
181:  56.6%
182:  66.9%
183:  45.8%
184:  74.9%
185:  72.4%
186:  50.1%
187:  60.4%
188:  79.2%
189:  99.4%
190:  71.3%
191:  72.8%
192:  79.7%
193:  52.8%
194:  68.8%
195:  84.8%
196:  57.1%
197:  95.0%
198:  41.9%
199:  80.6%
200:  77.2%
201:  59.0%
202:  90.2%
203:  33.5%
204:  46.1%
205:  92.1%
206:  81.6%
207:  66.5%
208:  92.4%
209:  84.8%
210:  84.8%
211:  72.1%
212:  71.1%
213:  86.0%
214:  89.9%
215:  86.9%
216:  41.8%
217:  78.8%
218:  94.1%
219:  67.8%
220:  69.2%
221:  71.7%
222:  71.0%
223:  67.1%
224:  79.2%
225:  64.2%
226:  59.0%
227:  86.9%
228:  60.4%
229:  48.1%
230:  79.6%
231:  81.0%
232:  52.8%
233:  86.4%
234:  53.1%
235:  89.1%
236:  50.8%
237:  29.2%
238:  89.5%
239:  64.8%
240:  59.8%
241:  99.2%
242:  54.4%
243:  63.8%
244:  78.1%
245:  82.4%
246:  95.4%
247:  98.1%
248:  81.2%
249:  71.5%
250:  75.5%
251:  46.7%
252:  91.4%
253:  81.2%
254:  42.0%
255:  41.6%
256:  78.6%
257:  63.6%
258:  41.7%
259:  43.8%
260:  56.3%
261:  83.8%
262:  79.2%
263:  63.6%
264:  43.7%
265:  88.0%
266:  39.6%
267:  98.4%
268:  57.4%
269:  68.8%
270:  71.5%
271:  72.4%
272:  60.0%
273:  33.8%
274:  70.8%
275:  77.0%
276:  42.4%
277:  70.4%
278:  67.9%
279:  85.5%
280:  69.5%
281:  87.7%
282:  45.3%
283:  40.5%
284:  36.8%
285:  42.4%
286:  49.9%
287:  33.6%
288:  67.3%
289:  78.7%
290:  65.1%
291:  88.4%
292:  53.9%
293:  48.5%
294:  69.7%
295:  61.1%
296:  62.4%
297:  77.2%
298:  78.3%
299:  74.2%
300:  90.9%
301:  55.9%
302:  56.7%
303:  29.4%
304:  59.3%
305:  90.9%
306:  59.3%
307:  71.2%
308:  73.8%
309:  81.1%
310:  95.3%
311:  34.1%
312:  95.6%
313:  45.4%
314:  59.7%
315:  57.9%
316:  68.3%
317:  81.6%
318:  82.7%
319:  76.0%
320:  80.9%
321:  61.2%
322:  73.4%
323:  81.7%
324:  86.8%
325:  41.7%
326:  70.1%
327:  92.3%
328:  90.9%
329:  55.7%
330:  61.7%
331:  83.7%
332:  94.6%
333:  72.5%
334:  86.0%
335:  76.4%
336:  90.2%
337:  72.5%
338:  65.3%
339:  52.6%
340:  55.2%
341:  67.9%
342:  67.9%
343:  87.5%
344:  47.4%
345:  31.4%
346:  80.9%
347:  76.0%
348:  92.0%
349:  52.5%
350:  68.1%
351:  65.2%
352:  65.2%
353:  41.4%
354:  85.8%
355:  21.9%
356:  76.1%
357: 100.0%
358:  52.2%
359:  90.4%
360:  75.1%
361:  77.8%
362:  79.9%
363:  70.1%
364:  93.2%
365:  86.2%
366:  85.0%
367:  74.0%
368:  63.8%
369:  71.7%
370:  78.9%
371:  88.0%
372:  67.6%
373:  55.3%
374:  78.1%
375:  87.0%
376:  45.3%
377:  64.5%
378:  76.8%
379:  70.6%
380:  60.8%
381:  92.0%
382:  59.8%
383:  92.2%
384:  59.1%
385:  57.9%
386:  99.4%
387:  66.7%
388:  72.7%
389:  53.2%
390:  28.0%
391:  95.3%
392:  55.4%
393:  69.6%
394:  43.0%
395:  81.2%
396:  79.6%
397:  65.9%
398:  44.3%
399:  35.6%
400:  93.6%
401:  37.8%
402:  44.3%
403:  80.6%
404:  82.7%
405:  69.5%
406:  84.7%
407:  46.4%
408:  91.8%
409:  92.9%
410:  76.0%
411:  67.8%
412:  56.1%
413:  57.7%
414:  53.9%
415:  47.6%
416:  50.3%
417:  74.6%
418:  58.9%
419:  69.4%
420:  73.6%
421:  40.0%
422:  65.7%
423:  99.5%
424:  58.9%
425:  68.4%
426:  66.8%
427:  73.5%
428:  89.7%
429:  65.3%
430:  80.1%
431:  84.3%
432:  80.1%
433:  75.6%
434:  90.3%
435:  71.4%
436:  47.0%
437:  95.2%
438:  80.3%
439:  55.0%
440:  66.2%
441:  69.0%
442:  61.5%
443:  86.0%
444:  61.6%
445:  50.1%
446:  57.1%
447:  81.5%
448:  94.9%
449:  41.1%
450:  68.3%
451:  87.7%
452:  55.7%
453:  65.6%
454:  34.8%
455:  60.0%
456:  85.7%
457:  76.0%
458:  83.2%
459:  65.9%
460:  71.9%
461:  45.9%
462:  48.5%
463:  95.3%
464:  63.7%
465:  53.4%
466:  91.3%
467:  38.2%
468:  78.9%
469:  53.2%
470:  72.3%
471:  77.3%
472:  90.2%
473:  56.5%
474:  94.5%
475:  90.8%
476:  70.6%
477:  81.7%
478:  60.9%
479:  92.9%
480:  41.4%
481:  74.8%
482:  70.2%
483:  87.2%
484:  31.5%
485:  64.3%
486:  31.9%
487:  61.9%
488:  48.0%
489:  53.1%
490:  71.7%
491:  69.6%
492:  86.6%
493:  80.5%
494:  36.0%
495:  82.8%
496:  38.9%
497:  61.8%
498:  58.7%
499:  82.9%
500:  55.6%
