
================================================================================
eigen rank: 25% (actual: 500)
dataset: mrpc
train: 2000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6863, 6985, 6985, 7010, 7010, 7083, 7059, 7157, 7059, 7083, 7034, 7157, 7108, 7108, 7181, 7181, 7181, 7255, 7304, 7255, 7304, 7206, 7181, 7206, 7206, 7426, 7328, 7353, 7353, 7255, 7304, 7377, 7402, 7377, 7402, 7451, 7426, 7451, 7402, 7475, 7525, 7500, 7426, 7475, 7426, 7525, 7426, 7500, 7598, 7647, 7672, 7525, 7549, 7525, 7525, 7623, 7647, 7696, 7696, 7721, 7794, 7696, 7623, 7574, 7647, 7598, 7549, 7525, 7451, 7598, 7696, 7647, 7672, 7794, 7770, 7843, 7892, 7794, 7843, 7868, 7868, 7819, 7868, 7843, 7843, 7819, 7770, 7843, 7770, 7794, 7745, 7721, 7598, 7574, 7475, 7426, 7255, 7230]
random:
[6520, 6691, 6618, 6740, 6716, 6667, 6912, 6789, 6716, 6397, 6961, 6593, 6618, 6936, 5931, 6176, 6422, 6863, 6667, 6667, 6176, 6005, 6838, 5760, 6250, 6495, 6225, 6397, 6446, 6593, 6569, 6569, 6544, 6642, 6863, 6740, 6740, 6495, 6936, 7010, 6765, 6716, 6250, 7255, 6814, 7108, 7010, 6740, 6569, 7034, 7083, 6961, 7206, 7132, 6838, 7083, 6936, 7108, 7181, 7304, 7181, 7230, 7279, 7059, 6863, 7083, 7157, 7157, 7377, 7279, 7181, 7108, 7083, 7108, 7034, 7083, 7377, 7034, 7206, 7304, 7206, 7328, 7304, 6936, 6887, 7206, 7255, 7132, 7132, 7328, 7255, 7255, 7304, 7206, 7279, 7059, 7181, 7279, 7181, 7230]

inv mode lambda=1e-06
top:
[6838, 6838, 6863, 6838, 6838, 6863, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6863, 6912, 6936, 6936, 6912, 6961, 6985, 6985, 7010, 7132, 7157, 7132, 7181, 7230, 7255, 7255, 7255, 7255, 7255, 7279, 7304, 7353, 7328, 7353, 7353, 7377, 7377, 7377, 7377, 7353, 7377, 7353, 7475, 7451, 7451, 7426, 7377, 7500, 7500, 7451, 7475, 7475, 7500, 7475, 7451, 7500, 7500, 7500, 7500, 7549, 7598, 7623, 7598, 7598, 7549, 7549, 7549, 7525, 7549, 7696, 7672, 7819, 7892, 7843, 7819, 7819, 7819, 7843, 7868, 7868, 7819, 7917, 7819, 7819, 7794, 7794, 7843, 7843, 7721, 7721, 7745, 7574, 7574, 7451, 7377, 7279, 7108]
random:
[6373, 6005, 6814, 6838, 6985, 6397, 6520, 6299, 6544, 7059, 6936, 6789, 6961, 6716, 7034, 6716, 6740, 6961, 6716, 6642, 6912, 7181, 6887, 6814, 6961, 6961, 7157, 6789, 6863, 6961, 6985, 6961, 7034, 6912, 6814, 7230, 7132, 7108, 6667, 7010, 7157, 6863, 6667, 7132, 6667, 6569, 7157, 7059, 6961, 6961, 7083, 7230, 7230, 7304, 6887, 7083, 7059, 7157, 6961, 6912, 6936, 6985, 7230, 7206, 7206, 6863, 7010, 7083, 6569, 7157, 6765, 6985, 7230, 6985, 7157, 6912, 7059, 7206, 6936, 7230, 7157, 7010, 7279, 7255, 7230, 7206, 7279, 6912, 7132, 6961, 7279, 7034, 7108, 7230, 7157, 7206, 7132, 7059, 7181, 7108]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 64.67%

distribution by percentage range:
  0- 10%:   14 (  2.8%) ████
 10- 20%:    2 (  0.4%) 
 20- 30%:    4 (  0.8%) █
 30- 40%:   17 (  3.4%) █████
 40- 50%:   47 (  9.4%) ██████████████
 50- 60%:   88 ( 17.6%) ███████████████████████████
211:  35.1%
212:  52.5%
213:  45.9%
214:  79.9%
215:  50.2%
216:  72.3%
217:  83.2%
218:  75.7%
219:  46.7%
220:   9.4%
221:  64.1%
222:  76.5%
223:  58.5%
224:  52.3%
225:   5.2%
226:  62.5%
227:  66.7%
228:  63.1%
229:  80.7%
230:  87.4%
231:  50.6%
232:  80.7%
233:  88.6%
234:  78.8%
235:  63.3%
236:  54.3%
237:  86.0%
238:  65.3%
239:  67.5%
240:  71.2%
241:  82.3%
242:  92.4%
243:  46.1%
244:  49.4%
245:  61.0%
246:  49.2%
247:  81.0%
248:  76.1%
249:  67.7%
250:  91.7%
251:  64.8%
252:  84.0%
253:  53.9%
254:  68.8%
255:  65.0%
256:  69.6%
257:  67.2%
258:  86.1%
259:  56.4%
260:  63.6%
261:  65.1%
262:  71.4%
263:  64.6%
264:  53.5%
265:   2.1%
266:  75.0%
267:  92.5%
268:  74.7%
269:  39.8%
270:  60.5%
271:  76.8%
272:  65.1%
273:  49.5%
274:  57.1%
275:  65.5%
276:  69.5%
277:  58.4%
278:  61.0%
279:  53.5%
280:  87.8%
281:  41.3%
282:  78.5%
283:  81.2%
284:  55.4%
285:  65.0%
286:  79.0%
287:  60.0%
288:  68.2%
289:  72.2%
290:  77.2%
291:  62.4%
292:  68.8%
293:  85.1%
294:  66.5%
295:  66.3%
296:  39.6%
297:  87.7%
298:  61.9%
299:  71.2%
300:  65.2%
301:  38.8%
302:  73.5%
303:  66.5%
304:  73.3%
305:  64.1%
306:  70.1%
307:  62.0%
308:  71.7%
309:  80.0%
310:  69.2%
311:  39.8%
312:  57.5%
313:  57.5%
314:  72.5%
315:  34.7%
316:  71.2%
317:  77.3%
318:  50.6%
319:  84.4%
320:  78.7%
321:  76.4%
322:  54.9%
323:  67.7%
324:  69.8%
325:   6.3%
326:  76.3%
327:  73.0%
328:  86.6%
329:  76.0%
330:  62.6%
331:  76.0%
332:  73.8%
333:  56.5%
334:  69.5%
335:  85.0%
336:  66.5%
337:  58.3%
338:  94.8%
339:  50.2%
340:  83.5%
341:   4.3%
342:  73.9%
343:  59.8%
344:  84.1%
345:  66.1%
346:  40.3%
347:  53.0%
348:  58.5%
349:  93.1%
350:  43.8%
351:  40.0%
352:  59.2%
353:  81.7%
354:  74.2%
355:  79.7%
356:  91.7%
357:  89.8%
358:  83.2%
359:  70.5%
360:  53.2%
361:  51.9%
362:  50.5%
363:  45.0%
364:  34.0%
365:  85.9%
366:  40.4%
367:  44.2%
368:  53.0%
369:  49.1%
370:  88.8%
371:  67.8%
372:  67.6%
373:  61.4%
374:  48.1%
375:  55.5%
376:  48.6%
377:  62.7%
378:  60.9%
379:  61.5%
380:  70.0%
381:  76.7%
382:  48.0%
383:  77.6%
384:  57.0%
385:  58.4%
386:  34.0%
387:  66.0%
388:  82.9%
389:  68.7%
390:  60.9%
391:  89.9%
392:  73.2%
393:  55.0%
394:  77.2%
395:  81.0%
396:  42.6%
397:  59.6%
398:  81.1%
399:  76.0%
400:  58.5%
401:  76.8%
402:  65.7%
403:  65.6%
404:  56.6%
405:  46.5%
406:  28.8%
407:  41.2%
408:  75.8%
409:   5.5%
410:  61.5%
411:  69.1%
412:  49.8%
413:  54.9%
414:  75.8%
415:  61.4%
416:  39.7%
417:  86.0%
418:  59.4%
419:  85.5%
420:  88.9%
421:  64.0%
422:  80.3%
423:  57.0%
424:  51.0%
425:  53.5%
426:  79.8%
427:  90.8%
428:  71.8%
429:  64.9%
430:  74.3%
431:  84.0%
432:  63.4%
433:  84.2%
434:  78.2%
435:  49.0%
436:  65.5%
437:  42.6%
438:  92.2%
439:  81.5%
440:  50.2%
441:  31.9%
442:  77.8%
443:  81.3%
444:  90.2%
445:  73.6%
446:  90.0%
447:  70.8%
448:  65.5%
449:  58.8%
450:  79.0%
451:  84.4%
452:  76.5%
453:  75.0%
454:  89.7%
455:  88.5%
456:  75.5%
457:  67.8%
458:  89.4%
459:  73.2%
460:  68.3%
461:  76.1%
462:  61.5%
463:  78.4%
464:  76.7%
465:  65.3%
466:  79.3%
467:  84.5%
468:  62.6%
469:  59.7%
470:  58.0%
471:  75.7%
472:  79.7%
473:  60.5%
474:  63.0%
475:  90.8%
476:   6.8%
477:  48.1%
478:  51.0%
479:  48.8%
480:  61.5%
481:  96.2%
482:  61.6%
483:  64.5%
484:  89.6%
485:  88.3%
486:  67.5%
487:  57.1%
488:  76.0%
489:  73.6%
490:  80.0%
491:  46.8%
492:  83.2%
493:  62.6%
494:  77.4%
495:  38.8%
496:  87.8%
497:  52.5%
498:  65.8%
499:  58.6%
500:  62.8%
