
================================================================================
eigen rank: 5% (actual: 50)
dataset: mrpc
train: 1000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6887, 6887, 6887, 6887, 6887, 6887, 6887, 6887, 6887, 6887, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6887, 6887, 6863, 6887, 6863, 6887, 6887, 6887, 6887, 6887, 6887, 6887, 6887, 6887, 6912, 6912, 6961, 6961, 6936, 6961, 6985, 7010, 7083, 7157, 7108, 7083, 7083, 7083, 7157, 7206, 7328, 7353, 7255, 7353, 7377, 7328, 7279, 7255, 7181, 7157]
random:
[6691, 5098, 6029, 5662, 5123, 6618, 6740, 5980, 5784, 6716, 6422, 5613, 6054, 6936, 6324, 6863, 6642, 6765, 6765, 6446, 6765, 6593, 6740, 6373, 6691, 6936, 6716, 6593, 7010, 7083, 6716, 6789, 7108, 6887, 6985, 6495, 7132, 6765, 7059, 6887, 6740, 7108, 6838, 6814, 6936, 7010, 6789, 7108, 6838, 7034, 7010, 6838, 7157, 6887, 7083, 7181, 7132, 6863, 6814, 6814, 6936, 6961, 7083, 6961, 7010, 6863, 7010, 7108, 7083, 7034, 7181, 6838, 7059, 7059, 7083, 6985, 7108, 7083, 6961, 7034, 7034, 7010, 6961, 7108, 7083, 7083, 7132, 7083, 7206, 6985, 7083, 7108, 7083, 7083, 7181, 7157, 7108, 7108, 7083, 7157]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6838, 6838, 6838, 6838, 6838, 6863, 6912, 6887, 6887, 6912, 6887, 6887, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6838, 6838, 6887, 6887, 6912, 6936, 6936, 6912, 6985, 6985, 7059, 7059, 7083, 7083, 7083, 7059, 7230, 7108, 7083, 7083, 7181, 7181, 7157, 7255, 7230, 7157, 7230, 7206, 7230, 7230, 7328, 7353, 7353, 7377, 7328, 7304, 7377, 7206, 7255]
random:
[6789, 6887, 6495, 6324, 6569, 6373, 5980, 6912, 6838, 6716, 6985, 6250, 6373, 6912, 6667, 6397, 6691, 6691, 7010, 6520, 6716, 6936, 7083, 6936, 6838, 6765, 6593, 7157, 6765, 6740, 7010, 6716, 6936, 6495, 6618, 6985, 7230, 7157, 7377, 6887, 6887, 6936, 6887, 6569, 7083, 6863, 7181, 6912, 6838, 7230, 6789, 6863, 6985, 7206, 7157, 6765, 6936, 7132, 7279, 6936, 6961, 7059, 6912, 6936, 6961, 7230, 6740, 7255, 6912, 6814, 7255, 7206, 7034, 6887, 7010, 7451, 7034, 6887, 7279, 6936, 7059, 7083, 7230, 6912, 6961, 7132, 7083, 7034, 7255, 7206, 7132, 7083, 7255, 7181, 7108, 7083, 6887, 7132, 7108, 7255]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 55.42%

distribution by percentage range:
  0- 10%:    4 (  0.8%) ██
 10- 20%:   20 (  4.0%) ██████████
 20- 30%:   46 (  9.2%) █████████████████████████
 30- 40%:   70 ( 14.0%) ██████████████████████████████████████
200:  57.2%
201:  69.3%
202:  89.9%
203:  64.6%
204:  13.3%
205:  59.2%
206:  59.9%
207:  83.7%
208:  72.1%
209:  71.7%
210:  63.9%
211:  79.8%
212:  45.9%
213:  65.0%
214:  67.3%
215:  32.3%
216:  77.9%
217:  32.2%
218:  17.4%
219:  85.4%
220:  56.2%
221:  78.6%
222:  39.6%
223:  45.9%
224:  48.7%
225:  39.2%
226:  36.8%
227:  49.8%
228:  60.0%
229:  45.0%
230:  86.2%
231:  55.5%
232:  52.6%
233:   1.2%
234:  35.2%
235:  51.2%
236:  81.9%
237:  51.5%
238:  72.4%
239:  74.6%
240:  61.1%
241:  89.5%
242:  62.4%
243:  82.2%
244:  84.5%
245:  79.1%
246:  71.4%
247:  44.9%
248:  35.3%
249:  37.2%
250:  71.1%
251:  49.5%
252:  90.4%
253:  23.7%
254:  78.6%
255:  78.3%
256:  84.1%
257:  58.0%
258:  89.5%
259:  56.9%
260:  43.5%
261:  28.0%
262:  75.0%
263:  73.8%
264:  40.5%
265:  45.6%
266:  46.1%
267:  34.0%
268:  51.2%
269:  73.2%
270:  38.7%
271:  67.7%
272:  80.8%
273:  52.1%
274:  24.4%
275:  39.4%
276:  44.2%
277:  54.4%
278:  42.8%
279:  49.9%
280:  59.4%
281:  12.6%
282:  69.2%
283:  74.9%
284:  52.8%
285:  74.5%
286:  27.1%
287:  80.9%
288:  16.3%
289:  61.6%
290:  43.0%
291:  60.4%
292:  79.2%
293:  74.7%
294:  76.0%
295:  22.5%
296:  51.0%
297:  61.5%
298:  54.5%
299:  68.3%
300:  51.4%
301:  31.4%
302:  65.9%
303:  68.0%
304:  38.7%
305:  72.3%
306:  49.4%
307:  65.1%
308:  54.2%
309:  46.2%
310:  25.0%
311:  64.8%
312:  45.8%
313:  39.0%
314:  41.6%
315:  62.4%
316:  43.1%
317:  72.4%
318:  58.7%
319:  56.3%
320:  49.6%
321:  27.9%
322:  35.1%
323:  67.8%
324:  38.1%
325:  48.1%
326:  71.7%
327:  17.4%
328:  52.2%
329:  43.0%
330:  40.9%
331:  30.6%
332:  79.1%
333:  92.2%
334:  33.0%
335:  33.4%
336:  36.5%
337:  50.5%
338:  31.3%
339:  64.6%
340:  37.6%
341:  89.7%
342:  58.1%
343:  37.3%
344:  33.2%
345:  59.2%
346:  73.8%
347:  59.2%
348:  82.3%
349:  43.2%
350:  56.9%
351:  83.4%
352:  84.3%
353:  37.3%
354:  80.3%
355:  65.7%
356:  22.9%
357:  80.3%
358:  49.4%
359:   9.6%
360:  88.3%
361:  21.2%
362:  27.8%
363:  26.8%
364:  53.5%
365:  23.3%
366:  77.5%
367:  43.2%
368:  40.9%
369:  21.3%
370:  53.2%
371:  90.8%
372:  47.1%
373:  52.5%
374:  94.6%
375:  82.6%
376:  65.7%
377:  56.5%
378:  52.0%
379:  53.4%
380:  34.1%
381:  71.8%
382:  13.4%
383:  35.5%
384:  73.6%
385:  77.5%
386:  35.3%
387:  83.3%
388:  93.6%
389:  75.7%
390:  20.2%
391:  91.6%
392:  36.2%
393:  53.4%
394:  19.3%
395:  72.9%
396:  52.6%
397:  51.6%
398:  33.2%
399:  34.6%
400:  61.7%
401:  74.0%
402:  78.1%
403:  37.9%
404:  39.6%
405:  81.5%
406:  35.6%
407:  41.6%
408:  21.9%
409:  50.7%
410:  56.3%
411:  72.0%
412:  42.1%
413:  24.8%
414:  18.4%
415:  55.6%
416:  52.0%
417:  87.2%
418:  22.7%
419:  97.9%
420:  74.9%
421:  42.4%
422:  68.5%
423:  63.9%
424:  56.8%
425:  15.4%
426:  64.4%
427:  37.9%
428:  83.3%
429:  83.0%
430:  50.1%
431:  78.9%
432:  67.4%
433:  35.4%
434:  40.3%
435:  89.1%
436:  72.7%
437:  72.9%
438:  41.7%
439:  74.4%
440:  28.1%
441:  50.8%
442:  29.5%
443:  44.2%
444:  44.1%
445:  29.8%
446:  58.2%
447:  69.8%
448:  62.7%
449:  64.0%
450:  73.7%
451:  57.9%
452:  15.4%
453:  49.4%
454:  31.7%
455:  64.5%
456:  62.7%
457:  99.4%
458:  37.0%
459:  86.5%
460:  66.4%
461:  67.4%
462:  83.3%
463:  38.0%
464:  91.2%
465:  69.7%
466:  45.0%
467:  20.7%
468:  46.9%
469:  54.7%
470:  36.6%
471:  93.3%
472:  52.2%
473:  59.0%
474:  92.8%
475:  64.7%
476:  54.6%
477:  30.2%
478:  82.6%
479:  77.0%
480:  56.8%
481:  37.6%
482:  69.5%
483:  63.1%
484:  47.6%
485:  57.0%
486:  24.1%
487:  22.8%
488:  81.3%
489:  66.2%
490:  40.6%
491:  88.3%
492:  44.1%
493:  68.4%
494:  41.7%
495:  49.0%
496:  82.5%
497:  61.3%
498:  61.3%
499:  76.9%
500:  34.3%
