
================================================================================
eigen rank: 10% (actual: 100)
dataset: mrpc
train: 1000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6838, 6838, 6838, 6863, 6863, 6838, 6838, 6814, 6814, 6814, 6887, 6936, 6936, 6936, 6936, 6985, 6961, 6961, 6936, 6961, 6961, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6961, 6961, 6961, 6961, 6887, 6887, 6912, 6912, 6912, 6887, 6887, 6887, 6912, 6912, 6887, 6887, 6912, 6887, 6887, 6912, 6912, 6912, 6912, 6912, 6936, 6936, 6912, 6936, 6961, 6936, 6961, 6961, 7010, 7010, 6985, 7010, 7010, 7010, 7083, 7132, 7181, 7181, 7181, 7304, 7328, 7328, 7328, 7353, 7377, 7353, 7402, 7475, 7353, 7426, 7353, 7426, 7475, 7451, 7377, 7279, 7181]
random:
[6814, 5466, 6005, 6029, 5319, 6422, 6667, 6127, 6152, 6716, 6275, 6225, 6299, 6740, 5858, 6471, 6373, 6544, 6814, 6176, 6593, 6814, 6569, 6225, 6618, 7132, 6985, 6520, 6740, 6814, 6863, 6716, 7451, 6593, 7304, 6691, 7279, 6936, 7108, 6912, 6789, 6863, 6936, 7402, 6789, 7010, 6667, 7402, 7083, 7059, 7255, 6765, 7328, 6961, 7059, 7206, 7083, 7157, 7034, 7279, 7010, 7108, 7230, 7255, 7132, 7034, 6961, 7475, 7181, 7181, 7304, 7132, 7255, 7426, 7230, 7255, 7426, 7353, 7132, 7206, 7181, 7157, 7328, 7108, 7206, 7328, 7157, 7328, 7206, 7034, 7279, 7206, 7108, 7279, 7132, 7108, 7157, 7304, 7181, 7181]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6814, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6863, 6863, 6887, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6838, 6863, 6838, 6887, 6863, 6961, 6936, 6936, 6912, 6936, 6936, 6936, 6936, 6936, 6961, 7034, 7010, 7034, 6985, 7083, 7083, 7108, 7083, 7181, 7157, 7279, 7377, 7328, 7353, 7426, 7402, 7451, 7402, 7279, 7304, 7279, 7279, 7377, 7402, 7402, 7426, 7451, 7500, 7451, 7328, 7279, 7304, 7255]
random:
[6789, 6887, 6495, 6324, 6569, 6373, 5980, 6912, 6838, 6716, 6985, 6250, 6373, 6912, 6667, 6397, 6691, 6691, 7010, 6520, 6716, 6936, 7083, 6936, 6838, 6765, 6593, 7157, 6765, 6740, 7010, 6716, 6936, 6495, 6618, 6985, 7230, 7157, 7377, 6887, 6887, 6936, 6887, 6569, 7083, 6863, 7181, 6912, 6838, 7230, 6789, 6863, 6985, 7206, 7157, 6765, 6936, 7132, 7279, 6936, 6961, 7059, 6912, 6936, 6961, 7230, 6740, 7255, 6912, 6814, 7255, 7206, 7034, 6887, 7010, 7451, 7034, 6887, 7279, 6936, 7059, 7083, 7230, 6912, 6961, 7132, 7083, 7034, 7255, 7206, 7132, 7083, 7255, 7181, 7108, 7083, 6887, 7132, 7108, 7255]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 50.32%

distribution by percentage range:
  0- 10%:    4 (  0.8%) █
 10- 20%:    7 (  1.4%) ██
 20- 30%:   59 ( 11.8%) ███████████████████████
194:  49.9%
195:  70.5%
196:  75.4%
197:  42.1%
198:  58.2%
199:  30.0%
200:  30.0%
201:  58.6%
202:  89.1%
203:  56.2%
204:  23.4%
205:  61.8%
206:  40.0%
207:  75.8%
208:  50.8%
209:  61.6%
210:  60.7%
211:  58.1%
212:  38.0%
213:  66.9%
214:  51.9%
215:  69.2%
216:  69.9%
217:  75.3%
218:  26.7%
219:  78.6%
220:  43.3%
221:  60.4%
222:  44.0%
223:  25.2%
224:  34.2%
225:  39.2%
226:  75.3%
227:  70.8%
228:  48.9%
229:  39.4%
230:  31.0%
231:  87.3%
232:  67.1%
233:   1.5%
234:  82.0%
235:  30.2%
236:  63.8%
237:  37.7%
238:  84.7%
239:  64.1%
240:  80.4%
241:  29.1%
242:  60.7%
243:  21.0%
244:  77.0%
245:  65.9%
246:  65.4%
247:  27.2%
248:  32.7%
249:  26.3%
250:  32.4%
251:  36.6%
252:  42.0%
253:  47.7%
254:  84.3%
255:  35.9%
256:  62.3%
257:  49.1%
258:  78.4%
259:  42.7%
260:  41.1%
261:  34.2%
262:  50.8%
263:  77.8%
264:  40.6%
265:  46.5%
266:  48.4%
267:  76.0%
268:  32.5%
269:  83.5%
270:  79.2%
271:  41.5%
272:  80.8%
273:  38.1%
274:  23.2%
275:  28.9%
276:  28.7%
277:  40.2%
278:  18.2%
279:  46.6%
280:  66.3%
281:  28.8%
282:  51.1%
283:  54.4%
284:  52.8%
285:  70.6%
286:  63.7%
287:  27.6%
288:  35.3%
289:  60.0%
290:  27.0%
291:  50.3%
292:  67.8%
293:  65.0%
294:  79.9%
295:  26.6%
296:  41.5%
297:  59.5%
298:  54.9%
299:  67.1%
300:  16.5%
301:  39.0%
302:  40.1%
303:  68.0%
304:  35.0%
305:  53.2%
306:  64.5%
307:  60.1%
308:  55.3%
309:  51.6%
310:  61.9%
311:  33.2%
312:  36.7%
313:  45.4%
314:  26.0%
315:  49.1%
316:   3.8%
317:  72.4%
318:  52.4%
319:  49.2%
320:   2.2%
321:  35.9%
322:  35.7%
323:  36.5%
324:  44.5%
325:  36.7%
326:  30.4%
327:  37.3%
328:  60.6%
329:  53.1%
330:  62.3%
331:  30.3%
332:  73.5%
333:  90.4%
334:  31.3%
335:  31.0%
336:  44.4%
337:  38.0%
338:  29.8%
339:  63.9%
340:  31.1%
341:  89.1%
342:  42.7%
343:  47.9%
344:  37.9%
345:  60.8%
346:  87.7%
347:  52.6%
348:  78.1%
349:  66.1%
350:  33.1%
351:  57.7%
352:  82.9%
353:  61.8%
354:  78.3%
355:  65.1%
356:  28.3%
357:  38.9%
358:  23.3%
359:  62.1%
360:  74.3%
361:  33.9%
362:  68.7%
363:  26.5%
364:  47.0%
365:  25.4%
366:  51.9%
367:  33.0%
368:  43.9%
369:  25.8%
370:  51.5%
371:  90.8%
372:  44.7%
373:  62.9%
374:  62.6%
375:  42.4%
376:  33.1%
377:  61.0%
378:  32.8%
379:  51.4%
380:  29.9%
381:  67.2%
382:  57.2%
383:  42.9%
384:  34.4%
385:  82.8%
386:  30.0%
387:  82.6%
388:  50.4%
389:  58.3%
390:  26.6%
391:  48.7%
392:  41.0%
393:  58.7%
394:  26.0%
395:  68.0%
396:  59.3%
397:  36.9%
398:  34.0%
399:  78.4%
400:  53.4%
401:  86.2%
402:  51.8%
403:  36.8%
404:  35.8%
405:  65.6%
406:  45.2%
407:  28.5%
408:  31.3%
409:  47.1%
410:  59.9%
411:  36.2%
412:  65.6%
413:  30.6%
414:  23.8%
415:  40.6%
416:  35.6%
417:  31.5%
418:  37.4%
419:  84.4%
420:  79.9%
421:  41.3%
422:  20.7%
423:  42.3%
424:  15.9%
425:  41.6%
426:  66.4%
427:  46.9%
428:  80.7%
429:  70.3%
430:  37.9%
431:  50.9%
432:  60.9%
433:  35.3%
434:  62.4%
435:  71.3%
436:  51.7%
437:  74.0%
438:  44.5%
439:  67.2%
440:  59.8%
441:  75.5%
442:  29.8%
443:   1.2%
444:  28.5%
445:  45.3%
446:  43.7%
447:  51.3%
448:  80.9%
449:  76.0%
450:  63.9%
451:  57.7%
452:  25.2%
453:  51.1%
454:  46.6%
455:  84.6%
456:  55.1%
457:  58.2%
458:  44.1%
459:  60.6%
460:  64.8%
461:  45.9%
462:  81.4%
463:  37.3%
464:  85.5%
465:  70.3%
466:  57.9%
467:  32.0%
468:  38.6%
469:  41.0%
470:  40.7%
471:  88.5%
472:  30.0%
473:  62.6%
474:  74.6%
475:  54.1%
476:  56.5%
477:  34.4%
478:  76.8%
479:  54.5%
480:  42.1%
481:  41.8%
482:  60.7%
483:  55.7%
484:  43.3%
485:  17.3%
486:  22.5%
487:  71.8%
488:  79.8%
489:  68.9%
490:  47.1%
491:  23.1%
492:  63.7%
493:  24.2%
494:  37.0%
495:  53.7%
496:  48.4%
497:  62.5%
498:  75.2%
499:  63.0%
500:  30.1%
