
================================================================================
eigen rank: 30% (actual: 300)
dataset: mrpc
train: 1000, val: 408
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6912, 6887, 6887, 6887, 6912, 6936, 6912, 6936, 6961, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6936, 6863, 6887, 6912, 6887, 6912, 6961, 7010, 6985, 6961, 7010, 7034, 7059, 7059, 7083, 6961, 6985, 7010, 7010, 7010, 7059, 7034, 7034, 7083, 7083, 7108, 7181, 7132, 7181, 7181, 7181, 7108, 7157, 7181, 7230, 7304, 7279, 7328, 7402, 7426, 7475, 7500, 7598, 7500, 7475, 7549, 7500, 7525, 7598, 7598, 7549, 7672, 7598, 7623, 7500, 7549, 7549, 7574, 7426, 7328, 7206]
random:
[6814, 5490, 5931, 6225, 5956, 6495, 6667, 6152, 6225, 6716, 6324, 6691, 6324, 6765, 6348, 6201, 6740, 5956, 6250, 6667, 6593, 6618, 6176, 5882, 6471, 6446, 6667, 5882, 6593, 6103, 6667, 6495, 6446, 6618, 6005, 6618, 6275, 6544, 6471, 6275, 6593, 6593, 6348, 6618, 6569, 6422, 6373, 6985, 6618, 6838, 6765, 6373, 6936, 6691, 6912, 6838, 6642, 6936, 7059, 6618, 6740, 6936, 6887, 6569, 6789, 6789, 7083, 7255, 6985, 7402, 7132, 6814, 6887, 6936, 7010, 7059, 7034, 7059, 7157, 7010, 7083, 7059, 7034, 7083, 7059, 7304, 7181, 7108, 7426, 7230, 7181, 7279, 7108, 7328, 7206, 7206, 7010, 7279, 7377, 7206]

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6863, 6838, 6838, 6838, 6838, 6863, 6912, 6912, 6912, 6912, 6912, 6912, 6936, 6961, 6936, 6936, 6961, 6961, 6936, 6936, 6936, 6961, 6961, 6985, 6985, 7010, 7010, 7034, 7034, 7034, 7108, 7083, 7108, 7083, 7108, 7083, 7108, 7132, 7206, 7181, 7108, 7304, 7328, 7574, 7549, 7574, 7623, 7672, 7623, 7696, 7672, 7696, 7819, 7721, 7794, 7745, 7770, 7598, 7525, 7451, 7475, 7500, 7402, 7255]
random:
[6789, 6887, 6495, 6324, 6569, 6373, 5980, 6912, 6838, 6716, 6985, 6250, 6373, 6912, 6667, 6397, 6691, 6691, 7010, 6520, 6716, 6936, 7083, 6936, 6838, 6765, 6593, 7157, 6765, 6740, 7010, 6716, 6936, 6495, 6618, 6985, 7230, 7157, 7377, 6887, 6887, 6936, 6887, 6569, 7083, 6863, 7181, 6912, 6838, 7230, 6789, 6863, 6985, 7206, 7157, 6765, 6936, 7132, 7279, 6936, 6961, 7059, 6912, 6936, 6961, 7230, 6740, 7255, 6912, 6814, 7255, 7206, 7034, 6887, 7010, 7451, 7034, 6887, 7279, 6936, 7059, 7083, 7230, 6912, 6961, 7132, 7083, 7034, 7255, 7206, 7132, 7083, 7255, 7181, 7108, 7083, 6887, 7132, 7108, 7255]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 74.66%

distribution by percentage range:
  0- 10%:    4 (  0.8%) █
 10- 20%:    5 (  1.0%) █
 20- 30%:    0 (  0.0%) 
 30- 40%:    5 (  1.0%) █
 40- 50%:   12 (  2.4%) ███
 50- 60%:   46 (  9.2%) ████████████
 60- 70%:   92 ( 18.4%) █████████████████████████
216:  85.1%
217:  86.2%
218:  39.2%
219:  78.6%
220:  57.6%
221:  72.5%
222:  60.3%
223:  83.7%
224:  83.3%
225:  86.1%
226:  89.0%
227:  91.9%
228:  70.1%
229:  80.2%
230:  57.9%
231:  81.6%
232:  65.2%
233:  72.7%
234:  92.9%
235:  64.1%
236:  59.9%
237:  78.9%
238:  87.2%
239:  76.8%
240:  94.6%
241:  95.3%
242:  93.2%
243:  72.3%
244:  81.4%
245:  96.0%
246:  80.3%
247:  63.4%
248:  70.0%
249:  67.1%
250:  47.5%
251:  72.0%
252:  75.0%
253:  73.3%
254:  88.3%
255:  93.2%
256:  87.2%
257:  64.8%
258:  77.3%
259:  69.2%
260:  91.5%
261:  90.0%
262:  73.9%
263:  67.4%
264:  55.5%
265:  55.3%
266:  69.8%
267:  71.7%
268:  71.2%
269:  86.4%
270:  80.9%
271:  72.5%
272:  91.8%
273:  93.8%
274:  81.8%
275:  60.3%
276:  68.2%
277:  91.7%
278:  51.6%
279:  69.5%
280:  90.2%
281:  95.1%
282:  90.4%
283:  88.5%
284:  74.8%
285:  86.2%
286:  94.1%
287:  67.0%
288:  54.6%
289:  74.6%
290:  74.3%
291:  96.9%
292:  80.8%
293:  84.9%
294:  75.8%
295:  86.3%
296:  60.4%
297:  68.3%
298:  66.2%
299:  87.3%
300:  17.3%
301:  82.2%
302:  64.6%
303:  89.0%
304:  57.0%
305:  71.2%
306:  89.6%
307:  80.0%
308:  60.2%
309:  70.6%
310:  72.8%
311:  83.9%
312:  57.0%
313:  78.0%
314:  66.5%
315:  66.1%
316:  63.4%
317:  66.7%
318:  80.9%
319:  49.8%
320:  47.3%
321:  71.2%
322:  74.3%
323:  90.4%
324:  36.5%
325:  79.8%
326:  74.2%
327:  79.1%
328:  56.1%
329:  92.1%
330:  78.7%
331:  71.5%
332:  90.4%
333:  91.2%
334:  47.3%
335:  80.3%
336:  86.8%
337:  88.1%
338:  94.1%
339:  71.0%
340:  93.4%
341:  86.3%
342:  74.9%
343:  74.7%
344:  71.3%
345:  63.2%
346:  96.4%
347:  82.7%
348:  78.2%
349:  81.9%
350:  53.2%
351:  69.6%
352:  79.6%
353:  91.0%
354:  65.5%
355:  76.6%
356:  63.3%
357:  84.1%
358:  43.5%
359:  79.6%
360:  62.0%
361:  63.6%
362:  73.3%
363:  87.0%
364:  79.3%
365:  32.2%
366:  88.8%
367:  86.5%
368:  87.0%
369:  64.9%
370:  69.8%
371:  92.8%
372:  85.6%
373:  64.0%
374:  78.3%
375:  68.2%
376:  82.1%
377:  79.1%
378:  80.8%
379:  79.4%
380:  32.7%
381:  57.6%
382:  91.5%
383:  85.5%
384:  66.9%
385:  85.2%
386:  91.7%
387:  89.2%
388:  76.2%
389:  69.9%
390:  89.5%
391:  54.1%
392:  48.7%
393:  72.5%
394:  47.4%
395:  86.8%
396:  50.0%
397:  69.9%
398:  79.5%
399:  75.7%
400:  57.3%
401:  94.2%
402:  51.9%
403:  75.8%
404:  90.6%
405:  96.0%
406:  79.3%
407:  57.3%
408:  61.8%
409:  69.0%
410:  72.6%
411:  82.1%
412:  88.9%
413:  75.1%
414:  49.0%
415:  69.1%
416:  72.2%
417:  68.7%
418:  65.9%
419:  94.2%
420:  83.9%
421:  85.8%
422:  63.3%
423:  63.2%
424:  59.6%
425:  89.7%
426:  78.0%
427:  83.6%
428:  86.3%
429:  85.4%
430:  90.0%
431:  75.1%
432:  78.6%
433:  59.7%
434:  75.1%
435:  87.1%
436:  66.6%
437:  78.1%
438:  63.4%
439:  94.7%
440:  75.6%
441:  85.1%
442:   3.5%
443:  76.1%
444:  62.5%
445:  94.2%
446:  87.3%
447:  83.2%
448:  89.2%
449:  50.8%
450:  67.7%
451:  94.3%
452:  53.5%
453:  51.7%
454:  70.2%
455:  13.3%
456:  78.0%
457:  88.4%
458:  92.5%
459:  82.5%
460:  77.9%
461:  81.6%
462:  79.4%
463:  80.9%
464:  86.8%
465:  96.8%
466:  58.2%
467:  53.3%
468:  92.8%
469:  75.4%
470:  66.6%
471:  93.8%
472:  90.5%
473:  79.4%
474:  82.8%
475:  93.7%
476:  77.0%
477:  79.0%
478:  86.1%
479:  89.7%
480:  84.5%
481:  84.3%
482:  67.9%
483:  58.2%
484:  81.3%
485:  10.8%
486:  45.4%
487:  75.0%
488:  91.4%
489:  75.7%
490:  96.5%
491:  83.4%
492:  70.1%
493:  67.2%
494:  52.0%
495:  54.4%
496:  89.0%
497:  77.6%
498:  86.9%
499:  96.6%
500:  76.9%
