
================================================================================
dataset: mrpc
train: 3668, val: 408
seed: 2025

inv mode lambda=1e-06
top:
[6838, 6912, 6936, 6985, 6961, 7059, 7010, 7010, 7010, 7034, 7108, 7108, 7230, 7157, 7328, 7328, 7328, 7328, 7328, 7304, 7377, 7426, 7475, 7598, 7574, 7549, 7475, 7500, 7598, 7672, 7745, 7843, 7819, 7868, 7868, 7892, 7917, 8039, 7990, 7966, 7990, 7966, 8015, 8015, 8039, 8113, 8064, 8088, 8113, 8088, 8088, 8088, 8186, 8235, 8235, 8235, 8235, 8260, 8260, 8333, 8358, 8382, 8358, 8309, 8309, 8358, 8358, 8260, 8309, 8358, 8309, 8333, 8407, 8382, 8382, 8431, 8456, 8431, 8431, 8407, 8431, 8456, 8382, 8431, 8407, 8382, 8358, 8333, 8162, 8137, 8186, 8088, 8064, 7917, 7819, 7892, 7843, 7745, 7623, 7377]
random:
[4902, 6691, 6642, 6250, 6814, 6814, 6814, 7010, 6912, 7157, 6936, 6936, 6985, 6961, 6814, 7206, 7034, 6936, 7132, 7181, 6838, 7157, 6912, 7132, 7059, 6936, 7206, 6814, 6912, 7010, 7083, 7108, 7108, 6985, 7181, 7034, 7770, 7230, 6961, 6936, 7108, 7206, 7328, 7206, 7377, 7010, 6887, 7279, 7377, 7059, 7206, 7059, 7230, 7279, 7353, 7132, 6985, 7157, 7108, 7500, 7181, 7230, 7255, 7353, 7353, 7426, 7426, 7426, 7230, 7451, 7304, 7426, 7377, 7132, 7353, 7402, 7353, 7279, 7083, 7132, 7230, 7353, 7377, 7402, 7402, 7500, 7328, 7279, 7500, 7500, 7451, 7230, 7426, 7426, 7500, 7206, 7402, 7377, 7328, 7377]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 57.32%

distribution by percentage range:
  0- 10%:    8 (  1.6%) ███
 10- 20%:   20 (  4.0%) █████████
 20- 30%:   49 (  9.8%) ████████████████████████
 30- 40%:   51 ( 10.2%) █████████████████████████
 94:  47.8%
 95:  89.0%
 96:   8.9%
 97:  35.0%
 98:  90.3%
 99:  67.4%
100:  84.7%
101:  56.1%
102:  62.6%
103:  84.6%
104:  56.1%
105:  55.4%
106:  29.8%
107:  69.2%
108:  19.7%
109:  59.1%
110:  38.0%
111:  42.0%
112:  93.9%
113:  80.5%
114:  72.9%
115:  21.5%
116:  68.3%
117:  35.0%
118:  80.9%
119:  37.8%
120:  11.8%
121:  61.0%
122:  49.1%
123:  84.8%
124:  54.8%
125:  53.5%
126:  45.9%
127:  77.7%
128:  56.9%
129:  89.6%
130:  57.8%
131:  59.1%
132:  26.3%
133:  62.3%
134:  85.9%
135:  70.1%
136:  81.5%
137:  64.0%
138:  54.1%
139:  43.5%
140:  84.3%
141:  83.4%
142:  83.4%
143:  38.1%
144:  27.2%
145:  57.3%
146:  26.5%
147:  65.7%
148:  40.8%
149:  19.4%
150:  84.7%
151:  87.9%
152:  61.8%
153:  17.8%
154:  64.4%
155:  82.4%
156:  86.3%
157:  54.7%
158:  41.9%
159:  81.7%
160:  73.2%
161:   5.5%
162:  72.2%
163:  27.4%
164:  11.4%
165:  81.6%
166:  67.8%
167:  65.8%
168:  46.3%
169:  83.7%
170:  26.1%
171:  41.0%
172:  47.6%
173:  82.9%
174:   5.7%
175:  94.8%
176:  81.2%
177:  67.3%
178:  89.3%
179:  91.6%
180:  38.1%
181:  58.3%
182:  58.7%
183:  92.7%
184:  23.6%
185:  67.1%
186:  26.9%
187:  43.0%
188:  94.2%
189:  50.4%
190:  68.0%
191:  64.8%
192:  18.0%
193:  96.1%
194:  41.6%
195:  56.2%
196:  87.2%
197:  73.4%
198:  39.2%
199:  54.5%
200:  44.3%
201:  39.7%
202:  69.2%
203:  57.2%
204:  37.3%
205:  64.9%
206:  54.5%
207:  73.4%
208:  64.9%
209:  28.8%
210:  75.0%
211:  32.5%
212:  33.7%
213:  51.2%
214:  55.3%
215:  57.6%
216:  71.3%
217:  29.1%
218:  85.4%
219:  62.9%
220:  20.0%
221:  21.5%
222:  85.1%
223:  90.2%
224:  71.8%
225:  41.8%
226:  30.1%
227:  24.2%
228:  60.1%
229:  70.4%
230:  77.1%
231:  33.6%
232:  78.5%
233:  77.8%
234:  55.3%
235:  68.2%
236:  82.0%
237:  23.8%
238:  90.3%
239:  64.3%
240:  36.3%
241:  79.4%
242:  27.0%
243:  68.8%
244:  70.5%
245:  68.4%
246:  35.9%
247:  77.6%
248:  68.9%
249:  82.8%
250:  91.9%
251:  29.9%
252:  88.4%
253:  75.6%
254:  27.7%
255:  22.2%
256:  75.6%
257:  64.8%
258:  75.7%
259:  89.3%
260:  87.2%
261:  16.1%
262:  75.7%
263:   9.3%
264:  95.3%
265:  79.6%
266:  66.3%
267:  65.8%
268:  62.0%
269:  91.8%
270:  45.6%
271:  42.0%
272:  41.5%
273:  41.2%
274:  85.0%
275:  93.9%
276:  89.0%
277:  75.8%
278:  57.7%
279:  66.9%
280:  82.2%
281:  94.7%
282:  63.2%
283:  30.5%
284:  37.8%
285:  81.9%
286:  34.0%
287:  10.8%
288:  45.1%
289:  18.9%
290:  61.8%
291:  38.2%
292:  64.4%
293:  21.8%
294:  53.7%
295:  60.7%
296:  79.6%
297:  38.1%
298:  76.6%
299:  50.4%
300:  86.1%
301:  32.7%
302:  75.4%
303:  61.9%
304:  68.6%
305:  47.1%
306:  46.7%
307:  93.9%
308:  80.7%
309:  88.5%
310:  72.8%
311:  83.4%
312:  62.1%
313:  79.0%
314:  48.5%
315:  69.2%
316:  46.6%
317:  75.5%
318:  36.2%
319:  21.6%
320:  44.1%
321:  41.4%
322:  27.4%
323:  78.3%
324:  93.2%
325:  60.4%
326:  70.6%
327:  28.3%
328:  71.9%
329:  66.2%
330:  33.0%
331:  69.3%
332:  61.7%
333:  85.1%
334:  24.4%
335:  43.9%
336:  38.1%
337:  13.4%
338:  96.1%
339:  55.4%
340:  40.6%
341:  72.6%
342:  60.3%
343:  85.8%
344:  74.8%
345:  58.8%
346:  55.6%
347:  80.9%
348:  67.0%
349:   8.0%
350:   7.4%
351:  32.7%
352:  17.7%
353:  59.2%
354:  80.2%
355:  45.7%
356:  79.0%
357:  72.5%
358:  48.8%
359:  37.6%
360:  72.4%
361:  73.1%
362:  61.6%
363:  27.3%
364:  89.1%
365:  48.9%
366:  38.7%
367:  52.5%
368:  37.1%
369:  22.9%
370:  95.6%
371:  72.7%
372:  55.6%
373:  76.4%
374:  24.2%
375:  42.6%
376:  59.6%
377:  55.2%
378:  76.1%
379:  35.3%
380:  81.8%
381:  83.0%
382:  60.7%
383:  71.7%
384:  89.1%
385:  84.8%
386:  41.2%
387:  70.1%
388:  52.1%
389:  27.2%
390:  55.3%
391:  27.3%
392:  87.4%
393:  26.0%
394:  47.0%
395:  55.0%
396:  78.2%
397:  57.0%
398:  51.5%
399:  83.5%
400:  60.3%
401:  70.0%
402:  54.5%
403:  44.9%
404:  65.0%
405:  71.8%
406:  58.3%
407:  82.2%
408:  22.3%
409:  82.4%
410:  67.5%
411:  67.8%
412:  51.4%
413:  47.7%
414:  30.1%
415:  67.0%
416:  60.0%
417:  64.1%
418:  53.8%
419:  61.0%
420:  78.5%
421:  36.7%
422:  40.5%
423:  89.2%
424:  45.4%
425:  38.0%
426:  92.2%
427:  85.1%
428:  35.1%
429:  29.4%
430:  92.2%
431:  85.6%
432:  46.9%
433:  16.2%
434:  87.3%
435:  16.3%
436:  48.3%
437:  29.9%
438:  46.9%
439:  65.1%
440:  31.7%
441:  53.0%
442:  35.8%
443:  47.8%
444:  43.9%
445:  76.0%
446:  61.7%
447:  34.8%
448:  67.2%
449:  62.2%
450:  15.3%
451:  50.8%
452:  40.0%
453:  84.5%
454:  26.8%
455:  68.8%
456:  32.3%
457:  58.6%
458:  85.4%
459:  27.6%
460:  60.2%
461:  69.0%
462:  63.2%
463:  57.0%
464:  48.1%
465:  14.7%
466:  47.0%
467:  61.3%
468:  40.0%
469:  65.5%
470:  55.1%
471:  79.4%
472:  83.6%
473:  82.4%
474:  40.5%
475:  37.7%
476:  20.8%
477:  31.2%
478:  88.4%
479:  78.7%
480:  47.2%
481:  23.3%
482:  22.1%
483:  23.3%
484:  10.1%
485:  34.5%
486:  31.1%
487:  74.1%
488:  92.2%
489:  39.2%
490:  27.0%
491:  73.7%
492:  33.5%
493:  87.1%
494:  57.2%
495:  20.5%
496:  71.7%
497:  56.5%
498:  62.2%
499:  90.1%
500:  46.2%
