
================================================================================
dataset: mrpc
train: 2000, val: 408
seed: 2025

inv mode lambda=1e-06
top:
[6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6838, 6912, 6912, 6936, 6936, 6985, 7010, 7010, 7059, 7108, 7132, 7206, 7206, 7206, 7157, 7132, 7132, 7181, 7206, 7181, 7157, 7157, 7181, 7206, 7230, 7230, 7230, 7279, 7279, 7279, 7279, 7255, 7255, 7328, 7279, 7304, 7328, 7353, 7328, 7328, 7328, 7353, 7402, 7353, 7402, 7402, 7426, 7426, 7475, 7525, 7451, 7475, 7426, 7549, 7525, 7623, 7696, 7647, 7623, 7672, 7745, 7819, 7868, 7868, 7868, 7843, 7941, 8015, 7941, 7819, 7868, 8039, 7941, 7868, 7843, 7819, 7672, 7647, 7475, 7475, 7500, 7475, 7108]
random:
[6520, 6642, 6838, 6838, 7108, 7010, 7034, 7108, 6814, 6618, 7059, 6961, 6912, 7010, 6593, 6814, 6863, 7181, 7157, 6985, 7059, 6593, 7206, 6814, 6667, 6985, 7108, 7132, 6961, 6912, 7059, 6936, 6985, 6961, 7255, 6912, 7230, 6765, 7132, 7108, 7059, 6985, 6789, 7181, 7034, 7230, 6961, 7010, 6814, 6814, 7304, 7132, 7377, 7034, 6985, 7083, 6814, 7132, 7328, 7574, 7132, 7083, 7279, 6936, 7132, 7034, 7059, 6936, 7157, 7328, 7328, 6961, 7132, 7132, 7108, 6912, 7206, 6912, 7157, 6985, 7034, 7353, 7206, 7059, 7181, 7157, 6961, 7132, 7157, 7181, 7010, 7157, 7328, 7181, 7132, 7132, 7157, 7083, 7083, 7108]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 43.48%

distribution by percentage range:
  0- 10%:   27 (  5.4%) █████████████
 10- 20%:   68 ( 13.6%) █████████████████████████████████
 84:  43.0%
 85:  29.5%
 86:   4.5%
 87:  65.2%
 88:  63.9%
 89:  65.5%
 90:  58.9%
 91:  23.6%
 92:  34.2%
 93:  40.6%
 94:  31.7%
 95:  31.0%
 96:  16.0%
 97:  40.2%
 98:   3.5%
 99:  31.3%
100:  23.1%
101:  53.8%
102:  41.5%
103:  85.5%
104:  73.2%
105:  39.9%
106:  39.7%
107:  12.9%
108:  40.2%
109:  12.2%
110:  82.3%
111:  93.5%
112:  28.7%
113:  59.2%
114:  27.9%
115:  13.3%
116:  36.1%
117:  57.2%
118:  29.6%
119:  30.6%
120:  46.0%
121:  13.1%
122:  47.7%
123:  35.4%
124:  32.5%
125:  37.4%
126:  43.0%
127:  15.8%
128:  27.1%
129:  19.1%
130:  46.2%
131:  64.7%
132:  22.2%
133:  73.3%
134:  10.4%
135:  47.3%
136:  61.5%
137:  57.0%
138:  60.8%
139:  45.8%
140:  18.7%
141:  23.6%
142:  83.2%
143:  29.1%
144:  10.3%
145:  44.1%
146:  65.9%
147:  90.5%
148:  63.8%
149:  30.9%
150:  25.0%
151:  24.9%
152:  11.7%
153:  34.6%
154:  42.6%
155:  91.6%
156:  84.1%
157:  11.3%
158:  61.0%
159:  92.3%
160:  17.6%
161:  46.6%
162:  34.6%
163:   7.2%
164:  31.9%
165:   9.7%
166:  39.0%
167:   5.9%
168:  10.2%
169:  10.1%
170:  36.9%
171:  11.9%
172:  19.8%
173:  37.5%
174:  51.2%
175:  12.3%
176:  39.8%
177:  58.9%
178:  81.7%
179:  53.2%
180:  47.9%
181:  44.6%
182:  79.2%
183:  11.4%
184:  32.3%
185:  14.4%
186:  36.4%
187:  54.7%
188:  38.3%
189:  89.5%
190:  76.5%
191:  28.2%
192:  36.1%
193:  39.3%
194:  83.8%
195:  45.4%
196:  82.2%
197:  88.0%
198:  24.0%
199:  15.3%
200:  55.2%
201:  28.9%
202:  66.8%
203:  40.6%
204:  10.8%
205:  32.8%
206:  84.3%
207:  41.1%
208:  84.8%
209:  77.5%
210:  67.8%
211:  23.1%
212:  32.0%
213:  30.0%
214:  67.5%
215:  16.9%
216:  15.3%
217:  70.2%
218:  59.9%
219:  37.4%
220:   5.8%
221:  34.1%
222:  42.5%
223:  52.6%
224:  48.4%
225:   3.5%
226:  38.5%
227:  30.9%
228:  89.0%
229:  40.3%
230:  73.2%
231:  29.6%
232:  30.1%
233:  52.5%
234:  76.8%
235:  48.5%
236:  39.8%
237:  79.3%
238:  51.4%
239:  51.6%
240:  66.8%
241:  69.9%
242:  70.5%
243:  47.9%
244:  10.2%
245:  62.2%
246:  22.6%
247:  24.0%
248:  12.1%
249:  73.2%
250:  74.8%
251:  29.6%
252:   6.2%
253:  45.4%
254:  35.0%
255:  62.4%
256:  40.9%
257:  23.1%
258:  39.4%
259:  40.5%
260:  23.1%
261:  14.2%
262:  41.8%
263:  13.4%
264:  26.5%
265:  27.3%
266:  13.0%
267:  86.3%
268:  28.0%
269:  25.2%
270:  35.4%
271:  80.7%
272:  65.5%
273:  68.2%
274:  56.2%
275:  14.1%
276:  63.0%
277:  27.4%
278:  55.9%
279:  87.7%
280:  86.6%
281:  24.4%
282:  78.5%
283:  90.5%
284:  34.2%
285:  53.4%
286:  18.9%
287:  22.4%
288:  22.8%
289:  53.1%
290:  95.7%
291:  60.5%
292:  61.9%
293:  30.8%
294:  42.1%
295:  32.9%
296:  16.4%
297:  89.2%
298:  75.1%
299:  56.2%
300:  49.6%
301:  14.4%
302:  69.2%
303:  59.2%
304:  24.6%
305:  24.6%
306:   9.1%
307:  33.8%
308:  83.1%
309:  87.2%
310:  64.2%
311:  12.6%
312:  28.7%
313:  84.2%
314:  58.0%
315:  24.9%
316:  72.3%
317:  69.5%
318:   8.1%
319:  44.9%
320:  73.8%
321:  72.2%
322:  91.8%
323:  57.0%
324:  41.5%
325:   4.0%
326:  56.6%
327:  35.4%
328:  20.0%
329:  49.6%
330:  29.6%
331:  30.9%
332:   4.0%
333:   5.7%
334:  84.4%
335:  81.3%
336:  46.0%
337:  47.9%
338:  26.1%
339:  47.9%
340:  22.4%
341:   5.5%
342:  41.2%
343:  39.8%
344:   6.5%
345:  40.0%
346:  36.4%
347:   3.4%
348:  61.2%
349:  48.5%
350:  51.9%
351:  18.1%
352:   7.8%
353:  81.3%
354:  31.2%
355:  26.8%
356:  94.9%
357:  49.8%
358:  76.0%
359:  68.8%
360:  53.4%
361:  44.9%
362:   3.5%
363:  27.4%
364:  15.1%
365:  28.9%
366:  16.2%
367:  16.2%
368:  21.7%
369:  38.1%
370:  91.5%
371:  38.6%
372:  61.5%
373:   5.5%
374:  16.1%
375:  56.8%
376:  16.1%
377:  25.9%
378:  45.0%
379:  42.9%
380:  37.2%
381:  56.1%
382:  27.4%
383:  12.8%
384:  60.2%
385:  27.8%
386:  32.3%
387:  42.6%
388:  82.9%
389:  94.5%
390:  15.1%
391:  41.4%
392:  38.7%
393:  87.0%
394:   2.1%
395:  74.5%
396:  27.8%
397:  23.6%
398:  81.8%
399:  77.2%
400:  10.5%
401:  44.5%
402:  17.0%
403:  70.5%
404:  54.6%
405:  16.1%
406:  22.5%
407:  31.6%
408:  61.4%
409:   4.8%
410:  84.3%
411:  63.9%
412:  45.0%
413:  20.4%
414:  29.4%
415:  44.0%
416:  12.3%
417:  80.0%
418:  20.4%
419:  66.0%
420:  60.5%
421:  55.7%
422:  15.7%
423:  49.7%
424:  32.4%
425:  62.3%
426:  56.9%
427:  28.4%
428:  15.3%
429:  64.5%
430:  35.2%
431:  71.8%
432:  32.9%
433:  66.0%
434:  24.3%
435:  35.7%
436:  61.9%
437:  22.9%
438:  56.9%
439:  34.8%
440:  48.1%
441:  20.9%
442:  92.7%
443:  66.7%
444:  23.1%
445:  29.0%
446:  72.5%
447:  91.6%
448:  33.9%
449:  18.4%
450:  15.2%
451:  76.9%
452:  77.2%
453:  22.3%
454:  13.2%
455:  68.3%
456:  85.9%
457:  87.1%
458:  48.1%
459:  41.0%
460:  86.3%
461:  63.9%
462:  52.3%
463:  35.9%
464:  11.9%
465:  63.1%
466:  75.0%
467:  28.7%
468:  27.6%
469:  75.2%
470:  37.4%
471:  82.6%
472:  53.8%
473:  30.1%
474:  76.6%
475:  11.7%
476:  26.5%
477:  18.1%
478:  26.9%
479:  33.1%
480:  37.1%
481:  22.4%
482:  15.2%
483:  13.1%
484:  67.8%
485:  23.1%
486:  86.8%
487:  50.9%
488:  64.8%
489:  77.2%
490:  87.3%
491:  52.2%
492:  33.1%
493:  28.6%
494:  38.0%
495:   3.2%
496:  69.8%
497:  34.5%
498:  56.9%
499:  44.4%
500:  21.6%
