
================================================================================
dataset: mr
train: 1000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 104/1000 (10.4%)

eigen rank: 1% (actual: 10)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[96, 192, 192, 288, 385, 481, 673, 673, 962, 1058, 1442, 1538, 1538, 1635, 1731, 2019, 2212, 2212, 2308, 2500, 2596, 2596, 2692, 2692, 2788, 2981, 3077, 3077, 3173, 3173, 3269, 3269, 3462, 3558, 3654, 3750, 3942, 4038, 4327, 4327, 4519, 4615, 4615, 4615, 4712, 4808, 4904, 5000, 5288, 5577, 5673, 5769, 5769, 5769, 5865, 6058, 6250, 6250, 6346, 6346, 6442, 6442, 6442, 6442, 6538, 6538, 6731, 6731, 6923, 6923, 7115, 7115, 7115, 7212, 7212, 7212, 7308, 7500, 7788, 7788, 8077, 8077, 8077, 8173, 8558, 8750, 8942, 8942, 9038, 9135, 9231, 9231, 9327, 9327, 9423, 9423, 9615, 9904, 9904, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 20.26%

distribution by percentage range:
  0- 10%:  120 ( 24.0%) ██████████████████████████
129:  10.2%
130:  27.0%
131:  12.8%
132:  36.1%
133:  11.9%
134:   9.8%
135:  19.8%
136:  39.6%
137:  21.2%
138:  16.3%
139:  21.2%
140:   7.2%
141:  12.2%
142:   9.6%
143:  12.9%
144:  10.1%
145:   8.4%
146:  16.2%
147:  20.5%
148:   8.4%
149:  16.2%
150:   8.3%
151:  45.2%
152:  17.7%
153:   5.2%
154:  13.0%
155:  14.7%
156:  19.4%
157:  19.6%
158:  11.5%
159:   4.1%
160:  21.5%
161:  18.3%
162:  16.9%
163:  11.6%
164:  35.6%
165:  15.2%
166:  25.4%
167:  16.4%
168:  19.0%
169:  11.5%
170:  10.9%
171:  29.7%
172:  29.1%
173:  20.3%
174:   9.6%
175:  59.9%
176:  23.9%
177:   8.5%
178:  33.4%
179:   8.9%
180:  32.4%
181:   8.6%
182:  13.2%
183:  48.4%
184:  15.6%
185:  10.9%
186:  10.1%
187:  61.7%
188:  26.6%
189:  12.2%
190:  29.8%
191:  21.7%
192:  17.6%
193:   9.0%
194:  14.6%
195:  21.2%
196:  11.4%
197:   3.3%
198:  19.5%
199:  13.9%
200:  13.6%
201:   7.8%
202:  38.0%
203:  15.3%
204:  16.6%
205:  19.5%
206:  25.4%
207:  19.9%
208:  75.5%
209:  42.3%
210:   8.8%
211:  32.1%
212:   5.2%
213:   9.7%
214:  25.6%
215:   9.2%
216:  15.6%
217:  23.8%
218:  27.7%
219:  21.0%
220:  27.8%
221:  14.0%
222:   6.5%
223:   6.9%
224:  12.3%
225:  48.2%
226:  17.0%
227:  31.1%
228:   9.2%
229:  22.6%
230:  15.6%
231:   7.6%
232:   7.3%
233:  40.8%
234:  58.4%
235:  52.4%
236:   8.0%
237:  16.3%
238:   6.4%
239:  26.4%
240:  12.0%
241:   6.6%
242:  34.4%
243:   9.7%
244:  34.3%
245:  20.4%
246:  19.4%
247:  14.6%
248:  33.0%
249:  21.8%
250:  21.6%
251:  12.4%
252:  19.3%
253:  11.7%
254:   7.9%
255:  41.0%
256:  17.1%
257:  29.8%
258:  45.4%
259:  22.2%
260:  28.3%
261:  19.5%
262:   4.2%
263:   9.5%
264:  15.5%
265:  12.9%
266:  15.1%
267:  12.1%
268:  39.3%
269:  33.8%
270:   6.7%
271:   8.8%
272:  31.2%
273:  31.7%
274:  23.8%
275:  23.3%
276:  20.6%
277:  14.3%
278:   6.7%
279:  10.8%
280:  13.9%
281:  47.6%
282:   5.4%
283:  21.3%
284:  34.4%
285:  14.6%
286:  63.0%
287:  67.1%
288:  34.8%
289:   6.9%
290:  17.8%
291:  24.7%
292:  15.1%
293:  27.1%
294:  20.5%
295:  20.5%
296:  67.1%
297:  14.1%
298:  22.5%
299:  16.5%
300:  74.7%
301:  49.2%
302:  24.0%
303:  24.7%
304:  11.3%
305:  13.1%
306:  16.7%
307:   8.4%
308:   6.1%
309:   7.2%
310:  20.6%
311:  17.6%
312:   8.2%
313:  12.0%
314:   9.1%
315:  26.0%
316:  12.8%
317:   4.6%
318:  11.1%
319:  20.0%
320:  28.1%
321:  33.3%
322:  10.4%
323:  44.8%
324:  15.2%
325:  17.5%
326:  45.1%
327:   8.1%
328:  37.9%
329:  12.2%
330:  14.7%
331:  12.5%
332:  13.7%
333:   8.9%
334:  22.8%
335:  11.7%
336:  22.3%
337:   8.5%
338:  13.9%
339:  26.1%
340:   7.6%
341:  19.7%
342:   9.2%
343:  18.3%
344:  19.4%
345:   5.6%
346:  14.6%
347:  21.0%
348:  33.9%
349:  22.6%
350:  36.0%
351:  38.2%
352:  10.3%
353:   8.1%
354:  16.0%
355:  14.7%
356:   4.2%
357:  48.2%
358:   9.7%
359:  17.3%
360:   8.7%
361:   4.3%
362:  22.1%
363:  16.4%
364:  15.6%
365:  16.7%
366:  16.2%
367:  23.8%
368:  21.2%
369:  32.3%
370:  10.5%
371:  30.0%
372:  12.0%
373:  13.9%
374:   6.8%
375:  14.8%
376:  18.2%
377:  19.6%
378:  48.2%
379:  16.8%
380:   5.0%
381:  22.8%
382:  10.8%
383:  29.3%
384:  46.8%
385:   6.3%
386:  16.2%
387:   8.9%
388:  17.4%
389:  16.1%
390:   9.5%
391:   6.5%
392:  23.7%
393:  22.0%
394:   5.4%
395:  28.1%
396:  27.0%
397:  10.6%
398:   7.8%
399:  30.7%
400:  10.9%
401:   6.3%
402:  13.2%
403:  11.7%
404:  23.7%
405:   9.0%
406:  14.1%
407:   7.1%
408:  17.0%
409:   8.8%
410:   5.9%
411:  31.7%
412:   7.7%
413:  34.5%
414:  33.1%
415:  32.2%
416:  22.7%
417:  14.3%
418:   8.9%
419:  19.8%
420:  25.3%
421:  16.3%
422:  12.3%
423:  20.4%
424:  23.9%
425:  38.2%
426:   6.9%
427:  11.0%
428:  27.9%
429:  33.1%
430:  17.3%
431:  17.5%
432:  40.0%
433:  17.2%
434:  19.5%
435:   3.5%
436:  12.2%
437:   9.0%
438:  18.0%
439:  12.6%
440:  24.2%
441:  35.0%
442:  11.7%
443:  31.9%
444:  11.3%
445:  10.9%
446:   6.0%
447:  17.8%
448:  13.3%
449:   7.7%
450:   7.0%
451:  14.1%
452:   8.4%
453:  21.3%
454:  12.6%
455:   9.8%
456:  10.0%
457:  25.0%
458:  12.6%
459:  16.0%
460:  24.0%
461:   6.9%
462:  19.2%
463:  14.6%
464:   3.5%
465:  12.3%
466:  12.4%
467:   7.0%
468:  11.0%
469:  21.9%
470:  22.9%
471:   5.8%
472:   7.7%
473:  10.1%
474:  26.9%
475:   9.6%
476:  18.4%
477:   9.4%
478:  41.1%
479:  10.5%
480:  28.6%
481:  42.4%
482:  24.2%
483:  45.9%
484:  34.4%
485:  38.4%
486:  23.7%
487:  18.4%
488:  16.3%
489:  10.0%
490:   5.1%
491:  36.9%
492:   6.7%
493:  24.6%
494:   6.3%
495:  29.1%
496:  13.5%
497:  23.1%
498:  10.4%
499:  25.4%
500:  27.6%
