
================================================================================
dataset: mr
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 198/2000 (9.9%)

eigen rank: 20% (actual: 400)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[202, 303, 303, 354, 505, 505, 606, 859, 1010, 1010, 1111, 1263, 1364, 1465, 1566, 1667, 1818, 2020, 2071, 2172, 2273, 2323, 2475, 2576, 2677, 2879, 2879, 2929, 3081, 3131, 3232, 3333, 3485, 3586, 3636, 3687, 3737, 3788, 3788, 3990, 4091, 4192, 4343, 4444, 4495, 4646, 4798, 4848, 4899, 4949, 5000, 5101, 5152, 5303, 5404, 5404, 5606, 5657, 5758, 5808, 5808, 5960, 6061, 6162, 6263, 6465, 6566, 6717, 6869, 6919, 6970, 7020, 7172, 7323, 7374, 7626, 7828, 7879, 8081, 8131, 8182, 8283, 8434, 8586, 8636, 8737, 8788, 8990, 8990, 9040, 9192, 9242, 9394, 9394, 9495, 9545, 9646, 9697, 9848, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 74.43%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    2 (  0.4%) 
 50- 60%:   20 (  4.0%) ███
 60- 70%:  130 ( 26.0%) █████████████████████████
158:  71.3%
159:  77.8%
160:  69.2%
161:  72.2%
162:  68.5%
163:  65.3%
164:  67.6%
165:  77.4%
166:  77.3%
167:  73.0%
168:  70.3%
169:  57.6%
170:  65.3%
171:  75.8%
172:  62.5%
173:  65.8%
174:  86.8%
175:  82.3%
176:  91.2%
177:  70.2%
178:  71.5%
179:  80.7%
180:  67.4%
181:  68.5%
182:  63.8%
183:  75.7%
184:  60.5%
185:  71.7%
186:  81.0%
187:  68.3%
188:  83.8%
189:  80.5%
190:  74.8%
191:  68.6%
192:  74.2%
193:  79.2%
194:  59.3%
195:  69.5%
196:  64.3%
197:  72.0%
198:  65.3%
199:  81.5%
200:  88.7%
201:  80.5%
202:  83.0%
203:  73.8%
204:  73.9%
205:  86.3%
206:  68.5%
207:  85.8%
208:  87.0%
209:  71.0%
210:  78.2%
211:  83.2%
212:  64.0%
213:  73.8%
214:  79.3%
215:  73.5%
216:  75.6%
217:  57.0%
218:  68.1%
219:  63.5%
220:  71.8%
221:  75.1%
222:  85.3%
223:  53.8%
224:  80.3%
225:  78.3%
226:  80.8%
227:  82.8%
228:  87.6%
229:  66.0%
230:  86.2%
231:  78.0%
232:  75.0%
233:  87.5%
234:  57.1%
235:  63.4%
236:  81.4%
237:  70.2%
238:  76.1%
239:  70.5%
240:  81.0%
241:  69.3%
242:  82.2%
243:  74.8%
244:  74.7%
245:  71.1%
246:  66.0%
247:  86.2%
248:  72.4%
249:  89.1%
250:  67.9%
251:  79.0%
252:  78.7%
253:  58.6%
254:  83.0%
255:  81.0%
256:  83.0%
257:  76.8%
258:  78.0%
259:  66.8%
260:  69.3%
261:  82.8%
262:  86.5%
263:  76.0%
264:  63.0%
265:  80.5%
266:  62.5%
267:  71.8%
268:  80.3%
269:  89.8%
270:  75.3%
271:  79.0%
272:  56.8%
273:  83.0%
274:  85.3%
275:  75.7%
276:  77.3%
277:  85.3%
278:  77.6%
279:  64.2%
280:  74.6%
281:  77.8%
282:  69.9%
283:  81.2%
284:  87.2%
285:  55.1%
286:  62.9%
287:  66.1%
288:  79.5%
289:  63.2%
290:  68.6%
291:  79.5%
292:  83.0%
293:  75.0%
294:  64.7%
295:  80.7%
296:  84.8%
297:  79.7%
298:  70.1%
299:  77.0%
300:  77.2%
301:  64.6%
302:  85.9%
303:  62.2%
304:  88.7%
305:  71.5%
306:  81.5%
307:  80.0%
308:  78.8%
309:  69.7%
310:  70.7%
311:  80.5%
312:  77.0%
313:  55.6%
314:  74.7%
315:  64.4%
316:  76.1%
317:  72.6%
318:  81.1%
319:  80.4%
320:  85.8%
321:  90.3%
322:  66.5%
323:  89.6%
324:  67.5%
325:  80.6%
326:  79.1%
327:  81.8%
328:  66.5%
329:  66.9%
330:  69.2%
331:  74.2%
332:  83.0%
333:  57.5%
334:  70.1%
335:  67.4%
336:  85.0%
337:  78.8%
338:  67.4%
339:  72.0%
340:  82.5%
341:  82.5%
342:  72.4%
343:  80.2%
344:  77.8%
345:  80.8%
346:  75.4%
347:  72.7%
348:  87.2%
349:  78.2%
350:  73.7%
351:  80.0%
352:  68.2%
353:  80.8%
354:  63.2%
355:  89.0%
356:  87.4%
357:  73.9%
358:  66.0%
359:  88.2%
360:  77.7%
361:  63.0%
362:  79.6%
363:  64.7%
364:  79.8%
365:  80.5%
366:  85.8%
367:  64.7%
368:  64.5%
369:  63.4%
370:  82.6%
371:  69.1%
372:  68.0%
373:  74.7%
374:  82.7%
375:  77.0%
376:  81.4%
377:  73.8%
378:  86.8%
379:  63.2%
380:  64.3%
381:  74.7%
382:  73.8%
383:  74.7%
384:  80.5%
385:  78.8%
386:  68.3%
387:  88.3%
388:  68.3%
389:  67.1%
390:  72.2%
391:  79.5%
392:  84.0%
393:  81.2%
394:  67.2%
395:  63.6%
396:  73.8%
397:  71.0%
398:  72.4%
399:  71.5%
400:  79.7%
401:  77.7%
402:  76.4%
403:  85.8%
404:  85.4%
405:  80.5%
406:  82.0%
407:  75.0%
408:  61.9%
409:  84.5%
410:  73.0%
411:  75.3%
412:  80.7%
413:  77.5%
414:  63.3%
415:  70.2%
416:  79.7%
417:  69.5%
418:  78.5%
419:  77.4%
420:  62.6%
421:  70.9%
422:  82.2%
423:  82.0%
424:  76.3%
425:  82.9%
426:  60.0%
427:  69.2%
428:  51.5%
429:  76.8%
430:  61.4%
431:  54.6%
432:  80.7%
433:  72.2%
434:  73.5%
435:  84.1%
436:  72.5%
437:  84.2%
438:  61.1%
439:  81.7%
440:  83.7%
441:  68.8%
442:  77.8%
443:  81.2%
444:  72.2%
445:  75.8%
446:  69.2%
447:  83.0%
448:  77.1%
449:  79.8%
450:  79.5%
451:  84.2%
452:  80.0%
453:  69.3%
454:  68.5%
455:  72.6%
456:  70.8%
457:  60.2%
458:  72.7%
459:  72.2%
460:  70.0%
461:  77.3%
462:  59.6%
463:  88.3%
464:  65.2%
465:  68.7%
466:  80.9%
467:  73.7%
468:  82.2%
469:  67.0%
470:  74.2%
471:  66.3%
472:  54.3%
473:  82.3%
474:  65.5%
475:  79.9%
476:  80.7%
477:  77.3%
478:  76.7%
479:  74.6%
480:  68.0%
481:  72.5%
482:  79.8%
483:  76.3%
484:  68.8%
485:  70.2%
486:  77.8%
487:  87.2%
488:  67.9%
489:  71.1%
490:  80.3%
491:  77.8%
492:  76.7%
493:  71.3%
494:  71.3%
495:  76.8%
496:  68.8%
497:  88.2%
498:  78.1%
499:  61.7%
500:  61.9%
