
================================================================================
dataset: mr
train: 2000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 198/2000 (9.9%)

eigen rank: 25% (actual: 500)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[202, 253, 354, 404, 404, 505, 606, 657, 909, 1061, 1111, 1111, 1212, 1364, 1465, 1566, 1717, 1818, 2020, 2172, 2222, 2323, 2475, 2727, 2828, 2929, 2980, 3131, 3283, 3434, 3485, 3535, 3737, 3788, 3838, 3990, 3990, 4040, 4091, 4141, 4141, 4242, 4242, 4343, 4495, 4747, 4798, 5000, 5051, 5101, 5152, 5303, 5303, 5404, 5505, 5556, 5606, 5808, 5808, 5859, 5859, 6010, 6111, 6263, 6313, 6465, 6667, 6717, 6818, 6869, 6919, 7071, 7121, 7273, 7475, 7576, 7626, 7828, 7929, 8030, 8182, 8182, 8232, 8384, 8485, 8535, 8586, 8636, 8788, 8939, 9091, 9141, 9192, 9242, 9444, 9596, 9596, 9747, 9848, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 81.50%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:    1 (  0.2%) 
 60- 70%:   33 (  6.6%) █████
 70- 80%:  167 ( 33.4%) ███████████████████████████
258:  74.8%
259:  96.1%
260:  80.4%
261:  77.9%
262:  89.2%
263:  84.5%
264:  90.8%
265:  82.0%
266:  69.8%
267:  71.0%
268:  83.1%
269:  89.1%
270:  79.8%
271:  80.5%
272:  70.5%
273:  84.8%
274:  79.5%
275:  67.7%
276:  88.3%
277:  85.3%
278:  76.9%
279:  77.3%
280:  90.0%
281:  76.6%
282:  78.6%
283:  79.3%
284:  87.2%
285:  79.5%
286:  74.2%
287:  76.2%
288:  80.8%
289:  79.5%
290:  80.5%
291:  81.7%
292:  86.0%
293:  78.7%
294:  82.0%
295:  84.7%
296:  89.8%
297:  84.4%
298:  80.3%
299:  87.4%
300:  74.2%
301:  70.5%
302:  89.6%
303:  81.9%
304:  84.7%
305:  92.2%
306:  84.8%
307:  81.0%
308:  83.5%
309:  82.5%
310:  70.8%
311:  82.2%
312:  75.4%
313:  77.6%
314:  73.8%
315:  83.5%
316:  72.2%
317:  79.3%
318:  87.7%
319:  82.0%
320:  83.3%
321:  91.5%
322:  66.0%
323:  92.5%
324:  78.8%
325:  82.5%
326:  83.3%
327:  85.6%
328:  84.3%
329:  80.0%
330:  81.2%
331:  80.0%
332:  83.5%
333:  71.9%
334:  80.6%
335:  75.0%
336:  81.1%
337:  80.8%
338:  77.2%
339:  72.3%
340:  87.5%
341:  86.2%
342:  79.7%
343:  89.0%
344:  86.8%
345:  89.5%
346:  78.1%
347:  78.7%
348:  87.4%
349:  78.0%
350:  90.4%
351:  84.0%
352:  69.2%
353:  84.8%
354:  84.7%
355:  92.7%
356:  77.7%
357:  78.5%
358:  76.2%
359:  84.2%
360:  78.1%
361:  71.3%
362:  85.2%
363:  83.0%
364:  76.8%
365:  83.1%
366:  93.2%
367:  79.3%
368:  91.0%
369:  67.8%
370:  82.0%
371:  88.7%
372:  77.1%
373:  81.5%
374:  86.6%
375:  82.8%
376:  84.9%
377:  84.2%
378:  71.0%
379:  85.9%
380:  72.8%
381:  78.8%
382:  83.5%
383:  77.2%
384:  79.8%
385:  86.8%
386:  69.8%
387:  88.3%
388:  73.3%
389:  81.9%
390:  79.5%
391:  82.2%
392:  69.8%
393:  81.5%
394:  83.5%
395:  78.8%
396:  84.8%
397:  73.8%
398:  74.3%
399:  82.2%
400:  82.2%
401:  89.2%
402:  83.7%
403:  87.3%
404:  89.5%
405:  76.2%
406:  81.5%
407:  79.2%
408:  80.3%
409:  86.3%
410:  72.5%
411:  76.2%
412:  87.9%
413:  84.8%
414:  79.9%
415:  80.7%
416:  88.3%
417:  78.8%
418:  93.5%
419:  85.0%
420:  68.5%
421:  76.0%
422:  83.7%
423:  87.1%
424:  82.8%
425:  85.0%
426:  78.3%
427:  89.0%
428:  79.5%
429:  80.3%
430:  82.4%
431:  78.0%
432:  84.8%
433:  69.2%
434:  86.8%
435:  90.5%
436:  91.1%
437:  90.2%
438:  66.6%
439:  90.1%
440:  94.5%
441:  73.7%
442:  93.8%
443:  89.0%
444:  82.9%
445:  85.5%
446:  77.7%
447:  86.2%
448:  95.3%
449:  83.6%
450:  79.2%
451:  85.8%
452:  73.8%
453:  73.9%
454:  89.4%
455:  79.4%
456:  83.5%
457:  85.2%
458:  91.0%
459:  70.3%
460:  82.5%
461:  90.6%
462:  90.8%
463:  88.3%
464:  77.7%
465:  62.9%
466:  89.3%
467:  78.3%
468:  79.5%
469:  71.2%
470:  80.0%
471:  80.6%
472:  65.3%
473:  79.9%
474:  67.8%
475:  76.5%
476:  77.5%
477:  78.1%
478:  79.7%
479:  81.9%
480:  89.2%
481:  76.0%
482:  84.5%
483:  87.8%
484:  72.0%
485:  83.8%
486:  86.5%
487:  84.9%
488:  76.3%
489:  64.3%
490:  83.8%
491:  77.4%
492:  79.4%
493:  77.0%
494:  84.2%
495:  86.2%
496:  82.7%
497:  90.0%
498:  82.8%
499:  80.8%
500:  74.4%
