
================================================================================
dataset: mr
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 504/5000 (10.1%)

eigen rank: 20% (actual: 1000)
solver: cholesky, dtype: float32
eigen mode lambda=1e-02

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[79, 238, 298, 397, 456, 556, 694, 754, 833, 952, 1032, 1111, 1329, 1508, 1587, 1746, 1845, 1865, 1984, 2063, 2123, 2302, 2341, 2421, 2460, 2520, 2679, 2857, 2937, 3075, 3274, 3373, 3393, 3452, 3571, 3770, 3869, 3988, 4087, 4206, 4325, 4425, 4544, 4663, 4742, 4841, 4861, 4921, 5000, 5040, 5099, 5139, 5278, 5456, 5556, 5615, 5754, 5833, 5873, 5952, 6052, 6171, 6250, 6369, 6508, 6587, 6746, 6865, 6984, 7004, 7183, 7242, 7321, 7460, 7520, 7599, 7679, 7798, 7897, 7956, 8115, 8175, 8274, 8393, 8532, 8671, 8770, 8849, 8869, 8948, 9028, 9107, 9206, 9325, 9425, 9524, 9603, 9762, 9841, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 74.80%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:    0 (  0.0%) 
 40- 50%:    0 (  0.0%) 
 50- 60%:   21 (  4.2%) ███
 60- 70%:  111 ( 22.2%) ███████████████████
167:  79.3%
168:  72.9%
169:  69.2%
170:  66.9%
171:  73.2%
172:  63.5%
173:  77.5%
174:  61.5%
175:  81.6%
176:  80.5%
177:  76.0%
178:  61.6%
179:  67.7%
180:  79.2%
181:  64.1%
182:  76.0%
183:  85.8%
184:  79.4%
185:  61.9%
186:  65.2%
187:  76.8%
188:  72.0%
189:  69.9%
190:  67.1%
191:  73.8%
192:  82.1%
193:  74.7%
194:  75.6%
195:  69.1%
196:  74.3%
197:  57.6%
198:  88.3%
199:  80.7%
200:  80.0%
201:  74.4%
202:  82.2%
203:  74.3%
204:  72.4%
205:  84.5%
206:  64.5%
207:  69.4%
208:  64.8%
209:  82.6%
210:  75.2%
211:  74.3%
212:  73.1%
213:  69.4%
214:  71.5%
215:  62.1%
216:  82.1%
217:  66.2%
218:  73.0%
219:  62.7%
220:  84.5%
221:  86.3%
222:  74.5%
223:  53.9%
224:  76.8%
225:  86.3%
226:  71.6%
227:  67.6%
228:  78.1%
229:  71.5%
230:  63.6%
231:  87.5%
232:  70.1%
233:  81.4%
234:  75.0%
235:  85.1%
236:  71.3%
237:  73.7%
238:  81.2%
239:  72.0%
240:  67.6%
241:  64.9%
242:  70.3%
243:  73.8%
244:  83.5%
245:  77.7%
246:  70.1%
247:  87.8%
248:  76.8%
249:  77.6%
250:  77.6%
251:  79.7%
252:  68.6%
253:  57.6%
254:  80.8%
255:  69.8%
256:  88.7%
257:  83.3%
258:  80.5%
259:  72.4%
260:  59.1%
261:  68.6%
262:  74.6%
263:  91.2%
264:  88.1%
265:  78.0%
266:  76.9%
267:  80.4%
268:  70.8%
269:  72.6%
270:  73.2%
271:  72.7%
272:  71.8%
273:  77.2%
274:  60.3%
275:  76.0%
276:  86.3%
277:  70.8%
278:  74.2%
279:  71.3%
280:  79.6%
281:  77.3%
282:  70.6%
283:  85.7%
284:  56.9%
285:  74.0%
286:  68.1%
287:  83.0%
288:  63.9%
289:  62.2%
290:  69.7%
291:  85.5%
292:  71.4%
293:  80.5%
294:  85.8%
295:  68.3%
296:  69.7%
297:  80.4%
298:  83.6%
299:  56.9%
300:  79.8%
301:  78.5%
302:  80.1%
303:  74.1%
304:  79.8%
305:  73.0%
306:  86.8%
307:  75.4%
308:  83.9%
309:  75.7%
310:  78.1%
311:  74.8%
312:  77.5%
313:  66.2%
314:  85.0%
315:  67.7%
316:  66.9%
317:  65.1%
318:  80.0%
319:  67.8%
320:  68.0%
321:  76.8%
322:  80.1%
323:  77.6%
324:  71.2%
325:  89.1%
326:  78.4%
327:  76.2%
328:  83.1%
329:  81.6%
330:  67.7%
331:  70.1%
332:  81.7%
333:  72.6%
334:  59.0%
335:  79.4%
336:  78.4%
337:  82.7%
338:  77.7%
339:  79.5%
340:  70.4%
341:  64.7%
342:  82.9%
343:  81.7%
344:  78.3%
345:  78.8%
346:  75.7%
347:  82.1%
348:  67.0%
349:  71.0%
350:  73.4%
351:  78.4%
352:  74.3%
353:  73.9%
354:  75.7%
355:  75.7%
356:  74.1%
357:  77.4%
358:  77.1%
359:  86.8%
360:  75.4%
361:  75.3%
362:  83.4%
363:  82.4%
364:  84.9%
365:  64.5%
366:  80.3%
367:  74.5%
368:  67.7%
369:  77.9%
370:  75.3%
371:  72.5%
372:  56.9%
373:  72.8%
374:  73.0%
375:  63.7%
376:  79.7%
377:  77.2%
378:  69.7%
379:  84.8%
380:  69.5%
381:  64.3%
382:  75.6%
383:  79.2%
384:  81.2%
385:  58.5%
386:  69.5%
387:  79.2%
388:  84.9%
389:  74.1%
390:  82.4%
391:  71.3%
392:  83.8%
393:  67.9%
394:  82.2%
395:  87.4%
396:  83.0%
397:  75.3%
398:  77.0%
399:  76.7%
400:  82.9%
401:  84.5%
402:  82.3%
403:  61.2%
404:  61.3%
405:  78.4%
406:  83.7%
407:  61.3%
408:  91.1%
409:  67.7%
410:  81.8%
411:  80.7%
412:  75.7%
413:  72.7%
414:  64.6%
415:  76.9%
416:  83.3%
417:  67.4%
418:  63.3%
419:  83.5%
420:  75.6%
421:  75.6%
422:  76.6%
423:  77.1%
424:  83.3%
425:  84.0%
426:  85.0%
427:  76.1%
428:  77.6%
429:  78.7%
430:  70.0%
431:  83.9%
432:  71.0%
433:  84.1%
434:  81.6%
435:  79.1%
436:  74.3%
437:  65.7%
438:  64.1%
439:  77.6%
440:  83.1%
441:  83.4%
442:  72.5%
443:  66.0%
444:  70.0%
445:  80.8%
446:  81.9%
447:  77.1%
448:  82.8%
449:  72.0%
450:  86.6%
451:  74.8%
452:  84.4%
453:  65.2%
454:  65.1%
455:  73.3%
456:  89.9%
457:  61.5%
458:  70.0%
459:  59.7%
460:  86.0%
461:  88.7%
462:  63.1%
463:  79.0%
464:  70.3%
465:  86.3%
466:  81.4%
467:  83.2%
468:  76.8%
469:  82.1%
470:  75.2%
471:  78.0%
472:  82.1%
473:  78.5%
474:  73.0%
475:  72.5%
476:  76.9%
477:  71.7%
478:  82.9%
479:  78.5%
480:  82.6%
481:  66.2%
482:  80.0%
483:  78.4%
484:  82.9%
485:  77.1%
486:  79.8%
487:  71.0%
488:  81.3%
489:  73.0%
490:  68.5%
491:  56.7%
492:  81.2%
493:  69.3%
494:  62.2%
495:  70.6%
496:  74.6%
497:  67.8%
498:  79.4%
499:  75.2%
500:  57.9%
