
================================================================================
dataset: qqp
train: 5000, val: 1000
seed: 2025
poison: 10% (seed=2025)
poisoned in sampled set: 522/5000 (10.4%)

inv mode lambda=1e-06

inspect percentages:
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]

detection rates (x10000, lowest Shapley first):
[134, 249, 345, 421, 517, 613, 670, 824, 920, 977, 1073, 1169, 1264, 1379, 1475, 1571, 1686, 1762, 1820, 1897, 1973, 2184, 2356, 2452, 2490, 2548, 2663, 2835, 2989, 3084, 3180, 3295, 3352, 3448, 3602, 3716, 3755, 3851, 3985, 4042, 4176, 4253, 4349, 4464, 4559, 4674, 4770, 4885, 5000, 5096, 5249, 5364, 5536, 5613, 5690, 5709, 5785, 5824, 5862, 5977, 6092, 6207, 6284, 6341, 6360, 6513, 6590, 6667, 6705, 6782, 6897, 6935, 7050, 7165, 7203, 7280, 7375, 7548, 7663, 7816, 7912, 8027, 8123, 8218, 8410, 8525, 8582, 8659, 8793, 8908, 9023, 9119, 9157, 9310, 9387, 9521, 9674, 9751, 9866, 10000]

random baseline (x10000):
[100, 200, 300, 400, 500, 600, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2700, 2800, 2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3700, 3800, 3900, 4000, 4100, 4200, 4300, 4400, 4500, 4600, 4700, 4800, 4900, 5000, 5100, 5200, 5300, 5400, 5500, 5600, 5700, 5800, 5900, 6000, 6100, 6200, 6300, 6400, 6500, 6600, 6700, 6800, 6900, 7000, 7100, 7200, 7300, 7400, 7500, 7600, 7700, 7800, 7900, 8000, 8100, 8200, 8300, 8400, 8500, 8600, 8700, 8800, 8900, 9000, 9100, 9200, 9300, 9400, 9500, 9600, 9700, 9800, 9900, 10000]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 43.23%

distribution by percentage range:
  0- 10%:   54 ( 10.8%) ███████████████████████████████
119:  65.9%
120:   4.6%
121:   6.1%
122:   4.8%
123:  31.3%
124:  46.7%
125:  49.2%
126:  52.1%
127:   3.5%
128:  34.1%
129:  60.4%
130:  29.3%
131:  26.6%
132:   9.1%
133:  39.7%
134:   7.8%
135:  45.5%
136:   2.4%
137:   5.4%
138:  20.1%
139:   5.1%
140:  47.8%
141:  49.8%
142:  71.4%
143:  37.6%
144:   8.4%
145:  93.4%
146:  33.7%
147:  57.9%
148:  25.5%
149:  94.6%
150:   4.1%
151:  65.7%
152:  12.7%
153:   9.1%
154:  40.6%
155:  10.1%
156:  22.7%
157:  16.6%
158:  50.9%
159:   9.4%
160:  23.0%
161:   8.8%
162:  22.9%
163:  80.6%
164:  15.9%
165:  19.7%
166:  39.4%
167:  30.9%
168:  89.2%
169:  20.2%
170:  33.2%
171:  30.9%
172:  31.3%
173:   4.7%
174:  95.4%
175:  34.0%
176:  48.9%
177:  86.6%
178:  22.0%
179:  22.0%
180:  41.7%
181:  26.4%
182:  62.9%
183:  48.0%
184:  32.6%
185:  65.3%
186:  29.4%
187:  73.4%
188:  21.9%
189:  58.1%
190:  10.4%
191:  10.5%
192:  33.8%
193:  26.7%
194:  24.2%
195:  48.7%
196:  59.0%
197:  23.4%
198:  39.9%
199:   2.6%
200:  75.0%
201:  10.6%
202:  17.9%
203:  47.6%
204:  51.7%
205:   0.7%
206:  46.6%
207:  10.8%
208:   3.8%
209:  59.3%
210:  15.4%
211:  35.9%
212:  63.1%
213:   2.9%
214:   7.8%
215:   4.4%
216:  78.3%
217:  41.0%
218:  81.1%
219:  88.2%
220:  23.1%
221:  19.6%
222:  44.5%
223:  68.3%
224:  81.2%
225:  19.5%
226:  19.8%
227:  15.8%
228:  44.6%
229:  14.9%
230:  31.3%
231:  23.9%
232:  34.3%
233:  93.0%
234:  30.6%
235:  15.3%
236:  45.0%
237:  59.5%
238:  58.1%
239:  60.9%
240:  88.6%
241:  36.9%
242:  47.8%
243:  60.9%
244:  90.2%
245:  13.3%
246:  83.6%
247:  36.6%
248:   9.7%
249:  80.1%
250:  21.1%
251:  30.1%
252:  14.4%
253:   3.4%
254:  60.5%
255:  63.1%
256:  45.9%
257:  80.0%
258:  28.3%
259:  32.8%
260:   5.9%
261:  65.7%
262:  92.0%
263:   4.3%
264:  57.9%
265:  16.6%
266:  82.4%
267:  10.2%
268:  51.5%
269:  59.3%
270:   2.2%
271:  25.3%
272:  55.4%
273:  67.6%
274:  55.4%
275:  44.9%
276:  27.8%
277:  79.5%
278:   4.9%
279:  44.8%
280:  14.4%
281:  31.4%
282:  82.2%
283:  76.0%
284:  44.1%
285:  80.0%
286:  49.2%
287:  48.3%
288:  45.2%
289:  87.2%
290:  78.6%
291:  36.6%
292:   6.5%
293:  10.4%
294:  23.4%
295:  38.3%
296:  40.2%
297:  22.1%
298:  69.3%
299:  63.1%
300:   2.1%
301:  32.7%
302:  17.0%
303:  71.0%
304:  56.3%
305:  42.7%
306:  56.4%
307:  27.3%
308:  42.6%
309:  77.9%
310:  41.9%
311:  57.1%
312:  88.4%
313:  22.5%
314:  59.0%
315:  30.4%
316:   6.2%
317:  67.5%
318:  56.6%
319:  46.0%
320:  63.3%
321:  13.8%
322:  42.0%
323:  68.5%
324:  19.6%
325:  83.5%
326:  16.9%
327:   3.0%
328:  56.6%
329:  95.2%
330:  76.4%
331:  84.5%
332:  41.1%
333:  92.3%
334:  79.8%
335:  74.1%
336:  50.1%
337:  27.5%
338:  19.2%
339:  68.9%
340:  58.0%
341:  52.4%
342:  88.7%
343:  41.6%
344:  17.1%
345:  36.7%
346:  12.7%
347:  42.5%
348:   3.7%
349:  35.3%
350:  80.3%
351:  18.2%
352:  80.5%
353:  15.0%
354:  59.1%
355:  67.3%
356:   6.2%
357:  60.8%
358:  81.2%
359:  14.0%
360:  59.4%
361:  60.0%
362:  18.3%
363:  74.3%
364:  34.9%
365:  62.6%
366:  43.6%
367:  93.5%
368:  33.4%
369:  44.3%
370:  60.8%
371:  85.4%
372:  13.7%
373:  69.3%
374:  27.2%
375:  88.0%
376:  75.8%
377:  55.9%
378:  16.4%
379:  90.5%
380:  89.2%
381:  18.2%
382:  74.7%
383:  61.5%
384:  56.8%
385:  27.3%
386:  38.5%
387:  29.3%
388:  50.3%
389:  80.4%
390:  62.6%
391:  86.4%
392:  15.8%
393:  32.1%
394:  53.9%
395:  40.0%
396:  45.8%
397:  23.5%
398:  24.5%
399:  63.8%
400:  76.5%
401:  61.1%
402:  12.2%
403:  45.3%
404:  23.2%
405:  30.3%
406:  83.3%
407:  89.0%
408:  49.9%
409:  89.8%
410:  53.5%
411:  54.0%
412:  13.6%
413:  44.9%
414:   0.8%
415:  70.8%
416:  69.5%
417:  54.8%
418:  24.0%
419:  58.3%
420:  75.4%
421:   7.6%
422:  28.2%
423:  11.8%
424:  27.4%
425:  52.4%
426:  45.5%
427:  27.0%
428:  27.1%
429:  46.1%
430:  86.6%
431:  35.6%
432:   8.7%
433:  17.6%
434:  35.2%
435:  95.8%
436:  66.5%
437:  80.3%
438:  26.0%
439:  17.0%
440:  39.4%
441:  18.8%
442:  83.4%
443:  76.6%
444:  53.4%
445:  24.2%
446:  45.9%
447:  75.6%
448:   9.6%
449:  44.7%
450:  67.6%
451:  15.3%
452:  12.0%
453:  82.4%
454:  92.8%
455:  42.0%
456:  51.1%
457:  65.9%
458:  14.1%
459:  21.4%
460:  66.6%
461:  56.2%
462:   8.0%
463:  26.8%
464:  40.9%
465:  69.2%
466:  16.6%
467:  32.3%
468:  62.6%
469:  57.9%
470:  52.0%
471:  46.1%
472:  10.2%
473:  66.1%
474:   9.5%
475:  26.8%
476:  22.4%
477:   6.5%
478:  25.1%
479:  18.6%
480:   8.5%
481:   3.1%
482:   6.8%
483:  45.0%
484:  47.4%
485:  54.7%
486:  59.7%
487:  21.9%
488:  58.4%
489:  35.3%
490:  27.3%
491:  19.2%
492:  93.9%
493:  73.8%
494:  51.6%
495:  26.8%
496:  23.5%
497:  66.6%
498:  51.9%
499:   8.0%
500:  86.2%
