
================================================================================
eigen rank: 5% (actual: 50)
dataset: rte
train: 1000, val: 277
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6029, 5812, 5957, 6065, 6390, 6390, 6931, 6895, 6534, 6534, 6679, 6679, 6679, 6534, 6679, 6679, 6715, 6606, 6715, 6787, 6679, 6679, 6751, 6715, 6823, 6751, 6679, 6679, 6679, 6751, 6787, 6751, 6895, 6823, 6823, 6895, 6968, 6968, 6931, 7040, 7040, 6968, 6931, 6895, 6859, 6823, 6859, 6787, 6859, 6859, 6859, 6859, 6895, 6751, 6823, 6751, 6715, 6823, 6859, 6787, 6715, 6823, 6859, 6931, 7004, 6931, 7004, 6968, 6895, 6931, 7112, 7004, 7040, 7076, 7076, 7220, 7040, 6931, 6968, 7148, 7184, 7112, 7112, 7112, 7112, 7112, 7112, 7076, 6931, 6931, 6859, 6823, 6895, 6715, 6498, 6390, 6318, 6173, 6282, 6065]
random:
[5632, 4946, 4729, 5199, 5090, 5271, 5487, 4404, 5668, 5379, 5523, 4946, 5307, 5415, 5162, 5596, 5090, 5415, 5415, 6354, 5812, 4946, 5560, 5668, 5596, 5379, 5921, 5271, 5487, 5307, 5596, 5487, 6029, 4838, 5307, 5957, 5487, 5271, 5162, 5523, 5776, 5415, 5632, 5776, 5776, 6245, 5596, 5776, 6065, 5957, 5668, 5776, 5740, 5812, 5596, 5921, 6101, 5596, 5776, 5560, 5379, 5884, 5812, 5921, 5632, 5848, 6137, 6029, 5921, 5487, 5560, 5884, 5668, 5812, 5848, 5884, 6101, 6029, 6029, 5632, 5740, 6065, 6101, 6137, 5812, 5921, 5812, 6029, 5740, 5704, 5776, 6029, 6101, 6029, 5884, 6065, 5993, 5957, 6065, 6065]

inv mode lambda=1e-06
top:
[5740, 5632, 5957, 6065, 6318, 6715, 6570, 6498, 6570, 6570, 6787, 6823, 6715, 6859, 6787, 6715, 6606, 6679, 6751, 6751, 6787, 6679, 6787, 6787, 6751, 6679, 6606, 6643, 6823, 6931, 7040, 6968, 6931, 6931, 7004, 6859, 6895, 6968, 7040, 7112, 7040, 7076, 6968, 7040, 6968, 7004, 6968, 6931, 6823, 6859, 7076, 7004, 7148, 7112, 7040, 7076, 7004, 6968, 6968, 6968, 6968, 7040, 7040, 7040, 6931, 6931, 6895, 6895, 6859, 6931, 6968, 7184, 7148, 6931, 6931, 7004, 6968, 6968, 7004, 6859, 6859, 7076, 6787, 6823, 6931, 6931, 6931, 6968, 6859, 6715, 6462, 6462, 6318, 6245, 6282, 6390, 6245, 6137, 6065, 5921]
random:
[4874, 5307, 4549, 5271, 5487, 4838, 5632, 4765, 5343, 5271, 5487, 5162, 4801, 5704, 4729, 5560, 5487, 5704, 5957, 5596, 5487, 6029, 5090, 5704, 5596, 5090, 5487, 5343, 5812, 5632, 5812, 5560, 5487, 5523, 5162, 5632, 5668, 5704, 5199, 5740, 5415, 5632, 5451, 5560, 5704, 5451, 5848, 5343, 5596, 5957, 5704, 5776, 5523, 5740, 5740, 6318, 5740, 5812, 5560, 5596, 5921, 5957, 5596, 5957, 5379, 5957, 5921, 5307, 5632, 5957, 5596, 6282, 5993, 6137, 5668, 5740, 5632, 5740, 5776, 5993, 6029, 6029, 5993, 5776, 5812, 5848, 5668, 5921, 5632, 5921, 5993, 5848, 5993, 5704, 5596, 5704, 5740, 5812, 5740, 5921]

early stopping statistics:
total iterations: 500
early stopped: 493 (98.6%)
completed: 7 (1.4%)
average early stop: 79.69%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   10 (  2.0%) █
 20- 30%:   11 (  2.2%) █
 30- 40%:   32 (  6.4%) ████
 40- 50%:   27 (  5.4%) ████
 50- 60%:   23 (  4.6%) ███
 60- 70%:   29 (  5.8%) ████
 70- 80%:   43 (  8.6%) ██████
 80- 90%:   66 ( 13.2%) ██████████
227:  32.5%
228:  95.7%
229:  88.0%
230:  94.9%
231:  63.4%
232:  94.0%
233: 100.0%
234:  99.5%
235:  46.1%
236:  98.5%
237:  95.2%
238:  73.3%
239:  94.6%
240: 100.0%
241:  99.2%
242:  78.2%
243:  95.9%
244:  89.1%
245:  52.0%
246:  97.1%
247:  84.5%
248:  99.9%
249:  97.5%
250:  98.9%
251:  56.5%
252:  98.3%
253:  40.2%
254:  97.8%
255:  96.5%
256:  99.5%
257:  24.3%
258:  98.4%
259:  99.4%
260:  85.7%
261:  78.5%
262:  99.6%
263:  60.1%
264:  80.7%
265:  93.2%
266:  99.5%
267:  32.9%
268:  95.2%
269:  99.5%
270:  96.9%
271:  87.1%
272:  86.0%
273:  78.8%
274:  99.3%
275:  99.1%
276:  99.2%
277:  94.6%
278:  61.4%
279:  96.3%
280:  96.5%
281:  74.1%
282:  85.5%
283:  72.7%
284:  98.1%
285:  90.4%
286:  97.9%
287:  50.7%
288:  92.0%
289:  96.4%
290:  94.6%
291:  96.7%
292:  99.9%
293:  50.4%
294:  23.2%
295:  94.2%
296:  85.9%
297: 100.0%
298:  30.6%
299:  95.4%
300:  79.2%
301:  35.9%
302:  98.8%
303:  86.2%
304:  63.2%
305:  94.2%
306:  75.3%
307:  94.8%
308:  96.3%
309:  99.9%
310:  52.8%
311: 100.0%
312:  46.9%
313:  75.9%
314:  81.8%
315:  99.0%
316:  91.6%
317:  50.2%
318:  85.1%
319:  98.2%
320:  98.9%
321:  82.0%
322:  83.2%
323:  65.1%
324: 100.0%
325:  81.4%
326:  46.4%
327:  23.3%
328: 100.0%
329:  92.1%
330:  97.0%
331:  15.8%
332:  97.9%
333:  69.2%
334:  95.0%
335:  75.7%
336:  98.2%
337:  47.3%
338:  98.3%
339:  52.9%
340:  99.4%
341:  96.9%
342:  39.8%
343:  97.0%
344:  68.0%
345:  50.4%
346:  77.7%
347:  97.6%
348:  17.6%
349:  81.4%
350:  99.4%
351:  97.0%
352:  56.2%
353:  98.3%
354:  75.3%
355:  76.3%
356:  99.8%
357:  32.5%
358:  99.6%
359:  93.1%
360:  99.5%
361:  99.7%
362:  92.8%
363:  97.2%
364:  99.7%
365:  97.2%
366:  96.5%
367:  99.4%
368:  99.2%
369:  94.9%
370:  92.2%
371:  78.5%
372:  89.1%
373:  90.1%
374:  93.5%
375:  51.9%
376:  32.1%
377:  94.1%
378:  87.7%
379:  87.3%
380:  32.0%
381:  83.2%
382:  99.8%
383:  46.5%
384:  80.3%
385:  19.3%
386:  93.6%
387:  40.4%
388:  98.6%
389:  97.7%
390:  99.3%
391:  47.5%
392:  77.3%
393:  41.7%
394:  99.2%
395:  95.5%
396:  93.7%
397:  96.5%
398:  91.8%
399:  85.1%
400:  25.5%
401:  57.8%
402:  46.6%
403:  66.6%
404:  99.6%
405:  90.8%
406:  94.6%
407:  99.6%
408:  82.5%
409:  99.4%
410:  51.8%
411:  63.3%
412:  16.0%
413:  92.4%
414:  96.6%
415:  92.8%
416:  86.3%
417:  66.7%
418:  89.8%
419:  37.5%
420:  38.7%
421:  98.8%
422:  62.9%
423:  87.8%
424:  91.5%
425:  56.0%
426:  99.2%
427:  97.2%
428:  65.3%
429:  96.7%
430:  98.8%
431:  93.3%
432:  80.6%
433:  95.7%
434:  97.8%
435:  39.8%
436:  65.0%
437:  92.7%
438:  81.8%
439:  57.0%
440:  14.6%
441:  85.5%
442:  99.3%
443:  96.4%
444:  30.6%
445:  93.0%
446:  22.8%
447:  99.9%
448:  73.0%
449:  56.8%
450:  97.5%
451:  77.0%
452:  88.6%
453:  94.1%
454:  96.9%
455:  98.3%
456:  83.5%
457:  49.4%
458:  89.6%
459:  92.5%
460:  78.8%
461:  99.3%
462:  92.8%
463:  77.7%
464:  67.7%
465:  62.9%
466:  98.9%
467:  99.8%
468:  37.8%
469:  79.5%
470:  92.2%
471:  44.2%
472:  96.6%
473:  70.4%
474:  88.9%
475:  90.8%
476:  96.7%
477:  73.3%
478:  97.6%
479:  93.9%
480:  93.3%
481:  99.6%
482:  75.2%
483:  74.6%
484:  99.2%
485: 100.0%
486:  99.2%
487:  94.8%
488:  93.5%
489:  87.3%
490:  58.4%
491:  87.7%
492:  98.7%
493:  99.9%
494:  92.6%
495:  37.7%
496:  91.7%
497:  56.6%
498:  95.9%
499:  95.7%
500:  76.0%
