
================================================================================
eigen rank: 1% (actual: 10)
dataset: ag_news
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6300, 7770, 7920, 7990, 8070, 8030, 8080, 8090, 8060, 8150, 8140, 8140, 8140, 8140, 8100, 8120, 8090, 8080, 8110, 8080, 8090, 8070, 8050, 8070, 8070, 8130, 8130, 8120, 8100, 8110, 8090, 8110, 8120, 8090, 8080, 8090, 8070, 8100, 8080, 8080, 8090, 8090, 8100, 8110, 8100, 8090, 8080, 8090, 8100, 8100, 8120, 8120, 8100, 8130, 8120, 8120, 8100, 8090, 8070, 8060, 8080, 8130, 8130, 8150, 8120, 8130, 8140, 8150, 8140, 8120, 8110, 8140, 8150, 8140, 8130, 8130, 8140, 8140, 8140, 8130, 8130, 8130, 8150, 8180, 8190, 8170, 8180, 8200, 8200, 8210, 8200, 8200, 8190, 8190, 8190, 8190, 8180, 8190, 8170, 8160]
random:
[5590, 6340, 6790, 7070, 7800, 7650, 7860, 7670, 7670, 7820, 7780, 7860, 7940, 7770, 8090, 8000, 8100, 8060, 8150, 8110, 8190, 7980, 8020, 8050, 8100, 8210, 8160, 8160, 8110, 8090, 8140, 8130, 8080, 8180, 8130, 8130, 8030, 8150, 8090, 8140, 8060, 8140, 8200, 8180, 8140, 8130, 8180, 8120, 8110, 8190, 8170, 8150, 8120, 8130, 8210, 8140, 8100, 8200, 8170, 8210, 8160, 8170, 8190, 8190, 8160, 8230, 8150, 8180, 8130, 8210, 8190, 8210, 8150, 8180, 8180, 8130, 8180, 8190, 8200, 8170, 8210, 8160, 8230, 8180, 8160, 8190, 8170, 8190, 8190, 8170, 8180, 8180, 8190, 8190, 8210, 8160, 8180, 8160, 8180, 8160]

inv mode lambda=1e-06
top:
[6040, 7150, 7510, 8000, 8140, 8320, 8350, 8260, 8230, 8240, 8340, 8330, 8310, 8320, 8280, 8330, 8310, 8320, 8350, 8390, 8350, 8360, 8460, 8430, 8470, 8480, 8470, 8510, 8520, 8520, 8570, 8590, 8530, 8560, 8580, 8580, 8590, 8550, 8580, 8610, 8580, 8620, 8620, 8610, 8570, 8620, 8610, 8610, 8610, 8630, 8680, 8660, 8660, 8640, 8620, 8610, 8600, 8600, 8580, 8520, 8580, 8570, 8560, 8590, 8580, 8580, 8580, 8550, 8560, 8600, 8560, 8570, 8520, 8560, 8560, 8580, 8580, 8610, 8620, 8660, 8630, 8630, 8660, 8610, 8600, 8560, 8560, 8600, 8570, 8610, 8630, 8600, 8580, 8620, 8620, 8600, 8690, 8600, 8550, 8610]
random:
[6400, 5180, 6820, 6870, 7920, 8130, 7990, 7990, 8070, 8150, 8070, 8420, 8190, 8470, 8030, 8240, 8540, 8260, 8190, 8440, 8430, 8480, 8320, 8610, 8420, 8240, 8370, 8250, 8500, 8260, 8400, 8480, 8510, 8440, 8370, 8370, 8510, 8440, 8350, 8390, 8560, 8420, 8560, 8560, 8510, 8470, 8600, 8640, 8640, 8410, 8650, 8530, 8600, 8490, 8590, 8420, 8470, 8350, 8580, 8420, 8580, 8550, 8560, 8590, 8480, 8530, 8610, 8490, 8570, 8550, 8550, 8520, 8470, 8590, 8490, 8640, 8560, 8490, 8510, 8490, 8660, 8590, 8620, 8570, 8580, 8600, 8570, 8620, 8680, 8600, 8550, 8590, 8640, 8610, 8650, 8570, 8600, 8570, 8600, 8610]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 9.09%

distribution by percentage range:
  0- 10%:  338 ( 67.6%) ████████████████████████████████████████
190:   5.5%
191:   5.8%
192:  14.2%
193:   6.0%
194:   9.5%
195:   8.6%
196:   5.2%
197:  19.9%
198:   4.7%
199:   8.6%
200:   5.9%
201:  10.2%
202:   5.5%
203:  15.7%
204:   8.8%
205:  11.8%
206:  14.5%
207:   7.4%
208:   6.4%
209:  11.3%
210:   4.5%
211:   8.2%
212:   8.4%
213:   7.7%
214:   9.5%
215:   7.1%
216:   6.0%
217:  14.5%
218:   6.6%
219:  11.7%
220:  10.2%
221:   9.7%
222:   5.3%
223:   8.4%
224:  16.9%
225:  11.2%
226:   9.8%
227:   5.7%
228:  10.4%
229:   6.1%
230:   4.9%
231:  11.1%
232:   8.7%
233:   6.5%
234:   6.9%
235:  13.4%
236:   6.9%
237:   6.0%
238:  17.7%
239:   3.1%
240:  10.5%
241:  10.0%
242:   9.2%
243:   9.9%
244:   6.5%
245:  11.2%
246:   7.0%
247:   6.7%
248:   5.8%
249:   6.6%
250:  12.1%
251:   8.6%
252:   7.4%
253:   7.1%
254:  11.7%
255:   7.0%
256:  11.5%
257:   8.9%
258:  11.2%
259:   7.9%
260:   8.9%
261:   5.1%
262:  11.7%
263:   6.7%
264:  10.4%
265:   9.9%
266:   6.8%
267:   8.8%
268:  16.7%
269:   9.1%
270:  13.5%
271:   5.7%
272:  18.6%
273:  13.7%
274:  11.3%
275:   8.6%
276:   5.2%
277:   4.5%
278:  10.0%
279:   6.5%
280:   7.7%
281:  16.7%
282:   8.2%
283:  16.7%
284:  12.3%
285:   8.4%
286:   7.4%
287:   6.6%
288:  11.5%
289:  11.2%
290:  10.7%
291:   6.2%
292:   6.9%
293:   5.3%
294:   8.5%
295:  10.7%
296:  14.8%
297:   8.5%
298:   6.5%
299:   4.9%
300:   9.3%
301:  16.4%
302:   7.5%
303:   7.2%
304:   8.5%
305:   7.9%
306:  13.3%
307:   7.9%
308:   6.2%
309:  11.7%
310:  15.8%
311:  20.8%
312:   6.5%
313:  12.3%
314:   8.7%
315:   5.2%
316:   7.7%
317:   6.7%
318:   7.4%
319:  13.1%
320:   5.4%
321:   6.3%
322:   5.9%
323:   8.3%
324:   8.6%
325:   9.0%
326:   5.9%
327:  14.2%
328:   7.7%
329:   7.6%
330:  11.0%
331:   7.8%
332:   4.6%
333:   5.3%
334:   7.9%
335:  15.7%
336:  10.9%
337:  11.5%
338:  11.5%
339:   9.8%
340:   6.7%
341:  23.2%
342:   6.4%
343:   7.6%
344:   7.4%
345:   5.0%
346:   6.8%
347:  10.1%
348:   7.2%
349:   6.6%
350:   5.0%
351:   5.4%
352:  10.2%
353:   8.7%
354:  10.9%
355:  10.0%
356:  13.8%
357:  18.1%
358:   5.4%
359:   5.8%
360:  15.5%
361:   7.5%
362:   4.8%
363:   8.9%
364:   6.7%
365:  14.7%
366:  17.0%
367:   7.4%
368:   7.0%
369:   5.4%
370:   3.2%
371:   8.7%
372:  13.2%
373:   3.2%
374:  10.8%
375:   6.7%
376:  18.1%
377:   6.7%
378:   5.7%
379:  20.5%
380:  10.7%
381:  10.2%
382:   8.2%
383:   7.1%
384:   7.7%
385:  11.5%
386:   7.0%
387:   9.7%
388:   6.3%
389:  14.4%
390:   6.3%
391:   6.5%
392:   6.7%
393:   9.3%
394:   5.7%
395:   8.8%
396:   5.5%
397:   8.4%
398:   8.2%
399:   8.6%
400:  11.9%
401:   4.4%
402:   3.8%
403:  11.4%
404:  19.0%
405:   7.2%
406:   8.5%
407:   8.0%
408:   8.3%
409:   5.7%
410:  13.9%
411:   9.5%
412:   5.8%
413:   5.9%
414:  18.2%
415:   5.4%
416:  30.8%
417:  14.2%
418:   5.4%
419:   4.3%
420:   6.5%
421:  14.6%
422:   9.6%
423:   8.4%
424:  12.4%
425:   2.4%
426:   6.3%
427:  10.2%
428:  10.8%
429:   5.7%
430:   6.2%
431:   7.7%
432:  12.4%
433:   6.5%
434:  14.9%
435:   5.8%
436:   6.1%
437:   9.3%
438:  10.0%
439:  10.1%
440:   5.2%
441:   6.0%
442:  15.4%
443:   8.3%
444:   7.1%
445:   6.0%
446:   6.6%
447:   5.9%
448:   5.7%
449:  11.4%
450:   8.5%
451:   7.3%
452:   9.5%
453:  16.6%
454:   6.0%
455:  17.3%
456:  17.5%
457:   8.3%
458:   7.9%
459:   4.9%
460:   8.1%
461:  10.5%
462:  10.0%
463:   6.5%
464:   8.0%
465:  10.8%
466:   8.5%
467:  14.7%
468:   8.4%
469:  17.5%
470:   7.5%
471:   8.7%
472:  13.0%
473:   4.4%
474:   4.8%
475:   6.2%
476:   7.1%
477:  13.9%
478:   5.3%
479:  16.1%
480:  10.3%
481:   7.3%
482:  13.7%
483:   8.6%
484:   6.6%
485:   9.7%
486:   7.7%
487:  12.1%
488:  11.3%
489:   7.2%
490:  12.5%
491:   8.4%
492:   5.6%
493:   4.2%
494:  21.7%
495:   7.9%
496:   6.1%
497:   5.2%
498:  17.8%
499:   5.5%
500:   9.8%
