
================================================================================
eigen rank: 25% (actual: 250)
dataset: ag_news
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6450, 7680, 7940, 8130, 8260, 8380, 8470, 8490, 8510, 8530, 8560, 8510, 8510, 8470, 8520, 8560, 8530, 8610, 8650, 8610, 8570, 8560, 8550, 8580, 8620, 8530, 8560, 8540, 8490, 8600, 8570, 8620, 8630, 8630, 8610, 8570, 8590, 8560, 8610, 8650, 8640, 8630, 8660, 8680, 8660, 8620, 8680, 8680, 8720, 8730, 8690, 8710, 8720, 8710, 8700, 8730, 8760, 8770, 8730, 8720, 8750, 8740, 8750, 8780, 8790, 8800, 8800, 8810, 8830, 8820, 8830, 8820, 8800, 8800, 8830, 8840, 8850, 8840, 8830, 8850, 8830, 8840, 8830, 8820, 8830, 8810, 8800, 8760, 8750, 8720, 8730, 8670, 8660, 8690, 8670, 8640, 8700, 8680, 8620, 8620]
random:
[5670, 6210, 6080, 6930, 7350, 7700, 8090, 7690, 7480, 7380, 7610, 7770, 7110, 7670, 7870, 7910, 8150, 7550, 7610, 7900, 8010, 7640, 7980, 7510, 7820, 8050, 7590, 7650, 7750, 8120, 8020, 8200, 8220, 8170, 8190, 7900, 8390, 8200, 8180, 8340, 8080, 8330, 8340, 8260, 8280, 8260, 8440, 8480, 8420, 8260, 8480, 8430, 8410, 8520, 8420, 8490, 8580, 8490, 8540, 8400, 8420, 8630, 8450, 8390, 8480, 8530, 8590, 8600, 8600, 8610, 8630, 8470, 8400, 8600, 8590, 8560, 8610, 8620, 8570, 8630, 8570, 8580, 8620, 8650, 8670, 8560, 8620, 8610, 8610, 8600, 8630, 8650, 8650, 8550, 8580, 8610, 8610, 8610, 8630, 8620]

inv mode lambda=1e-06
top:
[6270, 7490, 7950, 8170, 8230, 8340, 8470, 8460, 8500, 8610, 8650, 8640, 8690, 8670, 8710, 8680, 8640, 8730, 8740, 8760, 8750, 8740, 8710, 8710, 8700, 8690, 8710, 8680, 8660, 8640, 8670, 8700, 8710, 8670, 8680, 8760, 8710, 8710, 8710, 8670, 8710, 8700, 8700, 8740, 8710, 8710, 8680, 8690, 8690, 8710, 8710, 8740, 8730, 8730, 8740, 8770, 8750, 8720, 8720, 8740, 8790, 8800, 8760, 8770, 8810, 8790, 8770, 8760, 8770, 8740, 8770, 8750, 8760, 8710, 8750, 8750, 8750, 8780, 8800, 8780, 8790, 8740, 8750, 8760, 8770, 8790, 8800, 8810, 8790, 8760, 8770, 8750, 8680, 8690, 8720, 8700, 8690, 8660, 8600, 8610]
random:
[6400, 5180, 6820, 6870, 7920, 8130, 7990, 7990, 8070, 8150, 8070, 8420, 8190, 8470, 8030, 8240, 8540, 8260, 8190, 8440, 8430, 8480, 8320, 8610, 8420, 8240, 8370, 8250, 8500, 8260, 8400, 8480, 8510, 8440, 8370, 8370, 8510, 8440, 8350, 8390, 8560, 8420, 8560, 8560, 8510, 8470, 8600, 8640, 8640, 8410, 8650, 8530, 8600, 8490, 8590, 8420, 8470, 8350, 8580, 8420, 8580, 8550, 8560, 8590, 8480, 8530, 8610, 8490, 8570, 8550, 8550, 8520, 8470, 8590, 8490, 8640, 8560, 8490, 8510, 8490, 8660, 8590, 8620, 8570, 8580, 8600, 8570, 8620, 8680, 8600, 8550, 8590, 8640, 8610, 8650, 8570, 8600, 8570, 8600, 8610]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 43.71%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    1 (  0.2%) 
 20- 30%:    3 (  0.6%) 
 30- 40%:  122 ( 24.4%) ███████████████
269:  51.1%
270:  44.7%
271:  31.1%
272:  44.9%
273:  47.8%
274:  42.7%
275:  45.0%
276:  46.3%
277:  50.6%
278:  36.5%
279:  49.1%
280:  49.0%
281:  43.2%
282:  37.1%
283:  46.6%
284:  38.8%
285:  32.2%
286:  47.5%
287:  45.4%
288:  45.4%
289:  42.3%
290:  44.2%
291:  50.8%
292:  42.7%
293:  50.7%
294:  39.6%
295:  45.2%
296:  46.8%
297:  38.8%
298:  51.2%
299:  13.4%
300:  48.3%
301:  36.8%
302:  40.2%
303:  39.1%
304:  47.5%
305:  49.4%
306:  39.5%
307:  40.4%
308:  41.1%
309:  35.5%
310:  36.4%
311:  45.3%
312:  47.5%
313:  38.2%
314:  46.5%
315:  36.6%
316:  41.3%
317:  40.7%
318:  38.8%
319:  45.2%
320:  48.6%
321:  45.4%
322:  31.2%
323:  49.7%
324:  39.5%
325:  39.6%
326:  48.1%
327:  42.6%
328:  49.7%
329:  40.1%
330:  36.7%
331:  42.7%
332:  39.4%
333:  38.2%
334:  41.1%
335:  61.0%
336:  49.5%
337:  44.5%
338:  49.8%
339:  34.5%
340:  58.9%
341:  53.1%
342:  45.5%
343:  43.7%
344:  47.4%
345:  35.5%
346:  49.2%
347:  46.0%
348:  51.2%
349:  43.7%
350:  43.5%
351:  47.6%
352:  39.0%
353:  52.3%
354:  57.4%
355:  53.3%
356:  49.5%
357:  48.1%
358:  40.3%
359:  47.4%
360:  46.4%
361:  42.9%
362:  43.5%
363:  46.3%
364:  49.2%
365:  45.6%
366:  51.3%
367:  47.1%
368:  47.0%
369:  41.5%
370:  41.2%
371:  45.9%
372:  41.2%
373:  39.5%
374:  37.8%
375:  38.6%
376:  48.6%
377:  39.4%
378:  55.8%
379:  34.8%
380:  39.3%
381:  42.2%
382:  39.2%
383:  38.7%
384:  29.7%
385:   8.8%
386:  31.0%
387:  50.2%
388:  46.6%
389:  34.5%
390:  38.7%
391:  38.1%
392:  41.3%
393:  48.7%
394:  34.2%
395:  49.8%
396:  44.4%
397:  43.1%
398:  45.1%
399:  49.5%
400:  40.2%
401:  41.3%
402:  41.9%
403:  47.5%
404:  36.4%
405:  49.4%
406:  39.2%
407:  50.4%
408:  46.9%
409:  49.4%
410:  43.4%
411:  44.1%
412:  39.8%
413:  36.2%
414:  44.3%
415:  37.6%
416:  48.6%
417:  56.9%
418:  40.3%
419:  49.9%
420:  50.7%
421:  35.5%
422:  49.5%
423:  45.1%
424:  42.6%
425:  45.2%
426:  45.2%
427:  46.0%
428:  47.0%
429:  33.3%
430:  42.5%
431:  45.0%
432:  44.6%
433:  37.3%
434:  50.1%
435:  39.4%
436:  41.2%
437:  42.4%
438:  45.9%
439:  36.8%
440:  47.0%
441:  40.0%
442:  49.4%
443:  43.7%
444:  43.2%
445:  39.9%
446:  44.4%
447:  51.3%
448:  47.6%
449:  40.1%
450:  54.1%
451:  45.4%
452:  35.8%
453:  52.9%
454:  49.1%
455:  49.5%
456:  45.5%
457:  42.9%
458:  47.2%
459:  34.3%
460:  45.1%
461:  40.7%
462:  49.5%
463:  41.0%
464:  42.9%
465:  46.1%
466:  34.0%
467:  45.0%
468:  41.3%
469:  40.8%
470:  41.1%
471:  43.9%
472:  34.1%
473:  44.6%
474:  40.8%
475:  35.2%
476:  46.1%
477:  43.6%
478:  47.1%
479:  41.9%
480:  44.5%
481:  42.0%
482:  54.1%
483:  39.0%
484:  43.8%
485:  43.5%
486:  49.3%
487:  37.8%
488:  46.0%
489:  48.6%
490:  53.9%
491:  44.2%
492:  39.4%
493:  42.1%
494:  41.1%
495:  51.3%
496:  41.8%
497:  44.2%
498:  51.3%
499:  47.7%
500:  38.3%
