
================================================================================
eigen rank: 5% (actual: 100)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6750, 8000, 8270, 8110, 8200, 8170, 8280, 8400, 8480, 8490, 8500, 8510, 8510, 8540, 8560, 8590, 8620, 8650, 8580, 8620, 8590, 8560, 8540, 8580, 8600, 8610, 8650, 8660, 8640, 8650, 8640, 8640, 8660, 8610, 8630, 8690, 8720, 8730, 8730, 8700, 8730, 8750, 8760, 8760, 8730, 8770, 8760, 8770, 8780, 8790, 8810, 8800, 8800, 8770, 8780, 8810, 8790, 8790, 8770, 8780, 8790, 8810, 8740, 8750, 8770, 8780, 8780, 8750, 8770, 8770, 8760, 8750, 8760, 8750, 8770, 8780, 8800, 8820, 8800, 8810, 8730, 8750, 8780, 8780, 8810, 8810, 8830, 8790, 8790, 8760, 8780, 8770, 8790, 8760, 8790, 8770, 8730, 8740, 8740, 8760]
random:
[6940, 7290, 7110, 7490, 6840, 7440, 7490, 7730, 8130, 7910, 8140, 8210, 8160, 8440, 8450, 8300, 8580, 8410, 8560, 8570, 8330, 8540, 8480, 8470, 8640, 8450, 8640, 8560, 8590, 8650, 8600, 8600, 8590, 8700, 8650, 8650, 8630, 8650, 8650, 8480, 8690, 8680, 8690, 8660, 8730, 8750, 8680, 8710, 8670, 8780, 8750, 8720, 8740, 8760, 8670, 8760, 8700, 8700, 8710, 8730, 8660, 8760, 8670, 8670, 8790, 8780, 8760, 8770, 8780, 8820, 8810, 8740, 8730, 8760, 8730, 8820, 8670, 8700, 8710, 8700, 8740, 8730, 8750, 8790, 8710, 8740, 8710, 8770, 8720, 8730, 8720, 8760, 8760, 8770, 8790, 8730, 8790, 8750, 8770, 8760]

inv mode lambda=1e-06
top:
[6360, 7900, 8270, 8210, 8270, 8380, 8490, 8540, 8600, 8650, 8680, 8660, 8650, 8680, 8690, 8730, 8750, 8720, 8720, 8700, 8650, 8690, 8680, 8650, 8670, 8700, 8720, 8770, 8710, 8690, 8680, 8680, 8710, 8730, 8760, 8700, 8740, 8730, 8740, 8700, 8680, 8700, 8690, 8740, 8720, 8750, 8700, 8700, 8730, 8730, 8760, 8800, 8780, 8800, 8810, 8800, 8780, 8790, 8820, 8820, 8810, 8820, 8820, 8860, 8830, 8830, 8850, 8860, 8840, 8830, 8850, 8840, 8880, 8890, 8890, 8870, 8840, 8850, 8830, 8810, 8780, 8780, 8860, 8840, 8840, 8840, 8810, 8810, 8840, 8830, 8860, 8830, 8810, 8770, 8800, 8840, 8820, 8810, 8850, 8860]
random:
[5530, 7930, 8060, 7850, 8110, 8460, 8050, 8170, 8260, 8480, 8470, 8370, 8500, 8350, 8610, 8370, 8530, 8420, 8550, 8430, 8560, 8460, 8660, 8570, 8690, 8450, 8420, 8600, 8550, 8490, 8580, 8580, 8640, 8620, 8560, 8660, 8640, 8710, 8610, 8570, 8660, 8710, 8700, 8620, 8620, 8680, 8530, 8670, 8670, 8710, 8700, 8710, 8760, 8630, 8630, 8680, 8780, 8680, 8750, 8620, 8720, 8710, 8700, 8710, 8770, 8650, 8670, 8700, 8630, 8720, 8750, 8720, 8740, 8810, 8780, 8760, 8840, 8800, 8720, 8740, 8680, 8710, 8780, 8740, 8760, 8740, 8750, 8700, 8790, 8800, 8760, 8860, 8820, 8820, 8870, 8820, 8850, 8820, 8830, 8860]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 17.43%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:  404 ( 80.8%) ████████████████████████████████████████
196:  25.1%
197:  15.6%
198:  16.1%
199:  17.5%
200:  15.5%
201:  26.1%
202:  15.6%
203:  15.8%
204:  14.7%
205:  15.8%
206:  18.5%
207:  15.8%
208:  15.6%
209:  11.4%
210:  14.2%
211:  12.4%
212:  16.1%
213:  17.2%
214:  23.1%
215:  19.8%
216:  16.0%
217:  13.5%
218:  16.9%
219:  13.1%
220:  20.1%
221:  12.2%
222:  23.1%
223:  17.1%
224:  11.6%
225:  15.2%
226:  23.2%
227:  13.2%
228:  17.8%
229:  23.4%
230:  18.6%
231:  15.4%
232:  13.3%
233:  19.7%
234:  15.9%
235:  13.9%
236:  16.0%
237:  18.7%
238:  13.1%
239:  23.4%
240:  13.0%
241:  13.6%
242:  21.1%
243:  16.8%
244:  21.7%
245:  16.8%
246:  18.4%
247:  22.2%
248:  15.1%
249:  17.2%
250:  20.9%
251:  21.9%
252:  20.1%
253:  16.4%
254:  18.6%
255:  16.1%
256:  14.6%
257:  16.6%
258:  19.9%
259:  23.2%
260:  22.4%
261:  15.2%
262:  13.6%
263:  13.8%
264:  14.2%
265:  13.9%
266:  17.5%
267:  18.2%
268:  11.8%
269:  12.2%
270:  24.1%
271:  15.2%
272:  17.1%
273:  15.4%
274:  16.0%
275:  15.2%
276:  18.1%
277:  15.1%
278:  16.2%
279:  13.2%
280:  15.1%
281:  17.9%
282:  13.2%
283:  17.9%
284:  21.8%
285:  16.1%
286:  20.6%
287:  14.3%
288:  19.8%
289:  14.9%
290:  18.2%
291:  14.8%
292:  16.2%
293:  18.1%
294:  15.2%
295:  19.2%
296:  16.3%
297:  15.7%
298:  24.2%
299:  20.6%
300:  14.8%
301:  18.3%
302:  15.3%
303:  16.6%
304:  15.9%
305:  21.2%
306:  15.3%
307:  15.3%
308:  12.1%
309:  22.9%
310:  14.7%
311:  17.4%
312:  14.1%
313:  17.4%
314:  18.4%
315:  23.4%
316:  13.4%
317:  16.0%
318:  17.9%
319:  15.3%
320:  13.4%
321:  18.6%
322:  13.8%
323:  17.1%
324:  17.1%
325:  15.6%
326:  13.9%
327:  20.0%
328:  18.3%
329:  19.9%
330:  17.1%
331:  16.6%
332:  14.8%
333:  23.4%
334:  18.7%
335:  25.4%
336:  16.9%
337:  15.1%
338:  19.4%
339:  21.3%
340:  22.6%
341:  14.7%
342:  14.2%
343:  19.9%
344:  20.5%
345:  15.7%
346:  16.4%
347:  10.8%
348:  11.8%
349:  19.0%
350:  19.4%
351:  15.2%
352:  17.6%
353:  17.9%
354:  19.8%
355:  14.2%
356:  16.6%
357:  19.8%
358:  17.4%
359:  16.1%
360:  16.4%
361:  14.6%
362:  13.9%
363:  19.9%
364:  18.9%
365:  13.7%
366:  21.6%
367:  17.2%
368:  16.9%
369:  21.6%
370:  22.3%
371:  20.8%
372:  22.1%
373:  17.4%
374:  16.7%
375:  17.3%
376:  18.2%
377:  23.7%
378:  17.4%
379:  18.1%
380:  15.8%
381:  15.7%
382:  14.6%
383:  18.9%
384:  21.4%
385:  17.3%
386:  14.8%
387:  21.9%
388:  15.1%
389:  17.6%
390:  14.2%
391:  18.0%
392:  16.2%
393:  19.7%
394:  14.5%
395:  17.1%
396:  17.2%
397:  16.8%
398:  25.5%
399:  16.4%
400:  16.1%
401:  16.1%
402:  15.8%
403:  19.1%
404:  18.1%
405:  17.9%
406:  23.1%
407:  16.7%
408:  19.1%
409:  15.3%
410:  17.5%
411:  17.9%
412:  14.8%
413:  22.3%
414:  21.6%
415:  25.6%
416:  19.6%
417:  17.7%
418:  21.9%
419:  16.6%
420:  17.2%
421:  17.3%
422:  18.6%
423:  14.1%
424:  18.8%
425:  18.0%
426:  24.4%
427:  18.1%
428:  18.7%
429:  24.7%
430:  18.2%
431:  21.1%
432:  19.9%
433:  18.8%
434:  18.9%
435:  19.2%
436:  14.9%
437:  17.4%
438:  17.6%
439:  21.9%
440:  17.2%
441:  15.2%
442:  19.4%
443:  19.4%
444:  14.3%
445:  17.6%
446:  20.6%
447:  19.9%
448:  17.4%
449:  14.1%
450:  18.4%
451:  17.9%
452:  16.6%
453:  16.4%
454:  18.9%
455:  14.1%
456:  17.1%
457:  14.8%
458:  19.8%
459:  19.9%
460:  18.8%
461:  12.2%
462:  13.8%
463:  16.4%
464:  17.9%
465:  20.4%
466:  22.1%
467:  18.3%
468:  14.8%
469:  17.5%
470:  18.5%
471:  17.4%
472:  20.2%
473:  17.1%
474:  17.4%
475:  18.2%
476:  19.4%
477:  14.7%
478:  16.1%
479:  15.8%
480:  15.2%
481:  14.8%
482:  13.9%
483:  17.1%
484:  19.1%
485:  18.8%
486:  16.7%
487:  12.4%
488:  14.8%
489:  14.8%
490:  15.4%
491:  16.6%
492:  18.4%
493:  15.1%
494:  15.9%
495:  17.2%
496:  17.1%
497:  17.4%
498:  13.3%
499:  13.9%
500:  14.1%
