
================================================================================
eigen rank: 25% (actual: 1250)
dataset: ag_news
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8060, 8400, 8560, 8710, 8720, 8790, 8870, 8760, 8800, 8790, 8750, 8770, 8730, 8670, 8670, 8790, 8800, 8750, 8710, 8680, 8730, 8790, 8770, 8900, 8900, 8860, 8860, 8870, 8890, 8880, 8900, 8930, 8900, 8900, 8920, 8940, 8920, 8960, 8990, 8990, 8990, 9020, 9020, 9040, 9020, 9020, 9030, 9040, 9050, 9040, 9060, 9060, 9040, 9080, 9100, 9060, 9070, 9090, 9100, 9120, 9080, 9090, 9110, 9050, 9060, 9040, 9040, 9040, 9020, 9020, 9010, 9020, 9010, 9000, 8980, 8970, 8990, 8980, 9000, 8990, 9010, 8980, 9000, 9000, 8980, 9000, 9010, 9020, 9040, 8980, 8970, 8970, 8960, 8940, 8950, 8930, 8900, 8930, 8860, 8840]
random:
[7810, 8240, 8200, 8200, 8240, 8260, 8360, 8160, 8270, 8330, 8250, 8400, 8210, 8260, 8210, 8340, 8340, 8340, 8160, 8210, 8400, 8230, 8470, 8380, 8260, 8310, 8470, 8450, 8500, 8340, 8500, 8460, 8610, 8760, 8380, 8550, 8620, 8670, 8630, 8550, 8530, 8500, 8650, 8590, 8660, 8630, 8630, 8690, 8670, 8840, 8790, 8750, 8840, 8810, 8640, 8690, 8660, 8870, 8760, 8780, 8740, 8840, 8710, 8690, 8730, 8770, 8760, 8810, 8810, 8780, 8820, 8800, 8870, 8860, 8830, 8820, 8800, 8830, 8800, 8810, 8840, 8800, 8740, 8870, 8830, 8870, 8850, 8810, 8790, 8880, 8800, 8850, 8840, 8870, 8840, 8860, 8820, 8830, 8850, 8840]

inv mode lambda=1e-06
top:
[8000, 8410, 8550, 8650, 8750, 8760, 8810, 8810, 8790, 8810, 8780, 8810, 8820, 8840, 8920, 8950, 8960, 8900, 8840, 8850, 8890, 8920, 8900, 8930, 8930, 8930, 8940, 8950, 8980, 8970, 8950, 8940, 8920, 8930, 8940, 8930, 8900, 8940, 8930, 8930, 8970, 8950, 8980, 8950, 8980, 9010, 8980, 8990, 8970, 9020, 9010, 9030, 9020, 9040, 9040, 9040, 9050, 9070, 9070, 9090, 9100, 9100, 9110, 9110, 9120, 9120, 9080, 9090, 9070, 9100, 9040, 9030, 9070, 9050, 9020, 9010, 9030, 9010, 9040, 9030, 9040, 9010, 9050, 9040, 9000, 9040, 9050, 9050, 9040, 8980, 9010, 8990, 8980, 8980, 8940, 8950, 8960, 9000, 8890, 8820]
random:
[7210, 8000, 8490, 8270, 8280, 8520, 8410, 8260, 8380, 8450, 8520, 8500, 8560, 8490, 8580, 8690, 8630, 8710, 8660, 8740, 8660, 8640, 8760, 8720, 8580, 8590, 8700, 8590, 8560, 8800, 8690, 8710, 8710, 8800, 8630, 8620, 8740, 8740, 8800, 8710, 8830, 8770, 8750, 8780, 8770, 8660, 8900, 8770, 8660, 8800, 8660, 8750, 8770, 8820, 8740, 8750, 8810, 8730, 8850, 8820, 8670, 8840, 8820, 8840, 8800, 8760, 8860, 8790, 8760, 8820, 8810, 8790, 8840, 8810, 8790, 8750, 8830, 8840, 8830, 8870, 8810, 8820, 8780, 8770, 8820, 8810, 8870, 8840, 8860, 8870, 8820, 8830, 8820, 8880, 8800, 8860, 8810, 8860, 8790, 8820]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 29.26%

distribution by percentage range:
  0- 10%:    7 (  1.4%) █
 10- 20%:   41 (  8.2%) ██████
 20- 30%:  184 ( 36.8%) ████████████████████████████
199:  31.6%
200:  22.3%
201:  32.8%
202:  25.1%
203:  32.3%
204:  24.7%
205:  32.9%
206:  32.6%
207:  34.5%
208:  36.8%
209:  16.0%
210:  33.2%
211:  24.6%
212:  35.8%
213:   9.3%
214:  23.1%
215:  29.6%
216:  27.2%
217:  10.8%
218:  32.2%
219:  26.3%
220:  20.0%
221:  34.8%
222:  27.4%
223:  31.5%
224:  23.9%
225:  35.9%
226:  29.5%
227:  37.5%
228:  36.5%
229:  32.1%
230:  31.2%
231:  35.6%
232:  28.2%
233:  18.5%
234:  26.6%
235:  19.1%
236:  43.3%
237:  30.5%
238:  35.6%
239:  14.6%
240:  38.1%
241:  25.7%
242:  36.2%
243:  28.9%
244:  25.8%
245:  33.6%
246:  29.2%
247:  29.1%
248:  31.2%
249:  40.5%
250:  25.2%
251:  33.0%
252:  35.7%
253:  23.4%
254:  33.0%
255:  30.5%
256:  33.4%
257:  34.6%
258:  26.6%
259:  15.0%
260:  25.7%
261:  18.8%
262:  27.7%
263:  34.5%
264:  24.5%
265:  30.6%
266:  32.1%
267:  20.4%
268:  36.3%
269:  26.9%
270:  33.4%
271:  23.7%
272:  29.6%
273:  36.9%
274:  28.2%
275:  33.7%
276:  28.2%
277:  36.4%
278:  38.2%
279:  30.3%
280:  31.8%
281:  26.1%
282:  22.4%
283:  27.4%
284:  35.6%
285:  18.8%
286:  20.6%
287:  23.1%
288:  30.9%
289:  35.2%
290:  28.6%
291:  22.5%
292:  34.2%
293:  30.1%
294:  22.1%
295:  28.0%
296:  36.1%
297:  37.0%
298:  31.0%
299:  16.3%
300:  13.6%
301:  14.7%
302:  36.6%
303:  17.0%
304:  26.3%
305:  34.2%
306:  35.1%
307:  23.1%
308:  29.1%
309:  19.0%
310:  40.8%
311:  29.8%
312:  32.2%
313:  27.4%
314:  34.0%
315:  29.9%
316:  11.2%
317:  35.3%
318:  36.3%
319:  33.1%
320:  33.0%
321:  32.8%
322:  28.7%
323:  33.1%
324:  34.0%
325:  30.3%
326:  35.7%
327:  11.5%
328:  31.6%
329:  20.2%
330:  33.6%
331:  32.2%
332:  28.4%
333:  20.6%
334:  33.5%
335:  21.8%
336:   7.6%
337:  36.0%
338:  23.4%
339:  30.9%
340:  23.1%
341:  41.3%
342:  23.4%
343:  36.6%
344:  25.5%
345:  41.1%
346:  32.7%
347:  32.3%
348:  27.7%
349:  36.3%
350:  21.6%
351:  27.9%
352:  34.9%
353:  34.4%
354:  31.7%
355:  29.7%
356:  29.8%
357:  34.3%
358:  26.0%
359:  26.3%
360:   7.5%
361:  34.1%
362:  31.2%
363:  28.9%
364:  33.2%
365:  36.2%
366:  22.8%
367:  30.7%
368:  26.8%
369:  17.8%
370:  31.3%
371:  35.0%
372:  34.5%
373:  31.0%
374:  14.4%
375:  21.3%
376:  35.5%
377:  24.1%
378:  33.0%
379:  36.0%
380:  38.7%
381:  36.8%
382:  29.7%
383:  23.3%
384:  28.7%
385:  26.9%
386:  31.6%
387:  33.2%
388:  28.5%
389:  40.0%
390:  30.9%
391:  27.3%
392:  33.2%
393:  26.4%
394:  34.7%
395:  37.0%
396:  31.9%
397:  37.0%
398:  31.6%
399:  28.3%
400:  24.6%
401:  30.0%
402:  31.6%
403:  29.4%
404:  20.7%
405:  33.1%
406:  22.4%
407:  25.7%
408:  30.3%
409:  37.9%
410:  30.3%
411:  19.9%
412:  20.9%
413:  29.5%
414:  30.0%
415:  29.9%
416:  38.3%
417:  16.1%
418:  24.8%
419:  27.6%
420:  32.5%
421:  25.7%
422:  37.0%
423:  30.7%
424:  30.3%
425:  24.8%
426:  29.8%
427:  28.3%
428:  28.4%
429:  21.0%
430:  31.6%
431:  34.0%
432:   8.2%
433:  36.7%
434:  33.1%
435:  20.6%
436:  26.4%
437:  18.3%
438:  26.3%
439:  26.3%
440:  29.1%
441:  24.7%
442:  30.6%
443:  21.3%
444:  26.6%
445:  24.7%
446:  18.4%
447:  30.0%
448:  36.4%
449:  28.4%
450:  32.9%
451:  31.1%
452:  25.9%
453:  26.1%
454:  25.4%
455:  34.4%
456:  32.1%
457:  41.4%
458:  27.2%
459:  21.8%
460:  33.2%
461:  31.4%
462:  37.0%
463:  28.8%
464:  33.3%
465:  31.7%
466:  33.5%
467:  35.5%
468:  37.3%
469:  30.3%
470:  32.3%
471:  32.0%
472:  21.0%
473:  35.6%
474:   8.1%
475:  27.0%
476:  36.1%
477:  25.4%
478:  20.1%
479:  41.0%
480:  31.0%
481:  28.3%
482:  31.0%
483:  25.1%
484:  24.1%
485:  34.0%
486:  32.0%
487:  26.5%
488:  32.2%
489:  25.8%
490:  39.4%
491:  33.5%
492:  41.2%
493:  23.8%
494:  16.4%
495:  34.1%
496:  35.0%
497:  35.5%
498:   5.5%
499:  32.2%
500:  28.9%
