
================================================================================
eigen rank: 1% (actual: 20)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7570, 8040, 8040, 8080, 8090, 8110, 8130, 8450, 8510, 8540, 8640, 8600, 8550, 8540, 8530, 8530, 8520, 8520, 8530, 8530, 8530, 8500, 8540, 8530, 8520, 8540, 8540, 8570, 8560, 8560, 8590, 8580, 8580, 8600, 8610, 8600, 8600, 8620, 8640, 8670, 8670, 8660, 8650, 8640, 8640, 8650, 8660, 8640, 8670, 8690, 8670, 8660, 8670, 8670, 8680, 8680, 8650, 8650, 8660, 8660, 8660, 8650, 8660, 8620, 8610, 8620, 8620, 8600, 8600, 8590, 8590, 8610, 8600, 8610, 8600, 8600, 8600, 8620, 8620, 8620, 8620, 8620, 8640, 8650, 8660, 8630, 8630, 8620, 8610, 8620, 8630, 8600, 8590, 8630, 8640, 8640, 8640, 8650, 8680, 8640]
random:
[6780, 6890, 7940, 8170, 7980, 8410, 8270, 8240, 8410, 8490, 8440, 8430, 8440, 8500, 8450, 8480, 8520, 8550, 8420, 8540, 8360, 8490, 8540, 8570, 8630, 8500, 8520, 8510, 8630, 8580, 8530, 8550, 8570, 8640, 8580, 8540, 8590, 8530, 8600, 8550, 8530, 8560, 8600, 8620, 8570, 8580, 8540, 8610, 8600, 8620, 8670, 8680, 8620, 8580, 8620, 8690, 8650, 8580, 8620, 8630, 8590, 8660, 8620, 8600, 8610, 8640, 8650, 8650, 8630, 8610, 8630, 8670, 8560, 8630, 8620, 8620, 8640, 8630, 8580, 8570, 8700, 8650, 8650, 8640, 8570, 8600, 8670, 8640, 8620, 8620, 8630, 8660, 8640, 8650, 8660, 8640, 8650, 8670, 8650, 8640]

inv mode lambda=1e-06
top:
[6860, 8020, 8140, 8120, 8390, 8480, 8470, 8490, 8570, 8480, 8510, 8550, 8620, 8670, 8660, 8630, 8640, 8640, 8620, 8630, 8560, 8560, 8620, 8580, 8570, 8600, 8560, 8590, 8580, 8570, 8590, 8620, 8630, 8620, 8650, 8610, 8630, 8660, 8660, 8680, 8690, 8690, 8700, 8720, 8720, 8700, 8690, 8650, 8670, 8680, 8660, 8700, 8690, 8700, 8720, 8740, 8760, 8730, 8760, 8730, 8750, 8730, 8760, 8730, 8730, 8740, 8720, 8700, 8710, 8750, 8740, 8780, 8780, 8760, 8780, 8810, 8810, 8800, 8780, 8770, 8810, 8790, 8840, 8810, 8820, 8810, 8820, 8830, 8840, 8830, 8850, 8820, 8850, 8800, 8860, 8820, 8760, 8830, 8810, 8860]
random:
[5530, 7930, 8060, 7850, 8110, 8460, 8050, 8170, 8260, 8480, 8470, 8370, 8500, 8350, 8610, 8370, 8530, 8420, 8550, 8430, 8560, 8460, 8660, 8570, 8690, 8450, 8420, 8600, 8550, 8490, 8580, 8580, 8640, 8620, 8560, 8660, 8640, 8710, 8610, 8570, 8660, 8710, 8700, 8620, 8620, 8680, 8530, 8670, 8670, 8710, 8700, 8710, 8760, 8630, 8630, 8680, 8780, 8680, 8750, 8620, 8720, 8710, 8700, 8710, 8770, 8650, 8670, 8700, 8630, 8720, 8750, 8720, 8740, 8810, 8780, 8760, 8840, 8800, 8720, 8740, 8680, 8710, 8780, 8740, 8760, 8740, 8750, 8700, 8790, 8800, 8760, 8860, 8820, 8820, 8870, 8820, 8850, 8820, 8830, 8860]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 7.93%

distribution by percentage range:
  0- 10%:  406 ( 81.2%) ████████████████████████████████████████
191:   8.7%
192:   7.2%
193:   8.9%
194:   9.8%
195:   4.0%
196:   4.7%
197:   5.7%
198:   5.2%
199:   8.2%
200:   5.2%
201:   4.7%
202:   4.4%
203:   6.2%
204:   8.7%
205:   3.8%
206:  11.2%
207:   9.7%
208:   7.0%
209:   9.2%
210:   9.4%
211:   5.2%
212:   8.7%
213:  11.2%
214:  11.4%
215:   8.8%
216:  10.4%
217:   5.8%
218:  15.3%
219:   7.5%
220:   6.6%
221:   3.9%
222:  11.8%
223:   8.0%
224:   6.3%
225:   3.9%
226:  15.9%
227:   5.8%
228:   9.3%
229:   4.0%
230:   6.8%
231:   8.8%
232:   8.0%
233:   4.7%
234:   4.7%
235:   4.0%
236:   7.7%
237:   4.7%
238:   9.6%
239:  15.1%
240:   4.0%
241:   6.2%
242:   8.7%
243:   8.5%
244:   4.6%
245:   6.8%
246:   3.8%
247:   5.6%
248:   7.2%
249:  10.2%
250:  12.7%
251:   8.0%
252:   9.2%
253:   6.5%
254:   5.7%
255:   6.4%
256:   8.6%
257:   8.8%
258:   6.3%
259:  11.8%
260:  18.1%
261:  12.2%
262:   7.2%
263:   9.6%
264:   7.8%
265:   9.0%
266:   9.9%
267:  11.8%
268:   9.9%
269:   6.5%
270:   8.5%
271:  10.6%
272:   8.9%
273:   5.7%
274:   8.8%
275:   7.0%
276:   3.0%
277:   7.7%
278:   5.6%
279:   3.8%
280:  14.2%
281:  10.7%
282:   4.4%
283:   8.9%
284:  11.7%
285:   6.0%
286:  10.2%
287:   6.6%
288:   9.7%
289:  10.4%
290:   5.8%
291:   9.0%
292:   6.5%
293:   8.9%
294:  10.0%
295:  10.7%
296:   4.3%
297:   8.3%
298:   9.1%
299:  10.6%
300:   5.0%
301:   5.8%
302:   8.8%
303:   7.2%
304:   8.3%
305:   6.5%
306:   8.1%
307:   9.6%
308:   6.6%
309:   7.2%
310:   7.9%
311:   7.6%
312:  12.9%
313:   5.9%
314:   6.0%
315:   4.5%
316:   7.5%
317:   7.5%
318:   5.0%
319:   6.5%
320:   7.5%
321:  10.5%
322:   7.0%
323:   5.2%
324:  11.9%
325:   5.7%
326:   8.4%
327:   5.0%
328:   8.2%
329:   9.4%
330:  14.7%
331:   7.0%
332:   8.9%
333:   3.7%
334:  10.7%
335:  15.7%
336:   7.0%
337:   4.7%
338:   6.3%
339:  10.1%
340:   6.7%
341:  12.7%
342:   5.1%
343:  13.9%
344:   8.6%
345:   7.5%
346:   6.0%
347:   7.9%
348:   6.2%
349:  12.4%
350:  10.3%
351:   5.7%
352:   6.8%
353:   8.7%
354:   5.1%
355:   8.6%
356:   8.3%
357:   4.5%
358:  11.3%
359:   9.0%
360:   6.5%
361:   5.4%
362:  10.0%
363:  16.2%
364:  10.6%
365:   8.0%
366:   6.0%
367:   5.0%
368:   8.6%
369:   6.8%
370:   5.6%
371:  10.7%
372:  10.3%
373:   9.0%
374:   8.1%
375:  12.8%
376:   5.6%
377:   5.0%
378:   5.8%
379:  10.2%
380:   7.0%
381:   8.6%
382:  12.0%
383:   6.8%
384:   6.8%
385:  11.6%
386:   7.8%
387:   7.5%
388:   6.7%
389:   4.5%
390:   8.8%
391:   7.7%
392:   4.8%
393:   6.0%
394:   7.2%
395:   8.6%
396:   7.5%
397:  10.9%
398:  13.8%
399:   7.5%
400:   4.3%
401:   4.8%
402:   6.7%
403:   7.9%
404:   5.5%
405:   6.5%
406:   9.9%
407:   5.1%
408:  11.8%
409:  13.3%
410:   5.4%
411:   8.3%
412:   8.2%
413:  18.2%
414:  12.5%
415:   9.0%
416:  12.9%
417:   8.7%
418:   6.3%
419:   4.8%
420:   8.3%
421:   7.1%
422:   5.2%
423:   4.1%
424:  16.2%
425:   7.2%
426:   6.6%
427:   9.4%
428:   6.0%
429:  14.2%
430:   9.7%
431:   5.2%
432:  10.2%
433:   9.0%
434:   6.6%
435:   4.5%
436:   7.0%
437:   7.5%
438:   5.2%
439:   9.8%
440:   5.5%
441:   8.8%
442:   8.0%
443:   4.6%
444:   6.7%
445:   7.5%
446:   7.3%
447:   9.5%
448:   8.7%
449:   6.0%
450:   7.2%
451:   6.5%
452:   8.3%
453:   3.9%
454:  13.1%
455:   7.8%
456:   7.2%
457:  13.1%
458:  13.5%
459:   6.1%
460:   6.3%
461:   5.7%
462:   9.9%
463:   9.0%
464:  10.2%
465:   6.3%
466:   9.5%
467:   4.9%
468:   7.4%
469:   5.2%
470:   9.7%
471:   8.7%
472:   3.9%
473:  10.7%
474:   6.1%
475:   5.2%
476:   9.2%
477:   7.3%
478:   9.4%
479:   5.2%
480:   4.7%
481:  10.5%
482:   4.1%
483:   6.7%
484:   5.5%
485:   5.2%
486:   7.8%
487:   7.9%
488:  10.9%
489:   7.7%
490:   4.8%
491:   8.0%
492:   4.3%
493:   7.5%
494:   5.9%
495:   6.9%
496:   8.5%
497:   9.7%
498:   4.7%
499:   6.7%
500:   6.1%
