
================================================================================
eigen rank: 1% (actual: 100)
dataset: ag_news
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8060, 8200, 8440, 8500, 8600, 8690, 8730, 8780, 8710, 8700, 8670, 8680, 8730, 8660, 8700, 8730, 8690, 8700, 8710, 8760, 8790, 8780, 8780, 8760, 8800, 8800, 8780, 8790, 8800, 8800, 8800, 8820, 8800, 8790, 8810, 8820, 8830, 8820, 8840, 8840, 8800, 8840, 8870, 8880, 8830, 8820, 8820, 8830, 8830, 8830, 8830, 8850, 8830, 8840, 8840, 8860, 8850, 8850, 8840, 8850, 8850, 8850, 8850, 8850, 8840, 8820, 8830, 8810, 8820, 8840, 8830, 8830, 8820, 8830, 8830, 8820, 8810, 8830, 8830, 8810, 8810, 8820, 8820, 8820, 8820, 8820, 8810, 8820, 8810, 8830, 8830, 8840, 8830, 8830, 8830, 8810, 8820, 8820, 8830, 8790]
random:
[7720, 7990, 8430, 8540, 8580, 8410, 8620, 8710, 8600, 8640, 8670, 8800, 8750, 8660, 8700, 8790, 8610, 8750, 8710, 8710, 8780, 8770, 8750, 8780, 8740, 8860, 8710, 8810, 8790, 8770, 8760, 8790, 8710, 8740, 8800, 8790, 8760, 8820, 8790, 8800, 8810, 8790, 8750, 8760, 8810, 8760, 8820, 8780, 8790, 8780, 8800, 8830, 8810, 8810, 8790, 8820, 8800, 8830, 8840, 8850, 8800, 8770, 8760, 8820, 8810, 8820, 8790, 8790, 8780, 8750, 8770, 8820, 8800, 8790, 8790, 8780, 8810, 8780, 8780, 8820, 8820, 8770, 8800, 8780, 8810, 8800, 8800, 8820, 8820, 8790, 8790, 8790, 8760, 8810, 8800, 8800, 8780, 8780, 8800, 8790]

inv mode lambda=1e-06
top:
[8340, 8630, 8640, 8650, 8680, 8700, 8720, 8750, 8740, 8800, 8810, 8810, 8870, 8840, 8870, 8840, 8830, 8870, 8860, 8880, 8870, 8870, 8850, 8950, 8930, 8950, 8930, 8940, 8940, 8940, 8950, 8930, 8950, 8940, 8910, 8940, 8960, 8940, 8970, 8940, 8960, 8970, 8930, 8930, 8950, 8950, 8960, 8970, 8990, 8980, 8970, 8990, 8960, 8970, 8980, 8990, 8980, 8960, 8980, 8990, 8990, 8960, 8980, 8990, 8980, 8990, 8990, 9000, 9020, 9010, 9040, 9040, 9040, 9040, 9020, 9040, 9010, 9000, 9030, 9010, 8990, 8970, 8950, 8970, 9020, 8980, 9060, 9030, 9040, 9040, 9040, 9030, 9030, 9010, 9040, 9020, 8990, 9000, 8970, 9020]
random:
[8350, 8200, 8400, 8500, 8460, 8550, 8540, 8630, 8760, 8720, 8720, 8730, 8640, 8790, 8640, 8720, 8850, 8720, 8820, 8780, 8830, 8780, 8710, 8850, 8700, 8790, 8800, 8870, 8750, 8760, 8780, 8920, 8830, 8750, 8850, 8760, 8850, 8810, 8870, 8950, 8810, 8900, 8950, 8850, 8880, 8860, 8800, 8880, 8820, 8940, 8930, 8840, 8800, 8900, 8860, 8920, 8900, 8960, 8840, 8890, 8850, 9000, 8950, 8920, 8940, 8850, 8920, 9000, 8920, 8940, 8870, 8940, 8980, 8910, 8920, 8920, 8950, 9030, 8980, 8940, 8950, 8900, 8920, 9000, 8990, 8950, 8950, 9020, 9000, 9000, 8980, 9020, 8980, 8980, 9020, 9020, 9010, 9000, 9030, 9020]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 4.38%

distribution by percentage range:
  0- 10%:  500 (100.0%) ████████████████████████████████████████
191:   4.2%
192:   3.6%
193:   4.6%
194:   4.5%
195:   4.4%
196:   5.1%
197:   4.4%
198:   4.5%
199:   3.3%
200:   3.7%
201:   3.9%
202:   4.8%
203:   4.6%
204:   4.1%
205:   4.3%
206:   4.0%
207:   3.1%
208:   3.8%
209:   3.5%
210:   4.3%
211:   5.2%
212:   4.4%
213:   6.4%
214:   5.5%
215:   4.3%
216:   3.4%
217:   4.0%
218:   5.4%
219:   7.5%
220:   3.3%
221:   3.6%
222:   3.9%
223:   4.8%
224:   4.6%
225:   4.8%
226:   3.6%
227:   3.3%
228:   3.9%
229:   3.8%
230:   2.9%
231:   3.0%
232:   5.8%
233:   2.8%
234:   8.6%
235:   3.6%
236:   4.0%
237:   4.1%
238:   4.6%
239:   4.2%
240:   4.8%
241:   5.2%
242:   4.9%
243:   3.6%
244:   5.5%
245:   5.6%
246:   5.6%
247:   3.7%
248:   3.2%
249:   5.1%
250:   5.5%
251:   5.4%
252:   4.1%
253:   6.0%
254:   3.1%
255:   4.7%
256:   3.9%
257:   4.1%
258:   4.5%
259:   4.2%
260:   3.7%
261:   4.2%
262:   4.7%
263:   4.6%
264:   4.8%
265:   3.3%
266:   7.9%
267:   3.3%
268:   5.7%
269:   7.0%
270:   3.5%
271:   4.9%
272:   3.7%
273:   4.1%
274:   6.6%
275:   5.5%
276:   4.5%
277:   3.4%
278:   4.0%
279:   4.8%
280:   2.9%
281:   3.3%
282:   3.8%
283:   5.7%
284:   5.0%
285:   4.2%
286:   3.4%
287:   4.8%
288:   4.2%
289:   3.5%
290:   3.1%
291:   4.6%
292:   4.4%
293:   4.2%
294:   5.2%
295:   3.9%
296:   4.1%
297:   3.1%
298:   3.3%
299:   4.6%
300:   4.0%
301:   3.5%
302:   3.8%
303:   4.1%
304:   4.8%
305:   3.6%
306:   4.8%
307:   4.5%
308:   4.6%
309:   3.1%
310:   3.9%
311:   6.5%
312:   3.1%
313:   4.8%
314:   4.5%
315:   4.2%
316:   4.0%
317:   5.3%
318:   3.7%
319:   7.3%
320:   4.1%
321:   4.1%
322:   4.5%
323:   3.6%
324:   4.5%
325:   3.8%
326:   5.1%
327:   6.3%
328:   5.0%
329:   5.4%
330:   4.2%
331:   6.1%
332:   5.6%
333:   5.2%
334:   3.2%
335:   4.8%
336:   4.1%
337:   3.7%
338:   4.0%
339:   4.0%
340:   3.1%
341:   4.8%
342:   3.9%
343:   3.0%
344:   2.9%
345:   7.0%
346:   4.7%
347:   4.3%
348:   3.4%
349:   5.4%
350:   4.7%
351:   4.6%
352:   4.4%
353:   3.5%
354:   4.2%
355:   3.7%
356:   4.9%
357:   3.0%
358:   3.2%
359:   3.5%
360:   4.2%
361:   4.1%
362:   3.3%
363:   5.2%
364:   4.6%
365:   3.6%
366:   3.5%
367:   6.0%
368:   5.1%
369:   3.2%
370:   4.2%
371:   4.2%
372:   2.9%
373:   6.0%
374:   3.5%
375:   3.8%
376:   3.4%
377:   5.9%
378:   3.6%
379:   4.7%
380:   3.2%
381:   4.2%
382:   3.9%
383:   4.8%
384:   2.7%
385:   4.6%
386:   3.4%
387:   6.1%
388:   4.0%
389:   5.6%
390:   4.2%
391:   5.2%
392:   4.5%
393:   5.0%
394:   3.3%
395:   4.3%
396:   4.2%
397:   4.6%
398:   3.4%
399:   4.2%
400:   4.4%
401:   4.7%
402:   6.4%
403:   3.7%
404:   5.0%
405:   4.0%
406:   5.4%
407:   2.8%
408:   3.6%
409:   4.2%
410:   3.7%
411:   4.0%
412:   6.7%
413:   4.9%
414:   4.5%
415:   4.0%
416:   4.4%
417:   5.0%
418:   4.8%
419:   4.6%
420:   3.6%
421:   4.6%
422:   4.1%
423:   3.3%
424:   6.3%
425:   3.4%
426:   4.4%
427:   5.3%
428:   3.4%
429:   6.3%
430:   4.5%
431:   3.1%
432:   5.7%
433:   4.0%
434:   4.0%
435:   3.6%
436:   3.2%
437:   3.2%
438:   3.3%
439:   3.4%
440:   5.1%
441:   5.9%
442:   8.0%
443:   4.4%
444:   4.4%
445:   4.1%
446:   4.3%
447:   5.8%
448:   5.8%
449:   5.4%
450:   3.9%
451:   4.8%
452:   4.4%
453:   4.8%
454:   4.3%
455:   5.4%
456:   3.8%
457:   4.2%
458:   5.6%
459:   3.5%
460:   2.3%
461:   4.2%
462:   4.3%
463:   4.6%
464:   4.5%
465:   4.2%
466:   3.2%
467:   4.1%
468:   4.9%
469:   3.7%
470:   5.5%
471:   3.3%
472:   3.9%
473:   4.0%
474:   5.1%
475:   4.6%
476:   4.1%
477:   4.6%
478:   4.0%
479:   6.4%
480:   3.3%
481:   4.4%
482:   4.4%
483:   4.0%
484:   4.0%
485:   3.2%
486:   5.1%
487:   4.3%
488:   4.4%
489:   5.9%
490:   4.3%
491:   4.2%
492:   4.1%
493:   3.7%
494:   4.1%
495:   4.5%
496:   4.1%
497:   3.3%
498:   4.8%
499:   4.3%
500:   3.9%
