
================================================================================
eigen rank: 10% (actual: 200)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7240, 8150, 8280, 8300, 8420, 8360, 8330, 8360, 8350, 8370, 8390, 8550, 8570, 8600, 8690, 8610, 8610, 8630, 8680, 8730, 8740, 8730, 8660, 8660, 8710, 8760, 8770, 8770, 8840, 8780, 8790, 8830, 8820, 8840, 8830, 8810, 8850, 8830, 8840, 8820, 8880, 8880, 8850, 8840, 8860, 8860, 8840, 8810, 8860, 8850, 8880, 8890, 8900, 8870, 8860, 8870, 8910, 8930, 8880, 8880, 8900, 8890, 8870, 8880, 8890, 8900, 8880, 8870, 8870, 8860, 8830, 8840, 8860, 8850, 8870, 8870, 8850, 8880, 8860, 8900, 8900, 8850, 8840, 8860, 8910, 8880, 8860, 8850, 8840, 8840, 8840, 8860, 8840, 8840, 8800, 8840, 8820, 8830, 8800, 8800]
random:
[7220, 7510, 7310, 7760, 7570, 7890, 7670, 7440, 7770, 7640, 7780, 7920, 7950, 8050, 8090, 7960, 8310, 7990, 8350, 8290, 8210, 8350, 8400, 8400, 8520, 8510, 8580, 8400, 8520, 8520, 8630, 8530, 8560, 8520, 8560, 8660, 8660, 8670, 8620, 8580, 8730, 8630, 8700, 8690, 8630, 8730, 8680, 8690, 8690, 8740, 8770, 8800, 8690, 8730, 8730, 8810, 8700, 8680, 8720, 8710, 8720, 8840, 8740, 8740, 8820, 8850, 8750, 8730, 8780, 8770, 8800, 8780, 8830, 8860, 8750, 8780, 8700, 8790, 8740, 8790, 8790, 8810, 8780, 8770, 8800, 8740, 8820, 8800, 8790, 8810, 8780, 8800, 8810, 8830, 8780, 8810, 8790, 8820, 8800, 8800]

inv mode lambda=1e-06
top:
[6510, 8050, 8270, 8330, 8440, 8410, 8420, 8460, 8570, 8590, 8590, 8670, 8610, 8680, 8740, 8670, 8710, 8690, 8730, 8700, 8720, 8740, 8710, 8680, 8740, 8710, 8730, 8750, 8740, 8780, 8740, 8740, 8720, 8730, 8760, 8770, 8790, 8810, 8810, 8820, 8830, 8820, 8820, 8800, 8830, 8830, 8830, 8810, 8830, 8850, 8860, 8850, 8870, 8860, 8870, 8860, 8870, 8880, 8870, 8890, 8890, 8880, 8890, 8900, 8890, 8880, 8870, 8900, 8850, 8830, 8820, 8840, 8820, 8840, 8880, 8890, 8870, 8870, 8900, 8870, 8910, 8950, 8930, 8880, 8860, 8870, 8870, 8850, 8820, 8840, 8870, 8860, 8830, 8820, 8750, 8800, 8820, 8840, 8880, 8860]
random:
[5530, 7930, 8060, 7850, 8110, 8460, 8050, 8170, 8260, 8480, 8470, 8370, 8500, 8350, 8610, 8370, 8530, 8420, 8550, 8430, 8560, 8460, 8660, 8570, 8690, 8450, 8420, 8600, 8550, 8490, 8580, 8580, 8640, 8620, 8560, 8660, 8640, 8710, 8610, 8570, 8660, 8710, 8700, 8620, 8620, 8680, 8530, 8670, 8670, 8710, 8700, 8710, 8760, 8630, 8630, 8680, 8780, 8680, 8750, 8620, 8720, 8710, 8700, 8710, 8770, 8650, 8670, 8700, 8630, 8720, 8750, 8720, 8740, 8810, 8780, 8760, 8840, 8800, 8720, 8740, 8680, 8710, 8780, 8740, 8760, 8740, 8750, 8700, 8790, 8800, 8760, 8860, 8820, 8820, 8870, 8820, 8850, 8820, 8830, 8860]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 25.98%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   15 (  3.0%) █
 20- 30%:  418 ( 83.6%) ████████████████████████████████████████
200:  24.3%
201:  27.7%
202:  22.4%
203:  20.4%
204:  30.9%
205:  19.9%
206:  28.6%
207:  28.4%
208:  27.1%
209:  20.7%
210:  25.6%
211:  21.6%
212:  28.6%
213:  25.6%
214:  28.9%
215:  27.4%
216:  27.8%
217:  26.9%
218:  23.5%
219:  28.3%
220:  25.9%
221:  20.6%
222:  29.4%
223:  28.7%
224:  20.6%
225:  20.6%
226:  28.4%
227:  26.0%
228:  24.2%
229:  25.6%
230:  24.4%
231:  25.1%
232:  28.5%
233:  30.1%
234:  24.1%
235:  28.8%
236:  21.4%
237:  25.2%
238:  24.3%
239:  23.8%
240:  24.4%
241:  20.1%
242:  35.1%
243:  35.2%
244:  27.6%
245:  30.9%
246:  29.8%
247:  23.2%
248:  23.1%
249:  19.2%
250:  27.8%
251:  21.9%
252:  30.1%
253:  30.4%
254:  26.7%
255:  17.1%
256:  21.9%
257:  26.5%
258:  27.0%
259:  29.1%
260:  29.9%
261:  22.1%
262:  21.6%
263:  25.0%
264:  25.8%
265:  24.7%
266:  28.1%
267:  29.0%
268:  27.9%
269:  30.5%
270:  33.5%
271:  21.1%
272:  24.9%
273:  24.7%
274:  31.2%
275:  32.6%
276:  27.5%
277:  25.8%
278:  20.2%
279:  24.1%
280:  24.1%
281:  22.9%
282:  27.4%
283:  25.1%
284:  28.1%
285:  25.2%
286:  24.4%
287:  22.4%
288:  27.5%
289:  19.2%
290:  22.1%
291:  22.3%
292:  28.9%
293:  31.0%
294:  20.3%
295:  23.8%
296:  22.1%
297:  25.9%
298:  29.6%
299:  23.6%
300:  21.5%
301:  22.4%
302:  24.4%
303:  27.0%
304:  29.1%
305:  24.8%
306:  28.1%
307:  26.1%
308:  27.8%
309:  30.9%
310:  31.0%
311:  20.4%
312:  25.3%
313:  28.2%
314:  28.6%
315:  30.2%
316:  21.9%
317:  23.9%
318:  28.1%
319:  24.6%
320:  22.6%
321:  29.6%
322:  28.5%
323:  31.9%
324:  32.9%
325:  25.4%
326:  22.9%
327:  29.7%
328:  27.3%
329:  26.3%
330:  22.5%
331:  28.2%
332:  27.2%
333:  26.0%
334:  24.9%
335:  28.1%
336:  22.4%
337:  25.9%
338:  27.1%
339:  22.2%
340:  26.4%
341:  21.4%
342:  25.4%
343:  22.9%
344:  27.1%
345:  33.4%
346:  26.7%
347:  19.4%
348:  22.1%
349:  25.1%
350:  24.6%
351:  23.9%
352:  30.4%
353:  24.6%
354:  28.4%
355:  24.1%
356:  24.7%
357:  27.4%
358:  23.9%
359:  26.2%
360:  23.4%
361:  22.7%
362:  15.8%
363:  25.2%
364:  26.6%
365:  21.4%
366:  32.5%
367:  26.6%
368:  26.1%
369:  34.6%
370:  24.7%
371:  34.8%
372:  26.9%
373:  26.4%
374:  26.8%
375:  27.7%
376:  28.4%
377:  26.9%
378:  33.0%
379:  24.5%
380:  21.8%
381:  25.6%
382:  22.1%
383:  29.1%
384:  25.9%
385:  25.0%
386:  26.8%
387:  24.4%
388:  23.0%
389:  25.6%
390:  28.2%
391:  26.9%
392:  21.9%
393:  18.9%
394:  31.4%
395:  26.9%
396:  24.6%
397:  24.1%
398:  26.6%
399:  20.9%
400:  22.4%
401:  20.8%
402:  24.7%
403:  21.8%
404:  23.2%
405:  30.4%
406:  26.5%
407:  26.4%
408:  22.2%
409:  23.2%
410:  25.6%
411:  21.4%
412:  27.4%
413:  28.2%
414:  35.9%
415:  29.3%
416:  22.6%
417:  32.4%
418:  25.9%
419:  24.7%
420:  25.9%
421:  17.1%
422:  29.1%
423:  21.9%
424:  26.9%
425:  29.5%
426:  32.4%
427:  25.4%
428:  23.7%
429:  29.9%
430:  25.5%
431:  31.9%
432:  30.9%
433:  21.9%
434:  25.2%
435:  22.4%
436:  29.2%
437:  20.3%
438:  30.9%
439:  29.9%
440:  39.9%
441:  22.2%
442:  24.1%
443:  26.1%
444:  19.0%
445:  23.4%
446:  28.4%
447:  28.9%
448:  35.5%
449:  20.1%
450:  32.0%
451:  41.5%
452:  25.5%
453:  26.3%
454:  28.9%
455:  23.2%
456:  29.6%
457:  25.8%
458:  22.1%
459:  26.9%
460:  27.6%
461:  24.8%
462:  23.4%
463:  22.6%
464:  19.7%
465:  32.9%
466:  27.3%
467:  26.6%
468:  25.6%
469:  28.6%
470:  19.6%
471:  23.8%
472:  25.4%
473:  29.1%
474:  26.4%
475:  21.4%
476:  30.7%
477:  25.1%
478:  26.6%
479:  23.9%
480:  21.6%
481:  25.9%
482:  33.2%
483:  34.8%
484:  27.7%
485:  29.9%
486:  23.4%
487:  31.8%
488:  29.6%
489:  23.2%
490:  27.6%
491:  27.7%
492:  28.4%
493:  24.2%
494:  25.1%
495:  25.3%
496:  33.6%
497:  27.6%
498:  20.4%
499:  22.6%
500:  23.6%
