
================================================================================
eigen rank: 10% (actual: 1000)
dataset: ag_news
train: 10000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8460, 8580, 8570, 8640, 8610, 8660, 8810, 8710, 8800, 8770, 8840, 8840, 8770, 8820, 8760, 8790, 8910, 8930, 8950, 8980, 9040, 9030, 9040, 8990, 9050, 9050, 9050, 9060, 9050, 9060, 9090, 9080, 9120, 9060, 9110, 9140, 9190, 9130, 9140, 9150, 9130, 9130, 9120, 9140, 9150, 9140, 9140, 9140, 9160, 9190, 9160, 9180, 9170, 9170, 9180, 9180, 9180, 9160, 9150, 9130, 9110, 9140, 9150, 9130, 9120, 9140, 9140, 9140, 9160, 9160, 9170, 9170, 9180, 9170, 9170, 9160, 9160, 9170, 9160, 9150, 9130, 9120, 9100, 9090, 9090, 9120, 9110, 9110, 9100, 9090, 9080, 9090, 9070, 9080, 9070, 9040, 9040, 9000, 9020, 8950]
random:
[8190, 8080, 8250, 8200, 8270, 8300, 8090, 8040, 8240, 8110, 8190, 8420, 8600, 8510, 8480, 8310, 8400, 8610, 8550, 8620, 8510, 8670, 8760, 8680, 8700, 8700, 8750, 8780, 8660, 8770, 8750, 8800, 8800, 8800, 8800, 8800, 8800, 8800, 8840, 8790, 8910, 8750, 8790, 8870, 8880, 8750, 8940, 8870, 8860, 8910, 8840, 8850, 8880, 8940, 8800, 8800, 8890, 8880, 8930, 8950, 8890, 8830, 8900, 8950, 8850, 8940, 8970, 8970, 8900, 8860, 8920, 8830, 8870, 8960, 8900, 8900, 8940, 8870, 8940, 8940, 8940, 8900, 8960, 8950, 8960, 8940, 8930, 8930, 8970, 8940, 8920, 8990, 8910, 8910, 8930, 8920, 8920, 8910, 8950, 8950]

inv mode lambda=1e-06
top:
[8520, 8580, 8690, 8760, 8790, 8830, 8880, 8880, 8860, 8920, 8950, 8940, 8960, 9010, 8980, 9030, 9020, 9040, 9050, 9010, 9050, 9080, 9070, 9080, 9060, 9070, 9080, 9080, 9060, 9130, 9130, 9130, 9130, 9120, 9140, 9150, 9150, 9170, 9170, 9160, 9130, 9140, 9130, 9160, 9120, 9090, 9110, 9150, 9160, 9160, 9150, 9160, 9140, 9150, 9170, 9130, 9150, 9140, 9140, 9170, 9130, 9120, 9150, 9150, 9170, 9150, 9170, 9180, 9180, 9180, 9160, 9150, 9140, 9130, 9140, 9150, 9150, 9180, 9160, 9120, 9130, 9140, 9150, 9140, 9150, 9160, 9160, 9150, 9160, 9160, 9120, 9130, 9140, 9150, 9090, 9080, 9060, 9040, 9010, 9020]
random:
[8350, 8200, 8400, 8500, 8460, 8550, 8540, 8630, 8760, 8720, 8720, 8730, 8640, 8790, 8640, 8720, 8850, 8720, 8820, 8780, 8830, 8780, 8710, 8850, 8700, 8790, 8800, 8870, 8750, 8760, 8780, 8920, 8830, 8750, 8850, 8760, 8850, 8810, 8870, 8950, 8810, 8900, 8950, 8850, 8880, 8860, 8800, 8880, 8820, 8940, 8930, 8840, 8800, 8900, 8860, 8920, 8900, 8960, 8840, 8890, 8850, 9000, 8950, 8920, 8940, 8850, 8920, 9000, 8920, 8940, 8870, 8940, 8980, 8910, 8920, 8920, 8950, 9030, 8980, 8940, 8950, 8900, 8920, 9000, 8990, 8950, 8950, 9020, 9000, 9000, 8980, 9020, 8980, 8980, 9020, 9020, 9010, 9000, 9030, 9020]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 20.15%

distribution by percentage range:
  0- 10%:    2 (  0.4%) 
 10- 20%:  248 ( 49.6%) ████████████████████████████████████████
301:  24.4%
302:  22.4%
303:  19.7%
304:  18.4%
305:  21.0%
306:  29.1%
307:  20.8%
308:  17.5%
309:  16.7%
310:  22.2%
311:  19.6%
312:  17.6%
313:  24.4%
314:  20.4%
315:  18.8%
316:  18.1%
317:  19.1%
318:  21.3%
319:  21.3%
320:  18.6%
321:  22.1%
322:  23.2%
323:  20.8%
324:  22.4%
325:  20.5%
326:  23.1%
327:  16.9%
328:  17.1%
329:  16.5%
330:  17.2%
331:  17.3%
332:  21.5%
333:  21.2%
334:  17.7%
335:  23.4%
336:  24.2%
337:  18.1%
338:  19.1%
339:  25.2%
340:  24.5%
341:  34.4%
342:  18.0%
343:  23.4%
344:  22.2%
345:  19.1%
346:  20.4%
347:  30.2%
348:  22.1%
349:  21.0%
350:  21.6%
351:  20.4%
352:  21.7%
353:  22.1%
354:  21.9%
355:  16.8%
356:  27.1%
357:  16.9%
358:  17.3%
359:  18.9%
360:  25.4%
361:  19.3%
362:  19.6%
363:  19.0%
364:  16.1%
365:  17.8%
366:  17.7%
367:  23.0%
368:  23.2%
369:  24.7%
370:  18.1%
371:  27.8%
372:  20.3%
373:  17.2%
374:  20.0%
375:  19.5%
376:  16.6%
377:  19.5%
378:  18.3%
379:  16.9%
380:  19.5%
381:  19.9%
382:  18.9%
383:  21.6%
384:  18.8%
385:  22.3%
386:  19.2%
387:  23.2%
388:  18.7%
389:  26.9%
390:  17.7%
391:  26.1%
392:  20.3%
393:  18.2%
394:  21.0%
395:  17.9%
396:  17.6%
397:  20.9%
398:  20.8%
399:  18.2%
400:  20.6%
401:  17.3%
402:  20.0%
403:  19.4%
404:  22.7%
405:  23.4%
406:  22.1%
407:  19.4%
408:  15.4%
409:  16.2%
410:  21.9%
411:  21.6%
412:  14.7%
413:  14.7%
414:  20.6%
415:  20.5%
416:  23.7%
417:  25.4%
418:  13.3%
419:  19.0%
420:  25.3%
421:  15.7%
422:  22.0%
423:  23.1%
424:  21.2%
425:  27.2%
426:  17.5%
427:  19.5%
428:  19.2%
429:  20.9%
430:  21.4%
431:  19.5%
432:  15.9%
433:  18.0%
434:  26.8%
435:  21.2%
436:  22.6%
437:  21.1%
438:  16.3%
439:  23.1%
440:  14.9%
441:  21.9%
442:  19.0%
443:  20.6%
444:  22.1%
445:  20.2%
446:  21.6%
447:  15.5%
448:  21.1%
449:  20.8%
450:  19.7%
451:  23.2%
452:  23.8%
453:  19.4%
454:  14.8%
455:  20.6%
456:   8.3%
457:  18.2%
458:  22.7%
459:  19.9%
460:  20.5%
461:  16.1%
462:  21.3%
463:  24.0%
464:  20.6%
465:  19.2%
466:  21.6%
467:  25.9%
468:  19.2%
469:  19.6%
470:  19.7%
471:  17.4%
472:  18.3%
473:  21.8%
474:  18.3%
475:  20.6%
476:  21.3%
477:  20.2%
478:  18.7%
479:  18.6%
480:  15.9%
481:  19.5%
482:  21.3%
483:  21.8%
484:  19.1%
485:  15.9%
486:  17.5%
487:  20.9%
488:  18.8%
489:  24.4%
490:  21.4%
491:  19.9%
492:  23.0%
493:  22.9%
494:  23.2%
495:  19.8%
496:  18.3%
497:  14.3%
498:  18.9%
499:  22.5%
500:  21.3%
