
================================================================================
eigen rank: 1% (actual: 50)
dataset: ag_news
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8260, 8290, 8610, 8490, 8530, 8590, 8640, 8550, 8540, 8570, 8620, 8590, 8600, 8580, 8630, 8690, 8690, 8710, 8710, 8700, 8730, 8720, 8710, 8680, 8640, 8670, 8660, 8680, 8710, 8710, 8760, 8770, 8740, 8740, 8720, 8730, 8740, 8720, 8730, 8720, 8730, 8750, 8770, 8750, 8750, 8790, 8770, 8770, 8770, 8770, 8770, 8760, 8720, 8730, 8730, 8730, 8750, 8730, 8710, 8710, 8750, 8720, 8750, 8740, 8730, 8760, 8760, 8760, 8740, 8750, 8760, 8760, 8780, 8770, 8770, 8770, 8790, 8800, 8780, 8790, 8800, 8800, 8790, 8780, 8780, 8770, 8770, 8750, 8730, 8750, 8740, 8740, 8750, 8770, 8760, 8770, 8760, 8740, 8750, 8730]
random:
[7150, 7950, 8240, 8320, 8400, 8500, 8530, 8480, 8670, 8570, 8620, 8580, 8560, 8660, 8690, 8610, 8730, 8620, 8580, 8700, 8660, 8650, 8740, 8710, 8730, 8670, 8650, 8790, 8690, 8790, 8700, 8760, 8710, 8680, 8670, 8770, 8770, 8720, 8740, 8700, 8710, 8740, 8750, 8790, 8710, 8710, 8690, 8720, 8720, 8770, 8730, 8660, 8740, 8730, 8740, 8780, 8700, 8800, 8700, 8720, 8790, 8720, 8710, 8770, 8710, 8760, 8760, 8720, 8710, 8730, 8690, 8720, 8710, 8730, 8740, 8750, 8740, 8720, 8710, 8740, 8740, 8740, 8740, 8720, 8770, 8730, 8740, 8720, 8720, 8740, 8770, 8700, 8750, 8740, 8750, 8760, 8740, 8740, 8740, 8730]

inv mode lambda=1e-06
top:
[8020, 8520, 8620, 8540, 8580, 8650, 8680, 8660, 8660, 8640, 8660, 8640, 8700, 8710, 8720, 8730, 8730, 8790, 8760, 8730, 8760, 8810, 8780, 8800, 8790, 8790, 8790, 8770, 8810, 8790, 8840, 8830, 8830, 8830, 8840, 8840, 8820, 8830, 8820, 8850, 8830, 8820, 8860, 8850, 8860, 8860, 8810, 8770, 8830, 8810, 8810, 8800, 8820, 8840, 8840, 8860, 8860, 8840, 8890, 8900, 8900, 8900, 8880, 8850, 8830, 8850, 8890, 8890, 8860, 8880, 8880, 8860, 8880, 8880, 8900, 8900, 8910, 8860, 8900, 8890, 8900, 8880, 8860, 8880, 8880, 8870, 8880, 8870, 8870, 8840, 8850, 8890, 8920, 8880, 8890, 8880, 8890, 8880, 8830, 8820]
random:
[7210, 8000, 8490, 8270, 8280, 8520, 8410, 8260, 8380, 8450, 8520, 8500, 8560, 8490, 8580, 8690, 8630, 8710, 8660, 8740, 8660, 8640, 8760, 8720, 8580, 8590, 8700, 8590, 8560, 8800, 8690, 8710, 8710, 8800, 8630, 8620, 8740, 8740, 8800, 8710, 8830, 8770, 8750, 8780, 8770, 8660, 8900, 8770, 8660, 8800, 8660, 8750, 8770, 8820, 8740, 8750, 8810, 8730, 8850, 8820, 8670, 8840, 8820, 8840, 8800, 8760, 8860, 8790, 8760, 8820, 8810, 8790, 8840, 8810, 8790, 8750, 8830, 8840, 8830, 8870, 8810, 8820, 8780, 8770, 8820, 8810, 8870, 8840, 8860, 8870, 8820, 8830, 8820, 8880, 8800, 8860, 8810, 8860, 8790, 8820]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 4.82%

distribution by percentage range:
  0- 10%:  500 (100.0%) ████████████████████████████████████████
191:   4.7%
192:   4.9%
193:   3.1%
194:   7.0%
195:   5.5%
196:   5.0%
197:   4.1%
198:   3.8%
199:   4.5%
200:   4.0%
201:   7.0%
202:   4.5%
203:   8.6%
204:   3.9%
205:   4.8%
206:   7.5%
207:   4.3%
208:   6.6%
209:   3.9%
210:   4.8%
211:   5.2%
212:   5.5%
213:   5.2%
214:   4.2%
215:   6.6%
216:   5.3%
217:   4.2%
218:   4.0%
219:   3.5%
220:   6.4%
221:   3.1%
222:   4.3%
223:   4.0%
224:   4.3%
225:   5.5%
226:   3.4%
227:   4.7%
228:   4.2%
229:   4.6%
230:   7.5%
231:   6.5%
232:   6.5%
233:   3.4%
234:   3.5%
235:   6.3%
236:   6.7%
237:   4.2%
238:   4.1%
239:   4.4%
240:   4.9%
241:   4.2%
242:   4.6%
243:   3.3%
244:   4.8%
245:   4.1%
246:   3.4%
247:   3.9%
248:   4.7%
249:   4.3%
250:   6.4%
251:   3.7%
252:   3.0%
253:   3.1%
254:   5.2%
255:   5.0%
256:   8.8%
257:   5.8%
258:   4.8%
259:   3.0%
260:   3.7%
261:   2.9%
262:   4.4%
263:   4.2%
264:   3.3%
265:   7.9%
266:   5.2%
267:   6.7%
268:   4.1%
269:   8.8%
270:   5.1%
271:   5.2%
272:   4.3%
273:   4.5%
274:   8.9%
275:   7.5%
276:   4.6%
277:   3.4%
278:   4.0%
279:   3.5%
280:   6.5%
281:   4.6%
282:   3.5%
283:   3.7%
284:   3.8%
285:   4.4%
286:   6.0%
287:   3.2%
288:   4.9%
289:   4.4%
290:   8.3%
291:   3.8%
292:   5.5%
293:   4.4%
294:   3.4%
295:   4.9%
296:   4.1%
297:   5.1%
298:   3.8%
299:   4.0%
300:   5.9%
301:   5.1%
302:   5.0%
303:   6.6%
304:   4.7%
305:   4.4%
306:   7.5%
307:   5.0%
308:   4.2%
309:   3.5%
310:   5.4%
311:   2.8%
312:   4.8%
313:   3.5%
314:   3.7%
315:   4.5%
316:   3.6%
317:   4.3%
318:   3.7%
319:   6.8%
320:   6.1%
321:   3.5%
322:   6.0%
323:   4.6%
324:   4.9%
325:   3.1%
326:   3.3%
327:   4.4%
328:   3.8%
329:   3.4%
330:   6.1%
331:   5.6%
332:   6.2%
333:   4.0%
334:   4.7%
335:   4.1%
336:   4.6%
337:   4.6%
338:   5.0%
339:   4.7%
340:   6.2%
341:   5.3%
342:   5.0%
343:   3.8%
344:   6.4%
345:   6.3%
346:   6.3%
347:   3.9%
348:   3.7%
349:   7.9%
350:   6.4%
351:   4.6%
352:   5.1%
353:   4.2%
354:   6.3%
355:   6.9%
356:   4.6%
357:   3.6%
358:   5.2%
359:   4.4%
360:   5.4%
361:   4.8%
362:   4.6%
363:   4.1%
364:   5.8%
365:   4.7%
366:   4.8%
367:   3.7%
368:   4.5%
369:   3.9%
370:   4.0%
371:   3.1%
372:   4.5%
373:   5.8%
374:   4.4%
375:   5.4%
376:   5.6%
377:   4.9%
378:   4.3%
379:   5.1%
380:   4.3%
381:   5.8%
382:   5.3%
383:   4.5%
384:   5.1%
385:   3.6%
386:   7.8%
387:   4.1%
388:   5.3%
389:   4.1%
390:   5.8%
391:   4.7%
392:   4.7%
393:   4.4%
394:   4.7%
395:   4.4%
396:   4.3%
397:   5.3%
398:   5.1%
399:   6.4%
400:   4.4%
401:   4.3%
402:   4.8%
403:   4.6%
404:   3.6%
405:   5.9%
406:   5.6%
407:   3.9%
408:   4.3%
409:   6.1%
410:   3.5%
411:   4.0%
412:   5.6%
413:   4.5%
414:   3.9%
415:   5.9%
416:   4.9%
417:   2.9%
418:   3.8%
419:   5.5%
420:   4.4%
421:   6.6%
422:   4.6%
423:   5.5%
424:   4.7%
425:   4.0%
426:   5.1%
427:   3.9%
428:   3.7%
429:   3.7%
430:   4.4%
431:   5.0%
432:   3.9%
433:   4.6%
434:   6.9%
435:   5.1%
436:   4.1%
437:   3.3%
438:   7.7%
439:   3.9%
440:   4.4%
441:   5.7%
442:   5.2%
443:   3.2%
444:   4.1%
445:   3.8%
446:   4.1%
447:   3.4%
448:   5.8%
449:   4.9%
450:   4.2%
451:   5.1%
452:   4.2%
453:   4.9%
454:   4.6%
455:   5.3%
456:   4.0%
457:   4.5%
458:   2.7%
459:   3.0%
460:   4.9%
461:   4.2%
462:   5.4%
463:   3.6%
464:   4.2%
465:   3.5%
466:   4.5%
467:   4.1%
468:   4.6%
469:   5.0%
470:   4.0%
471:   4.0%
472:   4.0%
473:   3.4%
474:   3.2%
475:   3.6%
476:   3.7%
477:   4.2%
478:   6.4%
479:   6.2%
480:   4.2%
481:   6.1%
482:   3.8%
483:   4.1%
484:   5.0%
485:   4.1%
486:   5.2%
487:   6.5%
488:   7.1%
489:   3.8%
490:   7.6%
491:   5.9%
492:   8.5%
493:   3.2%
494:   3.5%
495:   4.4%
496:   4.6%
497:   4.3%
498:   3.7%
499:   5.6%
500:   4.2%
