
================================================================================
eigen rank: 25% (actual: 500)
dataset: ag_news
train: 2000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[6510, 8160, 8320, 8340, 8360, 8370, 8410, 8650, 8620, 8640, 8550, 8590, 8580, 8560, 8490, 8560, 8490, 8530, 8480, 8540, 8590, 8560, 8580, 8610, 8550, 8620, 8670, 8680, 8690, 8710, 8740, 8780, 8740, 8760, 8790, 8800, 8800, 8750, 8740, 8730, 8760, 8750, 8740, 8750, 8740, 8800, 8820, 8870, 8870, 8890, 8890, 8910, 8910, 8930, 8940, 8960, 8940, 8920, 8870, 8920, 8910, 8890, 8900, 8840, 8870, 8880, 8940, 8890, 8890, 8890, 8920, 8890, 8910, 8900, 8940, 8920, 8940, 8940, 8920, 8950, 8920, 8930, 8900, 8890, 8920, 8870, 8890, 8850, 8880, 8860, 8900, 8880, 8810, 8860, 8890, 8860, 8850, 8870, 8830, 8850]
random:
[7150, 7570, 7700, 8060, 7890, 8060, 8010, 8020, 8290, 8020, 8200, 8180, 8230, 8100, 8140, 8160, 8090, 7840, 8080, 8260, 7830, 7900, 7930, 7930, 8080, 8150, 8080, 8080, 8190, 8260, 8220, 8200, 8210, 8220, 8380, 8330, 8280, 8410, 8460, 8160, 8470, 8270, 8410, 8480, 8590, 8640, 8350, 8400, 8470, 8600, 8690, 8640, 8580, 8600, 8630, 8610, 8580, 8650, 8540, 8660, 8680, 8700, 8710, 8670, 8690, 8780, 8670, 8770, 8640, 8750, 8700, 8830, 8750, 8740, 8790, 8760, 8710, 8780, 8610, 8630, 8870, 8730, 8740, 8800, 8830, 8760, 8820, 8800, 8840, 8690, 8770, 8790, 8840, 8870, 8840, 8860, 8850, 8860, 8850, 8850]

inv mode lambda=1e-06
top:
[6170, 8070, 8300, 8340, 8330, 8320, 8400, 8540, 8620, 8660, 8680, 8680, 8650, 8630, 8650, 8690, 8650, 8620, 8620, 8690, 8720, 8720, 8680, 8730, 8700, 8710, 8790, 8800, 8770, 8840, 8860, 8870, 8870, 8880, 8900, 8870, 8890, 8870, 8880, 8890, 8870, 8870, 8870, 8880, 8890, 8940, 8960, 8960, 8990, 8980, 8960, 8970, 8940, 8940, 8890, 8880, 8890, 8930, 8940, 8960, 8910, 8910, 8950, 8930, 8910, 8900, 8930, 8950, 8920, 8940, 8940, 8940, 8910, 8940, 8950, 8930, 8930, 8930, 8940, 8960, 8950, 8940, 8940, 8950, 8940, 8920, 8890, 8900, 8910, 8850, 8930, 8880, 8840, 8820, 8770, 8820, 8810, 8800, 8860, 8860]
random:
[5530, 7930, 8060, 7850, 8110, 8460, 8050, 8170, 8260, 8480, 8470, 8370, 8500, 8350, 8610, 8370, 8530, 8420, 8550, 8430, 8560, 8460, 8660, 8570, 8690, 8450, 8420, 8600, 8550, 8490, 8580, 8580, 8640, 8620, 8560, 8660, 8640, 8710, 8610, 8570, 8660, 8710, 8700, 8620, 8620, 8680, 8530, 8670, 8670, 8710, 8700, 8710, 8760, 8630, 8630, 8680, 8780, 8680, 8750, 8620, 8720, 8710, 8700, 8710, 8770, 8650, 8670, 8700, 8630, 8720, 8750, 8720, 8740, 8810, 8780, 8760, 8840, 8800, 8720, 8740, 8680, 8710, 8780, 8740, 8760, 8740, 8750, 8700, 8790, 8800, 8760, 8860, 8820, 8820, 8870, 8820, 8850, 8820, 8830, 8860]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 47.30%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    0 (  0.0%) 
 20- 30%:    0 (  0.0%) 
 30- 40%:   49 (  9.8%) ██████
 40- 50%:  287 ( 57.4%) ████████████████████████████████████████
210:  44.5%
211:  50.9%
212:  48.0%
213:  44.0%
214:  52.1%
215:  45.8%
216:  46.1%
217:  54.6%
218:  40.0%
219:  45.8%
220:  35.6%
221:  35.7%
222:  41.8%
223:  50.4%
224:  53.6%
225:  43.9%
226:  44.1%
227:  41.8%
228:  39.8%
229:  44.6%
230:  56.9%
231:  43.4%
232:  44.0%
233:  47.9%
234:  56.0%
235:  52.9%
236:  43.6%
237:  45.4%
238:  58.8%
239:  45.5%
240:  45.0%
241:  43.3%
242:  48.1%
243:  41.5%
244:  48.0%
245:  46.4%
246:  54.5%
247:  45.2%
248:  53.8%
249:  41.0%
250:  51.1%
251:  52.0%
252:  61.3%
253:  43.0%
254:  41.0%
255:  45.5%
256:  48.2%
257:  54.0%
258:  43.0%
259:  40.0%
260:  56.0%
261:  52.3%
262:  40.5%
263:  53.1%
264:  45.3%
265:  51.8%
266:  43.7%
267:  49.4%
268:  44.4%
269:  57.0%
270:  65.6%
271:  49.4%
272:  46.3%
273:  51.0%
274:  49.5%
275:  46.4%
276:  47.4%
277:  47.3%
278:  36.1%
279:  53.6%
280:  42.4%
281:  47.9%
282:  40.7%
283:  37.4%
284:  41.3%
285:  48.9%
286:  46.0%
287:  47.6%
288:  45.0%
289:  48.9%
290:  55.0%
291:  42.9%
292:  55.5%
293:  49.4%
294:  45.5%
295:  53.6%
296:  45.2%
297:  49.9%
298:  46.6%
299:  51.9%
300:  41.3%
301:  46.6%
302:  55.0%
303:  47.5%
304:  57.0%
305:  42.6%
306:  47.1%
307:  42.0%
308:  39.0%
309:  49.9%
310:  56.3%
311:  43.0%
312:  51.0%
313:  57.6%
314:  47.4%
315:  52.5%
316:  41.0%
317:  42.3%
318:  52.2%
319:  46.2%
320:  39.2%
321:  43.8%
322:  45.3%
323:  59.7%
324:  47.3%
325:  48.9%
326:  46.4%
327:  44.8%
328:  48.5%
329:  50.1%
330:  41.6%
331:  43.8%
332:  56.1%
333:  44.9%
334:  44.6%
335:  44.6%
336:  49.5%
337:  52.3%
338:  47.3%
339:  50.1%
340:  42.2%
341:  44.5%
342:  38.0%
343:  43.0%
344:  43.5%
345:  53.9%
346:  45.4%
347:  42.5%
348:  59.8%
349:  49.1%
350:  46.9%
351:  47.1%
352:  52.8%
353:  50.8%
354:  48.5%
355:  42.2%
356:  48.4%
357:  56.2%
358:  45.1%
359:  55.2%
360:  43.8%
361:  48.9%
362:  48.9%
363:  46.4%
364:  48.8%
365:  58.5%
366:  54.4%
367:  56.6%
368:  44.0%
369:  54.1%
370:  54.6%
371:  44.6%
372:  39.0%
373:  39.8%
374:  49.4%
375:  43.1%
376:  41.4%
377:  51.1%
378:  51.7%
379:  55.0%
380:  39.2%
381:  36.0%
382:  45.0%
383:  41.4%
384:  44.8%
385:  52.6%
386:  51.0%
387:  42.2%
388:  55.4%
389:  51.9%
390:  42.5%
391:  40.8%
392:  49.5%
393:  42.4%
394:  50.5%
395:  42.6%
396:  55.8%
397:  57.4%
398:  42.4%
399:  43.6%
400:  37.5%
401:  50.1%
402:  45.9%
403:  43.4%
404:  37.1%
405:  53.7%
406:  54.3%
407:  47.5%
408:  52.6%
409:  50.4%
410:  50.3%
411:  41.5%
412:  47.8%
413:  55.1%
414:  49.8%
415:  44.4%
416:  50.2%
417:  55.5%
418:  39.5%
419:  46.4%
420:  46.8%
421:  44.1%
422:  54.2%
423:  39.0%
424:  51.9%
425:  43.9%
426:  51.2%
427:  41.6%
428:  50.0%
429:  46.5%
430:  50.7%
431:  42.0%
432:  47.2%
433:  50.8%
434:  43.2%
435:  55.5%
436:  55.0%
437:  41.8%
438:  48.0%
439:  48.2%
440:  43.2%
441:  44.0%
442:  53.8%
443:  54.0%
444:  50.0%
445:  48.1%
446:  42.9%
447:  44.1%
448:  44.9%
449:  40.8%
450:  44.1%
451:  50.2%
452:  47.0%
453:  39.5%
454:  47.8%
455:  43.1%
456:  52.7%
457:  39.8%
458:  54.6%
459:  59.5%
460:  55.8%
461:  46.5%
462:  45.4%
463:  43.8%
464:  45.1%
465:  44.0%
466:  52.0%
467:  40.9%
468:  48.6%
469:  40.5%
470:  45.4%
471:  59.2%
472:  51.7%
473:  49.1%
474:  50.2%
475:  48.1%
476:  34.6%
477:  48.8%
478:  49.2%
479:  39.8%
480:  46.0%
481:  52.5%
482:  38.5%
483:  57.1%
484:  47.2%
485:  54.0%
486:  36.1%
487:  48.8%
488:  46.5%
489:  40.6%
490:  52.8%
491:  48.9%
492:  49.9%
493:  48.5%
494:  43.8%
495:  47.2%
496:  53.0%
497:  54.5%
498:  54.8%
499:  51.5%
500:  37.5%
