
================================================================================
eigen rank: 30% (actual: 300)
dataset: ag_news
train: 1000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[7100, 7690, 7970, 8190, 8310, 8440, 8520, 8660, 8580, 8660, 8660, 8660, 8700, 8690, 8750, 8700, 8640, 8600, 8610, 8580, 8610, 8620, 8660, 8560, 8530, 8590, 8640, 8680, 8650, 8620, 8650, 8590, 8560, 8560, 8510, 8520, 8550, 8550, 8580, 8480, 8490, 8520, 8590, 8630, 8650, 8630, 8680, 8640, 8600, 8650, 8600, 8620, 8620, 8640, 8690, 8680, 8720, 8750, 8700, 8740, 8740, 8770, 8740, 8780, 8800, 8800, 8820, 8830, 8840, 8810, 8840, 8830, 8850, 8830, 8810, 8800, 8830, 8820, 8840, 8780, 8830, 8820, 8820, 8810, 8820, 8810, 8810, 8840, 8790, 8760, 8740, 8730, 8740, 8700, 8710, 8690, 8650, 8710, 8720, 8670]
random:
[5630, 6180, 6160, 7030, 7350, 7780, 8120, 7690, 7640, 7510, 7730, 7910, 7250, 7660, 8010, 7970, 8220, 7610, 7800, 8000, 8020, 7700, 8020, 7500, 8080, 8140, 7620, 7720, 7640, 7930, 7740, 7970, 8140, 8140, 8010, 7920, 8270, 7930, 8090, 8080, 8020, 8220, 8430, 8260, 8250, 8230, 8310, 8340, 8300, 8280, 8430, 8320, 8400, 8350, 8390, 8390, 8560, 8470, 8460, 8420, 8420, 8410, 8490, 8410, 8500, 8600, 8600, 8620, 8510, 8590, 8600, 8440, 8430, 8630, 8570, 8590, 8650, 8550, 8610, 8560, 8690, 8670, 8650, 8630, 8670, 8600, 8620, 8620, 8630, 8650, 8610, 8660, 8640, 8600, 8650, 8660, 8630, 8680, 8680, 8670]

inv mode lambda=1e-06
top:
[6970, 7530, 7900, 8150, 8330, 8440, 8510, 8670, 8630, 8670, 8650, 8680, 8720, 8700, 8690, 8680, 8700, 8720, 8720, 8720, 8690, 8730, 8720, 8710, 8680, 8700, 8740, 8750, 8730, 8740, 8720, 8700, 8730, 8720, 8740, 8720, 8690, 8700, 8730, 8700, 8690, 8670, 8730, 8710, 8700, 8700, 8760, 8720, 8690, 8660, 8660, 8700, 8690, 8700, 8760, 8720, 8750, 8700, 8720, 8720, 8740, 8810, 8760, 8770, 8780, 8790, 8800, 8800, 8800, 8790, 8790, 8800, 8790, 8800, 8810, 8830, 8840, 8830, 8820, 8820, 8800, 8790, 8780, 8780, 8790, 8760, 8770, 8770, 8760, 8740, 8740, 8780, 8760, 8740, 8720, 8700, 8690, 8670, 8600, 8610]
random:
[6400, 5180, 6820, 6870, 7920, 8130, 7990, 7990, 8070, 8150, 8070, 8420, 8190, 8470, 8030, 8240, 8540, 8260, 8190, 8440, 8430, 8480, 8320, 8610, 8420, 8240, 8370, 8250, 8500, 8260, 8400, 8480, 8510, 8440, 8370, 8370, 8510, 8440, 8350, 8390, 8560, 8420, 8560, 8560, 8510, 8470, 8600, 8640, 8640, 8410, 8650, 8530, 8600, 8490, 8590, 8420, 8470, 8350, 8580, 8420, 8580, 8550, 8560, 8590, 8480, 8530, 8610, 8490, 8570, 8550, 8550, 8520, 8470, 8590, 8490, 8640, 8560, 8490, 8510, 8490, 8660, 8590, 8620, 8570, 8580, 8600, 8570, 8620, 8680, 8600, 8550, 8590, 8640, 8610, 8650, 8570, 8600, 8570, 8600, 8610]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 50.04%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:    3 (  0.6%) 
 20- 30%:    2 (  0.4%) 
 30- 40%:   21 (  4.2%) ███
 40- 50%:  211 ( 42.2%) ███████████████████████████████████
209:  37.8%
210:  54.8%
211:  54.4%
212:  53.5%
213:  41.8%
214:  44.6%
215:  56.5%
216:  57.0%
217:  48.0%
218:  67.0%
219:  46.4%
220:  60.7%
221:  48.4%
222:  45.7%
223:  63.8%
224:  57.2%
225:  59.9%
226:  51.8%
227:  47.3%
228:  55.8%
229:  49.2%
230:  45.3%
231:  52.1%
232:  41.6%
233:  52.9%
234:  39.7%
235:  48.8%
236:  48.8%
237:  63.7%
238:  59.0%
239:  45.3%
240:  61.2%
241:  50.5%
242:  47.5%
243:  55.1%
244:  41.8%
245:  50.6%
246:  50.5%
247:  54.0%
248:  51.5%
249:  51.5%
250:  44.2%
251:  58.5%
252:  47.7%
253:  47.3%
254:  53.2%
255:  47.3%
256:  43.5%
257:  43.4%
258:  43.4%
259:  52.7%
260:  50.8%
261:  56.1%
262:  64.6%
263:  35.7%
264:  48.9%
265:  46.1%
266:  47.9%
267:  47.5%
268:  50.5%
269:  53.0%
270:  54.8%
271:  46.2%
272:  49.1%
273:  51.6%
274:  52.9%
275:  55.2%
276:  49.6%
277:  57.5%
278:  40.3%
279:  52.0%
280:  58.8%
281:  48.7%
282:  41.3%
283:  52.4%
284:  38.5%
285:  44.5%
286:  50.2%
287:  51.6%
288:  52.7%
289:  51.7%
290:  52.9%
291:  56.9%
292:  52.2%
293:  62.3%
294:  46.7%
295:  59.8%
296:  46.5%
297:  42.8%
298:  60.6%
299:  15.4%
300:  58.4%
301:  38.4%
302:  51.3%
303:  41.7%
304:  52.7%
305:  52.2%
306:  43.1%
307:  50.4%
308:  46.0%
309:  42.1%
310:  50.1%
311:  51.3%
312:  56.6%
313:  54.6%
314:  56.1%
315:  48.5%
316:  49.6%
317:  43.7%
318:  56.6%
319:  45.6%
320:  57.0%
321:  55.6%
322:  36.7%
323:  59.4%
324:  45.8%
325:  46.1%
326:  46.6%
327:  53.9%
328:  54.0%
329:  43.4%
330:  38.3%
331:  50.9%
332:  45.3%
333:  39.0%
334:  18.8%
335:  59.4%
336:  49.4%
337:  46.4%
338:  50.1%
339:  39.1%
340:  59.4%
341:  61.5%
342:  47.1%
343:  51.2%
344:  58.1%
345:  49.7%
346:  50.9%
347:  50.7%
348:  58.3%
349:  56.3%
350:  49.8%
351:  58.3%
352:  51.7%
353:  60.9%
354:  62.6%
355:  53.0%
356:  51.0%
357:  51.2%
358:  48.8%
359:  58.7%
360:  51.7%
361:  48.1%
362:  44.3%
363:  53.7%
364:  56.6%
365:  49.8%
366:  53.9%
367:  48.8%
368:  52.9%
369:  53.1%
370:  42.4%
371:  56.4%
372:  49.5%
373:  50.5%
374:  45.3%
375:  41.1%
376:  49.8%
377:  42.8%
378:  59.5%
379:  55.7%
380:  46.7%
381:  57.2%
382:  48.4%
383:  40.3%
384:  43.1%
385:  51.5%
386:  44.4%
387:  54.7%
388:  55.4%
389:  40.2%
390:  46.4%
391:  51.4%
392:  54.3%
393:  48.8%
394:  38.1%
395:  61.7%
396:  49.7%
397:  56.8%
398:  51.6%
399:  50.1%
400:  51.9%
401:  49.6%
402:  42.3%
403:  51.8%
404:  41.0%
405:  56.0%
406:  45.6%
407:  52.7%
408:  55.1%
409:  51.7%
410:  45.6%
411:  56.0%
412:  40.0%
413:  45.0%
414:  51.1%
415:  45.4%
416:  61.9%
417:  54.7%
418:  45.0%
419:  58.4%
420:  61.7%
421:  46.3%
422:  56.4%
423:  46.9%
424:  44.2%
425:  53.7%
426:  50.2%
427:  57.4%
428:  51.2%
429:  52.7%
430:  51.2%
431:  49.3%
432:  50.0%
433:  37.9%
434:  53.1%
435:  45.6%
436:  58.3%
437:  48.5%
438:  52.2%
439:  49.8%
440:  59.0%
441:  42.5%
442:  56.5%
443:  52.8%
444:  59.3%
445:  53.6%
446:  47.7%
447:  56.4%
448:  51.8%
449:  44.2%
450:  55.3%
451:  49.0%
452:  34.4%
453:  54.7%
454:  49.8%
455:  49.3%
456:  46.9%
457:  52.3%
458:  48.6%
459:  47.6%
460:  48.2%
461:  50.7%
462:  53.1%
463:  53.9%
464:  47.6%
465:  49.6%
466:  56.5%
467:  48.0%
468:  44.5%
469:  46.6%
470:  44.1%
471:  58.7%
472:  41.6%
473:  52.9%
474:  45.1%
475:  35.9%
476:  50.3%
477:  45.9%
478:  49.6%
479:  45.5%
480:  50.3%
481:  38.7%
482:  56.0%
483:  44.7%
484:  50.0%
485:  51.5%
486:  57.6%
487:  47.3%
488:  49.5%
489:  49.2%
490:  48.1%
491:  54.2%
492:  51.3%
493:  54.6%
494:  44.7%
495:  55.4%
496:  43.8%
497:  51.9%
498:  51.5%
499:  50.0%
500:  40.8%
