
================================================================================
eigen rank: 30% (actual: 1500)
dataset: ag_news
train: 5000, val: 1000
seed: 2025
solver: cholesky, dtype: float32

eigen mode lambda=1e-02
top:
[8290, 8450, 8530, 8560, 8730, 8750, 8680, 8780, 8840, 8890, 8790, 8810, 8880, 8930, 8920, 8860, 8890, 8840, 8810, 8690, 8720, 8730, 8810, 8780, 8770, 8880, 8910, 8860, 8870, 8920, 8880, 8970, 8970, 8990, 8970, 8960, 8880, 8900, 8900, 8900, 8900, 8890, 8890, 8890, 8900, 8960, 8950, 8990, 8980, 9020, 9040, 9030, 9020, 9010, 9010, 8990, 8970, 9010, 9000, 9000, 8980, 8990, 8990, 8980, 8970, 8980, 8970, 8980, 9040, 9050, 9040, 9060, 9060, 9040, 9040, 9040, 9040, 9040, 9060, 9040, 9030, 9010, 9000, 8990, 8960, 8960, 8960, 8980, 8990, 9010, 8970, 8970, 8990, 8940, 8970, 8960, 8910, 8880, 8850, 8820]
random:
[7800, 8250, 8200, 8270, 8250, 8290, 8360, 8240, 8360, 8350, 8360, 8480, 8290, 8360, 8290, 8360, 8400, 8330, 8290, 8270, 8360, 8330, 8460, 8340, 8270, 8350, 8360, 8490, 8480, 8420, 8450, 8530, 8590, 8700, 8390, 8600, 8500, 8570, 8590, 8430, 8450, 8360, 8650, 8540, 8590, 8580, 8540, 8770, 8750, 8800, 8680, 8600, 8820, 8740, 8770, 8760, 8640, 8830, 8800, 8740, 8660, 8850, 8710, 8760, 8700, 8780, 8670, 8830, 8840, 8730, 8770, 8830, 8880, 8910, 8890, 8810, 8830, 8810, 8880, 8860, 8880, 8820, 8780, 8860, 8910, 8860, 8870, 8830, 8840, 8870, 8820, 8800, 8820, 8840, 8850, 8840, 8820, 8830, 8830, 8820]

inv mode lambda=1e-06
top:
[8280, 8480, 8520, 8660, 8770, 8750, 8790, 8830, 8860, 8890, 8880, 8860, 8880, 8930, 8930, 8870, 8870, 8870, 8910, 8850, 8880, 8910, 8910, 8950, 8950, 8950, 8940, 8960, 8990, 9020, 8990, 8970, 9010, 8960, 8990, 8970, 8990, 8990, 9010, 9010, 9040, 9020, 9020, 9000, 9040, 9050, 9040, 9070, 9060, 9050, 9080, 9080, 9080, 9110, 9110, 9100, 9060, 9110, 9080, 9060, 9050, 9040, 9040, 9050, 9020, 8990, 9030, 9060, 9060, 9060, 9050, 9070, 9060, 9060, 9080, 9080, 9070, 9050, 9060, 9050, 9030, 9020, 8990, 8990, 8960, 8970, 8990, 9010, 8960, 8960, 9010, 8990, 8990, 9000, 9040, 8970, 8980, 8920, 8930, 8820]
random:
[7210, 8000, 8490, 8270, 8280, 8520, 8410, 8260, 8380, 8450, 8520, 8500, 8560, 8490, 8580, 8690, 8630, 8710, 8660, 8740, 8660, 8640, 8760, 8720, 8580, 8590, 8700, 8590, 8560, 8800, 8690, 8710, 8710, 8800, 8630, 8620, 8740, 8740, 8800, 8710, 8830, 8770, 8750, 8780, 8770, 8660, 8900, 8770, 8660, 8800, 8660, 8750, 8770, 8820, 8740, 8750, 8810, 8730, 8850, 8820, 8670, 8840, 8820, 8840, 8800, 8760, 8860, 8790, 8760, 8820, 8810, 8790, 8840, 8810, 8790, 8750, 8830, 8840, 8830, 8870, 8810, 8820, 8780, 8770, 8820, 8810, 8870, 8840, 8860, 8870, 8820, 8830, 8820, 8880, 8800, 8860, 8810, 8860, 8790, 8820]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 26.69%

distribution by percentage range:
  0- 10%:    8 (  1.6%) █
 10- 20%:  116 ( 23.2%) █████████████████████████
193:  20.9%
194:  26.5%
195:  31.0%
196:  38.5%
197:  26.8%
198:  12.5%
199:  16.8%
200:  15.6%
201:  33.5%
202:  21.1%
203:  32.0%
204:  37.6%
205:  18.6%
206:  32.3%
207:  38.1%
208:  33.9%
209:  13.7%
210:  35.7%
211:  13.6%
212:  38.5%
213:  11.1%
214:  23.1%
215:  31.0%
216:  16.3%
217:  10.8%
218:  13.0%
219:  11.0%
220:  20.0%
221:  34.2%
222:  22.0%
223:  22.4%
224:  21.3%
225:  34.9%
226:  28.0%
227:  36.6%
228:  37.3%
229:  32.0%
230:  28.0%
231:  34.9%
232:  27.8%
233:  15.0%
234:  25.2%
235:  17.9%
236:  26.4%
237:  23.3%
238:  35.4%
239:  15.8%
240:  38.5%
241:  23.0%
242:  35.7%
243:  28.6%
244:  23.8%
245:  31.9%
246:  35.5%
247:  33.5%
248:  31.4%
249:  44.9%
250:  28.0%
251:  36.2%
252:  31.9%
253:  17.7%
254:  34.4%
255:  29.1%
256:  34.7%
257:  15.8%
258:  18.0%
259:   8.9%
260:  19.5%
261:  14.0%
262:  16.0%
263:  30.8%
264:  24.6%
265:  32.6%
266:  31.6%
267:  20.0%
268:  15.5%
269:  25.1%
270:  22.9%
271:  24.3%
272:  36.1%
273:  38.5%
274:  28.2%
275:  33.4%
276:  27.9%
277:  35.8%
278:  18.7%
279:  30.1%
280:  37.9%
281:  28.5%
282:  23.6%
283:  27.4%
284:  34.4%
285:  13.6%
286:  20.2%
287:  25.3%
288:  32.2%
289:  35.6%
290:  26.0%
291:  10.0%
292:  18.0%
293:  21.7%
294:  19.7%
295:  15.7%
296:  36.0%
297:  32.1%
298:  29.3%
299:  16.0%
300:   8.1%
301:  14.5%
302:  29.6%
303:  16.6%
304:  15.1%
305:  31.9%
306:  25.4%
307:  17.5%
308:  33.1%
309:  17.3%
310:  40.9%
311:  30.3%
312:  20.7%
313:  26.4%
314:  37.2%
315:  29.4%
316:  13.2%
317:  22.9%
318:  37.3%
319:  18.4%
320:  33.0%
321:  27.1%
322:  31.5%
323:  22.6%
324:  35.9%
325:  17.4%
326:  22.7%
327:  32.3%
328:  34.0%
329:  17.0%
330:  32.7%
331:  22.8%
332:  30.1%
333:  19.7%
334:  33.6%
335:  18.9%
336:   7.1%
337:  26.5%
338:  19.4%
339:  29.2%
340:  14.4%
341:  36.4%
342:  25.3%
343:  17.6%
344:  25.1%
345:  41.8%
346:  36.4%
347:  30.6%
348:  17.1%
349:  44.9%
350:  21.9%
351:  25.7%
352:  23.6%
353:  31.8%
354:  33.7%
355:  28.3%
356:  12.3%
357:  33.0%
358:  16.9%
359:  26.7%
360:  12.1%
361:  40.0%
362:  33.0%
363:  29.3%
364:  32.0%
365:  41.6%
366:  14.5%
367:  23.6%
368:  20.0%
369:  17.8%
370:  30.7%
371:  37.6%
372:  37.1%
373:  25.2%
374:  36.6%
375:  17.5%
376:  34.6%
377:  23.7%
378:  34.1%
379:  36.2%
380:  39.4%
381:  39.7%
382:  31.5%
383:  22.6%
384:  18.2%
385:  30.4%
386:  21.4%
387:  31.8%
388:  10.9%
389:  31.9%
390:  22.7%
391:  25.2%
392:  31.3%
393:  26.3%
394:  28.2%
395:  43.6%
396:  27.9%
397:  37.2%
398:  35.3%
399:  27.7%
400:  12.1%
401:  30.1%
402:  30.8%
403:  20.9%
404:  19.6%
405:  33.4%
406:  22.5%
407:  18.6%
408:  30.1%
409:  39.3%
410:  28.3%
411:  18.8%
412:  18.6%
413:  21.9%
414:  15.3%
415:  29.3%
416:  39.2%
417:  14.9%
418:  31.3%
419:  29.1%
420:  33.4%
421:  13.5%
422:  39.6%
423:  21.2%
424:  27.0%
425:  27.6%
426:  28.2%
427:  20.2%
428:   8.3%
429:  17.6%
430:  14.7%
431:  34.3%
432:   8.4%
433:  31.5%
434:  35.9%
435:  19.2%
436:  24.6%
437:  15.7%
438:  27.4%
439:  29.3%
440:  28.3%
441:  21.8%
442:  37.3%
443:  19.3%
444:  33.3%
445:  28.5%
446:  20.5%
447:  19.0%
448:  37.7%
449:  23.3%
450:  29.1%
451:  17.4%
452:  33.9%
453:  25.1%
454:  24.9%
455:  23.2%
456:  31.9%
457:  32.4%
458:  27.2%
459:  42.1%
460:  37.4%
461:  15.7%
462:  34.0%
463:  29.8%
464:  35.3%
465:  11.6%
466:  35.9%
467:  32.9%
468:  36.0%
469:  13.0%
470:  21.3%
471:  31.2%
472:  20.8%
473:  34.4%
474:  20.4%
475:  27.0%
476:  39.4%
477:  24.4%
478:  19.4%
479:  19.7%
480:  27.5%
481:  26.3%
482:  31.8%
483:  22.3%
484:  22.8%
485:  33.2%
486:  24.4%
487:  15.4%
488:  42.9%
489:  23.2%
490:  39.4%
491:  33.8%
492:  36.6%
493:  28.9%
494:  15.8%
495:  37.2%
496:  34.8%
497:  27.4%
498:   9.2%
499:  31.5%
500:  20.9%
