
================================================================================
dataset: sst2
train: 10000, val: 872
seed: 2025

inv mode lambda=1e-06
top:
[7248, 7661, 8028, 8085, 8131, 8165, 8245, 8349, 8406, 8475, 8498, 8498, 8555, 8555, 8486, 8601, 8567, 8681, 8658, 8681, 8670, 8761, 8784, 8750, 8796, 8819, 8784, 8819, 8819, 8830, 8819, 8853, 8830, 8876, 8922, 8945, 8922, 8922, 8899, 8956, 8945, 9014, 9002, 8979, 8979, 8979, 8968, 8956, 8979, 8979, 8956, 8933, 8945, 8945, 8922, 8911, 8956, 8933, 8979, 8956, 8956, 8979, 9014, 8991, 8956, 8956, 8968, 9002, 8991, 8991, 9014, 9014, 9014, 9037, 9002, 9014, 9025, 9002, 9037, 9048, 9048, 9071, 9071, 9048, 9083, 9071, 9071, 9060, 9048, 9025, 9014, 8979, 8933, 8945, 8991, 8968, 8911, 8876, 8865, 8658]
random:
[7546, 8108, 8108, 8257, 7936, 7947, 8245, 8188, 8245, 7947, 8211, 8165, 8360, 8005, 8245, 8280, 8245, 8452, 8234, 8303, 8337, 8245, 8234, 8429, 8360, 8337, 8268, 8440, 8234, 8280, 8234, 8245, 8406, 8337, 8475, 8567, 8394, 8429, 8337, 8349, 8452, 8532, 8394, 8521, 8394, 8429, 8314, 8567, 8475, 8406, 8440, 8452, 8486, 8498, 8486, 8486, 8555, 8509, 8589, 8463, 8589, 8509, 8601, 8532, 8498, 8601, 8521, 8578, 8532, 8509, 8532, 8612, 8589, 8498, 8521, 8532, 8555, 8521, 8509, 8612, 8601, 8681, 8693, 8635, 8658, 8716, 8635, 8589, 8704, 8647, 8647, 8658, 8658, 8670, 8578, 8670, 8670, 8589, 8658, 8658]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 49.47%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:   13 (  2.6%) ███
 20- 30%:   30 (  6.0%) █████████
 30- 40%:   80 ( 16.0%) ████████████████████████
 95:  41.9%
 96:  56.5%
 97:  42.7%
 98:  64.0%
 99:  56.5%
100:  51.1%
101:  53.3%
102:  60.4%
103:  49.0%
104:  35.5%
105:  19.0%
106:  21.0%
107:  47.2%
108:  16.2%
109:  49.9%
110:  33.4%
111:  41.9%
112:  81.4%
113:  48.1%
114:  59.0%
115:  42.1%
116:  70.8%
117:  42.7%
118:  44.1%
119:  60.3%
120:  50.3%
121:  40.9%
122:  44.6%
123:  54.7%
124:  54.7%
125:  32.0%
126:  63.7%
127:  35.2%
128:  31.7%
129:  67.0%
130:  48.3%
131:  38.3%
132:  48.0%
133:  59.3%
134:  59.6%
135:  60.7%
136:  30.5%
137:  30.5%
138:  49.8%
139:  44.4%
140:  50.5%
141:  34.9%
142:  62.0%
143:  37.4%
144:  54.2%
145:  68.5%
146:  44.1%
147:  21.2%
148:  69.4%
149:  49.7%
150:  53.9%
151:  59.5%
152:  39.5%
153:  46.4%
154:  58.4%
155:  43.4%
156:  59.9%
157:  63.8%
158:  63.1%
159:  51.8%
160:  68.1%
161:  76.3%
162:  60.0%
163:  67.4%
164:  51.7%
165:  39.9%
166:  75.4%
167:  61.9%
168:  54.1%
169:  33.4%
170:  55.5%
171:  43.0%
172:  15.0%
173:  61.1%
174:  47.7%
175:  42.9%
176:  54.8%
177:  65.9%
178:  25.7%
179:  17.0%
180:  68.7%
181:  40.3%
182:  31.9%
183:  58.6%
184:  55.8%
185:  47.8%
186:  56.9%
187:  47.5%
188:  34.6%
189:  72.7%
190:  52.4%
191:  58.5%
192:  72.6%
193:  38.8%
194:  52.4%
195:  56.8%
196:  51.0%
197:  32.3%
198:  28.4%
199:  32.3%
200:  24.5%
201:  22.3%
202:  42.5%
203:  43.6%
204:  69.1%
205:  60.4%
206:  55.8%
207:  56.5%
208:  56.1%
209:  31.4%
210:  39.6%
211:  74.2%
212:  52.3%
213:  52.8%
214:  50.8%
215:  27.2%
216:  64.8%
217:  60.0%
218:  57.0%
219:  62.5%
220:  60.5%
221:  59.8%
222:  51.9%
223:  31.0%
224:  62.2%
225:  54.2%
226:  55.8%
227:  66.7%
228:  42.4%
229:  12.9%
230:  48.0%
231:  67.0%
232:  69.0%
233:  71.8%
234:  32.2%
235:  66.2%
236:  60.0%
237:  45.7%
238:  41.2%
239:  33.0%
240:  46.3%
241:  45.9%
242:  56.2%
243:  37.8%
244:  54.6%
245:  40.3%
246:  85.1%
247:  40.9%
248:  38.3%
249:  36.6%
250:  45.2%
251:  52.8%
252:  48.0%
253:  63.0%
254:  46.8%
255:  61.2%
256:  62.7%
257:  53.9%
258:  41.3%
259:  43.3%
260:  63.3%
261:  52.9%
262:  53.4%
263:  49.8%
264:  41.7%
265:  46.3%
266:  37.5%
267:  34.5%
268:  54.1%
269:  37.5%
270:  64.8%
271:  28.0%
272:  38.7%
273:  36.2%
274:  63.3%
275:  46.0%
276:  67.0%
277:  49.4%
278:  68.4%
279:  41.1%
280:  58.3%
281:  76.7%
282:  52.3%
283:  72.7%
284:  14.9%
285:  60.1%
286:  51.3%
287:  55.2%
288:  55.1%
289:  59.1%
290:  35.4%
291:  45.8%
292:  39.7%
293:  48.3%
294:  49.3%
295:  60.6%
296:  49.9%
297:  59.9%
298:  41.5%
299:  64.8%
300:  54.2%
301:  19.2%
302:  39.2%
303:  72.0%
304:  35.8%
305:  70.7%
306:  37.4%
307:  47.7%
308:  23.6%
309:  30.1%
310:  67.8%
311:  65.0%
312:  39.4%
313:  42.7%
314:  27.3%
315:  29.1%
316:  38.8%
317:  45.2%
318:  31.2%
319:  34.6%
320:  60.3%
321:  57.0%
322:  61.8%
323:  65.9%
324:  46.6%
325:  60.2%
326:  71.8%
327:  52.8%
328:  55.1%
329:  57.9%
330:  48.7%
331:  49.9%
332:  55.5%
333:  69.9%
334:  26.4%
335:  43.3%
336:  56.2%
337:  53.3%
338:  40.7%
339:  69.6%
340:  40.9%
341:  45.3%
342:  63.0%
343:  63.0%
344:  41.7%
345:  38.6%
346:  42.2%
347:  40.4%
348:  32.6%
349:  40.0%
350:  44.1%
351:  49.9%
352:  49.2%
353:  31.1%
354:  39.7%
355:  53.7%
356:  66.0%
357:  52.6%
358:  54.4%
359:  63.3%
360:  55.0%
361:  61.8%
362:  70.3%
363:  66.5%
364:  65.8%
365:  68.9%
366:  43.5%
367:  46.9%
368:  63.9%
369:  60.5%
370:  59.6%
371:  31.1%
372:  52.8%
373:  30.9%
374:  64.6%
375:  56.9%
376:  58.7%
377:  15.5%
378:  34.8%
379:  40.6%
380:  65.0%
381:  65.9%
382:  61.2%
383:  41.1%
384:  38.4%
385:  34.8%
386:  41.4%
387:  60.3%
388:  72.4%
389:  44.0%
390:  70.0%
391:  61.4%
392:  54.8%
393:  73.0%
394:  64.0%
395:  31.4%
396:  69.8%
397:  36.1%
398:  53.6%
399:  25.0%
400:  51.3%
401:  53.4%
402:  36.5%
403:  71.7%
404:  27.4%
405:  38.3%
406:  58.3%
407:  42.7%
408:  48.0%
409:  63.5%
410:  55.6%
411:  55.7%
412:  25.1%
413:  34.0%
414:  40.0%
415:  61.5%
416:  57.7%
417:  36.3%
418:  52.2%
419:  65.9%
420:  66.4%
421:  60.6%
422:  72.8%
423:  68.4%
424:  42.4%
425:  46.2%
426:  70.7%
427:  65.9%
428:  45.3%
429:  22.1%
430:  69.1%
431:  52.8%
432:  34.4%
433:  33.1%
434:  16.7%
435:  48.5%
436:  30.8%
437:  60.2%
438:  41.5%
439:  59.5%
440:  53.9%
441:  54.7%
442:  52.0%
443:  79.8%
444:  32.1%
445:  52.1%
446:  35.9%
447:  56.7%
448:  42.3%
449:  39.6%
450:  40.6%
451:  29.4%
452:  55.3%
453:  50.4%
454:  49.4%
455:  54.0%
456:  46.2%
457:  32.9%
458:  64.2%
459:  45.9%
460:  52.0%
461:  63.3%
462:  52.5%
463:  30.3%
464:  53.0%
465:  48.0%
466:  32.9%
467:  52.3%
468:  50.9%
469:  55.4%
470:  35.5%
471:  28.9%
472:  41.9%
473:  64.1%
474:  39.5%
475:  46.2%
476:  46.1%
477:  37.8%
478:  59.4%
479:  59.2%
480:  48.9%
481:  57.5%
482:  38.2%
483:  59.2%
484:  24.9%
485:  43.7%
486:  23.5%
487:  55.3%
488:  36.9%
489:  52.0%
490:  24.6%
491:  66.5%
492:  48.4%
493:  45.4%
494:  16.2%
495:  42.2%
496:  58.1%
497:  40.8%
498:  44.0%
499:  36.6%
500:  21.4%
