
================================================================================
dataset: sst2
train: 5000, val: 872
seed: 2025

inv mode lambda=1e-06
top:
[7626, 7936, 8177, 8234, 8280, 8291, 8314, 8372, 8440, 8452, 8463, 8567, 8452, 8521, 8567, 8589, 8601, 8635, 8693, 8681, 8693, 8727, 8704, 8750, 8750, 8693, 8704, 8739, 8830, 8807, 8842, 8899, 8922, 8888, 8888, 8865, 8830, 8842, 8853, 8830, 8830, 8807, 8842, 8830, 8830, 8865, 8853, 8865, 8899, 8853, 8888, 8830, 8876, 8888, 8899, 8922, 8888, 8876, 8922, 8945, 8933, 8945, 8933, 8911, 8933, 8956, 8933, 8933, 8922, 8933, 8922, 8945, 8922, 8922, 8899, 8865, 8865, 8911, 8876, 8911, 8911, 8911, 8899, 8865, 8899, 8899, 8819, 8807, 8807, 8784, 8819, 8807, 8796, 8784, 8750, 8807, 8784, 8670, 8601, 8567]
random:
[7122, 7248, 7477, 7890, 8016, 8119, 7844, 8108, 8073, 8429, 8314, 8108, 8177, 8383, 8177, 8337, 8314, 8314, 8326, 8314, 8268, 8142, 8222, 8268, 8257, 8108, 8394, 8177, 8119, 8280, 8257, 8268, 8165, 8337, 8314, 8509, 8326, 8291, 8372, 8349, 8314, 8463, 8303, 8372, 8326, 8188, 8165, 8280, 8326, 8291, 8268, 8417, 8406, 8475, 8394, 8326, 8406, 8257, 8463, 8303, 8417, 8578, 8337, 8440, 8326, 8394, 8394, 8337, 8303, 8394, 8555, 8394, 8417, 8440, 8429, 8486, 8601, 8360, 8452, 8521, 8383, 8475, 8475, 8509, 8498, 8372, 8532, 8521, 8429, 8394, 8417, 8498, 8463, 8475, 8452, 8532, 8578, 8532, 8532, 8567]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 47.94%

distribution by percentage range:
  0- 10%:    1 (  0.2%) 
 10- 20%:    7 (  1.4%) ██
 20- 30%:   65 ( 13.0%) ████████████████████████
 89:  25.2%
 90:  62.1%
 91:  44.0%
 92:  65.2%
 93:  38.2%
 94:  43.0%
 95:  38.6%
 96:  58.4%
 97:   9.3%
 98:  33.3%
 99:  27.3%
100:  68.0%
101:  51.5%
102:  33.8%
103:  61.5%
104:  25.1%
105:  70.9%
106:  46.2%
107:  76.2%
108:  56.8%
109:  39.6%
110:  22.7%
111:  53.2%
112:  36.5%
113:  68.8%
114:  38.0%
115:  61.7%
116:  51.4%
117:  43.9%
118:  58.0%
119:  57.4%
120:  11.0%
121:  37.5%
122:  50.7%
123:  32.3%
124:  42.4%
125:  45.0%
126:  46.0%
127:  45.8%
128:  43.2%
129:  51.5%
130:  34.5%
131:  39.7%
132:  62.5%
133:  62.5%
134:  63.8%
135:  60.9%
136:  36.0%
137:  21.1%
138:  67.4%
139:  24.3%
140:  68.6%
141:  45.5%
142:  48.4%
143:  59.3%
144:  70.9%
145:  65.2%
146:  42.5%
147:  51.1%
148:  38.6%
149:  21.6%
150:  23.8%
151:  51.2%
152:  35.7%
153:  27.1%
154:  42.4%
155:  70.4%
156:  59.6%
157:  46.1%
158:  30.4%
159:  56.3%
160:  44.9%
161:  49.4%
162:  52.5%
163:  36.1%
164:  70.6%
165:  47.3%
166:  75.6%
167:  49.4%
168:  47.4%
169:  31.7%
170:  51.2%
171:  51.9%
172:  53.6%
173:  50.3%
174:  46.4%
175:  61.9%
176:  11.1%
177:  51.2%
178:  34.4%
179:  48.0%
180:  31.5%
181:  69.0%
182:  28.6%
183:  67.6%
184:  71.2%
185:  47.6%
186:  54.8%
187:  52.1%
188:  57.9%
189:  44.3%
190:  35.1%
191:  23.9%
192:  44.9%
193:  32.7%
194:  52.8%
195:  50.6%
196:  59.0%
197:  48.8%
198:  64.5%
199:  38.1%
200:  63.8%
201:  39.8%
202:  26.3%
203:  33.8%
204:  36.2%
205:  28.0%
206:  58.0%
207:  46.7%
208:  50.5%
209:  36.1%
210:  32.4%
211:  42.0%
212:  32.6%
213:  58.4%
214:  39.8%
215:  33.8%
216:  49.0%
217:  29.9%
218:  62.3%
219:  28.9%
220:  63.0%
221:  62.3%
222:  41.7%
223:  50.2%
224:  35.1%
225:  57.9%
226:  46.9%
227:  35.7%
228:  28.6%
229:  30.0%
230:  28.7%
231:  34.2%
232:  42.3%
233:  59.4%
234:  38.9%
235:  27.3%
236:  35.0%
237:  38.9%
238:  52.9%
239:  64.6%
240:  39.1%
241:  68.0%
242:  43.4%
243:  41.4%
244:  22.8%
245:  39.6%
246:  44.1%
247:  67.5%
248:  44.4%
249:  64.7%
250:  11.2%
251:  63.3%
252:  63.1%
253:  27.0%
254:  39.8%
255:  27.5%
256:  58.7%
257:  74.2%
258:  57.5%
259:  50.4%
260:  44.7%
261:  75.4%
262:  44.8%
263:  47.1%
264:  43.0%
265:  70.0%
266:  64.1%
267:  50.5%
268:  56.6%
269:  33.3%
270:  76.5%
271:  39.0%
272:  40.0%
273:  69.1%
274:  54.5%
275:  42.9%
276:  31.0%
277:  47.7%
278:  76.4%
279:  52.2%
280:  69.4%
281:  54.2%
282:  43.7%
283:  57.7%
284:  37.8%
285:  61.3%
286:  55.6%
287:  46.4%
288:  36.5%
289:  52.0%
290:  50.9%
291:  42.0%
292:  52.2%
293:  50.2%
294:  38.1%
295:  32.3%
296:  33.7%
297:  38.6%
298:  45.5%
299:  40.9%
300:  53.9%
301:  62.2%
302:  63.5%
303:  76.3%
304:  41.4%
305:  58.8%
306:  27.6%
307:  35.7%
308:  49.0%
309:  23.4%
310:  51.4%
311:  64.2%
312:  45.3%
313:  34.0%
314:  24.9%
315:  30.9%
316:  33.9%
317:  50.8%
318:  59.0%
319:  67.8%
320:  25.0%
321:  40.5%
322:  40.6%
323:  51.8%
324:  29.1%
325:  28.0%
326:  36.1%
327:  38.8%
328:  82.8%
329:  67.4%
330:  65.9%
331:  41.3%
332:  69.2%
333:  42.6%
334:  42.9%
335:  55.3%
336:  67.1%
337:  40.6%
338:  27.3%
339:  73.3%
340:  75.6%
341:  43.0%
342:  26.9%
343:  29.5%
344:  50.8%
345:  80.9%
346:  55.4%
347:  26.3%
348:  45.6%
349:  22.6%
350:  37.7%
351:  30.4%
352:  27.2%
353:  55.4%
354:  41.7%
355:  45.1%
356:  58.0%
357:  37.0%
358:  56.1%
359:  30.2%
360:  45.8%
361:  66.6%
362:  37.9%
363:  64.0%
364:  31.7%
365:  58.9%
366:  29.1%
367:  67.5%
368:  42.9%
369:  71.5%
370:  37.0%
371:  51.6%
372:  66.4%
373:  56.7%
374:  69.9%
375:  48.5%
376:  29.8%
377:  36.5%
378:  62.1%
379:  64.4%
380:  33.0%
381:  39.5%
382:  69.9%
383:  39.6%
384:  39.9%
385:  31.3%
386:  65.1%
387:  45.3%
388:  53.7%
389:  40.1%
390:  71.6%
391:  55.4%
392:  59.5%
393:  24.4%
394:  64.1%
395:  33.6%
396:  52.3%
397:  52.2%
398:  56.1%
399:  65.1%
400:  50.9%
401:  22.2%
402:  44.2%
403:  51.9%
404:  32.8%
405:  23.1%
406:  26.9%
407:  28.6%
408:  33.1%
409:  70.1%
410:  77.8%
411:  58.4%
412:  50.7%
413:  82.0%
414:  69.9%
415:  56.2%
416:  26.0%
417:  37.8%
418:  48.3%
419:  38.1%
420:  67.9%
421:  56.3%
422:  55.7%
423:  57.7%
424:  37.1%
425:  45.1%
426:  42.6%
427:  37.5%
428:  26.6%
429:  67.0%
430:  43.8%
431:  56.5%
432:  68.0%
433:  40.7%
434:  53.5%
435:  33.1%
436:  69.2%
437:  71.7%
438:  32.5%
439:  25.4%
440:  63.2%
441:  52.2%
442:  18.7%
443:  35.9%
444:  62.7%
445:  72.8%
446:  48.2%
447:  35.0%
448:  89.9%
449:  27.9%
450:  49.4%
451:  50.3%
452:  48.6%
453:  33.5%
454:  52.6%
455:  52.5%
456:  35.5%
457:  73.7%
458:  26.9%
459:  45.3%
460:  67.7%
461:  58.9%
462:  27.2%
463:  54.8%
464:  45.9%
465:  62.5%
466:  27.1%
467:  20.0%
468:  34.1%
469:  53.5%
470:  67.3%
471:  29.3%
472:  51.7%
473:  27.2%
474:  58.1%
475:  64.4%
476:  49.6%
477:  47.9%
478:  25.2%
479:  60.6%
480:  14.9%
481:  27.2%
482:  71.7%
483:  35.6%
484:  45.3%
485:  44.3%
486:  46.0%
487:  80.1%
488:  29.8%
489:  62.7%
490:  35.6%
491:  61.1%
492:  62.6%
493:  60.0%
494:  29.4%
495:  26.8%
496:  21.2%
497:  41.7%
498:  55.1%
499:  63.3%
500:  49.1%
