
================================================================================
dataset: sst2
train: 2000, val: 872
seed: 2025

inv mode lambda=1e-06
top:
[5688, 5814, 5906, 6227, 6697, 6835, 7076, 7317, 7489, 7534, 7672, 7729, 7695, 7695, 7810, 7924, 7936, 7890, 7982, 7970, 8039, 7982, 8028, 8016, 8005, 8016, 8050, 8096, 8096, 8108, 8119, 8154, 8142, 8188, 8188, 8222, 8257, 8268, 8257, 8257, 8245, 8200, 8245, 8268, 8268, 8257, 8280, 8257, 8211, 8291, 8291, 8245, 8291, 8314, 8291, 8291, 8326, 8303, 8291, 8349, 8303, 8303, 8303, 8280, 8257, 8257, 8245, 8291, 8280, 8280, 8268, 8245, 8314, 8291, 8337, 8326, 8326, 8314, 8360, 8314, 8360, 8326, 8303, 8314, 8326, 8291, 8372, 8406, 8394, 8383, 8383, 8406, 8372, 8406, 8463, 8417, 8406, 8314, 8349, 8268]
random:
[6525, 5940, 7580, 7729, 7936, 7936, 7683, 7557, 7787, 7649, 7764, 8177, 8039, 7810, 7947, 7511, 7970, 7626, 8096, 8200, 7947, 8073, 8039, 8211, 8085, 8096, 8108, 8154, 8154, 8131, 8119, 8211, 8096, 8062, 7970, 8016, 8211, 8268, 8131, 8245, 8177, 8119, 8234, 8188, 8234, 8245, 8314, 8245, 8234, 8234, 8154, 8165, 8234, 8314, 8257, 8096, 8211, 8245, 8257, 8073, 8188, 8154, 8142, 8188, 8291, 8268, 8291, 8360, 8326, 8119, 8314, 8188, 8188, 8177, 8177, 8257, 8165, 8188, 8177, 8234, 8268, 8291, 8222, 8257, 8394, 8349, 8119, 8268, 8280, 8222, 8188, 8303, 8245, 8234, 8314, 8314, 8303, 8268, 8349, 8268]

early stopping statistics:
total iterations: 500
early stopped: 500 (100.0%)
completed: 0 (0.0%)
average early stop: 50.52%

distribution by percentage range:
  0- 10%:    0 (  0.0%) 
 10- 20%:   12 (  2.4%) ████
 20- 30%:   38 (  7.6%) █████████████
 30- 40%:   88 ( 17.6%) ███████████████████████████████
 95:  43.5%
 96:  71.3%
 97:  23.7%
 98:  67.1%
 99:  65.1%
100:  65.0%
101:  33.5%
102:  54.2%
103:  54.4%
104:  55.1%
105:  44.0%
106:  43.9%
107:  45.3%
108:  34.1%
109:  52.9%
110:  85.1%
111:  39.9%
112:  69.2%
113:  43.4%
114:  58.6%
115:  49.8%
116:  40.0%
117:  50.1%
118:  47.1%
119:  54.0%
120:  20.0%
121:  47.0%
122:  57.4%
123:  70.5%
124:  62.5%
125:  50.8%
126:  17.6%
127:  50.1%
128:  26.9%
129:  56.8%
130:  37.1%
131:  71.4%
132:  37.1%
133:  26.9%
134:  46.7%
135:  62.2%
136:  75.9%
137:  38.0%
138:  41.5%
139:  55.5%
140:  49.8%
141:  74.1%
142:  43.1%
143:  77.3%
144:  64.0%
145:  87.1%
146:  59.9%
147:  35.3%
148:  63.2%
149:  63.1%
150:  63.4%
151:  54.5%
152:  42.5%
153:  71.7%
154:  45.0%
155:  35.4%
156:  54.2%
157:  72.0%
158:  31.5%
159:  32.1%
160:  36.8%
161:  54.0%
162:  39.9%
163:  68.3%
164:  73.8%
165:  75.7%
166:  40.6%
167:  61.5%
168:  69.7%
169:  51.0%
170:  74.2%
171:  48.9%
172:  47.2%
173:  43.0%
174:  45.0%
175:  58.4%
176:  52.9%
177:  84.8%
178:  26.6%
179:  26.0%
180:  30.7%
181:  56.2%
182:  45.8%
183:  39.6%
184:  48.0%
185:  81.2%
186:  37.1%
187:  55.3%
188:  29.2%
189:  67.3%
190:  74.0%
191:  34.8%
192:  56.5%
193:  46.8%
194:  32.2%
195:  75.0%
196:  33.4%
197:  43.6%
198:  65.2%
199:  53.4%
200:  71.8%
201:  48.0%
202:  30.7%
203:  34.8%
204:  81.0%
205:  23.4%
206:  47.0%
207:  43.1%
208:  35.4%
209:  35.4%
210:  43.4%
211:  52.1%
212:  63.1%
213:  31.6%
214:  75.8%
215:  38.4%
216:  33.1%
217:  70.8%
218:  38.9%
219:  43.2%
220:  64.8%
221:  19.4%
222:  47.0%
223:  36.9%
224:  34.9%
225:  29.9%
226:  60.1%
227:  71.0%
228:  64.5%
229:  74.9%
230:  20.4%
231:  62.2%
232:  49.9%
233:  47.0%
234:  47.5%
235:  62.4%
236:  60.5%
237:  42.8%
238:  78.0%
239:  72.4%
240:  42.8%
241:  29.9%
242:  44.7%
243:  63.2%
244:  71.8%
245:  47.4%
246:  47.2%
247:  52.4%
248:  54.0%
249:  38.3%
250:  40.0%
251:  56.9%
252:  26.0%
253:  48.1%
254:  37.4%
255:  51.4%
256:  57.9%
257:  75.6%
258:  36.4%
259:  45.9%
260:  33.2%
261:  37.7%
262:  49.3%
263:  35.9%
264:  72.6%
265:  40.2%
266:  79.0%
267:  23.1%
268:  64.5%
269:  64.5%
270:  19.7%
271:  54.0%
272:  14.0%
273:  43.3%
274:  34.1%
275:  81.0%
276:  61.9%
277:  41.0%
278:  54.0%
279:  21.8%
280:  42.9%
281:  29.1%
282:  57.1%
283:  60.1%
284:  74.7%
285:  36.8%
286:  48.0%
287:  54.2%
288:  47.9%
289:  74.7%
290:  77.8%
291:  58.1%
292:  65.8%
293:  74.5%
294:  37.2%
295:  51.0%
296:  41.4%
297:  65.0%
298:  62.6%
299:  49.8%
300:  43.6%
301:  42.9%
302:  58.4%
303:  78.2%
304:  81.0%
305:  48.7%
306:  19.4%
307:  58.6%
308:  39.5%
309:  31.9%
310:  56.5%
311:  60.3%
312:  38.6%
313:  70.5%
314:  51.4%
315:  60.0%
316:  40.2%
317:  34.8%
318:  39.3%
319:  73.5%
320:  41.9%
321:  82.1%
322:  51.2%
323:  39.9%
324:  30.0%
325:  53.2%
326:  44.5%
327:  66.8%
328:  44.0%
329:  45.2%
330:  59.3%
331:  59.4%
332:  64.6%
333:  30.7%
334:  42.5%
335:  32.9%
336:  60.5%
337:  73.6%
338:  68.8%
339:  78.1%
340:  33.0%
341:  58.8%
342:  52.3%
343:  56.2%
344:  62.1%
345:  66.1%
346:  43.5%
347:  66.8%
348:  54.2%
349:  65.8%
350:  57.9%
351:  34.2%
352:  68.0%
353:  60.1%
354:  64.4%
355:  30.1%
356:  74.3%
357:  69.0%
358:  23.9%
359:  50.9%
360:  39.2%
361:  28.1%
362:  54.7%
363:  30.3%
364:  64.2%
365:  40.1%
366:  77.5%
367:  46.0%
368:  17.6%
369:  40.5%
370:  27.9%
371:  70.8%
372:  68.5%
373:  38.8%
374:  67.0%
375:  83.0%
376:  56.4%
377:  75.7%
378:  46.2%
379:  58.1%
380:  58.4%
381:  41.0%
382:  39.3%
383:  36.4%
384:  29.4%
385:  23.2%
386:  73.7%
387:  58.9%
388:  40.5%
389:  49.6%
390:  25.2%
391:  27.8%
392:  68.2%
393:  57.0%
394:  15.8%
395:  55.5%
396:  67.2%
397:  78.9%
398:  63.2%
399:  53.2%
400:  26.6%
401:  43.6%
402:  61.4%
403:  32.7%
404:  70.8%
405:  64.7%
406:  70.0%
407:  11.5%
408:  71.4%
409:  54.5%
410:  38.6%
411:  53.4%
412:  46.7%
413:  69.2%
414:  55.1%
415:  45.6%
416:  67.4%
417:  51.5%
418:  52.8%
419:  63.6%
420:  52.0%
421:  51.6%
422:  54.5%
423:  46.8%
424:  56.4%
425:  82.2%
426:  65.6%
427:  38.3%
428:  48.8%
429:  63.8%
430:  60.0%
431:  28.8%
432:  33.0%
433:  50.5%
434:  61.9%
435:  47.5%
436:  51.0%
437:  51.9%
438:  48.0%
439:  66.4%
440:  44.9%
441:  34.0%
442:  43.8%
443:  44.0%
444:  46.2%
445:  53.7%
446:  41.7%
447:  40.4%
448:  48.5%
449:  65.0%
450:  45.2%
451:  68.3%
452:  55.2%
453:  52.8%
454:  19.4%
455:  28.2%
456:  46.2%
457:  53.1%
458:  17.5%
459:  46.6%
460:  31.2%
461:  51.5%
462:  25.4%
463:  46.1%
464:  46.7%
465:  57.7%
466:  27.5%
467:  49.9%
468:  82.7%
469:  59.1%
470:  66.8%
471:  31.6%
472:  26.6%
473:  46.0%
474:  58.1%
475:  33.8%
476:  49.6%
477:  47.7%
478:  58.8%
479:  50.1%
480:  76.5%
481:  48.1%
482:  52.0%
483:  32.6%
484:  39.1%
485:  34.0%
486:  31.1%
487:  68.5%
488:  47.8%
489:  44.6%
490:  61.6%
491:  63.1%
492:  55.8%
493:  76.0%
494:  63.4%
495:  73.1%
496:  13.5%
497:  58.7%
498:  76.8%
499:  55.4%
500:  38.6%
